00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa100ff412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed06FormatB20PluginSubFactoryTypeP
00007ffa101123e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B10ConfigTypeP
00007ffa100fc462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B11ManagerTypeP
00007ffa100fe384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B11ServiceTypeP
00007ffa1010553c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B12DatabaseTypeP
00007ffa101047d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B12SortableItemP
00007ffa10105a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B12UserInfoTypeP
00007ffa100fa002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B13CatalogTraitsP
00007ffa10104242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B13GroupItemTypeP
00007ffa10112580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B14ItemDebuggableP
00007ffa10103ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15GroupConfigTypeP
00007ffa1010aafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15GroupDebuggableP
00007ffa1010c214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15GroupDescribingP
00007ffa100fdc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15KnobsConfigTypeP
00007ffa1010ce6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15LayoutCacheTypeP
00007ffa10110266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15LayoutDebuggingP
00007ffa101083d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15PoolManagerTypeP
00007ffa100fa340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15PoolServiceTypeP
00007ffa100fe110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16CursorEmbeddableP
00007ffa1010ac9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16GroupEmitterTypeP
00007ffa10111690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16ItemRendererTypeP
00007ffa10108210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16OfflineProvidingP
00007ffa10112156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17AdLayoutProvidingP
00007ffa1010b1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ContentConfigTypeP
00007ffa10114aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17CursorFactoryTypeP
00007ffa1010499a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17GroupAdInsertableP
00007ffa1010a270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17GroupDebuggerTypeP
00007ffa100fa9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17GroupPrefetchableP
00007ffa101123c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ItemRepresentableP
00007ffa100fc150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17LayoutTrackerTypeP
00007ffa10105bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17PluginFactoryTypeP
00007ffa100fa108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ServiceConfigTypeP
00007ffa10109b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18BannerAdInsertableP
00007ffa1010ba52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ContextFactoryTypeP
00007ffa10106266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18GroupRepresentableP
00007ffa1010c168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ItemPrefetcherTypeP
00007ffa1011120a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18LayoutDatabaseTypeP
00007ffa10109bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18NativeAdInsertableP
00007ffa10104a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ScoringContextTypeP
00007ffa10103b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18ServiceContextTypeP
00007ffa100fd43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B18WeatherServiceTypeP
00007ffa1011239e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19BackgroundProvidingP
00007ffa10111558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19BannerAdFactoryTypeP
00007ffa100ff45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19BannerAdIntegratingP
00007ffa10110602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19NativeAdIntegratingP
00007ffa100fee62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B19NativeAdManagerTypeP
00007ffa100fbaf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B20AdGroupDataProvidingP
00007ffa100ff9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B20AppConfigManagerTypeP
00007ffa100fcbbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B20GroupEmitterRuleTypeP
00007ffa100fb92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B21BannerAdRequesterTypeP
00007ffa10103a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B21PluginManagerDelegateP
00007ffa100fef0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B22JournalConfigProvidingP
00007ffa10112e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B23GroupEmitterFactoryTypeP
00007ffa100fa17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B23GroupNativeAdInsertableP
00007ffa100fe0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24IssueOfflineProviderTypeP
00007ffa101035d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24ItemAuxiliaryFactoryTypeP
00007ffa100fcee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24LayoutContextFactoryTypeP
00007ffa10111140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24ServiceConfigFetcherTypeP
00007ffa10109bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26ContentPrefetchManagerTypeP
00007ffa100fc0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26DatabaseGroupProcessorTypeP
00007ffa101127fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26GroupNativeAdTransformableP
00007ffa100fabac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26PersonalizationServiceTypeP
00007ffa10114470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B26VideoAdProviderFactoryTypeP
00007ffa101095e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B27GroupDecorationProviderTypeP
00007ffa101081ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B27SectionPositionProviderTypeP
00007ffa1010eaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B29GroupConfigSidecarConvertibleP
00007ffa1011438e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B29ItemSupplementaryRendererTypeP
00007ffa10107a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B30ItemLayoutAttributesDebuggableP
00007ffa1011200c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B33ItemViewLayoutDirectionAdjustableP
00007ffa1010e432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B40TopicClusteringJournalStorageServiceTypeP
00007ffa10105376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B8ItemTypeP
00007ffa10113ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B8PoolTypeP
00007ffa1010df7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B9GroupTypeP
00007ffa10113d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B9GroupableP
00007ffa10105d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed11FormatErrorP
00007ffa1010a080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed13FormatCodableP
00007ffa10115080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed13FormatReleaseP
00007ffa1010518c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14FormatBindableP
00007ffa10104064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14FormatMergableP
00007ffa1010f2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14FormatNodeTypeP
00007ffa10110b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed14TagServiceTypeP
00007ffa10107cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed15FormatDerivableP
00007ffa10109a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16FormatLoggerTypeP
00007ffa1010e608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16FormatModuleTypeP
00007ffa100f9f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16FormatRouterTypeP
00007ffa10111582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16IssueServiceTypeP
00007ffa10111ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed16OfflineProvidingP
00007ffa10107858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FontBookProvidingP
00007ffa1010a09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatAutoCodableP
00007ffa1010ab1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatBindingTypeP
00007ffa10103ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatContextTypeP
00007ffa10111d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatInspectableP
00007ffa100f91f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatServiceTypeP
00007ffa1011303e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatTrackerTypeP
00007ffa1011264e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17FormatVersionableP
00007ffa101124fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17GapViewStylerTypeP
00007ffa100fafca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17PuzzleServiceTypeP
00007ffa1010b6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed17SharingModuleTypeP
00007ffa100fed4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed18FormatNodeCachableP
00007ffa10114f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed18FormatPrefetchableP
00007ffa1010a0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19AutoFormatEncodableP
00007ffa100fd3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19DebugInspectionDataP
00007ffa1010fea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FontBookFactoryTypeP
00007ffa1010ed72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FormatEquationValueP
00007ffa1010596e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FormatNodeStyleTypeP
00007ffa1010a0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19FormatScalarCodableP
00007ffa1010eda2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19GapViewRendererTypeP
00007ffa1010ff4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19HeadlineServiceTypeP
00007ffa100ffab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19LayeredMediaVariantP
00007ffa1010e372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19NativeAdServiceTypeP
00007ffa10104c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19ResourceServiceTypeP
00007ffa10103f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed19ShortcutManagerTypeP
00007ffa10111eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20DebugZIndexProviding33_ADE4A126F6FB4BE95458B6110D529A9FLLP
00007ffa100fc1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FollowingManagerTypeP
00007ffa100f88ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatCodingStrategyP
00007ffa100fbd88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatCollectionTypeP
00007ffa10114226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatExpressionTypeP
00007ffa100fc984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatInteractorTypeP
00007ffa10113158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20FormatShineProvidingP
00007ffa1010f81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20ShareAttributionViewP
00007ffa10112db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed20SharedItemCenterTypeP
00007ffa10113fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21ColorPaletteProvidingP
00007ffa100facf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21FormatDataManagerTypeP
00007ffa1010c42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed21OfflineModelProvidingP
