00000001800d632c (__TEXT,__text) external _NSAddImage
00000001800f77bc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE12nextLocationEPKv
00000001800f7750 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE13supportsBindsEv
00000001800f781c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
00000001800f7170 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001800f7740 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE16ptrAlignmentSizeEv
00000001800f78a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE20unauthRebaseIsVmAddrEv
00000001800f7748 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE21maxRebaseTargetOffsetEb
00000001800f76b4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE4nameEv
00000001800f76ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE5valueEv
00000001800f7898 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE6strideEv
00000001800f8df8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE11descriptionEv
00000001800f8e4c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE12nextLocationEPKv
00000001800f8e0c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE12supportsAuthEv
00000001800f8e2c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE13supportsBindsEv
00000001800f8e34 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE14maxBindOrdinalEb
00000001800f8e64 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
00000001800f8ec8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001800f8e24 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE21maxRebaseTargetOffsetEb
00000001800f8e3c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMaxEmbeddableAddendEb
00000001800f8e44 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMinEmbeddableAddendEb
00000001800f8e04 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4is64Ev
00000001800f8dec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4nameEv
00000001800f8de4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE5valueEv
00000001800f8e1c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7maxNextEv
00000001800f8e14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7minNextEv
00000001800fd050 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image12segmentCountEv
00000001800fc638 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image13validLinkeditERKNS_6PolicyE
00000001800fc384 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image17validInitializersERKNS_6PolicyE
00000001800fc980 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE
00000001800fb9b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image23inferIfZerofillExpandedEv
00000001800fd104 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image7segmentEj
00000001800fc2b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image8validateEv
00000001800f2224 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header10hasSectionE7CStringS1_b
00000001800f3678 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header10isDylinkerEv
00000001800effdc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11inDyldCacheEv
00000001800f24c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11installNameEv
00000001800d5788 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11pointerSizeEv
00000001800f250c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE
00000001800f00d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12isObjectFileEv
00000001800eff38 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12uses16KPagesEv
00000001800f2d5c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12validSegmentI15segment_command7sectionEENS_5ErrorERKNS_6PolicyEyPKT_
00000001800f28d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12validSegmentI18segment_command_6410section_64EENS_5ErrorERKNS_6PolicyEyPKT_
00000001800eff08 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13hasMachOMagicEv
00000001800effe8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13isDyldManagedEv
00000001800f3b60 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13sourceVersionERNS_9Version64E
00000001800f38c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE
00000001800f495c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
00000001800f001c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14hasLoadCommandEj
00000001800f45a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14libOrdinalNameEi
00000001800f43ec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header15hasSplitSegInfoERb
00000001800f349c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb
00000001800f429c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16hasCodeSignatureERjS1_
00000001800d5288 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16isMainExecutableEv
00000001800f3d84 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16linkedDylibCountEPb
00000001800f0128 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header17mayHaveTextFixupsEv
00000001800f3e34 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE
00000001800f201c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLoadCommandEU13block_pointerFvPK12load_commandRbE
00000001800f0754 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18isStaticExecutableEv
00000001800f1864 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE
00000001800f0b18 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE
00000001800f4de8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19computeLinkEditBiasEb
00000001800f3960 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5_
00000001800f3c40 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19linkedDylibLoadPathEj
00000001800f4648 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19loadableIntoProcessENS_8PlatformE7CStringb
00000001800f0158 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19platformAndVersionsEv
00000001800f1020 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE
00000001800f4e1c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header20hasZerofillExpansionEv
00000001800f41f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header20preferredLoadAddressEv
00000001800f3380 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22entryAddrFromThreadCmdEPK14thread_commandRy
00000001800f21d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22forEachLoadCommandSafeEU13block_pointerFvPK12load_commandRbE
00000001800f046c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22validSemanticsPlatformEv
00000001800f11d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy
00000001800f44d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header23zerofillExpansionAmountEv
00000001800f0c54 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE
00000001800f0260 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E
00000001800f0d88 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE
00000001800f0988 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26validStructureLoadCommandsEy
00000001800f1780 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE
00000001800effd0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header4archEv
00000001800eff20 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header4is64Ev
00000001800f078c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header5validEy
00000001800eff80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header6isArchEPKc
00000001800f3a60 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header7getUuidEPh
00000001800f4a48 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header8getSlideEv
00000001800f00e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header9isFileSetEv
00000001800f00f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header9isPreloadEv
00000001800f683c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy14enforceHasUUIDEv
00000001800f6824 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy22enforceHasLinkedDylibsEv
00000001800f687c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceMainFlagsCorrectEv
00000001800f67ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceOneFixupEncodingEv
00000001800f6750 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceReadOnlyLinkeditEv
00000001800f6894 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateDylibsEv
00000001800f6894 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateRPathsEv
00000001800f680c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceSectionsInSegmentEv
00000001800f6894 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy25enforceUniqueSegmentNamesEv
00000001800f67f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy27enforceCodeSignatureAlignedEv
00000001800f6894 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceDataSegmentPermissionsEv
00000001800f67f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceTextSegmentPermissionsEv
00000001800f67f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceFixupsInWritableSegmentsEv
00000001800f6780 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceLinkeditContentAlignmentEv
00000001800f68ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceDataConstSegmentPermissionsEv
00000001800f67c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceSegmentOrderMatchesLoadCmdsEv
00000001800f5afc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10implOffsetEv
00000001800ff5c4 (__TEXT,__text) non-external __ZNK6mach_o6Symbol10implOffsetEv.cold.1
00000001800f5b74 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isAbsoluteERy
00000001800f5b44 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isReExportERiRPKc
00000001800f5b24 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol17isDynamicResolverERy
00000001800f5104 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform11isSimulatorEv
00000001800f5118 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12isExclaveKitEv
00000001800f512c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12libSystemDirEv
00000001800f50e4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5emptyEv
00000001800f51d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5epochENS_9Version32E
00000001800f50c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5validEv
00000001800fb314 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal10validSliceENS_12ArchitectureEyy
00000001800fb48c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal12forEachSliceEU13block_pointerFvNS0_5SliceERbE
00000001800fafbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal12forEachSliceEU13block_pointerFvNS_12ArchitectureEyyRbE
00000001800fac40 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal5validEy
00000001800fb53c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o9Universal9bestSliceERKNS_19GradedArchitecturesEbRNS0_5SliceE
00000001800e7270 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_implclB8nn200100IPhS2_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EES9_T0_SA_
00000001800dba64 (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE11starts_withB8nn200100EPKc
00000001800dc9f8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE7compareB8nn200100EmmS3_
00000001800e9660 (__TEXT,__text) non-external (was a private external) __ZNSt3__123__lower_bound_bisectingB8nn200100INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_RKT1_NS_15iterator_traitsISA_E15difference_typeERT3_RT2_
00000001800e672c (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB8nn200100ERS1_
00000001ee4cd788 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN3lsl8CRC32cSWE
00000001ee4ccf10 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN5dyld416LibSystemHelpersE
00000001ee4cf238 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o11BindOpcodesE
00000001ee4cf2d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o15LazyBindOpcodesE
00000001ee4cdd30 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o16PlatformInfo_iOSE
00000001ee4cddf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o17PlatformInfo_tvOSE
00000001ee4cdcd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_macOSE
00000001ee4ce150 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_sepOSE
00000001ee4cdf70 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o20PlatformInfo_watchOSE
00000001ee4ce030 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_bridgeOSE
00000001ee4ce0f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_firmwareE
00000001ee4ce4b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_visionOSE
00000001ee4cdf10 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_zipperedE
00000001ee4ce090 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o22PlatformInfo_driverKitE
00000001ee4cdeb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o24PlatformInfo_macCatalystE
00000001ee4ce690 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_kernelKitE
00000001ee4cdd90 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_simulatorE
00000001ee4ce2d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_iOS_exclaveKitE
00000001ee4ce6f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_kernelKitE
00000001ee4cde50 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_simulatorE
00000001ee4ce270 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_iOS_exclaveCoreE
00000001ee4ce630 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_macOS_kernelKitE
00000001ee4ce390 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_tvOS_exclaveKitE
00000001ee4ce210 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_macOS_exclaveKitE
00000001ee4ce330 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_tvOS_exclaveCoreE
00000001ee4ce1b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_macOS_exclaveCoreE
00000001ee4ce750 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_kernelKitE
