                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257eecd58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023bb27ba0 (__TEXT,__text) non-external _block_copy_helper.37
000000023bb31e5c (__TEXT,__text) non-external _block_copy_helper.4
000000023bb597a0 (__TEXT,__text) non-external _block_copy_helper.4
000000023bb8d2d4 (__TEXT,__text) non-external _block_copy_helper.4
000000023bb27ba4 (__TEXT,__text) non-external _block_copy_helper.46
000000023bb27ba8 (__TEXT,__text) non-external _block_copy_helper.52
000000023bb27bac (__TEXT,__text) non-external _block_copy_helper.58
000000023bb27bb0 (__TEXT,__text) non-external _block_copy_helper.64
000000023bb8d2d8 (__TEXT,__text) non-external _block_copy_helper.7
000000025c65c200 (__AUTH_CONST,__const) non-external _block_descriptor
000000025c65c810 (__AUTH_CONST,__const) non-external _block_descriptor
000000025c65fac8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025c660450 (__AUTH_CONST,__const) non-external _block_descriptor
000000025c661978 (__AUTH_CONST,__const) non-external _block_descriptor
000000025c662d18 (__AUTH_CONST,__const) non-external _block_descriptor
000000025c661b20 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000025c65c2b8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000025c65c918 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000025c65c970 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000025c65c318 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000025c65c368 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000025c65faf0 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000025c662d40 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000025c65c3c0 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000025c65c418 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000025c65c498 (__AUTH_CONST,__const) non-external _block_descriptor.48
000000025c65c4f0 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000025c65c868 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000025c65fb18 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000025c662d68 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000025c65c548 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000025c65c5a0 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000025c662d90 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000023bb27558 (__TEXT,__text) non-external _block_destroy_helper
000000023bb31850 (__TEXT,__text) non-external _block_destroy_helper
000000023bb596e8 (__TEXT,__text) non-external _block_destroy_helper
000000023bb624ec (__TEXT,__text) non-external _block_destroy_helper
000000023bb741e8 (__TEXT,__text) non-external _block_destroy_helper
000000023bb8d1a0 (__TEXT,__text) non-external _block_destroy_helper
000000023bb74888 (__TEXT,__text) non-external _block_destroy_helper.13
000000023bb27bb4 (__TEXT,__text) non-external _block_destroy_helper.14
000000023bb31e6c (__TEXT,__text) non-external _block_destroy_helper.15
000000023bb31e70 (__TEXT,__text) non-external _block_destroy_helper.18
000000023bb597a4 (__TEXT,__text) non-external _block_destroy_helper.2
000000023bb8d2dc (__TEXT,__text) non-external _block_destroy_helper.2
000000023bb27bb8 (__TEXT,__text) non-external _block_destroy_helper.20
000000023bb27bbc (__TEXT,__text) non-external _block_destroy_helper.26
000000023bb27bc0 (__TEXT,__text) non-external _block_destroy_helper.32
000000023bb27bc4 (__TEXT,__text) non-external _block_destroy_helper.38
000000023bb27bc8 (__TEXT,__text) non-external _block_destroy_helper.47
000000023bb31e68 (__TEXT,__text) non-external _block_destroy_helper.5
000000023bb597a8 (__TEXT,__text) non-external _block_destroy_helper.5
000000023bb8d2e0 (__TEXT,__text) non-external _block_destroy_helper.5
000000023bb27bcc (__TEXT,__text) non-external _block_destroy_helper.53
000000023bb27bd0 (__TEXT,__text) non-external _block_destroy_helper.59
000000023bb27bd4 (__TEXT,__text) non-external _block_destroy_helper.65
000000023bb8d2e4 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kHIDUserDevicePropertyCreateInactiveKey (from HID)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000023bb27a14 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000023bba5a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID13_HIDEventImplP
000000023bba57fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID15GestureProtocolP
000000023bba59e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDEventProtocolP
000000023bba4d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDUsageProtocolP
000000023bba576a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID18HIDServiceProtocolP
000000023bba62d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventFilterProtocolP
000000023bba529c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventReportProtocolP
000000023bba4ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDReportScaledValueP
000000023bba4d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDUsagePageProtocolP
000000023bba5bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20_HIDCapsLockProtocol33_EED90EB9B86301E6C5CF7A17AF40E2AALLP
000000023bba5ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDConnectionProtocolP
000000023bba5a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDUserDeviceProtocolP
000000023bba6368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID23HIDEventServiceProtocolP
000000023bba64b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID24HIDServiceFilterProtocolP
000000023bba526a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDescriptorProtocolP
000000023bba50b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDispatcherProtocolP
000000023bba5bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID30HIDVirtualEventServiceProtocolP
000000023bba5864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31FluidTouchGestureReportProtocolP
000000023bba5608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31HIDReportDescriptorItemProtocolP
000000023bba56e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID35_HIDReportDescriptorBuilderProtocolP
000000023bba5642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID37HIDReportDescriptorCollectionProtocolP
000000023bba5ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSK
000000023bba5c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSM
000000023bba51d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
000000023bba4d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000023bba5f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSj
000000023bba5c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSk
000000023bba5cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSl
000000023bba51c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
000000023bba4f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000023bba4f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000023bba54fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000023bba4f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000023bba5f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByFloatLiteralP
000000023bba5ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27ExpressibleByIntegerLiteralP
000000023bba4f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000023bba639a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Report_____Qz 12UniversalHID15GestureProtocolP
000000023bba58b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
000000023bba5d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7RawType_____Qz 12UniversalHID20HIDReportScaledValueP
000000023bba605c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000023bba53ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000023bba60d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
000000023bba60a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
000000023bba5b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
000000023bba601e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000023bba59b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
000000023bba53ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 12UniversalHID8ReportIDV
000000023bba645a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID15DigitizerFilterC18LocalSenderContactV AA8HIDPointV
000000023bba50e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA0cD11AccumulatorV5ValueV
000000023bba54ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
000000023bba5b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
000000023bba53fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8ReportIDV AA19HIDReportDescriptorV14reportBitCount3forSiAC_tF5StateL_V
000000023bba6028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s5Int32V 7Combine14AnyCancellableC
000000023bba5f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000023bba60bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
000000023bba4e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
000000023bba628c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yptSg
000000023bba4f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000023bba51f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID12HIDEventTypeV
000000023bba6318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13DigitizerTypeV
000000023bba5920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13HIDEventFlagsV
000000023bba63c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13HIDEventPhaseV
000000023bba4f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID17HIDScrollMomentumV
000000023bba634a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID18DigitizerEventMaskV
000000023bba5d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDAccelerationPointV
000000023bba545a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV
000000023bba6144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
000000023bba61c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba614e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba62a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyV
000000023bba61e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba657a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20KeyboardModifierMaskV
000000023bba597e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID21HIDGameControllerTypeV
000000023bba5f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID21HIDServicePropertyKeyV
000000023bba595e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID23AppleVendorTopCaseUsageV
