00007ffb1f134d6f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f26472a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
00007ffb1f267364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14IdentificationV
00007ffb1f267312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
00007ffb1f265940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
00007ffb1f268072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
00007ffb1f26475a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffb1f2663c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
00007ffb1f2658d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
00007ffb1f2658dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb1f267062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffb1f2654a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffb1f2654a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb1f26547a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A14MapOverlayPathV
00007ffb1f266dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffb1f267c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb1f26518c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17MapOverlayServiceC
00007ffb1f267bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayGeometryO
00007ffb1f2681c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO
00007ffb1f2681d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO08AnimatedD0V
00007ffb1f2681ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO0D0V
00007ffb1f264b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV
00007ffb1f264d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V
00007ffb1f264d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V
00007ffb1f264d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V
00007ffb1f264d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V
00007ffb1f264d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV
00007ffb1f264d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV0D15ScaleLabelStyleO
00007ffb1f264d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV
00007ffb1f264d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV0D9ScaleTypeO
00007ffb1f264d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV11RegionsTypeO
00007ffb1f264d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV12GeometryTypeO
00007ffb1f264cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV
00007ffb1f264d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV17RegionFeatureTypeO
00007ffb1f264ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV
00007ffb1f264d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO
00007ffb1f264d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysO
00007ffb1f264d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV
00007ffb1f264d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f267858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A18MapOverlayProgressC
00007ffb1f2670e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A19MapOverlayDataErrorO
00007ffb1f264830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A19MapOverlayDataFrameV
00007ffb1f265e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A21MapOverlayDataManagerC
00007ffb1f2651b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A22MapOverlayServiceErrorO
00007ffb1f2651ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffb1f266de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffb1f2680f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffb1f268214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24MapOverlayRegionMetadataV
00007ffb1f2661c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A25MapOverlayMetadataManagerC
00007ffb1f264972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A25MapOverlayServiceEndpointO
00007ffb1f265e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A25MapOverlayTileColorFormatO
00007ffb1f2648ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A25MapOverlayTimeConstraintsV
00007ffb1f2648b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLO
00007ffb1f267b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV
00007ffb1f267bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f267b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV
00007ffb1f267b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV10AirQualityV
00007ffb1f267bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV11TemperatureV
00007ffb1f267b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV18PrecipitationRadarV
00007ffb1f267ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV21PrecipitationForecastV
00007ffb1f2678e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayProgressReporterC
00007ffb1f268176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26MapOverlayStorageConverterV
00007ffb1f265c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A29MapTemperatureScaleIdentifierO
00007ffb1f264d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A31MapOverlayMetadataDecodingErrorO
00007ffb1f2665de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A33MapOverlayRegionIntersectDetectorV
00007ffb1f264b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A33MapOverlayServiceMetadataResponseV
00007ffb1f267efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A33MapOverlaySingleFrameDataProviderC
00007ffb1f266e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A35MapOverlayContainerizedDataProviderC
00007ffb1f267552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A50MapOverlayContainerizedCompletionBasedDataProviderC
00007ffb1f267dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A8MapScaleV
00007ffb1f267dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLO
00007ffb1f267de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A8MapScaleV4KindO
00007ffb1f267df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A8MapScaleV5PointV
00007ffb1f267e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLO
00007ffb1f267180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffb1f267192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb1f26718c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb1f267186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb1f266f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12BundleLookup33_612803BD6BDEF7B71566B91B8545CF32LLC
00007ffb1f264a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12GeocodeStoreC
00007ffb1f266362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MachServicesV
00007ffb1f265cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12NotificationV
00007ffb1f266570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLO
00007ffb1f264670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12NotificationV4KindO
00007ffb1f26614e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UserIdentityV
00007ffb1f2680c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14AccountMonitorC
00007ffb1f267f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeManagerC
00007ffb1f265804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC
00007ffb1f2658aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC6ErrorsO
00007ffb1f266502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SearchLocationV
00007ffb1f266528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLO
00007ffb1f265ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC
00007ffb1f265b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC07CurrentC6StatusO
00007ffb1f265baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC11UpdateErrorO
00007ffb1f267ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ManagerAssemblyC
00007ffb1f2673a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MonitorAssemblyC
00007ffb1f264a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ServiceAssemblyC
00007ffb1f266dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV
00007ffb1f266dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
00007ffb1f265456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16EmptyCancellable33_FE2823F3BF9850985C8D275A05696635LLV
