                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
                 (undefined) external __ZN3tbb19task_scheduler_init10initializeEim (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init19default_num_threadsEv (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init9terminateEv (from libtbb)
                 (undefined) external __ZN3tbb4task13note_affinityEt (from libtbb)
                 (undefined) external __ZN3tbb4task4selfEv (from libtbb)
                 (undefined) external __ZN3tbb8internal12NFS_AllocateEmmPv (from libtbb)
                 (undefined) external __ZN3tbb8internal13handle_perrorEiPKc (from libtbb)
                 (undefined) external __ZN3tbb8internal16thread_get_id_v3Ev (from libtbb)
                 (undefined) external __ZN3tbb8internal18throw_exception_v4ENS0_12exception_idE (from libtbb)
                 (undefined) external __ZN3tbb8internal23allocate_via_handler_v3Em (from libtbb)
                 (undefined) external __ZN3tbb8internal24DoOneTimeInitializationsEv (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v314internal_clearEPFvPvmE (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v316internal_grow_byEmmPFvPvPKvmES4_ (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v318internal_push_backEmRm (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v3D2Ev (from libtbb)
                 (undefined) external __ZN3tbb8internal25deallocate_via_handler_v3EPv (from libtbb)
                 (undefined) external __ZN3tbb8internal36get_initial_auto_partitioner_divisorEv (from libtbb)
                 (undefined) external __ZN3tbb8internal8NFS_FreeEPv (from libtbb)
                 (undefined) external __ZN4half5_eLutE (from libHalf)
                 (undefined) external __ZN4half7convertEi (from libHalf)
                 (undefined) external __ZN4half8_toFloatE (from libHalf)
00007ffb1ecdc8d0 (__TEXT,__const) weak external __ZN5boost11multi_index6detail17bucket_array_baseILb1EE5sizesE
00007ffb1e32b321 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_headIcNSt3__111char_traitsIcEEKN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenEEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b359 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_headIcNSt3__111char_traitsIcEEKN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueEEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b331 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_headIcNSt3__111char_traitsIcEEKNS3_12basic_stringIcS5_NS3_9allocatorIcEEEEEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b369 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_headIcNSt3__111char_traitsIcEEKPKcEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b2fb (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_headIcNSt3__111char_traitsIcEEKPKvEEvRNS3_13basic_ostreamIT_T0_EES7_
00007ffb1e32b30e (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_headIcNSt3__111char_traitsIcEEKmEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b327 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_lastIcNSt3__111char_traitsIcEEKN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenEEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b35f (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_lastIcNSt3__111char_traitsIcEEKN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueEEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b337 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_lastIcNSt3__111char_traitsIcEEKNS3_12basic_stringIcS5_NS3_9allocatorIcEEEEEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b36f (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_lastIcNSt3__111char_traitsIcEEKPKcEEvRNS3_13basic_ostreamIT_T0_EEPKv
00007ffb1e32b301 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_lastIcNSt3__111char_traitsIcEEKPKvEEvRNS3_13basic_ostreamIT_T0_EES7_
00007ffb1e32b314 (__TEXT,__text) weak external __ZN5boost2io6detail13call_put_lastIcNSt3__111char_traitsIcEEKmEEvRNS3_13basic_ostreamIT_T0_EEPKv
                 (undefined) external __ZN7Alembic12AbcCoreOgawa3v1112WriteArchiveC1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic14AbcCoreFactory3v118IFactory10getArchiveERKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEERNS2_8CoreTypeE (from libAlembic)
                 (undefined) external __ZN7Alembic14AbcCoreFactory3v118IFactoryC1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic14AbcCoreFactory3v118IFactoryD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic15AbcCoreAbstract3v1112TimeSamplingC1ERKNS1_16TimeSamplingTypeERKNSt3__16vectorIdNS6_9allocatorIdEEEE (from libAlembic)
                 (undefined) external __ZN7Alembic15AbcCoreAbstract3v1112TimeSamplingC1Edd (from libAlembic)
                 (undefined) external __ZN7Alembic15AbcCoreAbstract3v1116TimeSamplingType17AcyclicNumSamplesEv (from libAlembic)
                 (undefined) external __ZN7Alembic15AbcCoreAbstract3v1116TimeSamplingType19AcyclicTimePerCycleEv (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1112ErrorHandlerclENS2_20UnknownExceptionFlagERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1112ErrorHandlerclERSt9exceptionRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114GetArchiveInfoERNS1_8IArchiveERNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_RjSB_SB_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114IArrayPropertyC1ERKNS1_17ICompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS1_8ArgumentESH_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114IArrayPropertyD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114IArrayPropertyD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114OArrayProperty15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114OArrayProperty3setERKNS_15AbcCoreAbstract3v1111ArraySampleE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114OArrayPropertyC1ENS1_17OCompoundPropertyERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKNS_15AbcCoreAbstract3v118DataTypeERKNS1_8ArgumentESK_SK_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114OArrayPropertyD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1114OArrayPropertyD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115IScalarPropertyC1ERKNS1_17ICompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS1_8ArgumentE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115IScalarPropertyD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115IScalarPropertyD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115OScalarProperty15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115OScalarProperty3setEPKv (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115OScalarPropertyC1ENS1_17OCompoundPropertyERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKNS_15AbcCoreAbstract3v118DataTypeERKNS1_8ArgumentESK_SK_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115OScalarPropertyD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1115OScalarPropertyD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117ICompoundPropertyC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEERKNS1_8ArgumentESB_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117ICompoundPropertyC1ERKS2_RKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS1_8ArgumentE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117ICompoundPropertyC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEERKNS1_8ArgumentESB_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117ICompoundPropertyD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117ICompoundPropertyD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117OCompoundPropertyC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS1_8ArgumentESJ_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117OCompoundPropertyC1ES2_RKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS1_8ArgumentESE_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117OCompoundPropertyD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v1117OCompoundPropertyD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117IObject12initInstanceEv (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117IObject4initENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112ObjectReaderEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS1_12ErrorHandler6PolicyE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117IObject5resetEv (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117IObjectD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117IObjectD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117OObject13getPropertiesEv (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117OObject4initERNS1_8OArchiveERKNS1_8ArgumentES7_S7_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117OObjectC1ES2_RKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS1_8ArgumentESE_SE_ (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117OObjectD0Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117OObjectD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v117OObjectD2Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v118IArchive15getTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v118IArchiveD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v118OArchive15addTimeSamplingERKNS_15AbcCoreAbstract3v1112TimeSamplingE (from libAlembic)
                 (undefined) external __ZN7Alembic3Abc3v118OArchiveD1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111OSubDSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111OSubDSchema3setERKNS2_6SampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111OSubDSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111XformSample17setInheritsXformsEb (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111XformSample5addOpENS1_7XformOpERKN9Imath_2_38Matrix44IdEE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111XformSample5resetEv (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1111XformSampleC1Ev (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1112IXformSchema4initERKNS_3Abc3v118ArgumentES7_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1112OXformSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1112OXformSchema16getArbGeomParamsEv (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1112OXformSchema17getUserPropertiesEv (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1112OXformSchema3setERNS1_11XformSampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1112OXformSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113ICameraSchema4initERKNS_3Abc3v118ArgumentES7_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113ICurvesSchema4initERKNS_3Abc3v118ArgumentES7_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCameraSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCameraSchema16getArbGeomParamsEv (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCameraSchema17getUserPropertiesEv (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCameraSchema3setERKNS1_12CameraSampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCameraSchema4initEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema3setERKNS2_6SampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema4initExb (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OPointsSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OPointsSchema3setERKNS2_6SampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1113OPointsSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1114IFaceSetSchema4initERKNS_3Abc3v118ArgumentES7_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema18setFaceExclusivityENS1_18FaceSetExclusivityE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema3setERKNS2_6SampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setTimeSamplingEj (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema3setERKNS2_6SampleE (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_ (from libAlembic)
                 (undefined) external __ZN7Alembic7AbcGeom3v117XformOpC1ENS1_18XformOperationTypeEh (from libAlembic)
                 (undefined) external __ZN9MaterialX11PortElement16setConnectedNodeENSt3__110shared_ptrINS_4NodeEEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX11splitStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX12GraphElement15addMaterialNodeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrIKNS_4NodeEEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX12TypedElement14TYPE_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX12ValueElement15VALUE_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX13_EMPTY_STRINGEv (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13getTypeStringINS_6Color3EEERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEv (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13getTypeStringINS_7Vector3EEERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEv (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13getTypeStringINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEERKS7_v (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13getTypeStringIbEERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEv (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13getTypeStringIfEERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEv (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13getTypeStringIiEERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEv (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX13incrementNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13toValueStringINS_6Color3EEENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKT_ (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13toValueStringINS_7Vector3EEENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKT_ (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13toValueStringINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEES7_RKT_ (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13toValueStringIbEENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_ (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13toValueStringIfEENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_ (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX13toValueStringIiEENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_ (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX14Implementation14FILE_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX14Implementation18FUNCTION_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX14createDocumentEv (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX14getShaderNodesENSt3__110shared_ptrINS_4NodeEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEESB_ (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX15SHADER_SEMANTICE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX15createValidNameENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEc (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX15fromValueStringINS_7Vector3EEET_RKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX15fromValueStringINSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEEET_RKS8_ (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX15fromValueStringIbEET_RKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from libMaterialXCore)
                 (undefined) weak external __ZN9MaterialX15fromValueStringIfEET_RKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX15readFromXmlFileENSt3__110shared_ptrINS_8DocumentEEENS_8FilePathENS_14FileSearchPathEPKNS_14XmlReadOptionsE (from libMaterialXFormat)
                 (undefined) external __ZN9MaterialX16InterfaceElement16TARGET_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX16InterfaceElement17VERSION_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX16InterfaceElement18NODE_DEF_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX16InterfaceElement20registerChildElementENSt3__110shared_ptrINS_7ElementEEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX16InterfaceElement22unregisterChildElementENSt3__110shared_ptrINS_7ElementEEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX16InterfaceElement25DEFAULT_VERSION_ATTRIBUTEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX17readFromXmlStringENSt3__110shared_ptrINS_8DocumentEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKNS_14XmlReadOptionsE (from libMaterialXFormat)
                 (undefined) external __ZN9MaterialX18targetStringsMatchERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX19DEFAULT_TYPE_STRINGEv (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX4Node8CATEGORYE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX5Input18setConnectedOutputENSt3__110shared_ptrIKNS_6OutputEEE (from libMaterialXCore)
                 (undefined) external __ZN9MaterialX5Input8CATEGORYE (from libMaterialXCore)
