
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
00000000002931b0 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenB
00000000002931d8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenB.1139
000000000021c4ed (__TEXT,__text) non-external __get_and_cache_best_localization_match
000000000016bcd3 (__TEXT,__text) non-external __get_and_cache_xattr
0000000000017c00 (__TEXT,__text) non-external __get_id_for_string
00000000000014dc (__TEXT,__text) non-external __handleExceptions
00000000001c6954 (__TEXT,__text) non-external __icu_locale_create
00000000001c815e (__TEXT,__text) non-external __icu_rules_base_dump
00000000001c6746 (__TEXT,__text) non-external __icu_rules_max_expansion
00000000001ca2b6 (__TEXT,__text) non-external __icu_search_context_add_list
000000000002af41 (__TEXT,__text) non-external __icu_search_context_add_part
000000000002a5b1 (__TEXT,__text) non-external __icu_search_context_add_string
0000000000088acd (__TEXT,__text) non-external __icu_search_context_add_type
000000000002b7aa (__TEXT,__text) non-external __icu_search_context_grow
00000000001804b0 (__TEXT,__text) non-external __indexEmergencyUnmap
00000000000b2be0 (__TEXT,__text) non-external __indexEnter
00000000000b8330 (__TEXT,__text) non-external __indexExit
000000000017fb30 (__TEXT,__text) non-external __indexMatchAddress
00000000000f1850 (__TEXT,__text) non-external __indexProgress
00000000000f70af (__TEXT,__text) non-external __indexShadowBulk
0000000000055330 (__TEXT,__text) non-external __indexShadowGroups
0000000000293210 (__DATA,__bss) non-external __infixChars
000000000028ec00 (__DATA,__data) non-external __initCredential
00000000000686e0 (__TEXT,__text) non-external __insert_obj
00000000001e220f (__TEXT,__text) non-external __iterator_exception_cleanup
00000000001e2207 (__TEXT,__text) non-external __iterator_match_address
000000000012b995 (__TEXT,__text) non-external __journalEnter
000000000012b99b (__TEXT,__text) non-external __journalExit
000000000012b9a1 (__TEXT,__text) non-external __journalMatchAddress
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
                 (undefined) external __kMDItemTypeCode (from CoreServices)
000000000003059f (__TEXT,__text) non-external __locale_str_cmp
0000000000029cb3 (__TEXT,__text) non-external __locale_str_hash
                 (undefined) external __longjmp (from libSystem)
00000000001b7f06 (__TEXT,__text) non-external __lt_trie_free_node
00000000001b7c6c (__TEXT,__text) non-external __lt_trie_make_node
00000000001d2ab8 (__TEXT,__text) non-external __makeScopeNode
00000000002a33f8 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
000000000016b931 (__TEXT,__text) non-external __makeTMSalientPath
00000000001b7f88 (__TEXT,__text) non-external __mapingExit
00000000001b7f82 (__TEXT,__text) non-external __mappingEnter
00000000001b7f8e (__TEXT,__text) non-external __mappingMatchAddress
00000000000ec660 (__TEXT,__text) non-external __mergeEntryNoFollows
00000000001ba24b (__TEXT,__text) non-external __merge_exception_cleanup
00000000001ba22f (__TEXT,__text) non-external __merge_match_address
000000000016a232 (__TEXT,__text) non-external __oidParentForOid
000000000016ac61 (__TEXT,__text) non-external __oidParentForOidFallback
000000000016a5c0 (__TEXT,__text) non-external __oidPathForOid
000000000016abc7 (__TEXT,__text) non-external __oidPathForOidFallback
000000000016a8dc (__TEXT,__text) non-external __oidPathForPath
00000000000925c1 (__TEXT,__text) non-external __onceInitTuning
000000000028ed50 (__DATA,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_object_release (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000000000753b0 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
00000000000058c0 (__TEXT,__text) non-external __page_fetch
000000000005d070 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
000000000022d94b (__TEXT,__text) non-external __page_ref
000000000006dfc0 (__TEXT,__text) non-external __page_update_obj
00000000001df4c2 (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
00000000001930b0 (__TEXT,__text) non-external __partition_PositionOffset_t
00000000001223c0 (__TEXT,__text) non-external __partition_offset_t
0000000000117d17 (__TEXT,__text) non-external __partition_oid_t
0000000000089018 (__TEXT,__text) non-external __preheatMissingItemCallback
00000000002146f0 (__TEXT,__text) non-external __process_proximities
0000000000129fbb (__TEXT,__text) non-external __qpBackupPathMatch
00000000001a5ef1 (__TEXT,__text) non-external __qpCannedFieldQuery
0000000000124e02 (__TEXT,__text) non-external __qpContentIndexMatch
000000000012a04b (__TEXT,__text) non-external __qpFSMatch
000000000012a003 (__TEXT,__text) non-external __qpPathMatch
000000000012a13c (__TEXT,__text) non-external __qpRewriteForFileSystem
000000000000f630 (__TEXT,__text) non-external __qsort
00000000001dec6b (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
00000000001928e0 (__TEXT,__text) non-external __qsort_PositionOffset_t
00000000001def45 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
0000000000192b10 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
0000000000191520 (__TEXT,__text) non-external __qsort_big_offset_t
0000000000118681 (__TEXT,__text) non-external __qsort_big_oid_t
00000000000ba480 (__TEXT,__text) non-external __qsort_offset_t
0000000000117a50 (__TEXT,__text) non-external __qsort_oid_t
00000000000e28d0 (__TEXT,__text) non-external __qsort_termids
0000000000021714 (__TEXT,__text) non-external __queryGoCracked
0000000000213a50 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
0000000000211850 (__TEXT,__text) non-external __query_node_unique_set_copy_description
000000000006cf80 (__TEXT,__text) non-external __real_page_insert_obj
00000000000750f0 (__TEXT,__text) non-external __real_page_update_obj
00000000001c26b0 (__TEXT,__text) non-external __reverseStoreIterate
00000000001c2b10 (__TEXT,__text) non-external __reverseStoreIterateTreePage
00000000001c5440 (__TEXT,__text) non-external __reverseStoreUpdateState
00000000000ade03 (__TEXT,__text) non-external __rewriteQuery
00000000001cff2f (__TEXT,__text) non-external __rewriteUTIForExtension
00000000001d01b8 (__TEXT,__text) non-external __rewriteUTIForFSCode
0000000000001e99 (__TEXT,__text) non-external __safe_open_at
000000000000eee0 (__TEXT,__text) non-external __sdbEnter
0000000000013820 (__TEXT,__text) non-external __sdbExit
0000000000215c60 (__TEXT,__text) non-external __sdbMatchAddress
                 (undefined) external __setjmp (from libSystem)
000000000021ebd1 (__TEXT,__text) non-external __setupCreatorCode
000000000021ed08 (__TEXT,__text) non-external __setupFinderFlags
000000000021ee44 (__TEXT,__text) non-external __setupFinderFlagsBit
000000000021f1a2 (__TEXT,__text) non-external __setupFinderLabel
000000000021eff6 (__TEXT,__text) non-external __setupIsInvisible
000000000021f2db (__TEXT,__text) non-external __setupLockedSearch
000000000021e788 (__TEXT,__text) non-external __setupNameSearch
000000000021e9b4 (__TEXT,__text) non-external __setupNone
000000000021ea9d (__TEXT,__text) non-external __setupTypeCode
0000000000134f54 (__TEXT,__text) non-external __si_delete_attributes
0000000000002937 (__TEXT,__text) non-external __si_dump_index_state
0000000000136ba6 (__TEXT,__text) non-external __si_get_object_for_identifier
000000000000e99f (__TEXT,__text) non-external __si_init_localized_terms
0000000000153b54 (__TEXT,__text) non-external __si_merge_for_updates_on_compact_queue
0000000000153b2f (__TEXT,__text) non-external __si_merge_for_updates_on_flush_queue
0000000000153adb (__TEXT,__text) non-external __si_merge_for_updates_on_hold_queue
0000000000153b05 (__TEXT,__text) non-external __si_merge_for_updates_on_set_queue
0000000000199afe (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
000000000015bff6 (__TEXT,__text) non-external __si_scheduler_dump
0000000000092ae5 (__TEXT,__text) non-external __si_set_error_str
00000000000acf38 (__TEXT,__text) non-external __splitAndGroupBySource
0000000000159588 (__TEXT,__text) non-external __sqlite_bulkBegin
00000000001595ed (__TEXT,__text) non-external __sqlite_bulkEnd
000000000015a967 (__TEXT,__text) non-external __sqlite_delete
000000000015a0cf (__TEXT,__text) non-external __sqlite_get
000000000015943b (__TEXT,__text) non-external __sqlite_insert
00000000000e776c (__TEXT,__text) non-external __storageExpand
0000000000009fda (__TEXT,__text) non-external __storageMapInit
000000000019468b (__TEXT,__text) non-external __storage_exception_cleanup
000000000019464a (__TEXT,__text) non-external __storage_match_address
000000000019461f (__TEXT,__text) non-external __storage_reader_exception_cleanup
00000000001945c9 (__TEXT,__text) non-external __storage_reader_match_address
0000000000009e9c (__TEXT,__text) non-external __storeageSetFreeListHead
000000000001e306 (__TEXT,__text) non-external __strCmp
000000000021f3aa (__TEXT,__text) non-external __strHash
00000000000ed67a (__TEXT,__text) non-external __swapIndex
00000000001cc52d (__TEXT,__text) non-external __swapIndex2
00000000000defb0 (__TEXT,__text) non-external __termUpdateSetProgress
000000000000e070 (__TEXT,__text) non-external __term_trie_compact_alloc
00000000001ec325 (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
00000000001718f0 (__TEXT,__text) non-external __trie_resolve_combining
0000000000173670 (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
00000000001711c0 (__TEXT,__text) non-external __trie_resolve_sub_trie
00000000001ba21c (__TEXT,__text) non-external __writepos_exception_cleanup
00000000001ba1fe (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
0000000000238b30 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
000000000010dc52 (__TEXT,__text) non-external _accurate_realpath
0000000000143c75 (__TEXT,__text) non-external _activateJournal
00000000001384ba (__TEXT,__text) non-external _addContactInfoToContainer
00000000001d4557 (__TEXT,__text) non-external _addIntoChildList
00000000001ceb38 (__TEXT,__text) non-external _addNodeForCPath
00000000000c5598 (__TEXT,__text) non-external _addString
00000000000d8fe0 (__TEXT,__text) non-external _addToExistingTermUpdateList
0000000000082a4a (__TEXT,__text) non-external _addToWPCBuffer
0000000000117bf7 (__TEXT,__text) non-external _addValue
00000000000e8140 (__TEXT,__text) non-external _add_dirty_chunk
                 (undefined) external _adler32 (from libz)
000000000027d400 (__DATA,__const) non-external _allFSAttributeNames
000000000028ef60 (__DATA,__data) non-external _all_indexes
00000000002296e0 (__TEXT,__text) non-external _allocatePage
000000000022b519 (__TEXT,__text) non-external _allocateSpace
00000000000aadb0 (__TEXT,__text) non-external _and_expr
00000000000eb4f0 (__TEXT,__text) non-external _appendStringFlat
0000000000211550 (__TEXT,__text) non-external _apply_demorgans_law
000000000021f551 (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
0000000000042c00 (__TEXT,__text) non-external _array_popcount
                 (undefined) external _asprintf (from libSystem)
000000000022b02a (__TEXT,__text) non-external _assemblePage
00000000001b2db0 (__TEXT,__text) non-external _assert_invalid_doc_type
00000000000ac220 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
0000000000290960 (__DATA,__data) non-external _attrTable_commonattr
0000000000290dc0 (__DATA,__data) non-external _attrTable_dirattr
0000000000290e60 (__DATA,__data) non-external _attrTable_fileattr
0000000000291450 (__DATA,__data) non-external _attrTable_forkattr
000000000027f370 (__DATA,__const) non-external _attrTable_table
00000000002910e0 (__DATA,__data) non-external _attrTable_volattr
00000000001cce0a (__TEXT,__text) non-external _attr_tfr_callback
000000000018bf90 (__TEXT,__text) non-external _attributeMergeInfoApplier
000000000018c260 (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
000000000018c2d0 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
000000000028f120 (__DATA,__data) non-external _availableReaders
0000000000050e39 (__TEXT,__text) non-external _awakenPreheat
000000000004ed15 (__TEXT,__text) non-external _background_query_runLoop
0000000000229292 (__TEXT,__text) non-external _balance
0000000000229f99 (__TEXT,__text) non-external _balance_nonroot
000000000022f0ce (__TEXT,__text) non-external _binCompare
000000000022efb8 (__TEXT,__text) non-external _binHash
00000000001ad350 (__TEXT,__text) non-external _binarySearchMap
00000000001b2ee0 (__TEXT,__text) non-external _binarySearchMap.4341
00000000001ba73c (__TEXT,__text) non-external _binarySearchMap.4886
00000000001e0aed (__TEXT,__text) non-external _binarySearchMap.7907
00000000001f0b01 (__TEXT,__text) non-external _binarySearchMap.8195
00000000002389e0 (__TEXT,__const) non-external _binding_str
000000000007fde6 (__TEXT,__text) non-external _bit_vector_get
00000000001bfe80 (__TEXT,__text) non-external _bit_vector_get.5479
00000000001f84a0 (__TEXT,__text) non-external _bit_vector_get.8328
00000000001c4b80 (__TEXT,__text) non-external _bit_vector_init
