00000002679a8d18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000267985244 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002679a1fa4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002679a19f0 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002679a1674 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002679a1684 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002679a2490 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000267984f9c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000267985254 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002679a1468 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000267985ac4 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002679a2130 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002679a2108 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002679a151c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002679a20e0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026798588c (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002679a1fd4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002679a1fdc (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002679a1fc4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002679a1ea0 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000267985318 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000267985320 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002679a1f24 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002679a19ac (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000267987d64 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
0000000267987960 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000267986b4c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000267987858 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002679879f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000267986a98 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000267986694 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000267986afc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000267987638 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000267986e90 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000267986dc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000267986f94 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026798776c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000267987bec (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000267987abc (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000267986f3c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000267987954 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000267987924 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002679879e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000267986ef4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0ebac0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0eb7c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0eba40 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0eb7e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0eb988 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0ebb30 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0eb588 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0ebb80 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0eb998 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0eba58 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0eb9b0 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0eba18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0eba28 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0eb578 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002679a788c (__TEXT,__const) external __ZTS10EDListIter
00000002679a6351 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002679a7861 (__TEXT,__const) external __ZTS10ESListIter
00000002679a6344 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002679a7844 (__TEXT,__const) external __ZTS11ECollection
00000002679a7899 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002679a6118 (__TEXT,__const) external __ZTS13EngineWrapper
00000002679a78c0 (__TEXT,__const) external __ZTS14RequestLicense
00000002679a785a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002679a7884 (__TEXT,__const) external __ZTS6EDList
00000002679a7852 (__TEXT,__const) external __ZTS6ESList
00000002679a7879 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002679a786e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002679a6128 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0eba70 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0eb810 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0eb9c8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0eb750 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0eb960 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0ebad8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0eb420 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0ebb48 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0eb8f0 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0eb880 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002679828e4 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000267906c0c (__TEXT,__text) external _abbr
0000000267934998 (__TEXT,__text) external _abbr_before_num
000000026792ec00 (__TEXT,__text) external _abbreviation
000000026798ba04 (__TEXT,__text) external _abort_1
0000000267991694 (__TEXT,__text) external _absoluteSyncNum
0000000267991684 (__TEXT,__text) external _absoluteSyncNumPtr
000000026793ada0 (__TEXT,__text) external _absval
000000026794bfc0 (__TEXT,__text) external _accent_adjust
0000000267958110 (__TEXT,__text) external _accent_adjust_trandur
0000000267953a90 (__TEXT,__text) external _accent_amp_adjust
0000000267947f60 (__TEXT,__text) external _accent_con_adjust
00000002679302f8 (__TEXT,__text) external _acronym
0000000267906df8 (__TEXT,__text) external _acrotest
0000000267980294 (__TEXT,__text) external _act_dict_delete
0000000267980200 (__TEXT,__text) external _act_dict_new
000000026798bda8 (__TEXT,__text) external _actd_goto
000000026798bc04 (__TEXT,__text) external _actd_lookup
0000000267983828 (__TEXT,__text) external _actdlookup
00000002679a3868 (__TEXT,__text) non-external _addLogicalFile
00000002679112d8 (__TEXT,__text) external _addStreamArrayPtVal
00000002679856a4 (__TEXT,__text) external _addStreamArrayPtValC
000000026791106c (__TEXT,__text) external _addStreamArraySsVal
00000002679856f8 (__TEXT,__text) external _addStreamArraySsValC
0000000267967dc8 (__TEXT,__text) external _add_chi_point_digits
0000000267910dc8 (__TEXT,__text) external _add_filtered_val
000000026799af38 (__TEXT,__text) non-external _add_tokens
0000000267988994 (__TEXT,__text) external _addfence
00000002679101ac (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000267910638 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000267924110 (__TEXT,__text) external _adjust_accents
0000000267952388 (__TEXT,__text) external _adjust_chi_female_voice
00000002679521cc (__TEXT,__text) external _adjust_chi_male_AH
0000000267952910 (__TEXT,__text) external _adjust_chi_male_tl
0000000267964400 (__TEXT,__text) external _adjust_chi_word_stress
000000026796aca4 (__TEXT,__text) external _adjust_phones
0000000267920c4c (__TEXT,__text) external _adjust_prev_phr_pause
0000000267923a88 (__TEXT,__text) external _adjust_word_stress
000000026792396c (__TEXT,__text) external _adjust_words_in_phrase
0000000267988858 (__TEXT,__text) external _advanc
0000000267988880 (__TEXT,__text) external _advance_tok
000000026793d5d8 (__TEXT,__text) external _all_identical_syllables
000000026798f2ec (__TEXT,__text) non-external _allchrs
0000000267998fd8 (__TEXT,__text) external _allocDeltaHeapObject
0000000267998ef4 (__TEXT,__text) non-external _allocDynaSegment
000000026799a544 (__TEXT,__text) external _alloc_sync
000000026799a5a8 (__TEXT,__text) external _alloc_tok
0000000267990040 (__TEXT,__text) external _allow_left_ctxt
0000000267990084 (__TEXT,__text) external _allow_right_ctxt
0000000267934fc8 (__TEXT,__text) external _ambig_abbr
0000000267980d2c (__TEXT,__text) external _annoCallback
000000026792a21c (__TEXT,__text) external _apostrophe
000000026791af40 (__TEXT,__text) external _apply_breathiness_val
000000026796c084 (__TEXT,__text) external _apply_chi_a_rules
000000026796e1d0 (__TEXT,__text) external _apply_chi_c_rules
0000000267970514 (__TEXT,__text) external _apply_chi_comma_rules
000000026796c450 (__TEXT,__text) external _apply_chi_e_rules
000000026796e338 (__TEXT,__text) external _apply_chi_h_rules
000000026796cc30 (__TEXT,__text) external _apply_chi_i_rules
000000026796ec58 (__TEXT,__text) external _apply_chi_j_rules
000000026796e420 (__TEXT,__text) external _apply_chi_n_rules
000000026796d6c4 (__TEXT,__text) external _apply_chi_o_rules
000000026796eb6c (__TEXT,__text) external _apply_chi_q_rules
000000026796e6e8 (__TEXT,__text) external _apply_chi_s_rules
000000026796d99c (__TEXT,__text) external _apply_chi_u_rules
000000026796e080 (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000026796e840 (__TEXT,__text) external _apply_chi_w_rules
000000026796e928 (__TEXT,__text) external _apply_chi_y_rules
000000026796ea10 (__TEXT,__text) external _apply_chi_z_rules
000000026791fccc (__TEXT,__text) external _apply_comma_phr_rules
000000026791ab84 (__TEXT,__text) external _apply_head_size_val
000000026790793c (__TEXT,__text) external _apply_lang_comma_rules
000000026790eb50 (__TEXT,__text) external _apply_min_durs
000000026791ac5c (__TEXT,__text) external _apply_pitch_baseline_val
000000026791ad7c (__TEXT,__text) external _apply_pitch_fluct_val
000000026791ae54 (__TEXT,__text) external _apply_roughness_val
00000002679263bc (__TEXT,__text) external _apply_rules
000000026790dfdc (__TEXT,__text) external _apply_speed_anno
000000026791b1f8 (__TEXT,__text) external _apply_speed_val
000000026793cf40 (__TEXT,__text) external _apply_stressVal
000000026791aaac (__TEXT,__text) external _apply_vocal_tract_val
000000026791b018 (__TEXT,__text) external _apply_volume_val
000000026798586c (__TEXT,__text) external _arrayStreamFind
00000002679858f4 (__TEXT,__text) external _arrayStreamFirstVal
0000000267985944 (__TEXT,__text) external _arrayStreamLastOffset
000000026798591c (__TEXT,__text) external _arrayStreamNextVal
00000002679a4460 (__TEXT,__text) non-external _assignInputFile
00000002679a42d4 (__TEXT,__text) non-external _assignOutputFile
0000000267915ae4 (__TEXT,__text) external _assign_acoustic_vals
0000000267923080 (__TEXT,__text) external _assign_alt_quest_features
