00000001e6cdc358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000001e6dc5db0 (__TEXT,__text) non-external _block_destroy_helper
00000001e6dd5c48 (__TEXT,__text) non-external _block_destroy_helper
00000001e6de1158 (__TEXT,__text) non-external _block_destroy_helper
00000001e6ded304 (__TEXT,__text) non-external _block_destroy_helper
00000001e6df1890 (__TEXT,__text) non-external _block_destroy_helper
00000001e6cee8dc (__TEXT,__text) non-external _block_destroy_helper.100
00000001e6cee8e0 (__TEXT,__text) non-external _block_destroy_helper.109
00000001e6de2860 (__TEXT,__text) non-external _block_destroy_helper.11
00000001e6cee8e4 (__TEXT,__text) non-external _block_destroy_helper.115
00000001e6dd8098 (__TEXT,__text) non-external _block_destroy_helper.12
00000001e6cee8e8 (__TEXT,__text) non-external _block_destroy_helper.121
00000001e6def6f0 (__TEXT,__text) non-external _block_destroy_helper.123
00000001e6cee8ec (__TEXT,__text) non-external _block_destroy_helper.131
00000001e6d2c330 (__TEXT,__text) non-external _block_destroy_helper.132
00000001e6d2c334 (__TEXT,__text) non-external _block_destroy_helper.138
00000001e6de2864 (__TEXT,__text) non-external _block_destroy_helper.14
00000001e6d2c338 (__TEXT,__text) non-external _block_destroy_helper.146
00000001e6d2c33c (__TEXT,__text) non-external _block_destroy_helper.153
00000001e6de2868 (__TEXT,__text) non-external _block_destroy_helper.17
00000001e6d2c340 (__TEXT,__text) non-external _block_destroy_helper.174
00000001e6d2c344 (__TEXT,__text) non-external _block_destroy_helper.182
00000001e6d2c348 (__TEXT,__text) non-external _block_destroy_helper.189
00000001e6d808ec (__TEXT,__text) non-external _block_destroy_helper.193
00000001e6de2854 (__TEXT,__text) non-external _block_destroy_helper.2
00000001e6d2c34c (__TEXT,__text) non-external _block_destroy_helper.203
00000001e6d2c350 (__TEXT,__text) non-external _block_destroy_helper.209
00000001e6d2c354 (__TEXT,__text) non-external _block_destroy_helper.218
00000001e6d2c358 (__TEXT,__text) non-external _block_destroy_helper.224
00000001e6d808f0 (__TEXT,__text) non-external _block_destroy_helper.259
00000001e6dc46ac (__TEXT,__text) non-external _block_destroy_helper.259
00000001e6d86844 (__TEXT,__text) non-external _block_destroy_helper.26
00000001e6dc46b0 (__TEXT,__text) non-external _block_destroy_helper.266
00000001e6dd809c (__TEXT,__text) non-external _block_destroy_helper.27
00000001e6dc46b4 (__TEXT,__text) non-external _block_destroy_helper.272
00000001e6dc46b8 (__TEXT,__text) non-external _block_destroy_helper.276
00000001e6dc5f64 (__TEXT,__text) non-external _block_destroy_helper.33
00000001e6dd80a0 (__TEXT,__text) non-external _block_destroy_helper.36
00000001e6dc5f68 (__TEXT,__text) non-external _block_destroy_helper.37
00000001e6cf005c (__TEXT,__text) non-external _block_destroy_helper.40
00000001e6dd80a4 (__TEXT,__text) non-external _block_destroy_helper.43
00000001e6d39d34 (__TEXT,__text) non-external _block_destroy_helper.45
00000001e6dc5f6c (__TEXT,__text) non-external _block_destroy_helper.45
00000001e6d39d38 (__TEXT,__text) non-external _block_destroy_helper.49
00000001e6de2858 (__TEXT,__text) non-external _block_destroy_helper.5
00000001e6d35e88 (__TEXT,__text) non-external _block_destroy_helper.51
00000001e6dc5f70 (__TEXT,__text) non-external _block_destroy_helper.52
00000001e6dd80a8 (__TEXT,__text) non-external _block_destroy_helper.52
00000001e6d39d3c (__TEXT,__text) non-external _block_destroy_helper.56
00000001e6df2284 (__TEXT,__text) non-external _block_destroy_helper.74
00000001e6de285c (__TEXT,__text) non-external _block_destroy_helper.8
00000001e6df2288 (__TEXT,__text) non-external _block_destroy_helper.84
00000001e6cee8d4 (__TEXT,__text) non-external _block_destroy_helper.88
00000001e6cee8d8 (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _bzero (from libSystem)
00000001ee094788 (__DATA,__bss) non-external _defaults.onceToken
00000001ee094780 (__DATA,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000001e6e2e4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00000001e6e2eb4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
00000001e6e2e45e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
00000001e6e2c064 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
00000001e6e2bafe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
00000001e6e2bac0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
00000001e6e2edf6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
00000001e6e2e7cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19NSPasteboardWriting_p
00000001e6e2ee2e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
00000001e6e2d368 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
00000001e6e2e6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
00000001e6e2c8cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000001e6e2e478 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
00000001e6e2baa8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e6e2b9fc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 23GenerativeExperiencesUI14EnrollmentViewV05SwiftC00E0HPyHC.24
00000001e6e2dd6a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE14scrollDisabledyQrSbFQOyAA6ZStackVyAA0d11UnavailableE0VyAA05TupleE0VyACyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameN0VGSg_ACyAA4TextV10StickerKit23IntelligenceLightEffectVGSgtGAA012_ConditionalD0VyAeAE13textSelectionyQrqd__AA0P13SelectabilityRd__lFQOyAW_AA07EnabledpY0VQo_AWGSgACyA3_yACyAeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyALyANSg_ACyA3_yAWA3_yAWSgAWGGAZGSgtGG_AA19BorderedButtonStyleVQo_AA05_FlexoN0VGA3_yA28_SgA25_GGAA08_PaddingN0VGSgGG_Qo_AA024_SafeAreaRegionsIgnoringN0VGAaDHPqd__AaDHD2_A38_HO_A40_AA0E8ModifierHPyHCHC.187
00000001e6e2c04a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6VStackVyAA9TupleViewVyACyAA6HStackVyAGyAA6ButtonVyAA4TextVG_AA6SpacerVtGGAA14_PaddingLayoutVG_23ImagePlaygroundInternal0n22GenerationPeoplePickerG0VtGGAA24_BackgroundStyleModifierVyAA8MaterialVGGAA0G0HPAzAA5_HPyHC_A3_AA0gV0HPyHCHC.4
00000001e6e2e292 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAEyAA014_ViewModifier_D0Vy10StickerKit23IntelligenceLightEffectVGAA08_OpacityL0VGAA011_BackgroundG0VyAEyAA6ZStackVyAA05TupleF0VyAEyAA9RectangleVAA012_Environmentn5StyleG0VyAA017HierarchicalShapeS0VGGSg_AEyAEyAEyAEyAEyAEyAA5ImageVAA18_AspectRatioLayoutVGAA09_RotationL0VGAA010_AnimationG0VySbGGAA017_AppearanceActionG0VGAA010_BlendModeL0VGAA023AccessibilityAttachmentG0VGtGGAA05_MaskL0VyAKGGGGAKGAA0F0HPA30_AAA32_HPAnAA32_HPAkAA32_HPyHC_AmA0fG0HPyHCHC_A29_AAA33_HPyHCHC_AkAA32_HPyHCHC.191
                 (undefined) external _itk_cgImageFromPixelBuffer (from InputToolKitUI)
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_dispatchMainAfterDelay (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_isVisionOS (from InputToolKit)
                 (undefined) external _itk_isiOS (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterGaussianBlur (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCIInputRadiusKey (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00000001e6ce6f94 (__TEXT,__text) non-external _keypath_get.13Tm
00000001e6ded438 (__TEXT,__text) non-external _keypath_get.15Tm
00000001e6ce6f94 (__TEXT,__text) non-external _keypath_get.5Tm
00000001e6ce6ed8 (__TEXT,__text) non-external _keypath_get.6Tm
00000001e6ce6f94 (__TEXT,__text) non-external _keypath_get.8Tm
00000001e6ce6f94 (__TEXT,__text) non-external _keypath_getTm
00000001e6ce6ff4 (__TEXT,__text) non-external _keypath_set.6Tm
00000001e6ce6f38 (__TEXT,__text) non-external _keypath_set.7Tm
00000001e6ce6ff4 (__TEXT,__text) non-external _keypath_set.9Tm
00000001e6ce6ff4 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00000001ee094778 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
00000001e6e4c520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
00000001e6e4c540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
00000001e6e4c560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
00000001e6e4c580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
00000001e6e4c5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
00000001e6e4c5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001e6e4c5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001e6e4c600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
00000001e6e4c620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
00000001e6e4c640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
00000001e6e4c660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
00000001e6e4c680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001e6e4c6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
00000001e6e4c6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
00000001e6e4c6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
00000001e6e4c700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001e6e4c720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
00000001e6e4c740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001e6e4c760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
00000001e6e4c780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
