00007ffb0b116160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0b243c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb0b242dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffb0b243538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo6NSUUIDC_____G 10StickerKit10ImageGlyphC
00007ffb0b244e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So7NSImageCG 10Foundation4UUIDV
00007ffb0b244e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________SgG 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00007ffb0b2426e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So11CFStringRefa
00007ffb0b243d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySiG
00007ffb0b242bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffb0b242110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb0b242b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb0b243630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuet
00007ffb0b24328e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______6reasont 16VisualGeneration15RejectionReasonO
00007ffb0b243d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 16VisualGeneration0B5StateV
00007ffb0b242c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00007ffb0b24560a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb0b24251e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SVSg
00007ffb0b2455e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffb0b242b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb0b245892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffb0b244f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSgG
00007ffb0b243504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySSGG
00007ffb0b243e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCyyt_____GG s5NeverO
00007ffb0b242f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb0b243510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiSgG
00007ffb0b242d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySny_____GG SS5IndexV
00007ffb0b242eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13EMFEmojiTokenCG
00007ffb0b245542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18CTEmojiImageStrikeCGSg
00007ffb0b243dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSImageCG
00007ffb0b243dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffb0b2433c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4UUIDV
00007ffb0b2427a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit0A19EffectMotionManagerC12WeakObserver33_E377C77F1C71F4B47ED5FDDA6DE6B2CBLLC
00007ffb0b242f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit10ImageGlyphC
00007ffb0b244d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit14FeedbackHelperC23EmojiCarouselBlobStatusV
00007ffb0b24595c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit18AmbiguityCandidateC
00007ffb0b242f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit18ImageGlyphCategoryC
00007ffb0b245768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit19EmojiPageControlDotV
00007ffb0b2430c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit23EmojiGenerationBlobViewC
00007ffb0b24575e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit5EmojiV
00007ffb0b242496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 7SwiftUI22NSHostingSizingOptionsV
00007ffb0b242660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb0b244dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Stickers7StickerC
00007ffb0b242eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Stickers7StickerC14RepresentationC
00007ffb0b242632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb0b243d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeAgHr_ 10StickerKit10ImageGlyphC
00007ffb0b24596c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10StickerKit18AmbiguityCandidateC
00007ffb0b242dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 16VisualGeneration14GeneratedImageV
00007ffb0b245008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G______pIegHrzo_ 10StickerKit10ImageGlyphC s5ErrorP
00007ffb0b244ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 10StickerKit10ImageGlyphC
00007ffb0b2456f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 10StickerKit10ImageGlyphC
00007ffb0b2456b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10StickerKit28ImageGlyphDataSourceProtocolP
00007ffb0b243ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG So10MTLTextureP
00007ffb0b2430b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s5ErrorP
00007ffb0b242506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb0b243ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffb0b2435b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeyBy_
00007ffb0b242dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffb0b243036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffb0b242ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffb0b2454ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo26NSEmojiImageTextAttachmentCSg______pG s5ErrorP
00007ffb0b24301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo7NSImageCSg______pG s5ErrorP
00007ffb0b2453ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____Sg_____G 10StickerKit13AnimatedImageC s5NeverO
00007ffb0b242e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____Sg_____G 8Stickers7StickerC s5NeverO
00007ffb0b242c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffb0b242ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffb0b243bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTySay_____G______pG 10Foundation4UUIDV s5ErrorP
00007ffb0b24346a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffb0b2456a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb_____G s5NeverO
00007ffb0b24568c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo7NSImageCSg_____G s5NeverO
00007ffb0b24567a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg_____G 8Stickers7StickerC s5NeverO
00007ffb0b245028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySay_____G______pG 10StickerKit10ImageGlyphC s5ErrorP
00007ffb0b243e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScsySi______pG s5ErrorP
00007ffb0b243a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsy___________pG 16VisualGeneration22KeyboardEmojiGeneratorC0B5EventO s5ErrorP
00007ffb0b2425ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb0b242786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffb0b242612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffb0b244d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffb0b242886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySiG
00007ffb0b24210c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb0b242704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5width_Si6heightt
00007ffb0b2424ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffb0b2432a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G SS5IndexV
00007ffb0b24535a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSClipViewC
00007ffb0b245220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSMenuItemC
00007ffb0b2431d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSProgressC
00007ffb0b243bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CSUserQueryC
00007ffb0b243458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSImageViewC
00007ffb0b2457ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSImageViewCSg
00007ffb0b2435a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSIndexPathC
00007ffb0b2450ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSStackViewC
00007ffb0b2450e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldC
00007ffb0b242544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldCSg
00007ffb0b242590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAMetalLayerC
00007ffb0b24527e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSPasteboardC
00007ffb0b245348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSScrollViewC
00007ffb0b2425f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CADisplayLinkCSg
00007ffb0b243e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CSSearchQueryC
00007ffb0b2430fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSLayoutGuideC
00007ffb0b24515e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSPopUpButtonC
00007ffb0b243c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSPopUpButtonCSg
00007ffb0b2427d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CMDeviceMotionC
00007ffb0b2452d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00007ffb0b242fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14PHPhotoLibraryCSgSg
00007ffb0b242766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15CMMotionManagerCSg
00007ffb0b242374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSViewControllerC
00007ffb0b24278c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CASpringAnimationC
00007ffb0b245500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CTEmojiImageAssetCSg______pSgIeggg_ s5ErrorP
00007ffb0b245178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSPopUpButtonCellC
00007ffb0b2425d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffb0b245528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18CTEmojiImageStrikeCSg
00007ffb0b245582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18CTEmojiImageStrikeCSgIeAgHr_
00007ffb0b244ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18EMFEmojiLocaleDataC
00007ffb0b2430d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSLayoutConstraintCSg
00007ffb0b2451d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSVisualEffectViewC
00007ffb0b2452f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSWindowControllerC
00007ffb0b245206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSWindowControllerCSg
00007ffb0b2457fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19NSProgressIndicatorCSg
00007ffb0b242b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20MPSImageGaussianBlurCSg
00007ffb0b245094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSNotificationCenterC
00007ffb0b244e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffb0b245a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSCollectionLayoutItemCSg
00007ffb0b245a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSCollectionLayoutSizeCSg
00007ffb0b24536a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSPanGestureRecognizerC
