00007ff80977e090 (__TEXT,__const) non-external _A1_Table
00007ff809781670 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB8888.identityMap
00007ff8435c17a0 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB8888.vConvert_444AYpCbCr16ToARGB8888
00007ff808fc0470 (__TEXT,__text) external _vImageConvert_444AYpCbCr8ToARGB8888
00007ff809781648 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr8ToARGB8888.identityMap
00007ff8435c1750 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr8ToARGB8888.vConvert_444AYpCbCr8ToARGB8888
00007ff808fc12d0 (__TEXT,__text) external _vImageConvert_444CbYpCrA8ToARGB8888
00007ff809781658 (__TEXT,__const) non-external _vImageConvert_444CbYpCrA8ToARGB8888.identityMap
00007ff8435c1770 (__DATA,__bss) non-external _vImageConvert_444CbYpCrA8ToARGB8888.vConvert_444CbYpCrA8ToARGB8888
00007ff808fc49c0 (__TEXT,__text) external _vImageConvert_444CrYpCb10ToARGB16Q12
00007ff809781698 (__TEXT,__const) non-external _vImageConvert_444CrYpCb10ToARGB16Q12.identityMap
00007ff8435c17f0 (__DATA,__bss) non-external _vImageConvert_444CrYpCb10ToARGB16Q12.vConvert_444CrYpCb10ToARGB16Q12
00007ff808fc4280 (__TEXT,__text) external _vImageConvert_444CrYpCb10ToARGB8888
00007ff809781690 (__TEXT,__const) non-external _vImageConvert_444CrYpCb10ToARGB8888.identityMap
00007ff8435c17e0 (__DATA,__bss) non-external _vImageConvert_444CrYpCb10ToARGB8888.vConvert_444CrYpCb10ToARGB8888
00007ff808fc0b90 (__TEXT,__text) external _vImageConvert_444CrYpCb8ToARGB8888
00007ff809781650 (__TEXT,__const) non-external _vImageConvert_444CrYpCb8ToARGB8888.identityMap
00007ff8435c1760 (__DATA,__bss) non-external _vImageConvert_444CrYpCb8ToARGB8888.vConvert_444CrYpCb8ToARGB8888
00007ff808fc8000 (__TEXT,__text) external _vImageConvert_444Yp10_CbCr10ToARGB16F
00007ff8097816b0 (__TEXT,__const) non-external _vImageConvert_444Yp10_CbCr10ToARGB16F.identityMap
00007ff8435c1870 (__DATA,__bss) non-external _vImageConvert_444Yp10_CbCr10ToARGB16F.vConvert_444Yp10_CbCr10ToARGB16F
00007ff808fc5f60 (__TEXT,__text) external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W
00007ff8435c1820 (__DATA,__bss) non-external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W.vConvert_444Yp10_CbCr10ToXRGB2101010W
00007ff808fc9950 (__TEXT,__text) external _vImageConvert_444YpCbCr10ToARGB16F
00007ff8097816c8 (__TEXT,__const) non-external _vImageConvert_444YpCbCr10ToARGB16F.identityMap
00007ff8435c18a0 (__DATA,__bss) non-external _vImageConvert_444YpCbCr10ToARGB16F.vConvert_444YpCbCr10ToARGB16F
00007ff808fc7400 (__TEXT,__text) external _vImageConvert_444YpCbCr10ToXRGB2101010W
00007ff8435c1850 (__DATA,__bss) non-external _vImageConvert_444YpCbCr10ToXRGB2101010W.vConvert_444YpCbCr10ToXRGB2101010W
00007ff808ca3f00 (__TEXT,__text) external _vImageConvert_8to16Q12
00007ff8435c0f58 (__DATA,__bss) non-external _vImageConvert_8to16Q12.vConvert_8to16Q12
00007ff808d5a090 (__TEXT,__text) external _vImageConvert_ACMYK16UtoCMYK16U
00007ff8435c1020 (__DATA,__bss) non-external _vImageConvert_ACMYK16UtoCMYK16U.vConvert_ACMYK16UtoCMYK16U_CV
00007ff808d596d0 (__TEXT,__text) external _vImageConvert_ACMYK88888toCMYK8888
00007ff8435c1000 (__DATA,__bss) non-external _vImageConvert_ACMYK88888toCMYK8888.vConvert_ACMYK88888toCMYK8888_CV
00007ff808d5aaf0 (__TEXT,__text) external _vImageConvert_ACMYKFFFFFtoCMYKFFFF
00007ff8435c1040 (__DATA,__bss) non-external _vImageConvert_ACMYKFFFFFtoCMYKFFFF.vConvert_ACMYKFFFFFtoCMYKFFFF_CV
00007ff808d4f0a0 (__TEXT,__text) external _vImageConvert_ARGB1555toARGB8888
00007ff808d51010 (__TEXT,__text) external _vImageConvert_ARGB1555toPlanar8
00007ff808d4f510 (__TEXT,__text) external _vImageConvert_ARGB1555toRGB565
00007ff8435c0ec0 (__DATA,__bss) non-external _vImageConvert_ARGB1555toRGB565.vConvert_ARGB1555toRGB565
00007ff808fc94d0 (__TEXT,__text) external _vImageConvert_ARGB16FTo420Yp10_CbCr10
00007ff8097816c4 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo420Yp10_CbCr10.identityMap
00007ff8435c1898 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo420Yp10_CbCr10.vConvert_ARGB16FTo420Yp10_CbCr10
00007ff808fca440 (__TEXT,__text) external _vImageConvert_ARGB16FTo422CbYpCrYp10
00007ff8097816d4 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo422CbYpCrYp10.identityMap
00007ff8435c18b8 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo422CbYpCrYp10.vConvert_ARGB16FTo422CbYpCrYp10
00007ff808fc8c20 (__TEXT,__text) external _vImageConvert_ARGB16FTo422Yp10_CbCr10
00007ff8097816bc (__TEXT,__const) non-external _vImageConvert_ARGB16FTo422Yp10_CbCr10.identityMap
00007ff8435c1888 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo422Yp10_CbCr10.vConvert_ARGB16FTo422Yp10_CbCr10
00007ff808fc8410 (__TEXT,__text) external _vImageConvert_ARGB16FTo444Yp10_CbCr10
00007ff8097816b4 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo444Yp10_CbCr10.identityMap
00007ff8435c1878 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo444Yp10_CbCr10.vConvert_ARGB16FTo444Yp10_CbCr10
00007ff808fc9cf0 (__TEXT,__text) external _vImageConvert_ARGB16FTo444YpCbCr10
00007ff8097816cc (__TEXT,__const) non-external _vImageConvert_ARGB16FTo444YpCbCr10.identityMap
00007ff8435c18a8 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo444YpCbCr10.vConvert_ARGB16FTo444YpCbCr10
00007ff808fc5bd0 (__TEXT,__text) external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff8097816ac (__TEXT,__const) non-external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10.identityMap
00007ff8435c1818 (__DATA,__bss) non-external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10.vConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff808fc4d60 (__TEXT,__text) external _vImageConvert_ARGB16Q12To444CrYpCb10
00007ff80978169c (__TEXT,__const) non-external _vImageConvert_ARGB16Q12To444CrYpCb10.identityMap
00007ff8435c17f8 (__DATA,__bss) non-external _vImageConvert_ARGB16Q12To444CrYpCb10.vConvert_ARGB16Q12To444CrYpCb10
00007ff808d87b30 (__TEXT,__text) external _vImageConvert_ARGB16Q12ToARGB2101010
00007ff808d580d0 (__TEXT,__text) external _vImageConvert_ARGB16Q12ToRGBA1010102
00007ff8097779be (__TEXT,__const) non-external _vImageConvert_ARGB16Q12ToRGBA1010102.identityMap
00007ff8435c0fb8 (__DATA,__bss) non-external _vImageConvert_ARGB16Q12ToRGBA1010102.vConvert_ARGB16Q12ToRGBA1010102
00007ff808d87e80 (__TEXT,__text) external _vImageConvert_ARGB16Q12ToXRGB2101010
00007ff808fc3ef0 (__TEXT,__text) external _vImageConvert_ARGB16UTo422CbYpCrYp16
00007ff80978168c (__TEXT,__const) non-external _vImageConvert_ARGB16UTo422CbYpCrYp16.identityMap
00007ff8435c17d8 (__DATA,__bss) non-external _vImageConvert_ARGB16UTo422CbYpCrYp16.vConvert_ARGB16UTo422CbYpCrYp16
00007ff808fc3080 (__TEXT,__text) external _vImageConvert_ARGB16UTo444AYpCbCr16
00007ff80978167c (__TEXT,__const) non-external _vImageConvert_ARGB16UTo444AYpCbCr16.identityMap
00007ff8435c17b8 (__DATA,__bss) non-external _vImageConvert_ARGB16UTo444AYpCbCr16.vConvert_ARGB16UTo444AYpCbCr16
00007ff808d87750 (__TEXT,__text) external _vImageConvert_ARGB16UToARGB2101010
00007ff808d4e4e0 (__TEXT,__text) external _vImageConvert_ARGB16UToARGB8888
00007ff808d58670 (__TEXT,__text) external _vImageConvert_ARGB16UToRGBA1010102
00007ff8097779c6 (__TEXT,__const) non-external _vImageConvert_ARGB16UToRGBA1010102.identityMap
00007ff8435c0fc8 (__DATA,__bss) non-external _vImageConvert_ARGB16UToRGBA1010102.vConvert_ARGB16UToRGBA1010102
00007ff808d873d0 (__TEXT,__text) external _vImageConvert_ARGB16UToXRGB2101010
00007ff808d4e240 (__TEXT,__text) external _vImageConvert_ARGB16UtoARGB8888_dithered
00007ff8097579a4 (__TEXT,__const) non-external _vImageConvert_ARGB16UtoARGB8888_dithered.identityMap
00007ff8435c0ea8 (__DATA,__bss) non-external _vImageConvert_ARGB16UtoARGB8888_dithered.vConvert_ARGB16UtoARGB8888_dithered
00007ff808d53130 (__TEXT,__text) external _vImageConvert_ARGB16UtoPlanar16U
00007ff808ced2f0 (__TEXT,__text) external _vImageConvert_ARGB16UtoRGB16U
00007ff808d88650 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB16F
00007ff808d87780 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB16Q12
00007ff808d87020 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB16U
00007ff808d868c0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB8888
00007ff808d87eb0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGBFFFF
00007ff808f95aa0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToRGB16U
00007ff8435c1578 (__DATA,__bss) non-external _vImageConvert_ARGB2101010ToRGB16U.vConvert_ARGB2101010ToRGB16U
00007ff808f95380 (__TEXT,__text) external _vImageConvert_ARGB2101010ToRGB888
00007ff8435c1568 (__DATA,__bss) non-external _vImageConvert_ARGB2101010ToRGB888.vConvert_ARGB2101010ToRGB888
00007ff808f961c0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToRGBFFF
00007ff8435c1588 (__DATA,__bss) non-external _vImageConvert_ARGB2101010ToRGBFFF.vConvert_ARGB2101010ToRGBFFF
00007ff808fc1dc0 (__TEXT,__text) external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8
00007ff809781664 (__TEXT,__const) non-external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8.identityMap
00007ff8435c1788 (__DATA,__bss) non-external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8.vConvert_ARGB8888To420Yp8_Cb8_Cr8
00007ff808fc21f0 (__TEXT,__text) external _vImageConvert_ARGB8888To420Yp8_CbCr8
00007ff80978166c (__TEXT,__const) non-external _vImageConvert_ARGB8888To420Yp8_CbCr8.identityMap
00007ff8435c1798 (__DATA,__bss) non-external _vImageConvert_ARGB8888To420Yp8_CbCr8.vConvert_ARGB8888To420Yp8_CbCr8
00007ff808fc37b0 (__TEXT,__text) external _vImageConvert_ARGB8888To422CbYpCrYp16
00007ff809781684 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CbYpCrYp16.identityMap
00007ff8435c17c8 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CbYpCrYp16.vConvert_ARGB8888To422CbYpCrYp16
00007ff808fbf9c0 (__TEXT,__text) external _vImageConvert_ARGB8888To422CbYpCrYp8
00007ff80978163c (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CbYpCrYp8.identityMap
00007ff8435c1738 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CbYpCrYp8.vConvert_ARGB8888To422CbYpCrYp8
00007ff808fc0110 (__TEXT,__text) external _vImageConvert_ARGB8888To422CbYpCrYp8_AA8
00007ff809781644 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CbYpCrYp8_AA8.identityMap
00007ff8435c1748 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CbYpCrYp8_AA8.vConvert_ARGB8888To422CbYpCrYp8_AA8
00007ff808fc54a0 (__TEXT,__text) external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff8097816a4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10.identityMap
00007ff8435c1808 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10.vConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff808fbf2e0 (__TEXT,__text) external _vImageConvert_ARGB8888To422YpCbYpCr8
00007ff809781634 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422YpCbYpCr8.identityMap
00007ff8435c1728 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422YpCbYpCr8.vConvert_ARGB8888To422YpCbYpCr8
00007ff808fc2960 (__TEXT,__text) external _vImageConvert_ARGB8888To444AYpCbCr16
00007ff809781674 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444AYpCbCr16.identityMap
00007ff8435c17a8 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444AYpCbCr16.vConvert_ARGB8888To444AYpCbCr16
00007ff808fc0800 (__TEXT,__text) external _vImageConvert_ARGB8888To444AYpCbCr8
00007ff80978164c (__TEXT,__const) non-external _vImageConvert_ARGB8888To444AYpCbCr8.identityMap
00007ff8435c1758 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444AYpCbCr8.vConvert_ARGB8888To444AYpCbCr8
00007ff808fc15c0 (__TEXT,__text) external _vImageConvert_ARGB8888To444CbYpCrA8
00007ff80978165c (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CbYpCrA8.identityMap
00007ff8435c1778 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444CbYpCrA8.vConvert_ARGB8888To444CbYpCrA8
00007ff808fc4630 (__TEXT,__text) external _vImageConvert_ARGB8888To444CrYpCb10
00007ff809781694 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CrYpCb10.identityMap
00007ff8435c17e8 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444CrYpCb10.vConvert_ARGB8888To444CrYpCb10
00007ff808fc0f40 (__TEXT,__text) external _vImageConvert_ARGB8888To444CrYpCb8
00007ff809781654 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CrYpCb8.identityMap
00007ff8435c1768 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444CrYpCb8.vConvert_ARGB8888To444CrYpCb8
00007ff808d53630 (__TEXT,__text) external _vImageConvert_ARGB8888ToARGB16U
00007ff808d86c70 (__TEXT,__text) external _vImageConvert_ARGB8888ToARGB2101010
00007ff808d53bf0 (__TEXT,__text) external _vImageConvert_ARGB8888ToRGB16U
00007ff808d57c10 (__TEXT,__text) external _vImageConvert_ARGB8888ToRGBA1010102
00007ff8097779b6 (__TEXT,__const) non-external _vImageConvert_ARGB8888ToRGBA1010102.identityMap
00007ff8435c0fa8 (__DATA,__bss) non-external _vImageConvert_ARGB8888ToRGBA1010102.vConvert_ARGB8888ToRGBA1010102
00007ff808d86ff0 (__TEXT,__text) external _vImageConvert_ARGB8888ToXRGB2101010
00007ff808d50fe0 (__TEXT,__text) external _vImageConvert_ARGB8888toARGB1555
00007ff808d4fad0 (__TEXT,__text) external _vImageConvert_ARGB8888toARGB1555_dithered
00007ff8435c0ed8 (__DATA,__bss) non-external _vImageConvert_ARGB8888toARGB1555_dithered.vConvert_ARGB8888toARGB1555_DitherOrdered
00007ff808d56b10 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanar16Q12
00007ff8435c0f68 (__DATA,__bss) non-external _vImageConvert_ARGB8888toPlanar16Q12.vConvert_ARGB8888toPlanar16Q12
00007ff808cac940 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanar8
00007ff8435c15f8 (__DATA,__bss) non-external _vImageConvert_ARGB8888toPlanar8.vConvert_ARGB8888ToPlanar8_CV
00007ff808f999b0 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanarF
00007ff8435c1630 (__DATA,__bss) non-external _vImageConvert_ARGB8888toPlanarF.vConvert_ARGB8888toPlanarF_CV
00007ff808d50bf0 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB565
00007ff808d501c0 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB565_dithered
00007ff8435c0ef0 (__DATA,__bss) non-external _vImageConvert_ARGB8888toRGB565_dithered.vConvert_ARGB8888toRGB565_DitherOrdered
00007ff808d852b0 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB888
00007ff8435c10e8 (__DATA,__bss) non-external _vImageConvert_ARGB8888toRGB888.vConvert_ARGB8888toRGB888_CV
00007ff808d882a0 (__TEXT,__text) external _vImageConvert_ARGBFFFFToARGB2101010
00007ff808d88620 (__TEXT,__text) external _vImageConvert_ARGBFFFFToXRGB2101010
00007ff808d4da00 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoARGB8888_dithered
00007ff8097579a0 (__TEXT,__const) non-external _vImageConvert_ARGBFFFFtoARGB8888_dithered.identityMap
00007ff8435c0e90 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoARGB8888_dithered.vConvert_ARGBFFFFtoARGB8888_dithered
00007ff808f99680 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoPlanar8
00007ff8435c1628 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoPlanar8.vConvert_ARGBFFFFtoPlanar8_CV
00007ff808cb58c0 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoPlanarF
00007ff8435c1610 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoPlanarF.vConvert_ARGBFFFFToPlanarF_CV
00007ff808d85b20 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoRGBFFF
00007ff8435c1118 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoRGBFFF.vConvert_ARGBFFFFtoRGBFFF_CV
00007ff808cef8d0 (__TEXT,__text) external _vImageConvert_ARGBToYpCbCr_GenerateConversion
00007ff808c9c9b0 (__TEXT,__text) external _vImageConvert_AnyToAny
00007ff8435c16d8 (__DATA,__bss) non-external _vImageConvert_AnyToAny.gOperationID
00007ff8435c16e0 (__DATA,__bss) non-external _vImageConvert_AnyToAny.onceToken
00007ff808d52da0 (__TEXT,__text) external _vImageConvert_BGRA16UtoRGB16U
00007ff808d50e30 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB565
00007ff8435c0f10 (__DATA,__bss) non-external _vImageConvert_BGRA8888toRGB565.vConvert_BGRA8888toRGB565
00007ff808d505e0 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB565_dithered
00007ff8435c0f00 (__DATA,__bss) non-external _vImageConvert_BGRA8888toRGB565_dithered.vConvert_BGRA8888toRGB565_DitherOrdered
00007ff808d85740 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB888
00007ff8435c10f8 (__DATA,__bss) non-external _vImageConvert_BGRA8888toRGB888.vConvert_ARGB8888toRGB888_CV
00007ff808d85f80 (__TEXT,__text) external _vImageConvert_BGRAFFFFtoRGBFFF
00007ff8435c1128 (__DATA,__bss) non-external _vImageConvert_BGRAFFFFtoRGBFFF.vConvert_BGRAFFFFtoRGBFFF_CV
00007ff808f98ce0 (__TEXT,__text) external _vImageConvert_BGRX8888ToPlanar8
00007ff8435c1608 (__DATA,__bss) non-external _vImageConvert_BGRX8888ToPlanar8.vConvert_BGRX8888ToPlanar8_CV
00007ff808f993a0 (__TEXT,__text) external _vImageConvert_BGRXFFFFToPlanarF
00007ff8435c1620 (__DATA,__bss) non-external _vImageConvert_BGRXFFFFToPlanarF.vConvert_BGRXFFFFToPlanarF_CV
00007ff808d59b30 (__TEXT,__text) external _vImageConvert_CMYK16UtoACMYK16U
00007ff8435c1010 (__DATA,__bss) non-external _vImageConvert_CMYK16UtoACMYK16U.vConvert_CMYK16UtoACMYK16U_CV
00007ff808d59de0 (__TEXT,__text) external _vImageConvert_CMYK16UtoCMYKA16U
00007ff8435c1018 (__DATA,__bss) non-external _vImageConvert_CMYK16UtoCMYKA16U.vConvert_CMYK16UtoCMYKA16U_CV
00007ff808d59130 (__TEXT,__text) external _vImageConvert_CMYK8888toACMYK88888
00007ff8435c0ff0 (__DATA,__bss) non-external _vImageConvert_CMYK8888toACMYK88888.vConvert_CMYK8888toACMYK88888_CV
00007ff808d59400 (__TEXT,__text) external _vImageConvert_CMYK8888toCMYKA88888
00007ff8435c0ff8 (__DATA,__bss) non-external _vImageConvert_CMYK8888toCMYKA88888.vConvert_CMYK8888toCMYKA88888_CV
00007ff808d5a2d0 (__TEXT,__text) external _vImageConvert_CMYKA16UtoCMYK16U
00007ff8435c1028 (__DATA,__bss) non-external _vImageConvert_CMYKA16UtoCMYK16U.vConvert_CMYKA16UtoCMYK16U_CV
00007ff808d59900 (__TEXT,__text) external _vImageConvert_CMYKA88888toCMYK8888
00007ff8435c1008 (__DATA,__bss) non-external _vImageConvert_CMYKA88888toCMYK8888.vConvert_CMYKA88888toCMYK8888_CV
00007ff808d5ad20 (__TEXT,__text) external _vImageConvert_CMYKAFFFFFtoCMYKFFFF
00007ff8435c1048 (__DATA,__bss) non-external _vImageConvert_CMYKAFFFFFtoCMYKFFFF.vConvert_CMYKAFFFFFtoCMYKFFFF_CV
00007ff808d5a510 (__TEXT,__text) external _vImageConvert_CMYKFFFFtoACMYKFFFFF
00007ff8435c1030 (__DATA,__bss) non-external _vImageConvert_CMYKFFFFtoACMYKFFFFF.vConvert_CMYKFFFFtoACMYKFFFFF_CV
00007ff808d5a800 (__TEXT,__text) external _vImageConvert_CMYKFFFFtoCMYKAFFFFF
00007ff8435c1038 (__DATA,__bss) non-external _vImageConvert_CMYKFFFFtoCMYKAFFFFF.vConvert_CMYKFFFFtoCMYKAFFFFF_CV
00007ff808ca3d30 (__TEXT,__text) external _vImageConvert_ChunkyToPlanar8
00007ff808d4ede0 (__TEXT,__text) external _vImageConvert_ChunkyToPlanarF
00007ff808f9af40 (__TEXT,__text) external _vImageConvert_FTo16S
00007ff8435c16a0 (__DATA,__bss) non-external _vImageConvert_FTo16S.vConvert_Fto16S
00007ff808f9b120 (__TEXT,__text) external _vImageConvert_FTo16U
00007ff8435c16b0 (__DATA,__bss) non-external _vImageConvert_FTo16U.vConvert_Fto16U
00007ff808cac110 (__TEXT,__text) external _vImageConvert_Fto16Q12
00007ff8435c0730 (__DATA,__bss) non-external _vImageConvert_Fto16Q12.vConvert_Fto16Q12
00007ff808d54dd0 (__TEXT,__text) external _vImageConvert_Indexed1toPlanar8
00007ff808d54a80 (__TEXT,__text) external _vImageConvert_Indexed2toPlanar8
00007ff8435c0f18 (__DATA,__bss) non-external _vImageConvert_Indexed2toPlanar8.vLookupTable_2to8
00007ff808d54c50 (__TEXT,__text) external _vImageConvert_Indexed4toPlanar8
00007ff8435c0f20 (__DATA,__bss) non-external _vImageConvert_Indexed4toPlanar8.vLookupTable_4to8
00007ff808f9b570 (__TEXT,__text) external _vImageConvert_Planar16FtoPlanar8
00007ff8435c16c0 (__DATA,__bss) non-external _vImageConvert_Planar16FtoPlanar8.vConvert_Planar16FtoPlanar8
00007ff808f9b7d0 (__TEXT,__text) external _vImageConvert_Planar16FtoPlanarF
00007ff8435c16c8 (__DATA,__bss) non-external _vImageConvert_Planar16FtoPlanarF.vConvert_Planar16FtoPlanarF
00007ff808d570e0 (__TEXT,__text) external _vImageConvert_Planar16Q12toARGB16F
00007ff8435c0f80 (__DATA,__bss) non-external _vImageConvert_Planar16Q12toARGB16F.vConvert_Planar16Q12toARGB16F
00007ff808ca66a0 (__TEXT,__text) external _vImageConvert_Planar16Q12toARGB8888
00007ff8435c0f70 (__DATA,__bss) non-external _vImageConvert_Planar16Q12toARGB8888.vConvert_Planar16Q12toARGB8888
00007ff808e8d3c0 (__TEXT,__text) external _vImageConvert_Planar16Q12toPlanarN
00007ff808d57300 (__TEXT,__text) external _vImageConvert_Planar16Q12toRGB16F
