000000024c6c1fcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000024c69d5fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000024c69d530 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000024c69d700 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000024c69dea8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000024c69e324 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000024c69e1f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000024c69d6a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000024c69e090 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
000000024c69e060 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000024c69e124 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000024c69d660 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002749cea68 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002749ce768 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002749ce9e8 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002749ce790 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002749ce930 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002749cead8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002749ce530 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002749ceb28 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002749ce940 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002749cea00 (__AUTH_CONST,__const) external __ZTI6EDList
00000002749ce958 (__AUTH_CONST,__const) external __ZTI6ESList
00000002749ce9c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002749ce9d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002749ce520 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000024c6c0bbc (__TEXT,__const) external __ZTS10EDListIter
000000024c6bf699 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000024c6c0b91 (__TEXT,__const) external __ZTS10ESListIter
000000024c6bf68c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000024c6c0b74 (__TEXT,__const) external __ZTS11ECollection
000000024c6c0bc9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000024c6bf460 (__TEXT,__const) external __ZTS13EngineWrapper
000000024c6c0bf0 (__TEXT,__const) external __ZTS14RequestLicense
000000024c6c0b8a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000024c6c0bb4 (__TEXT,__const) external __ZTS6EDList
000000024c6c0b82 (__TEXT,__const) external __ZTS6ESList
000000024c6c0ba9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000024c6c0b9e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000024c6bf470 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002749cea18 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002749ce7b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002749ce970 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002749ce6f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002749ce908 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002749cea80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002749ce3c8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002749ceaf0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002749ce898 (__AUTH_CONST,__const) external __ZTV6EDList
00000002749ce828 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000024c699094 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000024c5f2880 (__TEXT,__text) external _abbr
000000024c6278a4 (__TEXT,__text) external _abbr_before_num
000000024c621a88 (__TEXT,__text) external _abbreviation
000000024c6a2228 (__TEXT,__text) external _abort_1
000000024c6a7fc4 (__TEXT,__text) external _absoluteSyncNum
000000024c6a7fb4 (__TEXT,__text) external _absoluteSyncNumPtr
000000024c631400 (__TEXT,__text) external _absval
000000024c622cdc (__TEXT,__text) external _acronym
000000024c5f2b58 (__TEXT,__text) external _acrotest
000000024c69635c (__TEXT,__text) external _act_dict_delete
000000024c696258 (__TEXT,__text) external _act_dict_new
000000024c6a25c8 (__TEXT,__text) external _actd_goto
000000024c6a2414 (__TEXT,__text) external _actd_lookup
000000024c699fd8 (__TEXT,__text) external _actdlookup
000000024c6ba484 (__TEXT,__text) non-external _addLogicalFile
000000024c5feca0 (__TEXT,__text) external _addStreamArrayPtVal
000000024c69be4c (__TEXT,__text) external _addStreamArrayPtValC
000000024c5fea38 (__TEXT,__text) external _addStreamArraySsVal
000000024c69bea0 (__TEXT,__text) external _addStreamArraySsValC
000000024c660418 (__TEXT,__text) external _add_TL_to_trill
000000024c600830 (__TEXT,__text) external _add_f0_for_new_voice
000000024c6016c0 (__TEXT,__text) external _add_f0_for_next_voice
000000024c5fe79c (__TEXT,__text) external _add_filtered_val
000000024c6764f4 (__TEXT,__text) external _add_ital_currency_units
000000024c677478 (__TEXT,__text) external _add_ital_gender_to_ordinal
000000024c672b00 (__TEXT,__text) external _add_ital_num_infl
000000024c675838 (__TEXT,__text) external _add_ital_point_digits
000000024c676d8c (__TEXT,__text) external _add_ital_subunits
000000024c6b1a08 (__TEXT,__text) non-external _add_tokens
000000024c69f120 (__TEXT,__text) external _addfence
000000024c5fce38 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000024c5fde9c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000024c6168d4 (__TEXT,__text) external _adjust_accents
000000024c66d4ec (__TEXT,__text) external _adjust_ital_accents
000000024c66d6dc (__TEXT,__text) external _adjust_ital_inton
000000024c66b42c (__TEXT,__text) external _adjust_ital_word_stress
000000024c5f4324 (__TEXT,__text) external _adjust_lg_specific_accents
000000024c625c30 (__TEXT,__text) external _adjust_numbers
000000024c6135c8 (__TEXT,__text) external _adjust_prev_phr_pause
000000024c616278 (__TEXT,__text) external _adjust_word_stress
000000024c6124cc (__TEXT,__text) external _adjust_words_in_phrase
000000024c66539c (__TEXT,__text) external _adv_vs_noun_vs_prep
000000024c6651d8 (__TEXT,__text) external _adv_vs_nounadj
000000024c665ba4 (__TEXT,__text) external _adv_vs_verb
000000024c69efdc (__TEXT,__text) external _advanc
000000024c69f004 (__TEXT,__text) external _advance_tok
000000024c6a5b94 (__TEXT,__text) non-external _allchrs
000000024c6afb7c (__TEXT,__text) external _allocDeltaHeapObject
000000024c6afa98 (__TEXT,__text) non-external _allocDynaSegment
000000024c6b0fd4 (__TEXT,__text) external _alloc_sync
000000024c6b1038 (__TEXT,__text) external _alloc_tok
000000024c6a695c (__TEXT,__text) external _allow_left_ctxt
000000024c6a69a0 (__TEXT,__text) external _allow_right_ctxt
000000024c627ebc (__TEXT,__text) external _ambig_abbr
00000002700241ce (__DATA,__data) non-external _ambiguous_are_verbs_abc_setentries
0000000270024edc (__DATA,__data) non-external _ambiguous_are_verbs_d_l_setentries
0000000270025a63 (__DATA,__data) non-external _ambiguous_are_verbs_m_q_setentries
00000002700263d0 (__DATA,__data) non-external _ambiguous_are_verbs_rs_setentries
000000024c697504 (__TEXT,__text) external _annoCallback
000000024c68c760 (__TEXT,__text) external _antepenult_stress
000000027002394b (__DATA,__data) non-external _antipen_stress_setentries
000000024c61cd18 (__TEXT,__text) external _apostrophe
000000024c60baac (__TEXT,__text) external _apply_breathiness_val
000000024c61205c (__TEXT,__text) external _apply_comma_phr_rules
000000024c60b704 (__TEXT,__text) external _apply_head_size_val
000000024c67c704 (__TEXT,__text) external _apply_ital_a_rules
000000024c67c7e4 (__TEXT,__text) external _apply_ital_b_rules
000000024c67c940 (__TEXT,__text) external _apply_ital_c_rules
000000024c687334 (__TEXT,__text) external _apply_ital_comma_rules
000000024c67d094 (__TEXT,__text) external _apply_ital_d_rules
000000024c67d1f0 (__TEXT,__text) external _apply_ital_e_rules
000000024c67df98 (__TEXT,__text) external _apply_ital_f_rules
000000024c67e0ec (__TEXT,__text) external _apply_ital_g_rules
000000024c67ea7c (__TEXT,__text) external _apply_ital_h_rules
000000024c67eba8 (__TEXT,__text) external _apply_ital_i_rules
000000024c67f578 (__TEXT,__text) external _apply_ital_j_rules
000000024c67f664 (__TEXT,__text) external _apply_ital_k_rules
000000024c67f750 (__TEXT,__text) external _apply_ital_l_rules
000000024c67f8ac (__TEXT,__text) external _apply_ital_m_rules
000000024c67fa9c (__TEXT,__text) external _apply_ital_n_rules
000000024c67fe4c (__TEXT,__text) external _apply_ital_o_rules
000000024c680bec (__TEXT,__text) external _apply_ital_p_rules
000000024c67b2b8 (__TEXT,__text) external _apply_ital_phnol_rules
000000024c680d48 (__TEXT,__text) external _apply_ital_q_rules
000000024c680fdc (__TEXT,__text) external _apply_ital_r_rules
000000024c681134 (__TEXT,__text) external _apply_ital_s_rules
000000024c6819b0 (__TEXT,__text) external _apply_ital_t_rules
000000024c681b0c (__TEXT,__text) external _apply_ital_u_rules
000000024c682274 (__TEXT,__text) external _apply_ital_v_rules
000000024c6823d0 (__TEXT,__text) external _apply_ital_w_rules
000000024c6824bc (__TEXT,__text) external _apply_ital_x_rules
000000024c6825c0 (__TEXT,__text) external _apply_ital_y_rules
000000024c6828a8 (__TEXT,__text) external _apply_ital_z_rules
000000024c5f3fb0 (__TEXT,__text) external _apply_lang_comma_rules
000000024c5fb680 (__TEXT,__text) external _apply_min_durs
000000024c60b7dc (__TEXT,__text) external _apply_pitch_baseline_val
000000024c60b8ec (__TEXT,__text) external _apply_pitch_fluct_val
000000024c60b9c4 (__TEXT,__text) external _apply_roughness_val
000000024c6193f4 (__TEXT,__text) external _apply_rules
000000024c5faa9c (__TEXT,__text) external _apply_speed_anno
000000024c60bd74 (__TEXT,__text) external _apply_speed_val
000000024c60b62c (__TEXT,__text) external _apply_vocal_tract_val
000000024c60bb84 (__TEXT,__text) external _apply_volume_val
000000024c69c018 (__TEXT,__text) external _arrayStreamFind
000000024c69c09c (__TEXT,__text) external _arrayStreamFirstVal
000000024c69c0ec (__TEXT,__text) external _arrayStreamLastOffset
000000024c69c0c4 (__TEXT,__text) external _arrayStreamNextVal
000000024c6bb098 (__TEXT,__text) non-external _assignInputFile
000000024c6baf08 (__TEXT,__text) non-external _assignOutputFile
000000024c607040 (__TEXT,__text) external _assign_acoustic_vals
000000024c61598c (__TEXT,__text) external _assign_alt_quest_features
000000024c5f48a4 (__TEXT,__text) external _assign_cons_durs
000000024c615394 (__TEXT,__text) external _assign_currPhr_vals
000000024c615a80 (__TEXT,__text) external _assign_default_quest_features
000000024c63ac90 (__TEXT,__text) external _assign_enclitic_pronun
000000024c679f3c (__TEXT,__text) external _assign_gend_to_ital_roman_num
000000024c67945c (__TEXT,__text) external _assign_gender_to_ital_number
000000024c68334c (__TEXT,__text) external _assign_homogr_E_e
000000024c683668 (__TEXT,__text) external _assign_homogr_c_o
000000024c63b7d4 (__TEXT,__text) external _assign_homogr_stress
000000024c648174 (__TEXT,__text) external _assign_ital_nuc_durs
000000024c68b5f8 (__TEXT,__text) external _assign_ital_stress
000000024c68e44c (__TEXT,__text) external _assign_ital_syll_init_con
000000024c6148d0 (__TEXT,__text) external _assign_major_phr_features
000000024c5f4958 (__TEXT,__text) external _assign_nuc_durs
000000024c5fa464 (__TEXT,__text) external _assign_phone_durs
000000024c615744 (__TEXT,__text) external _assign_phr_final_anno_features
000000024c60af58 (__TEXT,__text) external _assign_prestored_voice_vals
000000024c68b850 (__TEXT,__text) external _assign_primary_stress
000000024c68b988 (__TEXT,__text) external _assign_root_stress
000000024c68c628 (__TEXT,__text) external _assign_secondary_stress
000000024c6152c0 (__TEXT,__text) external _assign_sent_final_features
000000024c64840c (__TEXT,__text) external _assign_stanital_start_dur
000000024c617af4 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000024c62eaac (__TEXT,__text) external _assign_user_stress
000000024c615898 (__TEXT,__text) external _assign_wh_quest_features
000000024c69e848 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000024c6b7208 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000024c6a46f8 (__TEXT,__text) external _back
000000024c6a4700 (__TEXT,__text) external _back_nboa
000000024c6b76a0 (__TEXT,__text) external _bareFilename
000000024c624b44 (__TEXT,__text) external _beg_of_word
000000024c6b34f4 (__TEXT,__text) external _bet_tokens
000000024c6284c4 (__TEXT,__text) external _between_proper_names
000000024c5f5678 (__TEXT,__text) external _boundary_tone
000000024c61f324 (__TEXT,__text) external _bracket
000000024c66decc (__TEXT,__text) external _break_into_ital_morphs
000000024c689f00 (__TEXT,__text) external _break_into_stanital_phones
000000024c5f3554 (__TEXT,__text) external _breakup_spr_phones
000000024c6a45b8 (__TEXT,__text) external _bsclear
000000024c6a45e0 (__TEXT,__text) external _bsclr_pushca
000000024c6a46e0 (__TEXT,__text) external _bspop_boa
000000024c6a46e4 (__TEXT,__text) external _bspop_vbot
000000024c6a4674 (__TEXT,__text) external _bspush_boa
000000024c6a4614 (__TEXT,__text) external _bspush_ca
000000024c6a2df4 (__TEXT,__text) external _bspush_ca_boa
000000024c6a462c (__TEXT,__text) external _bspush_ca_scan
000000024c6a2e34 (__TEXT,__text) external _bspush_ca_scan_boa
000000024c6a4694 (__TEXT,__text) external _bspush_nboa
000000024c6a46b4 (__TEXT,__text) external _bspush_vbot
000000024c6245f0 (__TEXT,__text) external _build_phrase_final_structure
000000024c6118ec (__TEXT,__text) external _build_phrases
000000024c62f808 (__TEXT,__text) external _build_words
000000024c6ba7ac (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000024c69e80c (__TEXT,__text) external _c_assvar
000000024c6a223c (__TEXT,__text) external _c_code
000000024c6a9d7c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000024c6b4864 (__TEXT,__text) external _calcIntoni
