0000000272e0be14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272db0e40 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000272dbcbb8 (__TEXT,__text) external _assign_user_stress
0000000272daf040 (__TEXT,__text) external _assign_wh_quest_features
0000000272deb7cc (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000272e03a20 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000272df147c (__TEXT,__text) external _back
0000000272df1484 (__TEXT,__text) external _back_nboa
0000000272e03e88 (__TEXT,__text) external _bareFilename
0000000272db6df4 (__TEXT,__text) external _beg_of_word
0000000272dffe20 (__TEXT,__text) external _bet_tokens
0000000272d93620 (__TEXT,__text) external _boundary_tone
0000000272d92b84 (__TEXT,__text) external _breakup_spr_phones
0000000272df1310 (__TEXT,__text) external _bsclear
0000000272df1334 (__TEXT,__text) external _bsclr_pushca
0000000272df1464 (__TEXT,__text) external _bspop_boa
0000000272df1468 (__TEXT,__text) external _bspop_vbot
0000000272df13e0 (__TEXT,__text) external _bspush_boa
0000000272df1370 (__TEXT,__text) external _bspush_ca
0000000272defbfc (__TEXT,__text) external _bspush_ca_boa
0000000272df1398 (__TEXT,__text) external _bspush_ca_scan
0000000272defc34 (__TEXT,__text) external _bspush_ca_scan_boa
0000000272df1408 (__TEXT,__text) external _bspush_nboa
0000000272df1430 (__TEXT,__text) external _bspush_vbot
0000000272db67f8 (__TEXT,__text) external _build_phrase_final_structure
0000000272dad184 (__TEXT,__text) external _build_phrases
0000000272dbdc54 (__TEXT,__text) external _build_words
0000000272e06e70 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000272deb790 (__TEXT,__text) external _c_assvar
0000000272deefe4 (__TEXT,__text) external _c_code
0000000272df6a08 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000272e0115c (__TEXT,__text) external _calcIntoni
0000000272e01060 (__TEXT,__text) external _calcMidline
0000000272e011e8 (__TEXT,__text) external _calcSpeedFactori
0000000272def1c0 (__TEXT,__text) external _call
0000000272def1c4 (__TEXT,__text) external _call2
0000000272de9a0c (__TEXT,__text) external _callInsertLastDictString
0000000272da43d0 (__TEXT,__text) external _callInternalSynthesizer
0000000272de8248 (__TEXT,__text) external _callPlayFile
0000000272de4328 (__TEXT,__text) external _callSetEngsynError
0000000272de8058 (__TEXT,__text) external _callSynthesizeArray
0000000272de99b8 (__TEXT,__text) external _callUserDictLookup
0000000272df32dc (__TEXT,__text) external _can_del_sync
0000000272e002b8 (__TEXT,__text) non-external _can_split_abs_line
0000000272e00318 (__TEXT,__text) non-external _can_split_ptr_line
0000000272e0024c (__TEXT,__text) non-external _can_split_stream_line
0000000272ded018 (__TEXT,__text) external _catchDeltaError
0000000272de3b88 (__TEXT,__text) external _catchEngsynError
0000000272decfc0 (__TEXT,__text) external _ccode_delete
0000000272deeed4 (__TEXT,__text) external _ccode_misc_delete
0000000272deeec0 (__TEXT,__text) external _ccode_misc_new
0000000272decf68 (__TEXT,__text) external _ccode_new
0000000272e03c68 (__TEXT,__text) external _changeExtension
0000000272e03ce4 (__TEXT,__text) external _changeMatchingExt
0000000272dffaa8 (__TEXT,__text) external _change_field
0000000272d92918 (__TEXT,__text) external _char_name
0000000272de3bb8 (__TEXT,__text) external _checkEngsynError
0000000272e07348 (__TEXT,__text) external _checkInterrupt
0000000272df77bc (__TEXT,__text) non-external _chk_ftok
0000000272df6f28 (__TEXT,__text) non-external _chk_itok
0000000272deb504 (__TEXT,__text) external _chkokass
0000000272deb500 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000272debe44 (__TEXT,__text) external _chstream
0000000272e03b18 (__TEXT,__text) external _cleanLiteral
0000000272deddbc (__TEXT,__text) non-external _clearDeltaStackBack
0000000272df1314 (__TEXT,__text) non-external _clearDeltaStackBack
0000000272df1548 (__TEXT,__text) non-external _clearDeltaStackBack
0000000272db2374 (__TEXT,__text) external _clear_delta
0000000272df670c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000272de434c (__TEXT,__text) external _closeIO
0000000272deec54 (__TEXT,__text) external _closeLF
0000000272dfe8e4 (__TEXT,__text) external _close_ddisp
0000000272d93de0 (__TEXT,__text) external _close_platform
0000000272deefc8 (__TEXT,__text) external _code_end
0000000272dffc80 (__TEXT,__text) external _col_next_sync
0000000272dffc40 (__TEXT,__text) external _col_prev_sync
0000000272dae8d0 (__TEXT,__text) external _comma_phrase
0000000272df1658 (__TEXT,__text) external _compare_ptas
0000000272df1680 (__TEXT,__text) external _compare_tvars
0000000272d92fb8 (__TEXT,__text) external _con_vals
0000000272debf6c (__TEXT,__text) external _conj_merge
0000000272db967c (__TEXT,__text) external _convert_to_lowercase
0000000272dbd9d4 (__TEXT,__text) external _copy_stress_to_phones
0000000272dc15dc (__TEXT,__text) external _copy_string
0000000272dc18bc (__TEXT,__text) external _copy_token
0000000272deb6f0 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000272dc22e8 (__TEXT,__text) external _count_chars
0000000272dc23c0 (__TEXT,__text) external _count_cumulative_chars
0000000272dab1c4 (__TEXT,__text) external _count_input
0000000272dab2a0 (__TEXT,__text) external _count_normalized_inp
0000000272dc20e8 (__TEXT,__text) external _count_sylls
0000000272dab350 (__TEXT,__text) external _count_unnormalized_inp
0000000272db319c (__TEXT,__text) external _count_user_indices
0000000272de8c00 (__TEXT,__text) external _createStreamArrays
0000000272db5094 (__TEXT,__text) external _create_final_sync
0000000272db75dc (__TEXT,__text) external _create_sentence
0000000272dddab0 (__TEXT,__text) external _create_syllables
0000000272dfc0b8 (__TEXT,__text) non-external _ctxt_clstr
0000000297444a78 (__DATA,__common) external _curr_ins
0000000272da3a54 (__TEXT,__text) external _define_all_params_for_silence
0000000272df3918 (__TEXT,__text) external _del_sync
0000000272df38f8 (__TEXT,__text) external _del_two_point
0000000272de8f6c (__TEXT,__text) external _deleteStreamArray
0000000272de8f60 (__TEXT,__text) external _deleteStreamArrayStream
0000000272dec33c (__TEXT,__text) external _delete_1pt
0000000272db3360 (__TEXT,__text) external _delete_2_more
0000000272dec39c (__TEXT,__text) external _delete_2pt
0000000272db8db8 (__TEXT,__text) external _delete_comma_sync
0000000272dc0cdc (__TEXT,__text) external _delete_inp_from_left
0000000272dc0dbc (__TEXT,__text) external _delete_inp_from_right
0000000272dbc6dc (__TEXT,__text) external _delete_invalid_SPR
0000000272dc1054 (__TEXT,__text) external _delete_morph_from_left
0000000272dc1134 (__TEXT,__text) external _delete_morph_from_right
0000000272dc0e9c (__TEXT,__text) external _delete_phone_from_left
0000000272dc0f78 (__TEXT,__text) external _delete_phone_from_right
0000000272dc1214 (__TEXT,__text) external _delete_syll_from_left
0000000272dc12f0 (__TEXT,__text) external _delete_syll_from_right
0000000272d99e24 (__TEXT,__text) external _delete_voice_change_pause
0000000272dad620 (__TEXT,__text) external _delimit_major_phrase
0000000272dad448 (__TEXT,__text) external _delimit_sentence
0000000297440cb6 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000272de86dc (__TEXT,__text) external _deltaCleanup
0000000272ded028 (__TEXT,__text) external _deltaErrorThrown
0000000272dfcad0 (__TEXT,__text) external _deltaHeapCleanup
0000000272dfdbe0 (__TEXT,__text) external _deltaReinit
0000000272de343c (__TEXT,__text) external _delta_delete
0000000272dfef98 (__TEXT,__text) external _delta_erase
0000000272df4be4 (__TEXT,__text) external _delta_lib_delete
0000000272df4b7c (__TEXT,__text) external _delta_lib_new
0000000272dde8e8 (__TEXT,__text) external _delta_new
0000000272dc085c (__TEXT,__text) external _demote_word
0000000272dda6f0 (__TEXT,__text) external _devoice_jap_vowel
0000000272dd0140 (__TEXT,__text) external _devoiced_vowel_dur
00000002999c4e60 (__AUTH,__data) external _dialogFileClass_glob
0000000272da700c (__TEXT,__text) external _dict_anno
0000000272de7130 (__TEXT,__text) non-external _dictinit
00000002999c4ea0 (__AUTH,__data) external _diskFileClass_glob
0000000272e0850c (__TEXT,__text) external _diskFileClose
0000000272e084b8 (__TEXT,__text) external _diskFileEof
0000000272e0828c (__TEXT,__text) external _diskFileOpen
0000000272e082f8 (__TEXT,__text) external _diskFileRead
0000000272e0844c (__TEXT,__text) external _diskFileWrite
0000000272df7d50 (__TEXT,__text) external _disptok
0000000272d99634 (__TEXT,__text) external _distribute_nucdur
0000000272db78c8 (__TEXT,__text) external _divide_char_count_token
0000000272df3b4c (__TEXT,__text) external _divide_time
0000000272dfd108 (__TEXT,__text) external _divzero
0000000272de6b08 (__TEXT,__text) external _dlangCleanup
0000000272de8878 (__TEXT,__text) external _dlang_delete
0000000272de872c (__TEXT,__text) external _dlang_new
0000000272df7ae4 (__TEXT,__text) non-external _dlt_rderr
0000000272d9d044 (__TEXT,__text) external _doAF
0000000272d9c948 (__TEXT,__text) external _doAV
0000000272da06c4 (__TEXT,__text) external _doF
0000000272d9ce74 (__TEXT,__text) external _doFNP
0000000272d9cf48 (__TEXT,__text) external _doFNZ
0000000272da1718 (__TEXT,__text) external _do_FTZ_FTP
0000000272da1100 (__TEXT,__text) external _do_fric_amps
0000000272d930b0 (__TEXT,__text) external _do_h_amps
0000000272dd78cc (__TEXT,__text) external _do_jap_h_amps
0000000272da18d0 (__TEXT,__text) external _do_non_son_amps
0000000272da1e74 (__TEXT,__text) external _do_pt_voicing
0000000272da2014 (__TEXT,__text) external _do_release
0000000272da0938 (__TEXT,__text) external _do_son_amps
0000000272db3008 (__TEXT,__text) external _do_user_index_callbacks
0000000272da25e4 (__TEXT,__text) external _do_voice_bar
0000000272dfbec8 (__TEXT,__text) non-external _dupsync
0000000272df9e14 (__TEXT,__text) non-external _dur2
0000000272dcf5c4 (__TEXT,__text) external _dur_adjustments
0000000272deb984 (__TEXT,__text) external _dur_ass
0000000272def00c (__TEXT,__text) external _dur_expr
0000000272dface0 (__TEXT,__text) non-external _durcalc
0000000297444a70 (__DATA,__common) external _durval
0000000272e033e0 (__TEXT,__text) external _dynaBufAddChar
0000000272e03638 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000272e035b4 (__TEXT,__text) external _dynaBufAddInt
0000000272e034e8 (__TEXT,__text) external _dynaBufAddString
0000000272e037b0 (__TEXT,__text) external _dynaBufAtEnd
0000000272e037c0 (__TEXT,__text) external _dynaBufChar
0000000272e03818 (__TEXT,__text) external _dynaBufContents
0000000272e037e8 (__TEXT,__text) external _dynaBufCurrentChar
0000000272e03390 (__TEXT,__text) external _dynaBufDelete
0000000272e03718 (__TEXT,__text) external _dynaBufDeleteChars
0000000272e03820 (__TEXT,__text) external _dynaBufExtract
00000002999c4ee0 (__AUTH,__data) external _dynaBufFileClass_glob
0000000272e08750 (__TEXT,__text) external _dynaBufFileClose
0000000272e0871c (__TEXT,__text) external _dynaBufFileEof
0000000272e08540 (__TEXT,__text) external _dynaBufFileOpen
0000000272e085a4 (__TEXT,__text) external _dynaBufFileRead
0000000272e086ec (__TEXT,__text) external _dynaBufFileWrite
0000000272e03768 (__TEXT,__text) external _dynaBufLength
0000000272e0379c (__TEXT,__text) external _dynaBufMoveAbs
0000000272e03770 (__TEXT,__text) external _dynaBufMoveRel
0000000272e03284 (__TEXT,__text) external _dynaBufNew
0000000272e033cc (__TEXT,__text) external _dynaBufReset
0000000272de4398 (__TEXT,__text) external _eciLinkCleanup
0000000272de53d8 (__TEXT,__text) external _eciLinkDataFromECI
0000000272de5434 (__TEXT,__text) external _eciLinkDataToECI
0000000272de538c (__TEXT,__text) external _eciLinkDelete
00000002999c4e20 (__AUTH,__data) external _eciLinkFileClass_glob
0000000272de5314 (__TEXT,__text) external _eciLinkNew
0000000272de5310 (__TEXT,__text) external _ecilink_delete
0000000272de52bc (__TEXT,__text) external _ecilink_new
0000000272d9aab8 (__TEXT,__text) external _eightkHz_filter
0000000272de4058 (__TEXT,__text) external _eloqc_delete
0000000272de3ff8 (__TEXT,__text) external _eloqc_new
0000000272da522c (__TEXT,__text) external _emphasis_anno
0000000272db64bc (__TEXT,__text) external _end_of_sentence
0000000272db730c (__TEXT,__text) external _end_of_token
0000000272db6950 (__TEXT,__text) external _end_of_word
0000000272de4be4 (__TEXT,__text) external _engsynClearInput
0000000272de4dd8 (__TEXT,__text) external _engsynClose
0000000272de4e80 (__TEXT,__text) external _engsynDeleteDict
0000000272de4f1c (__TEXT,__text) external _engsynDictFindFirst
0000000272de4f28 (__TEXT,__text) external _engsynDictFindNext
0000000272de4f34 (__TEXT,__text) external _engsynDictLookup
0000000272de480c (__TEXT,__text) external _engsynEnd
0000000272de4b80 (__TEXT,__text) external _engsynFlush
0000000272de4e78 (__TEXT,__text) external _engsynGetDict
0000000272de49cc (__TEXT,__text) external _engsynGetLastError
0000000272de4db0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000272de4d90 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000272de4ee0 (__TEXT,__text) external _engsynLoadDict
0000000272de4e18 (__TEXT,__text) external _engsynNewDict
0000000272de4c8c (__TEXT,__text) external _engsynOutputPlaying
0000000272de4cc4 (__TEXT,__text) external _engsynPause
0000000272de4928 (__TEXT,__text) external _engsynProcessRemaining
0000000272de4888 (__TEXT,__text) external _engsynProcessSentences
0000000272de4b20 (__TEXT,__text) external _engsynReadErrorMessage
0000000272de4acc (__TEXT,__text) external _engsynReadPhonemes
0000000272de4d7c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000272de4d88 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000272de4d8c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000272de4d70 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000272de4d58 (__TEXT,__text) external _engsynRegisterWordCallback
0000000272de4d64 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000272de4a04 (__TEXT,__text) external _engsynRestart
0000000272de4efc (__TEXT,__text) external _engsynSaveDict
0000000272de4c58 (__TEXT,__text) external _engsynSetAbort
0000000272de4e7c (__TEXT,__text) external _engsynSetDict
0000000272de4d1c (__TEXT,__text) external _engsynSetDurationCallback
0000000272de4d20 (__TEXT,__text) external _engsynSetKlattConstHook
0000000272de4d3c (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000272de4d00 (__TEXT,__text) external _engsynSetSynthToCallback
0000000272de4ce4 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000272de4714 (__TEXT,__text) external _engsynStart
0000000272de4f0c (__TEXT,__text) external _engsynUpdateDict
0000000272de4dcc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000272de5e7c (__TEXT,__text) external _ensureInputStream
0000000272dffe58 (__TEXT,__text) non-external _ensure_spaces
0000000272df2f10 (__TEXT,__text) external _enum_field
0000000272da6144 (__TEXT,__text) external _environment_anno
0000000272e0388c (__TEXT,__text) external _errorIgnore
0000000272e015c8 (__TEXT,__text) external _errorKlattIgnore
0000000272e03894 (__TEXT,__text) external _errorStd
0000000272dde398 (__TEXT,__text) external _estimate_jap_nsylls
0000000272d92d9c (__TEXT,__text) external _estimate_lang_nsylls
0000000272dbe3a8 (__TEXT,__text) external _estimate_nsylls
0000000272deeed8 (__TEXT,__text) external _etiwinMain
0000000272deef4c (__TEXT,__text) external _etiwinMainDLL
0000000272dd19fc (__TEXT,__text) external _exceptions_to_pre_cons_shortening
0000000272def36c (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000272e008e0 (__TEXT,__text) non-external _expand_cols
0000000272e007d8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000272d9d1a0 (__TEXT,__text) external _extend_vals
0000000272de6e5c (__TEXT,__text) non-external _extract
0000000272de65c4 (__TEXT,__text) external _extractInputStreamString
0000000272df3614 (__TEXT,__text) external _extract_string
0000000272d9f2e0 (__TEXT,__text) external _f0_step
0000000272e01088 (__TEXT,__text) external _f0_stepi
0000000297444a08 (__DATA,__common) external _f1d
0000000272def1cc (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000272df6598 (__TEXT,__text) non-external _fdel
0000000272df60c8 (__TEXT,__text) non-external _fdeldel
0000000272d928f8 (__TEXT,__text) non-external _fence
0000000272d939ec (__TEXT,__text) non-external _fence
0000000272d9529c (__TEXT,__text) non-external _fence
0000000272d97510 (__TEXT,__text) non-external _fence
0000000272d9a398 (__TEXT,__text) non-external _fence
0000000272d9c4dc (__TEXT,__text) non-external _fence
0000000272d9d8a8 (__TEXT,__text) non-external _fence
0000000272d9e0d8 (__TEXT,__text) non-external _fence
0000000272da06a4 (__TEXT,__text) non-external _fence
