
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed216 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed217 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed218 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed219 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005fd47 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001001a5a80 (__TEXT,__text) external _ZSTD_createDDict_advanced
00000001001a5ce0 (__TEXT,__text) external _ZSTD_createDDict_byReference
00000001001aa3c0 (__TEXT,__text) external _ZSTD_createDStream
00000001001aa4d0 (__TEXT,__text) external _ZSTD_createDStream_advanced
000000010012d430 (__TEXT,__text) external _ZSTD_createThreadPool
0000000100133880 (__TEXT,__text) external _ZSTD_crossEntropyCost
000000010012d670 (__TEXT,__text) external _ZSTD_customCalloc
000000010012d930 (__TEXT,__text) external _ZSTD_customFree
000000010012d6c0 (__TEXT,__text) external _ZSTD_customMalloc
0000000100138a80 (__TEXT,__text) external _ZSTD_cycleLog
00000001001ab580 (__TEXT,__text) external _ZSTD_dParam_getBounds
00000001001ac7b0 (__TEXT,__text) external _ZSTD_decodeLiteralsBlock
00000001001ad020 (__TEXT,__text) external _ZSTD_decodeSeqHeaders
00000001001ab7e0 (__TEXT,__text) external _ZSTD_decodingBufferSize_min
00000001001a7570 (__TEXT,__text) external _ZSTD_decompress
00000001001aa000 (__TEXT,__text) external _ZSTD_decompressBegin
00000001001aa200 (__TEXT,__text) external _ZSTD_decompressBegin_usingDDict
00000001001aa0a0 (__TEXT,__text) external _ZSTD_decompressBegin_usingDict
00000001001ae170 (__TEXT,__text) external _ZSTD_decompressBlock
00000001001a7dc0 (__TEXT,__text) external _ZSTD_decompressBlock_internal
00000001001a69c0 (__TEXT,__text) external _ZSTD_decompressBound
00000001001a7730 (__TEXT,__text) external _ZSTD_decompressContinue
00000001001a73b0 (__TEXT,__text) external _ZSTD_decompressDCtx
00000001001ab8a0 (__TEXT,__text) external _ZSTD_decompressStream
00000001001ac750 (__TEXT,__text) external _ZSTD_decompressStream_simpleArgs
00000001001a74a0 (__TEXT,__text) external _ZSTD_decompress_usingDDict
00000001001a6ab0 (__TEXT,__text) external _ZSTD_decompress_usingDict
0000000100195460 (__TEXT,__text) external _ZSTD_dedicatedDictSearch_lazy_loadDictionary
0000000100133f90 (__TEXT,__text) external _ZSTD_encodeSequences
00000001001909b0 (__TEXT,__text) external _ZSTD_endStream
0000000100139200 (__TEXT,__text) external _ZSTD_estimateCCtxSize
0000000100138fd0 (__TEXT,__text) external _ZSTD_estimateCCtxSize_usingCCtxParams
0000000100139130 (__TEXT,__text) external _ZSTD_estimateCCtxSize_usingCParams
000000010018ca50 (__TEXT,__text) external _ZSTD_estimateCDictSize
000000010018ca00 (__TEXT,__text) external _ZSTD_estimateCDictSize_advanced
0000000100139620 (__TEXT,__text) external _ZSTD_estimateCStreamSize
00000001001393a0 (__TEXT,__text) external _ZSTD_estimateCStreamSize_usingCCtxParams
0000000100139550 (__TEXT,__text) external _ZSTD_estimateCStreamSize_usingCParams
00000001001a5f10 (__TEXT,__text) external _ZSTD_estimateDCtxSize
00000001001a5e00 (__TEXT,__text) external _ZSTD_estimateDDictSize
00000001001ab810 (__TEXT,__text) external _ZSTD_estimateDStreamSize
00000001001ab830 (__TEXT,__text) external _ZSTD_estimateDStreamSize_fromFrame
0000000100190a60 (__TEXT,__text) external _ZSTD_fillDoubleHashTable
00000001001933c0 (__TEXT,__text) external _ZSTD_fillHashTable
00000001001a6720 (__TEXT,__text) external _ZSTD_findDecompressedSize
00000001001a6830 (__TEXT,__text) external _ZSTD_findFrameCompressedSize
0000000100190980 (__TEXT,__text) external _ZSTD_flushStream
00000001001a6430 (__TEXT,__text) external _ZSTD_frameHeaderSize
0000000100137360 (__TEXT,__text) external _ZSTD_freeCCtx
0000000100137610 (__TEXT,__text) external _ZSTD_freeCCtxParams
000000010018d070 (__TEXT,__text) external _ZSTD_freeCDict
000000010018dc20 (__TEXT,__text) external _ZSTD_freeCStream
00000001001a6280 (__TEXT,__text) external _ZSTD_freeDCtx
00000001001a5c30 (__TEXT,__text) external _ZSTD_freeDDict
00000001001aa730 (__TEXT,__text) external _ZSTD_freeDStream
000000010012d960 (__TEXT,__text) external _ZSTD_freeThreadPool
00000001001337b0 (__TEXT,__text) external _ZSTD_fseBitCost
000000010018a220 (__TEXT,__text) external _ZSTD_generateSequences
000000010018abe0 (__TEXT,__text) external _ZSTD_getBlockSize
000000010018d630 (__TEXT,__text) external _ZSTD_getCParams
0000000100138c60 (__TEXT,__text) external _ZSTD_getCParamsFromCCtxParams
000000010018d450 (__TEXT,__text) external _ZSTD_getCParamsFromCDict
00000001001a6840 (__TEXT,__text) external _ZSTD_getDecompressedSize
000000010018d470 (__TEXT,__text) external _ZSTD_getDictID_fromCDict
00000001001a5e50 (__TEXT,__text) external _ZSTD_getDictID_fromDDict
00000001001a5e80 (__TEXT,__text) external _ZSTD_getDictID_fromDict
00000001001aa370 (__TEXT,__text) external _ZSTD_getDictID_fromFrame
000000010012dd70 (__TEXT,__text) external _ZSTD_getErrorCode
000000010012dd50 (__TEXT,__text) external _ZSTD_getErrorName
000000010012dd90 (__TEXT,__text) external _ZSTD_getErrorString
00000001001a66d0 (__TEXT,__text) external _ZSTD_getFrameContentSize
00000001001a66c0 (__TEXT,__text) external _ZSTD_getFrameHeader
00000001001a6490 (__TEXT,__text) external _ZSTD_getFrameHeader_advanced
00000001001397c0 (__TEXT,__text) external _ZSTD_getFrameProgression
0000000100190a20 (__TEXT,__text) external _ZSTD_getParams
0000000100137590 (__TEXT,__text) external _ZSTD_getSeqStore
00000001001a7d70 (__TEXT,__text) external _ZSTD_getcBlockSize
000000010018e110 (__TEXT,__text) external _ZSTD_initCStream
000000010018dde0 (__TEXT,__text) external _ZSTD_initCStream_advanced
000000010018dc80 (__TEXT,__text) external _ZSTD_initCStream_internal
000000010018e030 (__TEXT,__text) external _ZSTD_initCStream_srcSize
000000010018dda0 (__TEXT,__text) external _ZSTD_initCStream_usingCDict
000000010018dd60 (__TEXT,__text) external _ZSTD_initCStream_usingCDict_advanced
000000010018df30 (__TEXT,__text) external _ZSTD_initCStream_usingDict
00000001001aafa0 (__TEXT,__text) external _ZSTD_initDStream
00000001001ab050 (__TEXT,__text) external _ZSTD_initDStream_usingDDict
00000001001aad80 (__TEXT,__text) external _ZSTD_initDStream_usingDict
00000001001371e0 (__TEXT,__text) external _ZSTD_initStaticCCtx
000000010018d2f0 (__TEXT,__text) external _ZSTD_initStaticCDict
000000010018db00 (__TEXT,__text) external _ZSTD_initStaticCStream
00000001001a5f20 (__TEXT,__text) external _ZSTD_initStaticDCtx
00000001001a5d20 (__TEXT,__text) external _ZSTD_initStaticDDict
00000001001aa620 (__TEXT,__text) external _ZSTD_initStaticDStream
0000000100195050 (__TEXT,__text) external _ZSTD_insertAndFindFirstIndex
00000001001a6a20 (__TEXT,__text) external _ZSTD_insertBlock
0000000100139ae0 (__TEXT,__text) external _ZSTD_invalidateRepCodes
000000010012dd40 (__TEXT,__text) external _ZSTD_isError
00000001001a6400 (__TEXT,__text) external _ZSTD_isFrame
00000001001958c0 (__TEXT,__text) external _ZSTD_ldm_adjustParameters
0000000100197590 (__TEXT,__text) external _ZSTD_ldm_blockCompress
00000001001959a0 (__TEXT,__text) external _ZSTD_ldm_fillHashTable
00000001001962a0 (__TEXT,__text) external _ZSTD_ldm_generateSequences
0000000100195970 (__TEXT,__text) external _ZSTD_ldm_getMaxNbSeq
0000000100195930 (__TEXT,__text) external _ZSTD_ldm_getTableSize
0000000100197530 (__TEXT,__text) external _ZSTD_ldm_skipRawSeqStoreBytes
00000001001974a0 (__TEXT,__text) external _ZSTD_ldm_skipSequences
000000010018ac60 (__TEXT,__text) external _ZSTD_loadCEntropy
00000001001a9880 (__TEXT,__text) external _ZSTD_loadDEntropy
0000000100137bc0 (__TEXT,__text) external _ZSTD_maxCLevel
000000010018a3e0 (__TEXT,__text) external _ZSTD_mergeBlockDelimiters
0000000100137bb0 (__TEXT,__text) external _ZSTD_minCLevel
00000001001a7700 (__TEXT,__text) external _ZSTD_nextInputType
00000001001a76f0 (__TEXT,__text) external _ZSTD_nextSrcSizeToDecompress
0000000100133340 (__TEXT,__text) external _ZSTD_noCompressLiterals
000000010018a4c0 (__TEXT,__text) external _ZSTD_referenceExternalSequences
000000010018dc50 (__TEXT,__text) external _ZSTD_resetCStream
00000001001ab510 (__TEXT,__text) external _ZSTD_resetDStream
000000010018a200 (__TEXT,__text) external _ZSTD_resetSeqStore
0000000100139ab0 (__TEXT,__text) external _ZSTD_reset_compressedBlockState
0000000100139e00 (__TEXT,__text) external _ZSTD_selectBlockCompressor
0000000100133940 (__TEXT,__text) external _ZSTD_selectEncodingType
0000000100139d20 (__TEXT,__text) external _ZSTD_seqToCodes
0000000100137450 (__TEXT,__text) external _ZSTD_sizeof_CCtx
000000010018cac0 (__TEXT,__text) external _ZSTD_sizeof_CDict
00000001001374f0 (__TEXT,__text) external _ZSTD_sizeof_CStream
00000001001a5ea0 (__TEXT,__text) external _ZSTD_sizeof_DCtx
00000001001a5e20 (__TEXT,__text) external _ZSTD_sizeof_DDict
00000001001ab770 (__TEXT,__text) external _ZSTD_sizeof_DStream
00000001001399a0 (__TEXT,__text) external _ZSTD_toFlushNow
0000000100197dc0 (__TEXT,__text) external _ZSTD_updateTree
000000010012dd20 (__TEXT,__text) external _ZSTD_versionNumber
000000010012dd30 (__TEXT,__text) external _ZSTD_versionString
000000010018a490 (__TEXT,__text) external _ZSTD_writeLastEmptyBlock
000000010018a430 (__TEXT,__text) external _ZSTD_writeSkippableFrame
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001000c2046 (__TEXT,__text) external __GetMinimalPixelSize
00000001000c2024 (__TEXT,__text) external __ImageAlphaPosition
00000001000c1eca (__TEXT,__text) external __ImageGetAlphaInfo
00000001000c1f4f (__TEXT,__text) external __ImageGetBitmapInfo
00000001000c1f74 (__TEXT,__text) external __ImageGetEndianInfo
00000001000c1f41 (__TEXT,__text) external __ImageGetNonAlphaInfo
00000001000c1f84 (__TEXT,__text) external __ImageHasMask
00000001000c2006 (__TEXT,__text) external __ImageHasRealAlphaChannel
00000001000a07e4 (__TEXT,__text) external __ImageIO_Free
00000001000a050d (__TEXT,__text) external __ImageIO_Malloc
00000001000c1ff5 (__TEXT,__text) external __ImageIsFloat
00000001000c1fbf (__TEXT,__text) external __ImageIsOpaque
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000c2067 (__TEXT,__text) external __ValidAlphaInfo
00000001000bc2b1 (__TEXT,__text) external __Z10ImageIOLogPKcz
00000001000bc1e7 (__TEXT,__text) external __Z10LogWarningPKciS0_z
00000001000e39c9 (__TEXT,__text) external __Z10ReadArtistP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000a7d70 (__TEXT,__text) external __Z10isPowerOf2y
00000001001246e4 (__TEXT,__text) external __Z11IsKTXHeaderPKhm
00000001001246da (__TEXT,__text) external __Z11IsKTXHeaderR10_KTXHeader
00000001000bc378 (__TEXT,__text) external __Z11LogMetadataPKciS0_z
00000001000e2e3d (__TEXT,__text) external __Z11ReadGPSVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000d5a59 (__TEXT,__text) external __Z11decodePVRTCP13vImage_BufferPKhmjjjj
00000001000d55a0 (__TEXT,__text) external __Z11encodePVRTCP13vImage_BufferPKS_jj19PVRChannelWeighting12PVRAlphaType15PVRPunchthrough
000000010000852b (__TEXT,__text) external __Z11icnsComparePKvS0_
000000010001fee0 (__TEXT,__text) external __Z11jdivRoundUpll
000000010007684e (__TEXT,__text) external __Z12IsKTX2HeaderPKhm
0000000100076844 (__TEXT,__text) external __Z12IsKTX2HeaderR11_KTX2Header
00000001000e3e28 (__TEXT,__text) external __Z12ReadDateTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000e2d9d (__TEXT,__text) external __Z12ReadExifVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010006b1d2 (__TEXT,__text) external __Z13IterateChunksR10IIOScannerU13block_pointerFiyjjE
00000001000e3d06 (__TEXT,__text) external __Z13ReadCopyrightP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000e2ef3 (__TEXT,__text) external __Z13ReadGPSCoordsP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010008b7c6 (__TEXT,__text) external __Z13ReadIPTCPropsP13IIODictionaryPvm
00000001000e3794 (__TEXT,__text) external __Z13ReadSceneTypeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001001246a2 (__TEXT,__text) external __Z13SwapKTXHeaderP10_KTXHeader
000000010008b604 (__TEXT,__text) external __Z13WriteIPTCDataP13IIODictionaryPh
000000010009e37a (__TEXT,__text) external __Z13debugICNSInfoiP9ICNS_INFOb
0000000100025496 (__TEXT,__text) external __Z13iio_jpeg_FreePvS_
00000001000d07f0 (__TEXT,__text) external __Z13pvrtcCompressP11pvrtc_ctx_tPKhjjjPj
00000001000b3c3a (__TEXT,__text) external __Z14ExamineMPOFileP19IIOImageReadSession
00000001000e435f (__TEXT,__text) external __Z14ReadFileSourceP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000e3f9e (__TEXT,__text) external __Z14ReadOffsetTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010008b3f4 (__TEXT,__text) external __Z14SizeOfIPTCDataP13IIODictionary
00000001000a0f8c (__TEXT,__text) external __Z14myTIFFReadProcPvS_x
00000001000a103e (__TEXT,__text) external __Z14myTIFFSeekProcPvyi
00000001000a1010 (__TEXT,__text) external __Z14myTIFFSizeProcPv
000000010011e14c (__TEXT,__text) external __Z15AppleEXREnabledv
0000000100110bee (__TEXT,__text) external __Z15CreateKtxStreamP9ktxStreamP19IIOImageReadSession
000000010011e976 (__TEXT,__text) external __Z15CreateReader_AIv
0000000100107cee (__TEXT,__text) external __Z15CreateWriter_AIv
00000001001118c8 (__TEXT,__text) external __Z15CreateWriter_BCv
0000000100076ae3 (__TEXT,__text) external __Z15Ktx2GetDataSize8VkFormatjj
00000001000e3213 (__TEXT,__text) external __Z15ReadUserCommentP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000e679e (__TEXT,__text) external __Z15SRationalApproxdPiPj
00000001000254a7 (__TEXT,__text) external __Z15iioReadCallbackPviS_
00000001000254d1 (__TEXT,__text) external __Z15iioSkipCallbackiPv
000000010002548c (__TEXT,__text) external __Z15iio_jpeg_MallocmPv
00000001000a106c (__TEXT,__text) external __Z15myTIFFCloseProcPv
00000001000a0ff6 (__TEXT,__text) external __Z15myTIFFWriteProcPvS_x
00000001000d4b05 (__TEXT,__text) external __Z15pvrtcDecompressPKhmjjjPPhS2_PPa
00000001000f5320 (__TEXT,__text) external __Z16ASTCBitsPerPixelhh
00000001001018a0 (__TEXT,__text) external __Z16CreateReader_ATXv
000000010010dd62 (__TEXT,__text) external __Z16CreateReader_BMPv
00000001000b0b02 (__TEXT,__text) external __Z16CreateReader_CURv
00000001001294f7 (__TEXT,__text) external __Z16CreateReader_DDSv
00000001000c8e5a (__TEXT,__text) external __Z16CreateReader_EXRv
000000010010f48f (__TEXT,__text) external __Z16CreateReader_GIFv
000000010008e62c (__TEXT,__text) external __Z16CreateReader_ICOv
000000010009051c (__TEXT,__text) external __Z16CreateReader_JP2v
0000000100014bd0 (__TEXT,__text) external __Z16CreateReader_KTXv
0000000100035f9d (__TEXT,__text) external __Z16CreateReader_MPOv
0000000100076419 (__TEXT,__text) external __Z16CreateReader_PBMv
000000010007613c (__TEXT,__text) external __Z16CreateReader_PDFv
000000010008fe0d (__TEXT,__text) external __Z16CreateReader_PNGv
0000000100006c9f (__TEXT,__text) external __Z16CreateReader_PSDv
00000001000a00bb (__TEXT,__text) external __Z16CreateReader_PVRv
0000000100035938 (__TEXT,__text) external __Z16CreateReader_RADv
000000010008c473 (__TEXT,__text) external __Z16CreateReader_SGIv
00000001000eb32d (__TEXT,__text) external __Z16CreateReader_TGAv
0000000100015085 (__TEXT,__text) external __Z16CreateReader_XBMv
000000010010300e (__TEXT,__text) external __Z16CreateWriter_ATXv
00000001000b5ee1 (__TEXT,__text) external __Z16CreateWriter_BMPv
000000010006ab02 (__TEXT,__text) external __Z16CreateWriter_EXRv
000000010004fafd (__TEXT,__text) external __Z16CreateWriter_GIFv
00000001000e2cfc (__TEXT,__text) external __Z16CreateWriter_ICOv
00000001000b5d79 (__TEXT,__text) external __Z16CreateWriter_JP2v
000000010006cb69 (__TEXT,__text) external __Z16CreateWriter_KTXv
00000001000efaab (__TEXT,__text) external __Z16CreateWriter_PBMv
0000000100107c9a (__TEXT,__text) external __Z16CreateWriter_PDFv
00000001000edce1 (__TEXT,__text) external __Z16CreateWriter_PNGv
000000010008e3ff (__TEXT,__text) external __Z16CreateWriter_PSDv
00000001000b73b7 (__TEXT,__text) external __Z16CreateWriter_PVRv
000000010001e31e (__TEXT,__text) external __Z16CreateWriter_TGAv
000000010007689f (__TEXT,__text) external __Z16DecodeKtx2Format8VkFormatRtS0_RbS1_S1_
0000000100008566 (__TEXT,__text) external __Z16GetICNSInfoTablev
00000001001092bc (__TEXT,__text) external __Z16IIOHashForBufferPKvmy
00000001000bbe6d (__TEXT,__text) external __Z16LogWithArgumentsPKciS0_P13__va_list_tag
00000001000e48a8 (__TEXT,__text) external __Z16ReadTiffMetadataP19IIOImageReadSessionP15CGImageMetadatambPK8__CFDataj
0000000100025513 (__TEXT,__text) external __Z16iioWriteCallbackPviS_
0000000100014d62 (__TEXT,__text) external __Z16offset_after_strPKcS0_ll
00000001000bc7c6 (__TEXT,__text) external __Z17CreateReader_ASTCv
0000000100106de9 (__TEXT,__text) external __Z17CreateReader_AVCIv
0000000100106e6a (__TEXT,__text) external __Z17CreateReader_AVIFv
0000000100106eeb (__TEXT,__text) external __Z17CreateReader_AVISv
0000000100106f6c (__TEXT,__text) external __Z17CreateReader_HEICv
00000001001070ef (__TEXT,__text) external __Z17CreateReader_HEIFv
0000000100015740 (__TEXT,__text) external __Z17CreateReader_ICNSv
00000001000e2ba2 (__TEXT,__text) external __Z17CreateReader_KTX2v
0000000100076789 (__TEXT,__text) external __Z17CreateReader_PICTv
00000001000de800 (__TEXT,__text) external __Z17CreateReader_PNTGv
