                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866ff8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43782080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb43777590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb43780a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb43780b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb437809d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb43780938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb43780b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb43775a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb43780a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb437808c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb43780af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb437809b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb43780910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb4377b780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00007ffb4377b730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00007ffb437857d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00007ffb4377b640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00007ffb43785780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00007ffb4377b5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00007ffb4377b6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00007ffb4377b690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00007ffb4377b5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00007ffb43785730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00007ffb43785640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb4377b140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb4377b190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb4377b1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb43785690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb4377b500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb4377b550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb437855f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb4377b4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb437855a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00007ffb4377b370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb4377b3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb4377b460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb4377b410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00007ffb43785550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb437854b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb437856e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb4377b230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb4377b280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb4377b320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb4377b2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb43785500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb4378af78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffb4378a618 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffb437846f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb43779ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb43779d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb43779ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffb43779cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb43784588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffb43784560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb437846a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb43779de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb43784768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffb43784740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb43784650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00007ffb43784470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00007ffb437844c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb43779e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb43784600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00007ffb43779e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00007ffb43784510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb43779d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffb43785b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb4377bdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb43778d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCalibrateParams
00007ffb43783610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00007ffb43778cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMoveToParams
00007ffb437835c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMovementCompletedEvent
00007ffb43783570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOperationalErrorEvent
00007ffb437834d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00007ffb43783520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00007ffb43783660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00007ffb43778c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterStopParams
00007ffb437836b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00007ffb43783700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00007ffb43778d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterSetTargetParams
00007ffb43778da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterStepParams
00007ffb43783750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00007ffb4378a0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffb4378b608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffb4378d9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffb4378b658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffb4378c738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb4378bdd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffb4378c418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00007ffb4378df98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00007ffb4378dfe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00007ffb4378d958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffb4378d908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffb4378d8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffb4378cf58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffb4378a938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffb4378b6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffb4378b6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffb4378a898 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffb4378b5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffb4378bf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffb4378c788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00007ffb4378bd38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffb4378bce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb4378db38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00007ffb4378dae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
00007ffb4378d1d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb4378d188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb4378d688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffb4378dc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
00007ffb4378ccd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureControl
00007ffb4378cd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureDimension
00007ffb4378cf08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffb4378dd68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00007ffb4378df48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityMetering
00007ffb4378c918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityPrice
00007ffb4378dcc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityTariff
00007ffb4378da48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00007ffb4378d9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00007ffb4378d868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffb4378b568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffb4378c9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00007ffb4378cb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb4378bab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffb4378c4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00007ffb4378c3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00007ffb4378cc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffb4378dd18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
00007ffb4378c878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb4378cbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalGridConditions
00007ffb4378aa78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffb4378c828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb4378ca08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00007ffb4378caf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00007ffb4378ca58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00007ffb4378bc48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb4378ce68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffb4378bec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffb4378d098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffb4378d318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb4378ba18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb4378bb08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb4378be78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb4378c698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupcast
00007ffb4378b428 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb4378c6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb4378bfb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb4378b3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb4378cfa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb4378de08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricAdministrator
00007ffb4378ddb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricDatastore
00007ffb4378d818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb4378c0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb4378c238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb4378c198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb4378b4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb4378b888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb4378d7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb4378d778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb4378d728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb4378c968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb4378def8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMeterIdentification
00007ffb4378c558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb4378c508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb4378c148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb4378ba68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb4378d228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb4378b748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb4378b7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb4378d138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb4378b478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb4378a7f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb4378be28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb4378c5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb4378b798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb4378b838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb4378c058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00007ffb4378c0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00007ffb4378d278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb4378d3b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb4378d368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb4378d2c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb43786db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00007ffb4378b9c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00007ffb4378b978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00007ffb4378caa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00007ffb4378d048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00007ffb4378b518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00007ffb4378cdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb4378dc28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPushAVStreamTransport
00007ffb4378c2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00007ffb4378c5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00007ffb4378c288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00007ffb4378d458 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb4378c378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00007ffb4378c1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb4378d0e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb4378e0d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb4378c648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb4378cd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb4378c468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb4378bb58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb4378d4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoilMeasurement
00007ffb4378ad20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb4378bd88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb4378de58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSCertificateManagement
00007ffb4378dea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSClientManagement
00007ffb4378d6d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb4378c328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb4378cff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb4378e088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb4378ce18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb4378ceb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb4378d548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
