
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001b17f0 (__DATA_CONST,__const) external __ZTIN6google8protobuf21DynamicMessageFactoryE
00000001001b1480 (__DATA_CONST,__const) external __ZTIN6google8protobuf21ExtensionRangeOptionsE
00000001001b1528 (__DATA_CONST,__const) external __ZTIN6google8protobuf21MethodDescriptorProtoE
00000001001b1510 (__DATA_CONST,__const) external __ZTIN6google8protobuf22ServiceDescriptorProtoE
00000001001b1630 (__DATA_CONST,__const) external __ZTIN6google8protobuf23SourceCodeInfo_LocationE
00000001001b14f8 (__DATA_CONST,__const) external __ZTIN6google8protobuf24EnumValueDescriptorProtoE
00000001001b16e8 (__DATA_CONST,__const) external __ZTIN6google8protobuf25EncodedDescriptorDatabaseE
00000001001b3bb8 (__DATA_CONST,__const) external __ZTIN6google8protobuf27Struct_FieldsEntry_DoNotUseE
00000001001b1660 (__DATA_CONST,__const) external __ZTIN6google8protobuf28GeneratedCodeInfo_AnnotationE
00000001001b1600 (__DATA_CONST,__const) external __ZTIN6google8protobuf28UninterpretedOption_NamePartE
00000001001b1450 (__DATA_CONST,__const) external __ZTIN6google8protobuf29DescriptorProto_ReservedRangeE
00000001001b3828 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io14ErrorCollectorE
00000001001b3ef0 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io16ArrayInputStreamE
00000001001b3f08 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io18StringOutputStreamE
00000001001b3180 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf2io19ZeroCopyInputStreamE
00000001001b3e58 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io20ZeroCopyOutputStreamE
00000001001b1438 (__DATA_CONST,__const) external __ZTIN6google8protobuf30DescriptorProto_ExtensionRangeE
00000001001b14c8 (__DATA_CONST,__const) external __ZTIN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
00000001001b27c0 (__DATA_CONST,__const) external __ZTIN6google8protobuf3AnyE
00000001001b1ba8 (__DATA_CONST,__const) external __ZTIN6google8protobuf3ApiE
00000001001b3678 (__DATA_CONST,__const) external __ZTIN6google8protobuf4EnumE
00000001001b3648 (__DATA_CONST,__const) external __ZTIN6google8protobuf4TypeE
00000001001b1cb0 (__DATA_CONST,__const) external __ZTIN6google8protobuf5EmptyE
00000001001b3660 (__DATA_CONST,__const) external __ZTIN6google8protobuf5FieldE
00000001001b1bd8 (__DATA_CONST,__const) external __ZTIN6google8protobuf5MixinE
00000001001b3b58 (__DATA_CONST,__const) external __ZTIN6google8protobuf5ValueE
00000001001b1bc0 (__DATA_CONST,__const) external __ZTIN6google8protobuf6MethodE
00000001001b36a8 (__DATA_CONST,__const) external __ZTIN6google8protobuf6OptionE
00000001001b3b40 (__DATA_CONST,__const) external __ZTIN6google8protobuf6StructE
00000001001b27d8 (__DATA_CONST,__const) external __ZTIN6google8protobuf7MessageE
00000001001b4060 (__DATA_CONST,__const) external __ZTIN6google8protobuf8DurationE
00000001001b1858 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal12ExtensionSet8KeyValueE
00000001001b3b88 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal12MapEntryImplINS0_27Struct_FieldsEntry_DoNotUseENS0_7MessageENSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENS0_5ValueELNS1_14WireFormatLite9FieldTypeE9ELSE_11EEE
00000001001b1e40 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal12MapFieldBaseE
00000001001b1e68 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal15DynamicMapFieldE
00000001001b1808 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal15ExtensionFinderE
00000001001ab9e0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal16InternalMetadata13ContainerBaseE
00000001001ab9f0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal16InternalMetadata9ContainerINS0_15UnknownFieldSetEEE
00000001001b2fa8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal16MapFieldAccessorE
00000001001b2de8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIbEE
00000001001b2d18 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIdEE
00000001001b2c48 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIfEE
00000001001b2908 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIiEE
00000001001b29d8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIjEE
00000001001b2aa8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIxEE
00000001001b2b78 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedFieldWrapperIyEE
00000001001b18d8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal20RepeatedPtrFieldBaseE
00000001001b28e0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal21RepeatedFieldAccessorE
00000001001b3068 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal23RepeatedPtrFieldWrapperINS0_7MessageEEE
00000001001b2ec0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal23RepeatedPtrFieldWrapperINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEE
00000001001b1e50 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal23TypeDefinedMapFieldBaseINS0_6MapKeyENS0_11MapValueRefEEE
00000001001b3e18 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal23TypeDefinedMapFieldBaseINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_5ValueEEE
00000001001b1840 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal24GeneratedExtensionFinderE
00000001001b1ee0 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001001b2e00 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIbEE
00000001001b2d30 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIdEE
00000001001b2c60 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIfEE
00000001001b2920 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIiEE
00000001001b29f0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIjEE
00000001001b2ac0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIxEE
00000001001b2b90 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedFieldPrimitiveAccessorIyEE
00000001001b2ed8 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal30RepeatedPtrFieldStringAccessorE
00000001001b3080 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal31RepeatedPtrFieldMessageAccessorE
00000001001b28f0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal33RandomAccessRepeatedFieldAccessorE
00000001001b3ba0 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal8MapEntryINS0_27Struct_FieldsEntry_DoNotUseENSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_5ValueELNS1_14WireFormatLite9FieldTypeE9ELSD_11EEE
00000001001b3e30 (__DATA_CONST,__const) weak external __ZTIN6google8protobuf8internal8MapFieldINS0_27Struct_FieldsEntry_DoNotUseENSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_5ValueELNS1_14WireFormatLite9FieldTypeE9ELSD_11EEE
00000001001b26b8 (__DATA_CONST,__const) external __ZTIN6google8protobuf9BoolValueE
00000001001b3690 (__DATA_CONST,__const) external __ZTIN6google8protobuf9EnumValueE
00000001001b3250 (__DATA_CONST,__const) external __ZTIN6google8protobuf9FieldMaskE
00000001001b3b70 (__DATA_CONST,__const) external __ZTIN6google8protobuf9ListValueE
00000001001b3158 (__DATA_CONST,__const) external __ZTIN6google8protobuf9TimestampE
00000001001b40d0 (__DATA_CONST,__const) external __ZTIN6snappy15ByteArraySourceE
00000001001b4128 (__DATA_CONST,__const) external __ZTIN6snappy22UncheckedByteArraySinkE
00000001001b4078 (__DATA_CONST,__const) external __ZTIN6snappy4SinkE
00000001001b4088 (__DATA_CONST,__const) external __ZTIN6snappy6SourceE
00000001001afed0 (__DATA_CONST,__const) weak external __ZTINSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001001b1ea8 (__DATA_CONST,__const) weak external __ZTINSt3__13mapINS_17reference_wrapperIKN6google8protobuf6MapKeyEEEPvNS_4lessIS4_EENS3_8internal12MapAllocatorINS_4pairIKS6_S7_EEEEEE
00000001001b3e48 (__DATA_CONST,__const) weak external __ZTINSt3__13mapINS_17reference_wrapperIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEPvNS_4lessIS7_EEN6google8protobuf8internal12MapAllocatorINS_4pairIKS9_SA_EEEEEE
00000001001b1938 (__DATA_CONST,__const) weak external __ZTINSt3__13mapIiN6google8protobuf8internal12ExtensionSet9ExtensionENS_4lessIiEENS_9allocatorINS_4pairIKiS5_EEEEEE
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIb (from libc++)
                 (undefined) external __ZTIc (from libc++)
                 (undefined) external __ZTId (from libc++)
                 (undefined) external __ZTIf (from libc++)
                 (undefined) external __ZTIh (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTIj (from libc++)
                 (undefined) external __ZTIx (from libc++)
                 (undefined) external __ZTIy (from libc++)
0000000100160981 (__TEXT,__const) external __ZTSN3TSP10LargeArrayE
000000010015e83c (__TEXT,__const) external __ZTSN3TSP11ArchiveInfoE
000000010015e928 (__TEXT,__const) external __ZTSN3TSP11FeatureInfoE
000000010015e850 (__TEXT,__const) external __ZTSN3TSP11MessageInfoE
000000010015e9dd (__TEXT,__const) external __ZTSN3TSP12DataMetadataE
000000010015c90c (__TEXT,__const) external __ZTSN3TSP12DatabaseDataE
0000000100160a13 (__TEXT,__const) external __ZTSN3TSP12FieldOptionsE
00000001001606b4 (__TEXT,__const) external __ZTSN3TSP12Path_ElementE
000000010015c95e (__TEXT,__const) external __ZTSN3TSP12SnappySourceE
000000010016071f (__TEXT,__const) external __ZTSN3TSP13CFUUIDArchiveE
000000010015e886 (__TEXT,__const) external __ZTSN3TSP13ComponentInfoE
00000001001605f5 (__TEXT,__const) external __ZTSN3TSP13DataReferenceE
000000010016087e (__TEXT,__const) external __ZTSN3TSP14DataAttributesE
000000010015e9f2 (__TEXT,__const) external __ZTSN3TSP14EncryptionInfoE
00000001001609fc (__TEXT,__const) external __ZTSN3TSP14LargeUUIDArrayE
000000010016074c (__TEXT,__const) external __ZTSN3TSP14UUIDMapArchiveE
0000000100160735 (__TEXT,__const) external __ZTSN3TSP14UUIDSetArchiveE
000000010015e9c5 (__TEXT,__const) external __ZTSN3TSP15DataMetadataMapE
0000000100160866 (__TEXT,__const) external __ZTSN3TSP15ObjectContainerE
000000010015e93c (__TEXT,__const) external __ZTSN3TSP15PackageMetadataE
00000001001607ce (__TEXT,__const) external __ZTSN3TSP15SparseUUIDArrayE
000000010015eb37 (__TEXT,__const) external __ZTSN3TSP15SupportMetadataE
0000000100160798 (__TEXT,__const) external __ZTSN3TSP15UUIDRectArchiveE
000000010015ead1 (__TEXT,__const) external __ZTSN3TSP16DataPropertiesV1E
000000010015eaea (__TEXT,__const) external __ZTSN3TSP16DocumentMetadataE
000000010015e954 (__TEXT,__const) external __ZTSN3TSP16DocumentRevisionE
0000000100160994 (__TEXT,__const) external __ZTSN3TSP16LargeNumberArrayE
00000001001609e3 (__TEXT,__const) external __ZTSN3TSP16LargeObjectArrayE
00000001001609ad (__TEXT,__const) external __ZTSN3TSP16LargeStringArrayE
000000010016084d (__TEXT,__const) external __ZTSN3TSP16ObjectCollectionE
0000000100160834 (__TEXT,__const) external __ZTSN3TSP16PasteboardObjectE
000000010016077f (__TEXT,__const) external __ZTSN3TSP16UUIDCoordArchiveE
0000000100160895 (__TEXT,__const) external __ZTSN3TSP17LargeArraySegmentE
000000010015ea25 (__TEXT,__const) external __ZTSN3TSP17ViewStateMetadataE
000000010015e90d (__TEXT,__const) external __ZTSN3TSP18ObjectUUIDMapEntryE
000000010015e96d (__TEXT,__const) external __ZTSN3TSP18PasteboardMetadataE
000000010015c921 (__TEXT,__const) external __ZTSN3TSP19DatabaseDataArchiveE
000000010015ea09 (__TEXT,__const) external __ZTSN3TSP19EncryptionBlockInfoE
00000001001606f7 (__TEXT,__const) external __ZTSN3TSP19ReferenceDictionaryE
0000000100160818 (__TEXT,__const) external __ZTSN3TSP19SparseUUIDPathArrayE
0000000100160763 (__TEXT,__const) external __ZTSN3TSP19UUIDMultiMapArchiveE
00000001001609c6 (__TEXT,__const) external __ZTSN3TSP20LargeLazyObjectArrayE
000000010016062e (__TEXT,__const) external __ZTSN3TSP20SparseReferenceArrayE
000000010015eab3 (__TEXT,__const) external __ZTSN3TSP21DataPropertiesEntryV1E
000000010016091f (__TEXT,__const) external __ZTSN3TSP21LargeUUIDArraySegmentE
00000001001607b0 (__TEXT,__const) external __ZTSN3TSP21SparseUUIDArray_EntryE
000000010015e8ee (__TEXT,__const) external __ZTSN3TSP22ComponentDataReferenceE
00000001001608af (__TEXT,__const) external __ZTSN3TSP23LargeNumberArraySegmentE
0000000100160961 (__TEXT,__const) external __ZTSN3TSP23LargeObjectArraySegmentE
00000001001608ff (__TEXT,__const) external __ZTSN3TSP23LargeStringArraySegmentE
000000010015c93d (__TEXT,__const) external __ZTSN3TSP24DatabaseImageDataArchiveE
00000001001606d5 (__TEXT,__const) external __ZTSN3TSP25ReferenceDictionary_EntryE
00000001001607f6 (__TEXT,__const) external __ZTSN3TSP25SparseUUIDPathArray_EntryE
000000010015e89c (__TEXT,__const) external __ZTSN3TSP26ComponentExternalReferenceE
000000010016060b (__TEXT,__const) external __ZTSN3TSP26SparseReferenceArray_EntryE
000000010016093d (__TEXT,__const) external __ZTSN3TSP27LargeLazyObjectArraySegmentE
000000010015ea3f (__TEXT,__const) external __ZTSN3TSP27ObjectSerializationMetadataE
000000010015ea8e (__TEXT,__const) external __ZTSN3TSP28ObjectSerializationDirectoryE
000000010015ea63 (__TEXT,__const) external __ZTSN3TSP34ObjectSerializationDirectory_EntryE
000000010015e998 (__TEXT,__const) external __ZTSN3TSP36DataMetadataMap_DataMetadataMapEntryE
000000010015e8bf (__TEXT,__const) external __ZTSN3TSP38ComponentDataReference_ObjectReferenceE
00000001001608cf (__TEXT,__const) external __ZTSN3TSP39LargeStringArraySegment_OptionalElementE
000000010015eb03 (__TEXT,__const) external __ZTSN3TSP43SupportMetadata_DataCollaborationPropertiesE
000000010016068b (__TEXT,__const) external __ZTSN3TSP4DateE
00000001001606c9 (__TEXT,__const) external __ZTSN3TSP4PathE
0000000100160666 (__TEXT,__const) external __ZTSN3TSP4RectE
0000000100160672 (__TEXT,__const) external __ZTSN3TSP4SizeE
0000000100160713 (__TEXT,__const) external __ZTSN3TSP4UUIDE
00000001001606a7 (__TEXT,__const) external __ZTSN3TSP5ColorE
000000010016064b (__TEXT,__const) external __ZTSN3TSP5PointE
000000010016067e (__TEXT,__const) external __ZTSN3TSP5RangeE
0000000100160658 (__TEXT,__const) external __ZTSN3TSP6Pose3DE
000000010015e988 (__TEXT,__const) external __ZTSN3TSP8DataInfoE
0000000100160697 (__TEXT,__const) external __ZTSN3TSP8IndexSetE
00000001001607e6 (__TEXT,__const) external __ZTSN3TSP8UUIDPathE
000000010015e864 (__TEXT,__const) external __ZTSN3TSP9FieldInfoE
000000010015e875 (__TEXT,__const) external __ZTSN3TSP9FieldPathE
00000001001605e4 (__TEXT,__const) external __ZTSN3TSP9ReferenceE
0000000100163da6 (__TEXT,__const) external __ZTSN6google8protobuf10BytesValueE
0000000100163ccc (__TEXT,__const) external __ZTSN6google8protobuf10FloatValueE
0000000100163d2a (__TEXT,__const) external __ZTSN6google8protobuf10Int32ValueE
0000000100163ceb (__TEXT,__const) external __ZTSN6google8protobuf10Int64ValueE
00000001001651f8 (__TEXT,__const) external __ZTSN6google8protobuf10TextFormat17BaseTextGeneratorE
0000000100165250 (__TEXT,__const) external __ZTSN6google8protobuf10TextFormat21FastFieldValuePrinterE
000000010016522a (__TEXT,__const) external __ZTSN6google8protobuf10TextFormat6FinderE
0000000100165286 (__TEXT,__const) weak external __ZTSN6google8protobuf10TextFormat6Parser10ParserImpl20ParserErrorCollectorE
00000001001652ce (__TEXT,__const) weak external __ZTSN6google8protobuf10TextFormat7Printer13TextGeneratorE
0000000100163cac (__TEXT,__const) external __ZTSN6google8protobuf11DoubleValueE
0000000100162dac (__TEXT,__const) external __ZTSN6google8protobuf11EnumOptionsE
0000000100162d27 (__TEXT,__const) external __ZTSN6google8protobuf11FileOptionsE
00000001001645c1 (__TEXT,__const) external __ZTSN6google8protobuf11MessageLiteE
0000000100163d86 (__TEXT,__const) external __ZTSN6google8protobuf11StringValueE
0000000100163d49 (__TEXT,__const) external __ZTSN6google8protobuf11UInt32ValueE
0000000100163d0a (__TEXT,__const) external __ZTSN6google8protobuf11UInt64ValueE
0000000100162d6a (__TEXT,__const) external __ZTSN6google8protobuf12FieldOptionsE
0000000100162d8b (__TEXT,__const) external __ZTSN6google8protobuf12OneofOptionsE
0000000100162e14 (__TEXT,__const) external __ZTSN6google8protobuf13MethodOptionsE
0000000100163194 (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIbEE
000000010016316f (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIdEE
000000010016314a (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIfEE
00000001001630b6 (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIiEE
0000000100163100 (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIjEE
00000001001630db (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIxEE
0000000100163125 (__TEXT,__const) weak external __ZTSN6google8protobuf13RepeatedFieldIyEE
000000010016694c (__TEXT,__const) external __ZTSN6google8protobuf13SourceContextE
0000000100162f8c (__TEXT,__const) external __ZTSN6google8protobuf14DynamicMessageE
0000000100165c38 (__TEXT,__const) external __ZTSN6google8protobuf14FatalExceptionE
0000000100163f1b (__TEXT,__const) external __ZTSN6google8protobuf14MessageFactoryE
0000000100162d47 (__TEXT,__const) external __ZTSN6google8protobuf14MessageOptionsE
0000000100162df1 (__TEXT,__const) external __ZTSN6google8protobuf14ServiceOptionsE
0000000100162ebb (__TEXT,__const) external __ZTSN6google8protobuf14SourceCodeInfoE
0000000100162ba3 (__TEXT,__const) external __ZTSN6google8protobuf15DescriptorProtoE
0000000100162dcc (__TEXT,__const) external __ZTSN6google8protobuf16EnumValueOptionsE
0000000100163252 (__TEXT,__const) weak external __ZTSN6google8protobuf16RepeatedPtrFieldINS0_11MessageLiteEEE
0000000100163899 (__TEXT,__const) weak external __ZTSN6google8protobuf16RepeatedPtrFieldINS0_7MessageEEE
00000001001631b9 (__TEXT,__const) weak external __ZTSN6google8protobuf16RepeatedPtrFieldINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100160b34 (__TEXT,__const) weak external __ZTSN6google8protobuf17DescriptorBuilder17OptionInterpreter21AggregateOptionFinderE
