0000000251b68dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251b406a4 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000251b40668 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000251b40690 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000251b40178 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000251b40200 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000251b4067c (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000251b40328 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000251b3ff9c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000251b40134 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000251b400f0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000251b40244 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000251b40438 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000251b4047c (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000251b405d4 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000251b404c0 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000251b403f4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000251b403b0 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000251b4054c (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000251b40538 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000251b404d4 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000251b40510 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000251b40524 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000251b404fc (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000251b404e8 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000251b40590 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000251b400ac (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000251b405e8 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000251b40288 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000251b4036c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000251b40068 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000251b40008 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000251b40638 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000251b40630 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000251b4001c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000251b401bc (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000251b40640 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000251b40650 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000251b40658 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000251b402e4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000251b3ff44 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000251b3feec (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000251b3ff98 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000251b3ff48 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000251b60d7c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000251b61620 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000251b613c0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000251b61124 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000251b61504 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000251b61278 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000251b61394 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000251b61044 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000251b61478 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000251b614fc (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000251b6140c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000251b61444 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000251b60d40 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000251b60cd4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000251b60d78 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000251b60d44 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000251b617fc (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000251b61774 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000251b6177c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000251b617f8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000251b617e8 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000251b617f0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000251b61754 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000251b61734 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000251b442c8 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000251b441e8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000251b44158 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000251b4402c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000251b43f58 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000251b43fbc (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000251b440bc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000251b44008 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000251b441b8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000251b43f78 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000251b43f54 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000251b43f0c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000251b43fb8 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000251b43f80 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000251b43470 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000251b439f8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000251b43ad4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000251b43aac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000251b43a04 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000251b43888 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000251b436e4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000251b43960 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000251b437f4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000251b43994 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000251b43e04 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000251b5fbe0 (__TEXT,__text) external __ZN5EList5resetEv
0000000251b60420 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000251b6045c (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000251b604fc (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000251b602e0 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000251b60494 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000251b60378 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000251b601d4 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000251b60268 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000251b6014c (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000251b60084 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000251b60678 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000251b60674 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000251b608c8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000251b60150 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000251b5ffb0 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000251b5ffe4 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000251b5ff1c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000251b5fda8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000251b5fe2c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000251b5fea0 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000251b5fd20 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000251b5fc58 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000251b605c8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000251b605c4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000251b4360c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000251b5fd24 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000251b456f8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000251b44ab8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000251b446b8 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000251b448e0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000251b4470c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000251b44944 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000251b44514 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000251b44594 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000251b44d30 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000251b44db8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000251b455e8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000251b452e4 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000251b45150 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000251b4527c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000251b4520c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000251b4467c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000251b44568 (__TEXT,__text) external __ZN8UserDictC1Em
0000000251b444e8 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000251b4456c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000251b444ec (__TEXT,__text) external __ZN8UserDictC2Em
0000000251b444e4 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000251b446b4 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000251b44680 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000251b606e4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000251b60588 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000251b60574 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000251b60120 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000251b60130 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000251b433dc (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000251b60634 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000251b60058 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000251b5fcf4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000251b5fd04 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000251b60af4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000251b4314c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000251b433ec (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000251b5fad8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000251b43c2c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000251b607c0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000251b60798 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000251b5fb8c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000251b60770 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000251b43a34 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000251b60664 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000251b6066c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000251b60654 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000251b60530 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000251b434b0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000251b434b8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000251b605b4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000251b60014 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000251b45e9c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev
0000000251b45a9c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000251b44cb8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne180100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000251b45994 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000251b45b30 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000251b44c04 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000251b44814 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000251b44c68 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000251b4577c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000251b44ffc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000251b44f30 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000251b45100 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000251b458a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000251b45d24 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000251b45bf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000251b450a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000251b45a90 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
0000000251b45a60 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000251b45b24 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000251b45060 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000027bb7eb08 (__AUTH_CONST,__const) external __ZTI10EDListIter
