                 (undefined) external _AVAudioSessionCategoryPlayback (from AVFAudio)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatus (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPArtworkCatalog (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a245c90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC25_MusicKitInternal_SwiftUIP33_79821C289084085D53822AD4F13ECF6035MusicKitInternal_SwiftUI_FinalClass
000000027513beea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV6ReasonO
000000027513bf4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV6ReasonO25PlaybackSessionAttributesV
000000027513bcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV8MainViewV
000000027513bb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV8MainViewV07ContentH0V
0000000275134514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV8MenuCellV
000000027513450e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV8MenuCellV9Constants33_68A206F2AF988CE7BA0028EAEF353E79LLV
000000027513be68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV8ModuleIDO
00000002751356d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9CellTitleV
00000002751332d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9HItemCellV
000000027513443c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9HItemCellV30AccessoryButtonImageDescriptor33_9FF5D7DB9BDD9824B30B62D27869A38ELLV
00000002751332d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9HItemCellV9Constants33_9FF5D7DB9BDD9824B30B62D27869A38ELLV
0000000275136230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9ItemShelfV
0000000275136770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9ItemShelfV0gH3RowV
0000000275136762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9ItemShelfV12ColumnLayoutV
000000027513621c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9ItemShelfV6LayoutV
000000027513622a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9ItemShelfV9ConstantsV
0000000275134e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9VItemCellV
0000000275134e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9VItemCellV9Constants33_88DBA39E83A3A4D8F7E9E389396FEAC1LLV
000000027513c0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0A6PickerV9ViewModelC
000000027513c6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI0abc1_dE11_FinalClass33_79821C289084085D53822AD4F13ECF60LLC
0000000275131680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI18ArtworkImageReaderV
00000002751317f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI18ArtworkPlaceholder33_8FBDBD4213E546BEB2869AF2366A0CFALLV
000000027513b518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI24LocalizedFormatStringKeyV
000000027513b5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI24PickerLayoutDirectionKey026_C409D5B362C5D4C6780BBAF67N5C8EAALLV
000000027513c074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI25UserExperienceObserverKey33_E807BAC7A4A82E198051F43D9281A680LLV
0000000275131258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI34ArtworkCachingConfigurationHandlerV
000000027513bcf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI9Constants33_69127F69E89BFA8CBC646B0AF81BCC20LLV
0000000275131896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 25_MusicKitInternal_SwiftUI9HSBAColorV
000000027513c2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
0000000275139966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11ColorSchemeO
00000002751375c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13GeometryProxyV
0000000275137584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
000000027513c588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI14NavigationPathV
000000027513b5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
00000002751332c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15LayoutDirectionO
0000000275139d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00000002751393dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ContentSizeCategoryO
000000027513bafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19DismissSearchActionV
000000027513b602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI23LabelStyleConfigurationV
0000000275134442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
0000000275131814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
0000000275132e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV5ScaleO
0000000275138866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A21CatalogSearchResponseV9TopResultO
000000027513889e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A21LibrarySearchResponseV9TopResultO
000000027513b162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A32CatalogSearchSuggestionsResponseV10SuggestionV
0000000275138e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A5VideoV
000000027513c40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A6ItemIDV
000000027513c2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit0A7LibraryC0aB8InternalE21CloudStatusControllerC
0000000275138fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit11RecordLabelV
000000027513c25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit26NetworkConnectivityMonitorC
000000027513903a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit4SongV
00000002751386c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit5AlbumV
000000027513882e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit5GenreV
00000002751318b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit5TrackO
0000000275138724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit6ArtistV
00000002751313e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV
00000002751316f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE12LoadingErrorO
000000027513179e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE13LoadingStatusO
00000002751317cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE17LoadingPropertiesV
0000000275131740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE27LoadingObserverViewModifier33_5CB498343F2DCB5507C62954EB90A328LLV
0000000275131410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE7CachingV
0000000275131524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE7CachingV19OwnerEnvironmentKey33_BE4FA0967C9E22A7C725CA3D17C87797LLV
000000027513151e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE7CachingV24PolicyNodeEnvironmentKey33_BE4FA0967C9E22A7C725CA3D17C87797LLV
00000002751313ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE7CachingV6PolicyV
00000002751315ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE7CachingV6PolicyV4NodeC
00000002751313ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE7CachingV8Modifier33_BE4FA0967C9E22A7C725CA3D17C87797LLV
00000002751388e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7ArtworkV01_aB16Internal_SwiftUIE9TreatmentO
0000000275138796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7CuratorV
000000027513906a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit7StationV
0000000275137d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit8PlaylistV
00000002751383f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit8PlaylistV0aB8InternalE6FolderV
0000000275138f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit8PlaylistV0aB8InternalE6FolderV4ItemO
0000000275134bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit8PlaylistV5EntryV
0000000275138f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8MusicKit9RadioShowV
0000000275131346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11CMTimeFlagsV
00000002751312ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25AVPlayerTimeControlStatusV
00000002751312d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
0000000275131334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CMTimea
0000000275131340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000027513133a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000027513134c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000027513bf36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10attributes_t 25_MusicKitInternal_SwiftUI0A6PickerV6ReasonO25PlaybackSessionAttributesV
0000000275136c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13sourceContext_t 25_MusicKitInternal_SwiftUI0A6PickerV5ClickV13SourceContextV
000000027513bef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____23suggestedSongsViewModel_t 16MusicKitInternal0A23SuggestedSongsViewModelC
00000002751394be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____2id______13sourceContextt 25_MusicKitInternal_SwiftUI0A6PickerV5ClickV17LibraryMenuItemIDO AE13SourceContextV
0000000275131872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iego_ 17_MusicKit_SwiftUI13ArtworkLoaderC
00000002751343f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
0000000275131288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000027513c480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000027513b4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00000002751317fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00000002751343c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal07GenericA4ItemO
000000027513c35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A19SuggestedSongsEntryV
000000027513c3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A7SummaryV
0000000275139bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0a7CatalogC14SearchResponseV
0000000275139bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0a7CatalogC14SearchResponseV7ContextV
0000000275139b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0a7CatalogC14SearchResponseV7ContextV10SafetyLinkV
00000002751343e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0a7CatalogC14SearchResponseV7SnippetV
00000002751343ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0a7CatalogC14SearchResponseV7SnippetV4KindO
0000000275135762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal9UserStateV24ExplicitContentTreatmentO
00000002751316b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17_MusicKit_SwiftUI12ArtworkImageV01_ab9Internal_cD0E5ProxyV
0000000275131642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17_MusicKit_SwiftUI12ArtworkImageV12_ReusePolicyO
00000002751316aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17_MusicKit_SwiftUI12ArtworkImageV6_ProxyV
0000000275131250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17_MusicKit_SwiftUI13ArtworkLoaderC
000000027513a8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV12SearchColumnV
00000002751397b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV13PreviewPlayerC5StateV
0000000275131fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV14PreviewControlV
0000000275137d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV19AccessoryButtonKindO
0000000275137d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV5AlertV
00000002751360f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV5AlertV7ControlV
00000002751391a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV5ClickV17LibraryMenuItemIDO
000000027513baa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV6ReasonO
00000002751332de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 25_MusicKitInternal_SwiftUI0A6PickerV8ModuleIDO
000000027513c226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
0000000275135f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI10ButtonRoleV
0000000275131806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI11ContentModeO
0000000275131f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
0000000275135734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
000000027513602a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV
0000000275131f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00000002751389fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A14ItemDataSourceO
00000002751383ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A14PropertySourceO
000000027513acd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A21LibrarySearchResponseV
000000027513acda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A32CatalogSearchSuggestionsResponseV
000000027513c07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A32CatalogSearchSuggestionsResponseV10SuggestionV
0000000275139070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A5VideoV
00000002751332a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit0A9CatalogIDV
0000000275131886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit12PreviewAssetV
000000027513575a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit13ContentRatingO
