000000018012ee50 (__TEXT,__text) non-external K256
0000000180137a3c (__TEXT,__text) non-external __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE.cold.1
0000000180137a68 (__TEXT,__text) non-external __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE.cold.2
0000000180137a94 (__TEXT,__text) non-external __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE.cold.3
00000001800cbbd8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState14buildBootTokenERN5dyld35ArrayIhEE
00000001800c6160 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState15PermanentRanges8containsEmmPhPPKNS_6LoaderE
00000001800cc98c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState16inPrebuiltLoaderEPKvm
00000001800cc2fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc
0000000180133960 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc.cold.1
00000001800c6284 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState20checkHiddenCacheAddrEPKNS_6LoaderEPKvPKcRN5dyld317OverflowSafeArrayINS0_15HiddenCacheAddrELm4294967295EEE
00000001800cbdec (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState23fileAlreadyHasBootTokenEPKcRKN5dyld35ArrayIhEE
00000001800cc068 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState24saveAppPrebuiltLoaderSetEPKNS_17PrebuiltLoaderSetE
00000001800c776c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25hasMissingFlatLazySymbolsEv
00000001800ca690 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25setDyldPatchedObjCClassesEv
00000001800cc3b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState39allowNonOsProgramsToSaveUpdatedClosuresEv
00000001800c4f1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState3logEPKcz
00000001800c3f88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig10fileExistsEPKcPNS_6FileIDEPi
00000001800bf708 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig12scanForRootsEv
00000001800c36e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E
00000001800bf8f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E
00000001800c3344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
00000001800c2fe8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE
00000001800c29d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides21dontUsePrebuiltForAppEv
00000001800c38a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides23getFrameworkPartialPathEPKc
00000001800c34ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
00000001800c3648 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides9addSuffixEPKcS3_Pc
00000001800c400c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig25canonicalDylibPathInCacheEPKc
00000001800c3df8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig29simulatorFileMatchesDyldCacheEPKc
00000001800c00fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process10appleParamEPKc
00000001800c0b88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process24findVersionSetEquivalentEN5dyld38PlatformEj
00000001800c0a6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process7environEPKc
00000001800c2168 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache11indexOfPathEPKcRj
00000001800c231c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache16getCanonicalPathEPKc
00000001800c22dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache17isOverridablePathEPKc
00000001800c2370 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache19getIndexedImagePathEj
00000001800c2378 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache20getIndexedImageEntryEjRyS2_
00000001800c1ad4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb
00000001800c2178 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache24findMachHeaderImageIndexEPK11mach_headerRj
00000001800c1d04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc
00000001800e083c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
00000001800de148 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb
0000000180134f8c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb.cold.1
0000000180134fb8 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb.cold.2
00000001800dd9c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11loadAddressERNS_12RuntimeStateE
00000001800ddb60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11matchesPathEPKc
00000001800dd920 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef5valueERNS_12RuntimeStateE
00000001800dd8f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef6offsetEv
00000001800dd9e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef8absValueEv
00000001800dd9a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv
0000000180134eb0 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv.cold.1
00000001800df4bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13isInitializedERKNS_12RuntimeStateE
00000001800ddc00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14dependentCountEv
00000001800dea1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14getExportsTrieERyRj
00000001800df3c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hasBeenFixedUpERNS_12RuntimeStateE
00000001800dea38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hiddenFromFlatEb
00000001800dde74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE
0000000180134f34 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE.cold.1
00000001800de614 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE
00000001800df45c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15runInitializersERNS_12RuntimeStateE
00000001800ddc08 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader16recordedCdHashIsEPKh
00000001800df1e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader17invalidateShallowERKNS_12RuntimeStateE
00000001800df398 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader18dyldDoesObjCFixupsEv
00000001800df3c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader19getSectionLocationsEv
00000001800deeb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE
00000001800e0810 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
00000001800dea40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader26representsCachedDylibIndexEt
00000001800dea48 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateE
0000000180134fe4 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateE.cold.1
00000001800dda8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader2mfERNS_12RuntimeStateE
00000001800ddc60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader3mapER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800dda90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader4pathEv
00000001800de11c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader5unmapERNS_12RuntimeStateEb
00000001800ddbc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader6fileIDERKNS_12RuntimeStateE
00000001800deb60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE
0000000180135010 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.1
000000018013503c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.2
00000001800ddaa4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
00000001800de058 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPNS_6Loader13DependentKindE
0000000180134f60 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPNS_6Loader13DependentKindE.cold.1
00000001800fbe78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable18getPotentialTargetEPKc
0000000180137120 (__TEXT,__text) non-external __ZNK5dyld415ObjCStringTable18getPotentialTargetEPKc.cold.1
00000001800fc0b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable4hashEPKc
00000001800fc2f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable8getIndexEPKc
0000000180137304 (__TEXT,__text) non-external __ZNK5dyld415ObjCStringTable8getIndexEPKc.cold.1
00000001800fbdec (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable9getStringEPKcRNS_12RuntimeStateE
00000001800e3ce0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10fileExistsEPKcPNS_6FileIDEPi
00000001800e4b14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10vm_protectEjmmbj
00000001800e4b8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11getattrlistEPKcP8attrlistPvmj
00000001800e3534 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11openLogFileEPKc
00000001800e404c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11realpathdirEPKcPc
00000001800e36ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDyldCacheERKN5dyld318SharedCacheOptionsERNS1_19SharedCacheLoadInfoE
00000001800e3938 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN5dyld38PlatformERKNS3_11GradedArchsERjPc
00000001800e3480 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12isTranslatedEv
00000001800e3528 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate14getGradedArchsEPKcbb
00000001800e345c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15internalInstallEv
00000001800e3c5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15isContainerizedEPKc
00000001800e40b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPmPNS_6FileIDEPbPc
00000001800e44e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16getFileAttributeEPKcS2_RN5dyld35ArrayIhEE
0000000180135640 (__TEXT,__text) non-external __ZNK5dyld415SyscallDelegate16getFileAttributeEPKcS2_RN5dyld35ArrayIhEE.cold.1
00000001800e4b2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16mremap_encryptedEPvmjjj
00000001800e4544 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16setFileAttributeEPKcS2_RKN5dyld35ArrayIhEE
00000001800e49a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate17dyldCommPageFlagsEv
00000001800e49ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18bootVolumeWritableEv
00000001800e377c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18forEachInDirectoryEPKcbU13block_pointerFvS2_S2_E
00000001800e48c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedMmapEPKc
00000001800e43ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedOpenEPKc
00000001800e4384 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedStatEPKc
00000001800e36e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20disablePageInLinkingEv
00000001800e365c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20hasExistingDyldCacheERyS1_S1_
00000001800e3ca0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20isMaybeContainerizedEPKc
00000001800e49b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20setDyldCommPageFlagsENS0_12DyldCommPageE
00000001800e45f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate21saveFileWithAttributeER11DiagnosticsPKcPKvmS4_RKN5dyld35ArrayIhEE
00000001800e3aa8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate22withReadOnlyMappedFileER11DiagnosticsPKcbU13block_pointerFvPKvmbRKNS_6FileIDES4_E
00000001800e356c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate23dtraceUserProbesEnabledEv
00000001800e3580 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate24dtraceRegisterUserProbesEP14dof_ioctl_data
00000001800e35e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate25dtraceUnregisterUserProbeEi
00000001800e491c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate27sandboxBlockedPageInLinkingEv
00000001800e4acc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4mmapEPvmiiim
00000001800e43dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4openEPKcii
00000001800e3d80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4statEPKcP4stat
00000001800e4a8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5closeEi
00000001800e4020 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fcntlEiiPv
00000001800e4ac0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fstatEiP4stat
00000001800e4a94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5preadEiPvmm
00000001800e34b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getCWDEPc
00000001800e48c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getpidEv
00000001800e3dcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6mkdirsEPKc
00000001800e4ae8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6munmapEPvm
00000001800e4af4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6socketEiii
00000001800e4ab8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6unlinkEPKc
00000001800e4b04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7connectEiPK8sockaddrj
00000001800e4444 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7getpathEiPc
00000001800e4aa8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8mprotectEPvmi
00000001800e3ed0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8realpathEPKcPc
00000001800e3410 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9amfiFlagsEbb
00000001800e3d8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9dirExistsEPKc
00000001800e4b44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9fsgetpathEPcmyy
00000001800e4b7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9getfsstatEP6statfsii
00000001800e3564 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9onHaswellEv
00000001800e44d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9unmapFileEPKvm
00000001800dada4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
