                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000281eb78e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025104eae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs28CustomDebugStringConvertible
000000025104e708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18CATValidatorStatusOSHAASQ
000000025104e2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOSHAASQ
000000025104e310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs23CustomStringConvertible
000000025104e308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs28CustomDebugStringConvertible
000000025104dd7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
000000025104dd8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000025104dd86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000025104ead8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
000000025104eb00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
000000025104eaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025104ead0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
000000025104eb10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
000000025104eb08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
000000025104e0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
000000025104e0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
000000025104e0be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
000000025104df8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
000000025104df9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000025104df96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000025104e9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
000000025104e9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
000000025104e9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000025104e9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
000000025104e9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
000000025104e9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000025104e564 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
000000025104e574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
000000025104e56c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
000000025104e7cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
000000025104e7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025104e7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
000000025104e7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
000000025104db8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
000000025104db7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
000000025104db82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000250ff0000 (__TEXT,__text) non-external _block_copy_helper
0000000250ff81d8 (__TEXT,__text) non-external _block_copy_helper
0000000250ff9a7c (__TEXT,__text) non-external _block_copy_helper
000000025103d8e0 (__TEXT,__text) non-external _block_copy_helper
000000025103db34 (__TEXT,__text) non-external _block_copy_helper.30
000000025103db38 (__TEXT,__text) non-external _block_copy_helper.36
0000000250ff0f00 (__TEXT,__text) non-external _block_copy_helper.9
0000000250ff89d0 (__TEXT,__text) non-external _block_copy_helper.9
0000000284a62310 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a62638 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a62700 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a645b8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284a62388 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000284a626b0 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000284a64608 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000284a64658 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000250ff0010 (__TEXT,__text) non-external _block_destroy_helper
0000000250ff81e8 (__TEXT,__text) non-external _block_destroy_helper
0000000250ff9a8c (__TEXT,__text) non-external _block_destroy_helper
000000025103d8f0 (__TEXT,__text) non-external _block_destroy_helper
0000000250ff0f04 (__TEXT,__text) non-external _block_destroy_helper.10
0000000250ff89d4 (__TEXT,__text) non-external _block_destroy_helper.10
000000025103db4c (__TEXT,__text) non-external _block_destroy_helper.31
000000025103db50 (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
0000000250fd67e0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000250fd679c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
0000000250fd5c00 (__TEXT,__text) non-external _keypath_getTm
0000000250ffde78 (__TEXT,__text) non-external _keypath_getTm
000000025100a99c (__TEXT,__text) non-external _keypath_getTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002510593e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000025103d8f8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000025104e8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine11CatCallableP
000000025104e8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine13CATComputableP
000000025104e944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine7CATTypeP
000000025104db74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000025104e7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000025104db92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000025104e7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000025104e7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000025104e356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
000000025104dfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000025104e47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
000000025104e58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine10TypedValueV
000000025104ea44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine22PhonemeDataLocaleEntryV
000000025104e910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine8CATValueO
000000025104e556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 16SiriDialogEngine10TypedValueV
000000025104dc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000025104e4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
000000025104db70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000025104e514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
000000025104dbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_ypSg5valuet
000000025104dbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_ypSg5valuetSg
000000025104ddf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000025104dfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2ASDy_____ypSgGSgSo8NSObjectCSgIegggggo_ s11AnyHashableV
000000025104dbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
