
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored (for architecture x86_64):
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAffiliateId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAppExtVrsId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyBundleId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyExistingExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyInstalledSoftwareRating (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyIsBackground (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyItemId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyPricingParameters (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySerialNumber (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySinfData (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySoftwareExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyVendorID (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerErrorCode (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderUserAgent (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformAppleTV (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformAppleWatch (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformHomePod (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformMac (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformiPad (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformiPhone (from AppleMediaServices)
                 (undefined) external _AMSNetworkTypeCellular (from AppleMediaServices)
                 (undefined) external _AMSServerErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSSnapshotBagExpiredValueAccessedNotification (from AppleMediaServices)
                 (undefined) external _ASDAppLibraryServiceNotificationActionError (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionRefresh (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyAction (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyApps (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyBundleIDs (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationName (from AppStoreDaemon)
                 (undefined) external _ASDErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDErrorHTTPStatusCodeKey (from AppStoreDaemon)
                 (undefined) external _ASDErrorIsEqual (from AppStoreDaemon)
                 (undefined) external _ASDErrorSearch (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithSafeUserInfo (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithTitleAndMessage (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingError (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingErrorAndDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingErrorAndInfo (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUserInfoAndFormat (from AppStoreDaemon)
                 (undefined) external _ASDLocalizedString (from AppStoreDaemon)
                 (undefined) external _ASDLogHandleForCategory (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyBuyParams (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyDisplayVersion (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyExternalVersionIdentifier (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyFileSize (from AppStoreDaemon)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDServiceBrokerAvailableNotification (from AppStoreDaemon)
                 (undefined) external _ASDServiceDaemonMachPort (from AppStoreDaemon)
                 (undefined) external _ASDSoftwareUpdateHistoryInterval (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightServiceErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightServiceExtensionPointIdentifier (from AppStoreDaemon)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _BRAppStoreDidInstallAppAtURL (from CloudDocs)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFastestEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CP_ManagedAppsInstallCompleted (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExaminePkgV2 (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExamineSandbox (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeyAppPaths (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeySandboxPath (from ConfigurationProfiles)
                 (undefined) external _CRIsAutoSubmitEnabled (from CrashReporterSupport)
                 (undefined) external _CRIsThirdPartyApplicationDataSubmissionEnabled (from CrashReporterSupport)
                 (undefined) external _CacheDeleteCopyPurgeableSpaceWithInfo (from CacheDelete)
                 (undefined) external _CacheDeletePurgeSpaceWithInfo (from CacheDelete)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IXCreateUserPresentableError (from InstallCoordination)
                 (undefined) external _IXDisplayUserPresentableErrorForAppWithLocalizedName (from InstallCoordination)
                 (undefined) external _IXErrorDomain (from InstallCoordination)
                 (undefined) external _IXStringForCoordinatorImportance (from InstallCoordination)
                 (undefined) external _IXUserPresentableErrorDomain (from InstallCoordination)
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQueryGetResultAtIndex (from CoreServices)
                 (undefined) external _MDQueryGetResultCount (from CoreServices)
                 (undefined) external _MDQuerySetDispatchQueue (from CoreServices)
                 (undefined) external _MDQuerySetSearchScope (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MobileInstallationCheckCapabilitiesMatch (from MobileInstallation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSExtensionIdentifierName (from Foundation)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSHashGet (from Foundation)
                 (undefined) external _NSHashInsert (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSOpenStepRootDirectory (from Foundation)
                 (undefined) external _NSResetHashTable (from Foundation)
