000000024b45f618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b4538d4 (__TEXT,__text) non-external _can_split_abs_line
000000024b453934 (__TEXT,__text) non-external _can_split_ptr_line
000000024b453874 (__TEXT,__text) non-external _can_split_stream_line
000000024b4400e8 (__TEXT,__text) external _catchDeltaError
000000024b436ac4 (__TEXT,__text) external _catchEngsynError
000000024b440090 (__TEXT,__text) external _ccode_delete
000000024b442018 (__TEXT,__text) external _ccode_misc_delete
000000024b442004 (__TEXT,__text) external _ccode_misc_new
000000024b440038 (__TEXT,__text) external _ccode_new
000000024b457360 (__TEXT,__text) external _changeExtension
000000024b4573f4 (__TEXT,__text) external _changeMatchingExt
000000024b453044 (__TEXT,__text) external _change_field
000000024b3dfc38 (__TEXT,__text) external _char_name
000000024b436af4 (__TEXT,__text) external _checkEngsynError
000000024b45abac (__TEXT,__text) external _checkInterrupt
000000024b44abcc (__TEXT,__text) non-external _chk_ftok
000000024b44a200 (__TEXT,__text) non-external _chk_itok
000000024b43e480 (__TEXT,__text) external _chkokass
000000024b43e47c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000024b43ee0c (__TEXT,__text) external _chstream
000000024b457200 (__TEXT,__text) external _cleanLiteral
000000024b440eb0 (__TEXT,__text) non-external _clearDeltaStackBack
000000024b4444bc (__TEXT,__text) non-external _clearDeltaStackBack
000000024b4446dc (__TEXT,__text) non-external _clearDeltaStackBack
000000024b401434 (__TEXT,__text) external _clear_delta
000000024b449998 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000024b4372a4 (__TEXT,__text) external _closeIO
000000024b441d64 (__TEXT,__text) external _closeLF
000000024b451e50 (__TEXT,__text) external _close_ddisp
000000024b3e149c (__TEXT,__text) external _close_platform
000000024b44210c (__TEXT,__text) external _code_end
000000024b453250 (__TEXT,__text) external _col_next_sync
000000024b453210 (__TEXT,__text) external _col_prev_sync
000000024b3fd43c (__TEXT,__text) external _comma_phrase
000000024b4447d0 (__TEXT,__text) external _compare_ptas
000000024b4447f8 (__TEXT,__text) external _compare_tvars
000000024b3e03fc (__TEXT,__text) external _con_vals
000000024b43ef28 (__TEXT,__text) external _conj_merge
000000024b408f24 (__TEXT,__text) external _convert_to_lowercase
000000024b40d624 (__TEXT,__text) external _copy_stress_to_phones
000000024b4115d8 (__TEXT,__text) external _copy_string
000000024b4118b8 (__TEXT,__text) external _copy_token
000000024b43e66c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000024b412378 (__TEXT,__text) external _count_chars
000000024b412454 (__TEXT,__text) external _count_cumulative_chars
000000024b3f99dc (__TEXT,__text) external _count_input
000000024b3f9ac8 (__TEXT,__text) external _count_normalized_inp
000000024b412174 (__TEXT,__text) external _count_sylls
000000024b3f9b7c (__TEXT,__text) external _count_unnormalized_inp
000000024b40236c (__TEXT,__text) external _count_user_indices
000000024b43bb94 (__TEXT,__text) external _createStreamArrays
000000024b40441c (__TEXT,__text) external _create_final_sync
000000024b406ba4 (__TEXT,__text) external _create_sentence
000000024b42f008 (__TEXT,__text) external _create_syllables
000000024b44f608 (__TEXT,__text) non-external _ctxt_clstr
000000026eb3df2c (__DATA,__common) external _curr_ins
000000024b3f207c (__TEXT,__text) external _define_all_params_for_silence
000000024b446bf8 (__TEXT,__text) external _del_sync
000000024b446bd8 (__TEXT,__text) external _del_two_point
000000024b43befc (__TEXT,__text) external _deleteStreamArray
000000024b43bef0 (__TEXT,__text) external _deleteStreamArrayStream
000000024b43f2f8 (__TEXT,__text) external _delete_1pt
000000024b402570 (__TEXT,__text) external _delete_2_more
000000024b43f354 (__TEXT,__text) external _delete_2pt
000000024b40857c (__TEXT,__text) external _delete_comma_sync
000000024b410c80 (__TEXT,__text) external _delete_inp_from_left
000000024b410d70 (__TEXT,__text) external _delete_inp_from_right
000000024b40c144 (__TEXT,__text) external _delete_invalid_SPR
000000024b411024 (__TEXT,__text) external _delete_morph_from_left
000000024b41110c (__TEXT,__text) external _delete_morph_from_right
000000024b410e54 (__TEXT,__text) external _delete_phone_from_left
000000024b410f3c (__TEXT,__text) external _delete_phone_from_right
000000024b4111f4 (__TEXT,__text) external _delete_syll_from_left
000000024b4112dc (__TEXT,__text) external _delete_syll_from_right
000000024b3e7940 (__TEXT,__text) external _delete_voice_change_pause
000000024b3fc000 (__TEXT,__text) external _delimit_major_phrase
000000024b3fbe10 (__TEXT,__text) external _delimit_sentence
000000026eb3a306 (__DATA,__data) non-external _delimit_sentence.proj_str
000000024b43b674 (__TEXT,__text) external _deltaCleanup
000000024b4400f8 (__TEXT,__text) external _deltaErrorThrown
000000024b450094 (__TEXT,__text) external _deltaHeapCleanup
000000024b451088 (__TEXT,__text) external _deltaReinit
000000024b436354 (__TEXT,__text) external _delta_delete
000000024b452504 (__TEXT,__text) external _delta_erase
000000024b447e70 (__TEXT,__text) external _delta_lib_delete
000000024b447e08 (__TEXT,__text) external _delta_lib_new
000000024b42ff20 (__TEXT,__text) external _delta_new
000000024b4107d4 (__TEXT,__text) external _demote_word
000000024b42bb6c (__TEXT,__text) external _devoice_jap_vowel
000000024b420f6c (__TEXT,__text) external _devoiced_vowel_dur
0000000270408d48 (__AUTH,__data) external _dialogFileClass_glob
000000024b3f5428 (__TEXT,__text) external _dict_anno
000000024b43a0a4 (__TEXT,__text) non-external _dictinit
0000000270408d88 (__AUTH,__data) external _diskFileClass_glob
000000024b45bdcc (__TEXT,__text) external _diskFileClose
000000024b45bd78 (__TEXT,__text) external _diskFileEof
000000024b45bb64 (__TEXT,__text) external _diskFileOpen
000000024b45bbc4 (__TEXT,__text) external _diskFileRead
000000024b45bd0c (__TEXT,__text) external _diskFileWrite
000000024b44b1a4 (__TEXT,__text) external _disptok
000000024b3e707c (__TEXT,__text) external _distribute_nucdur
000000024b406f08 (__TEXT,__text) external _divide_char_count_token
000000024b446e34 (__TEXT,__text) external _divide_time
000000024b450630 (__TEXT,__text) external _divzero
000000024b439a80 (__TEXT,__text) external _dlangCleanup
000000024b43b7f8 (__TEXT,__text) external _dlang_delete
000000024b43b6c4 (__TEXT,__text) external _dlang_new
000000024b44af10 (__TEXT,__text) non-external _dlt_rderr
000000024b3eaf50 (__TEXT,__text) external _doAF
000000024b3ea7a0 (__TEXT,__text) external _doAV
000000024b3eea08 (__TEXT,__text) external _doF
000000024b3ead24 (__TEXT,__text) external _doFNP
000000024b3eae38 (__TEXT,__text) external _doFNZ
000000024b3efaa8 (__TEXT,__text) external _do_FTZ_FTP
000000024b3ef418 (__TEXT,__text) external _do_fric_amps
000000024b3e0544 (__TEXT,__text) external _do_h_amps
000000024b428a74 (__TEXT,__text) external _do_jap_h_amps
000000024b3efcbc (__TEXT,__text) external _do_non_son_amps
000000024b3f01e4 (__TEXT,__text) external _do_pt_voicing
000000024b3f0388 (__TEXT,__text) external _do_release
000000024b3eec64 (__TEXT,__text) external _do_son_amps
000000024b4021b8 (__TEXT,__text) external _do_user_index_callbacks
000000024b3f0974 (__TEXT,__text) external _do_voice_bar
000000024b44f40c (__TEXT,__text) non-external _dupsync
000000024b44d39c (__TEXT,__text) non-external _dur2
000000024b4204f8 (__TEXT,__text) external _dur_adjustments
000000024b43e908 (__TEXT,__text) external _dur_ass
000000024b442164 (__TEXT,__text) external _dur_expr
000000024b44e228 (__TEXT,__text) non-external _durcalc
000000026eb3dec8 (__DATA,__common) external _durval
000000024b456ae0 (__TEXT,__text) external _dynaBufAddChar
000000024b456d30 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024b456cac (__TEXT,__text) external _dynaBufAddInt
000000024b456be8 (__TEXT,__text) external _dynaBufAddString
000000024b456e9c (__TEXT,__text) external _dynaBufAtEnd
000000024b456eac (__TEXT,__text) external _dynaBufChar
000000024b456f08 (__TEXT,__text) external _dynaBufContents
000000024b456ed8 (__TEXT,__text) external _dynaBufCurrentChar
000000024b456a90 (__TEXT,__text) external _dynaBufDelete
000000024b456e04 (__TEXT,__text) external _dynaBufDeleteChars
000000024b456f10 (__TEXT,__text) external _dynaBufExtract
0000000270408dc8 (__AUTH,__data) external _dynaBufFileClass_glob
000000024b45c004 (__TEXT,__text) external _dynaBufFileClose
000000024b45bfd4 (__TEXT,__text) external _dynaBufFileEof
000000024b45bdfc (__TEXT,__text) external _dynaBufFileOpen
000000024b45be60 (__TEXT,__text) external _dynaBufFileRead
000000024b45bfa8 (__TEXT,__text) external _dynaBufFileWrite
000000024b456e54 (__TEXT,__text) external _dynaBufLength
000000024b456e88 (__TEXT,__text) external _dynaBufMoveAbs
000000024b456e5c (__TEXT,__text) external _dynaBufMoveRel
000000024b456990 (__TEXT,__text) external _dynaBufNew
000000024b456acc (__TEXT,__text) external _dynaBufReset
000000024b4372f4 (__TEXT,__text) external _eciLinkCleanup
000000024b4382cc (__TEXT,__text) external _eciLinkDataFromECI
000000024b438328 (__TEXT,__text) external _eciLinkDataToECI
000000024b438294 (__TEXT,__text) external _eciLinkDelete
0000000270408d08 (__AUTH,__data) external _eciLinkFileClass_glob
000000024b438228 (__TEXT,__text) external _eciLinkNew
000000024b438224 (__TEXT,__text) external _ecilink_delete
000000024b4381d0 (__TEXT,__text) external _ecilink_new
000000024b3e873c (__TEXT,__text) external _eightkHz_filter
000000024b436f98 (__TEXT,__text) external _eloqc_delete
000000024b436f38 (__TEXT,__text) external _eloqc_new
000000024b3f370c (__TEXT,__text) external _emphasis_anno
000000024b405998 (__TEXT,__text) external _end_of_sentence
000000024b40689c (__TEXT,__text) external _end_of_token
000000024b405e8c (__TEXT,__text) external _end_of_word
000000024b437b08 (__TEXT,__text) external _engsynClearInput
000000024b437cf8 (__TEXT,__text) external _engsynClose
000000024b437d98 (__TEXT,__text) external _engsynDeleteDict
000000024b437e18 (__TEXT,__text) external _engsynDictFindFirst
000000024b437e24 (__TEXT,__text) external _engsynDictFindNext
000000024b437e30 (__TEXT,__text) external _engsynDictLookup
000000024b437730 (__TEXT,__text) external _engsynEnd
000000024b437aa4 (__TEXT,__text) external _engsynFlush
000000024b437d90 (__TEXT,__text) external _engsynGetDict
000000024b4378f0 (__TEXT,__text) external _engsynGetLastError
000000024b437cd0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024b437cb0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024b437ddc (__TEXT,__text) external _engsynLoadDict
000000024b437d38 (__TEXT,__text) external _engsynNewDict
000000024b437bb0 (__TEXT,__text) external _engsynOutputPlaying
000000024b437be4 (__TEXT,__text) external _engsynPause
000000024b43784c (__TEXT,__text) external _engsynProcessRemaining
000000024b4377ac (__TEXT,__text) external _engsynProcessSentences
000000024b437a44 (__TEXT,__text) external _engsynReadErrorMessage
000000024b4379f0 (__TEXT,__text) external _engsynReadPhonemes
000000024b437c9c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024b437ca8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024b437cac (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024b437c90 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024b437c78 (__TEXT,__text) external _engsynRegisterWordCallback
000000024b437c84 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024b437928 (__TEXT,__text) external _engsynRestart
000000024b437df8 (__TEXT,__text) external _engsynSaveDict
000000024b437b7c (__TEXT,__text) external _engsynSetAbort
000000024b437d94 (__TEXT,__text) external _engsynSetDict
000000024b437c3c (__TEXT,__text) external _engsynSetDurationCallback
000000024b437c40 (__TEXT,__text) external _engsynSetKlattConstHook
000000024b437c5c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024b437c20 (__TEXT,__text) external _engsynSetSynthToCallback
000000024b437c04 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024b437638 (__TEXT,__text) external _engsynStart
000000024b437e08 (__TEXT,__text) external _engsynUpdateDict
000000024b437cec (__TEXT,__text) external _engsynWantPhonemeIndices
000000024b438da8 (__TEXT,__text) external _ensureInputStream
000000024b453440 (__TEXT,__text) non-external _ensure_spaces
000000024b446170 (__TEXT,__text) external _enum_field
000000024b3f45f0 (__TEXT,__text) external _environment_anno
000000024b456f94 (__TEXT,__text) external _errorIgnore
000000024b454be4 (__TEXT,__text) external _errorKlattIgnore
000000024b456f9c (__TEXT,__text) external _errorStd
000000024b42f9e8 (__TEXT,__text) external _estimate_jap_nsylls
000000024b3e0174 (__TEXT,__text) external _estimate_lang_nsylls
000000024b40e0e8 (__TEXT,__text) external _estimate_nsylls
000000024b44201c (__TEXT,__text) external _etiwinMain
000000024b442090 (__TEXT,__text) external _etiwinMainDLL
000000024b42276c (__TEXT,__text) external _exceptions_to_pre_cons_shortening
000000024b4424c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024b453e80 (__TEXT,__text) non-external _expand_cols
000000024b453db4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024b3eb0b8 (__TEXT,__text) external _extend_vals
000000024b439dcc (__TEXT,__text) non-external _extract
000000024b439554 (__TEXT,__text) external _extractInputStreamString
000000024b4468e4 (__TEXT,__text) external _extract_string
000000024b3ed534 (__TEXT,__text) external _f0_step
000000024b454678 (__TEXT,__text) external _f0_stepi
000000026eb3ded0 (__DATA,__common) external _f1d
000000024b442310 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024b44982c (__TEXT,__text) non-external _fdel
000000024b449354 (__TEXT,__text) non-external _fdeldel
000000024b3dfc18 (__TEXT,__text) non-external _fence
000000024b3e103c (__TEXT,__text) non-external _fence
000000024b3e2910 (__TEXT,__text) non-external _fence
000000024b3e4db8 (__TEXT,__text) non-external _fence
000000024b3e7ffc (__TEXT,__text) non-external _fence
000000024b3ea2a8 (__TEXT,__text) non-external _fence
000000024b3eb804 (__TEXT,__text) non-external _fence
000000024b3ec08c (__TEXT,__text) non-external _fence
000000024b3ee9e8 (__TEXT,__text) non-external _fence
000000024b3f0fd8 (__TEXT,__text) non-external _fence
000000024b3f27b8 (__TEXT,__text) non-external _fence
000000024b3f2d48 (__TEXT,__text) non-external _fence
000000024b3f8784 (__TEXT,__text) non-external _fence
000000024b3f99bc (__TEXT,__text) non-external _fence
000000024b3fbabc (__TEXT,__text) non-external _fence
000000024b400944 (__TEXT,__text) non-external _fence
000000024b402a9c (__TEXT,__text) non-external _fence
000000024b40a9bc (__TEXT,__text) non-external _fence
000000024b40cce8 (__TEXT,__text) non-external _fence
000000024b40e884 (__TEXT,__text) non-external _fence
000000024b4138d4 (__TEXT,__text) non-external _fence
000000024b416280 (__TEXT,__text) non-external _fence
000000024b419d10 (__TEXT,__text) non-external _fence
000000024b41d12c (__TEXT,__text) non-external _fence
000000024b41f838 (__TEXT,__text) non-external _fence
000000024b4234cc (__TEXT,__text) non-external _fence
000000024b429b6c (__TEXT,__text) non-external _fence
000000024b42c730 (__TEXT,__text) non-external _fence
000000024b42d3b4 (__TEXT,__text) non-external _fence
000000024b42dbbc (__TEXT,__text) non-external _fence
000000024b42e030 (__TEXT,__text) non-external _fence
000000024b42ef8c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024b445714 (__TEXT,__text) external _field_name
000000024b4461a0 (__TEXT,__text) external _field_value
000000024b4575e4 (__TEXT,__text) external _fileExists
000000024b457794 (__TEXT,__text) external _fileFindInPath
000000024b457700 (__TEXT,__text) external _fileFindProgDir
000000024b4576a4 (__TEXT,__text) external _fileModTime
000000024b457644 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024b446e5c (__TEXT,__text) external _fill_stream_list
000000024b3e839c (__TEXT,__text) external _filter_by_range
000000024b3ef97c (__TEXT,__text) external _final_voiced_release
000000024b45b600 (__TEXT,__text) non-external _findInputFile
000000024b45b7b4 (__TEXT,__text) non-external _findOutputElement
