                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000298c758d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002681e8bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002681e8bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002681e9934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
00000002681e995c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
00000002681e9954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
00000002681e992c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
00000002681e996c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00000002681e9964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00000002681e8eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
00000002681e8ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00000002681e8ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00000002681e8d8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
00000002681e8d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002681e8d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002681e981c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
00000002681e982c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002681e9824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002681e9814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
00000002681e983c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002681e9834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002681e93d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
00000002681e93e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
00000002681e93da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
00000002681e9600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
00000002681e9608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002681e95e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
00000002681e95e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
00000002681e89c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00000002681e89b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00000002681e89be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000268194130 (__TEXT,__text) non-external _block_copy_helper
000000026819b810 (__TEXT,__text) non-external _block_copy_helper
000000026819cfc4 (__TEXT,__text) non-external _block_copy_helper
00000002681db82c (__TEXT,__text) non-external _block_copy_helper
00000002681dba4c (__TEXT,__text) non-external _block_copy_helper.30
00000002681dba50 (__TEXT,__text) non-external _block_copy_helper.36
0000000268194e9c (__TEXT,__text) non-external _block_copy_helper.9
000000026819bf54 (__TEXT,__text) non-external _block_copy_helper.9
000000029d588900 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d588de8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d588eb0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d58b718 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d588978 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029d588e60 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029d58b768 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029d58b7b8 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000268194144 (__TEXT,__text) non-external _block_destroy_helper
000000026819b824 (__TEXT,__text) non-external _block_destroy_helper
000000026819cfd8 (__TEXT,__text) non-external _block_destroy_helper
00000002681db840 (__TEXT,__text) non-external _block_destroy_helper
0000000268194ea0 (__TEXT,__text) non-external _block_destroy_helper.10
000000026819bf58 (__TEXT,__text) non-external _block_destroy_helper.10
00000002681dba54 (__TEXT,__text) non-external _block_destroy_helper.31
00000002681dba58 (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
000000026817c32c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
000000026817c2e8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000002681d0688 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine16NLGParameterTypeO
00000002681d7df0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine20TokenPhonemeDataListVSg
00000002681a9028 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine8CATValueO
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002681f7fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
00000002681f7fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_displayName
00000002681f7fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$af_aceTemperatureUnit
00000002681f8000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000002681f8020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000002681f8040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleTemplateDir:
00000002681f8060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$company
00000002681f8080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$companyPhonetic
00000002681f80a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dialog
00000002681f80c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayName
00000002681f80e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloadData:
00000002681f8100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000002681f8120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errors
00000002681f8140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
00000002681f8160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate
00000002681f8180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execute
00000002681f81a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execute:templateDir:patternId:parameters:globals:callback:options:completion:
00000002681f81c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeWithCompletionBlock:
00000002681f81e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$familyName
00000002681f8200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filename
00000002681f8220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
00000002681f8240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstName
00000002681f8260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstNamePhonetic
00000002681f8280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullName
00000002681f82a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullPrint
00000002681f82c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllPaths
00000002681f82e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getPath:
00000002681f8300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$givenName
00000002681f8320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$id
00000002681f8340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000002681f8360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000002681f8380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPattern:options:error:
00000002681f83a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000002681f83c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMe
00000002681f83e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$label
00000002681f8400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastName
00000002681f8420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastNamePhonetic
00000002681f8440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lineNumber
00000002681f8460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$meta
00000002681f8480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$middleName
00000002681f84a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nameComponents
00000002681f84c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nickName
00000002681f84e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nickname
00000002681f8500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000002681f8520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personHandle
00000002681f8540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phonemeData
00000002681f8560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phoneticFamilyName
00000002681f8580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phoneticGivenName
00000002681f85a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$phoneticMiddleName
00000002681f85c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLanguages
00000002681f85e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preload
00000002681f8600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$range
00000002681f8620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerBundle:
00000002681f8640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerBundle:withTemplateDir:
00000002681f8660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerBundleId:withTemplateDir:
00000002681f8680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relationship
00000002681f86a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resourcePath
00000002681f86c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
00000002681f86e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runTests:
00000002681f8700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCallback:
00000002681f8720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCatId:
00000002681f8740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCreateTrace:
00000002681f8760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentTime:
00000002681f8780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCustomPronunciations:
00000002681f87a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDebug:
00000002681f87c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialog:
00000002681f87e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialogId:
00000002681f8800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialogMetadata:
00000002681f8820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisableLogging:
00000002681f8840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEnableUpdates:
00000002681f8860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExecutionRequestId:
00000002681f8880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFullPrint:
00000002681f88a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFullSpeak:
00000002681f88c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGlobalParameters:
00000002681f88e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGrounding:
00000002681f8900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setId:
00000002681f8920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionId:
00000002681f8940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsApprovedForGrading:
00000002681f8960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsLabelMode:
00000002681f8980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocale:
00000002681f89a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMeta:
00000002681f89c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMultiuser:
00000002681f89e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setParameters:
00000002681f8a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPatternId:
00000002681f8a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrintOnly:
00000002681f8a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPropName:
00000002681f8a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRandomSeed:
00000002681f8a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRedactedFullPrint:
00000002681f8aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRedactedFullSpeak:
00000002681f8ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRedactedSupportingPrint:
00000002681f8ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRedactedSupportingSpeak:
00000002681f8b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResetState:
00000002681f8b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpokenOnly:
00000002681f8b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpokenOnlyDefined:
00000002681f8b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSupportingPrint:
