
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsegmentdata (from libSystem)
                 (undefined) external _getxattr (from libSystem)
000000010015d3b8 (__TEXT,__const) external _iWorkFileFormatVersionNumber
000000010015d380 (__TEXT,__const) external _iWorkFileFormatVersionString
0000000100167be0 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionNumber
0000000100167ba0 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionString
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001001ab448 (__DATA_CONST,__const) external _kSFAPassphraseVerifierFilename
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTypeData (from CoreServices)
                 (undefined) external _kUTTypeDirectory (from CoreServices)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listxattr (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
000000010000388a (__TEXT,__text) external _main
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getClass (from libobjc)
                 (undefined) external _object_getClassName (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_getname_np (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _removexattr (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
00000001001d92a8 (__DATA,__data) external _scc_info_Any_google_2fprotobuf_2fany_2eproto
00000001001d8fa0 (__DATA,__data) external _scc_info_Api_google_2fprotobuf_2fapi_2eproto
00000001001d8120 (__DATA,__data) external _scc_info_ArchiveInfo_TSPArchiveMessages_2eproto
00000001001d9158 (__DATA,__data) external _scc_info_BoolValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d9170 (__DATA,__data) external _scc_info_BytesValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d85c0 (__DATA,__data) external _scc_info_CFUUIDArchive_TSPMessages_2eproto
00000001001d85d8 (__DATA,__data) external _scc_info_Color_TSPMessages_2eproto
00000001001d8160 (__DATA,__data) external _scc_info_ComponentDataReference_ObjectReference_TSPArchiveMessages_2eproto
00000001001d8140 (__DATA,__data) external _scc_info_ComponentDataReference_TSPArchiveMessages_2eproto
00000001001d8178 (__DATA,__data) external _scc_info_ComponentExternalReference_TSPArchiveMessages_2eproto
00000001001d8190 (__DATA,__data) external _scc_info_ComponentInfo_TSPArchiveMessages_2eproto
00000001001d85f0 (__DATA,__data) external _scc_info_DataAttributes_TSPMessages_2eproto
00000001001d81c8 (__DATA,__data) external _scc_info_DataInfo_TSPArchiveMessages_2eproto
00000001001d8238 (__DATA,__data) external _scc_info_DataMetadataMap_DataMetadataMapEntry_TSPArchiveMessages_2eproto
00000001001d8218 (__DATA,__data) external _scc_info_DataMetadataMap_TSPArchiveMessages_2eproto
00000001001d81f8 (__DATA,__data) external _scc_info_DataMetadata_TSPArchiveMessages_2eproto
00000001001d8258 (__DATA,__data) external _scc_info_DataPropertiesEntryV1_TSPArchiveMessages_2eproto
00000001001d8270 (__DATA,__data) external _scc_info_DataPropertiesV1_TSPArchiveMessages_2eproto
00000001001d8608 (__DATA,__data) external _scc_info_DataReference_TSPMessages_2eproto
00000001001d8068 (__DATA,__data) external _scc_info_DatabaseDataArchive_TSPDatabaseMessages_2eproto
00000001001d8048 (__DATA,__data) external _scc_info_DatabaseData_TSPDatabaseMessages_2eproto
00000001001d8088 (__DATA,__data) external _scc_info_DatabaseImageDataArchive_TSPDatabaseMessages_2eproto
00000001001d8620 (__DATA,__data) external _scc_info_Date_TSPMessages_2eproto
00000001001d8bd0 (__DATA,__data) external _scc_info_DescriptorProto_ExtensionRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8bf0 (__DATA,__data) external _scc_info_DescriptorProto_ReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8b88 (__DATA,__data) external _scc_info_DescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8290 (__DATA,__data) external _scc_info_DocumentMetadata_TSPArchiveMessages_2eproto
00000001001d82b0 (__DATA,__data) external _scc_info_DocumentRevision_TSPArchiveMessages_2eproto
00000001001d9188 (__DATA,__data) external _scc_info_DoubleValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d9680 (__DATA,__data) external _scc_info_Duration_google_2fprotobuf_2fduration_2eproto
00000001001d9088 (__DATA,__data) external _scc_info_Empty_google_2fprotobuf_2fempty_2eproto
00000001001d82c8 (__DATA,__data) external _scc_info_EncryptionBlockInfo_TSPArchiveMessages_2eproto
00000001001d82e0 (__DATA,__data) external _scc_info_EncryptionInfo_TSPArchiveMessages_2eproto
00000001001d8c38 (__DATA,__data) external _scc_info_EnumDescriptorProto_EnumReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8c08 (__DATA,__data) external _scc_info_EnumDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8c50 (__DATA,__data) external _scc_info_EnumOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8c70 (__DATA,__data) external _scc_info_EnumValueDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8c90 (__DATA,__data) external _scc_info_EnumValueOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d94d8 (__DATA,__data) external _scc_info_EnumValue_google_2fprotobuf_2ftype_2eproto
00000001001d94a8 (__DATA,__data) external _scc_info_Enum_google_2fprotobuf_2ftype_2eproto
00000001001d8cb0 (__DATA,__data) external _scc_info_ExtensionRangeOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8300 (__DATA,__data) external _scc_info_FeatureInfo_TSPArchiveMessages_2eproto
00000001001d8cd0 (__DATA,__data) external _scc_info_FieldDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8318 (__DATA,__data) external _scc_info_FieldInfo_TSPArchiveMessages_2eproto
00000001001d9418 (__DATA,__data) external _scc_info_FieldMask_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001d8638 (__DATA,__data) external _scc_info_FieldOptions_TSPMessages_2eproto
00000001001d8cf0 (__DATA,__data) external _scc_info_FieldOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8338 (__DATA,__data) external _scc_info_FieldPath_TSPArchiveMessages_2eproto
00000001001d94f8 (__DATA,__data) external _scc_info_Field_google_2fprotobuf_2ftype_2eproto
00000001001d8d10 (__DATA,__data) external _scc_info_FileDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8d58 (__DATA,__data) external _scc_info_FileDescriptorSet_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8d78 (__DATA,__data) external _scc_info_FileOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d91a0 (__DATA,__data) external _scc_info_FloatValue_google_2fprotobuf_2fwrappers_2eproto
00000001001d8db8 (__DATA,__data) external _scc_info_GeneratedCodeInfo_Annotation_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8d98 (__DATA,__data) external _scc_info_GeneratedCodeInfo_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8650 (__DATA,__data) external _scc_info_IndexSet_TSPMessages_2eproto
00000001001d91b8 (__DATA,__data) external _scc_info_Int32Value_google_2fprotobuf_2fwrappers_2eproto
00000001001d91d0 (__DATA,__data) external _scc_info_Int64Value_google_2fprotobuf_2fwrappers_2eproto
00000001001d8698 (__DATA,__data) external _scc_info_LargeArraySegment_TSPMessages_2eproto
00000001001d8670 (__DATA,__data) external _scc_info_LargeArray_TSPMessages_2eproto
00000001001d86d0 (__DATA,__data) external _scc_info_LargeLazyObjectArraySegment_TSPMessages_2eproto
00000001001d86b0 (__DATA,__data) external _scc_info_LargeLazyObjectArray_TSPMessages_2eproto
00000001001d8718 (__DATA,__data) external _scc_info_LargeNumberArraySegment_TSPMessages_2eproto
00000001001d86f8 (__DATA,__data) external _scc_info_LargeNumberArray_TSPMessages_2eproto
00000001001d8758 (__DATA,__data) external _scc_info_LargeObjectArraySegment_TSPMessages_2eproto
00000001001d8738 (__DATA,__data) external _scc_info_LargeObjectArray_TSPMessages_2eproto
00000001001d87c8 (__DATA,__data) external _scc_info_LargeStringArraySegment_OptionalElement_TSPMessages_2eproto
00000001001d87a0 (__DATA,__data) external _scc_info_LargeStringArraySegment_TSPMessages_2eproto
00000001001d8780 (__DATA,__data) external _scc_info_LargeStringArray_TSPMessages_2eproto
00000001001d8800 (__DATA,__data) external _scc_info_LargeUUIDArraySegment_TSPMessages_2eproto
00000001001d87e0 (__DATA,__data) external _scc_info_LargeUUIDArray_TSPMessages_2eproto
00000001001d95e0 (__DATA,__data) external _scc_info_ListValue_google_2fprotobuf_2fstruct_2eproto
00000001001d8350 (__DATA,__data) external _scc_info_MessageInfo_TSPArchiveMessages_2eproto
00000001001d8dd0 (__DATA,__data) external _scc_info_MessageOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8df0 (__DATA,__data) external _scc_info_MethodDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8e10 (__DATA,__data) external _scc_info_MethodOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8fd8 (__DATA,__data) external _scc_info_Method_google_2fprotobuf_2fapi_2eproto
00000001001d8ff8 (__DATA,__data) external _scc_info_Mixin_google_2fprotobuf_2fapi_2eproto
00000001001d8828 (__DATA,__data) external _scc_info_ObjectCollection_TSPMessages_2eproto
00000001001d8848 (__DATA,__data) external _scc_info_ObjectContainer_TSPMessages_2eproto
00000001001d8398 (__DATA,__data) external _scc_info_ObjectSerializationDirectory_Entry_TSPArchiveMessages_2eproto
00000001001d8378 (__DATA,__data) external _scc_info_ObjectSerializationDirectory_TSPArchiveMessages_2eproto
00000001001d83b0 (__DATA,__data) external _scc_info_ObjectSerializationMetadata_TSPArchiveMessages_2eproto
00000001001d83f0 (__DATA,__data) external _scc_info_ObjectUUIDMapEntry_TSPArchiveMessages_2eproto
00000001001d8e30 (__DATA,__data) external _scc_info_OneofDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001d8e50 (__DATA,__data) external _scc_info_OneofOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001d9518 (__DATA,__data) external _scc_info_Option_google_2fprotobuf_2ftype_2eproto
00000001001d8410 (__DATA,__data) external _scc_info_PackageMetadata_TSPArchiveMessages_2eproto
00000001001d8448 (__DATA,__data) external _scc_info_PasteboardMetadata_TSPArchiveMessages_2eproto
00000001001d8868 (__DATA,__data) external _scc_info_PasteboardObject_TSPMessages_2eproto
00000001001d88a8 (__DATA,__data) external _scc_info_Path_Element_TSPMessages_2eproto
00000001001d8888 (__DATA,__data) external _scc_info_Path_TSPMessages_2eproto
00000001001d88c8 (__DATA,__data) external _scc_info_Point_TSPMessages_2eproto
00000001001d88e0 (__DATA,__data) external _scc_info_Range_TSPMessages_2eproto
00000001001d8930 (__DATA,__data) external _scc_info_ReferenceDictionary_Entry_TSPMessages_2eproto
00000001001d8910 (__DATA,__data) external _scc_info_ReferenceDictionary_TSPMessages_2eproto
