00007ffd03f65cec (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd03f9afb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI13GalleryLoaderC5StateO
00007ffd03f9e2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15LibraryMenuItemC0G7VariantO
00007ffd03f998d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV13MenuItemModelC0H7VariantO
00007ffd03f98c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV5ModelC7MetricsV
00007ffd03f9c076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV8ProgressC
00007ffd03f9a0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV8ProgressC5StateO
00007ffd03f9c05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV9RunButtonV5ModelC
00007ffd03f9639c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI17LibraryLayoutModeO
00007ffd03fa9f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI20GallerySearchManagerC5StateO
00007ffd03f96580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI20ShortcutShareURLItemC
00007ffd03f98a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 12CoreGraphics7CGFloatV
00007ffd03fb0f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 7SwiftUI5ColorV
00007ffd03fb2f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI10DatePickerV AA4TextV
00007ffd03f9c250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
00007ffd03fa031a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA13DismissActionV
00007ffd03fa5546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15DynamicTypeSizeO
00007ffd03fa5538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
00007ffd03fb0382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB0021GalleryImportQuestionC5StoreC
00007ffd03f9fde2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB011CardKitViewV6Loader33_6A76B79008073A819948A5A2AAF665EALLC
00007ffd03fb0ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB013GlyphRegistryC
00007ffd03fac550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB021SmartPromptsViewModelC
00007ffd03f9e918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB023ReportShortcutViewModel33_2B4A211DA2DAD6582F2DCB42267DCA01LLC
00007ffd03fac542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB024ShortcutDetailsViewModelC
00007ffd03fa3e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 14WorkflowUICore10GlyphCacheC
00007ffd03fb0b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA16RoundedRectangleV
00007ffd03f9d6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV
00007ffd03f986c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV6_InsetV
00007ffd03fa2346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB0010CollectionE5StateC
00007ffd03f9c25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB012NameIconViewV5ModelC
00007ffd03f9c27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB012PopoverModelC
00007ffd03f9ad74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB013GalleryLoaderC
00007ffd03fa3e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB013GlyphRegistryC
00007ffd03f9e42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015LibraryMenuItemC
00007ffd03f9b010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV10EditButtonV5ModelC
00007ffd03f9fcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV11CheckButtonV5ModelC
00007ffd03f99714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV17DownloadingButtonV5ModelC
00007ffd03f9a1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV5ModelC
00007ffd03f9a1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV8ProgressC
00007ffd03f98a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV9AddButtonV5ModelC
00007ffd03fb1032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV9RunButtonV5ModelC
00007ffd03f9c26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB017LibraryDataSourceC
00007ffd03fac582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB021SmartPromptsViewModelC
00007ffd03f9ad3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB023EditorNameIconViewModelC
00007ffd03fa0f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB023GalleryShortcutPageViewV0H5StateC
00007ffd03f96cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB024AutoShortcutsSettingViewV5ModelC
00007ffd03f9c81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB024ShortcutDetailsViewModelC
00007ffd03fa3e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore10GlyphCacheC
00007ffd03fab664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI16_OverlayModifierV AA9EmptyViewV
00007ffd03faa012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 08WorkflowB020GallerySearchManagerC
00007ffd03fa2354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 08WorkflowB031ShortcutImportToolbarControllerC
00007ffd03fa51c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 08WorkflowB035ShortcutFileImportToolbarControllerC
00007ffd03fa28be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 08WorkflowB017GalleryImportViewV
00007ffd03f956a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC AA7AnyViewV
00007ffd03f9f142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19_BackgroundModifierV 08WorkflowB004BlurC4View33_2B4A211DA2DAD6582F2DCB42267DCA01LLV
00007ffd03fa4d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19_BackgroundModifierV 08WorkflowB021GlyphPickerCachedViewV013SectionHeadercI033_29E9B5AD2AA358C33B7A7C0E5028B872LLV
00007ffd03f98c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI20_BlendModeShapeStyleV AA5ColorV
00007ffd03f9a084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA16RoundedRectangleV
00007ffd03f9465e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA9RectangleV
00007ffd03f93a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA010TransitionC3KeyV
00007ffd03f9e162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA06OnMoveC3KeyV
00007ffd03f9e170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA08OnDeleteC3KeyV
00007ffd03f9a264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 08WorkflowB0012ChicletHoverD033_DE61F6DADEA613A1FD4E4330C08C7308LLV
00007ffd03fac158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 08WorkflowB015ShortcutChicletV8ProgressC10TransitionV
00007ffd03fb10a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 08WorkflowB015ShortcutChicletV9RunButtonV10TransitionV
00007ffd03f9f150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA5ColorV
00007ffd03fafada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA8MaterialV
00007ffd03fa4f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA017HierarchicalShapeD0V
00007ffd03f9a98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
00007ffd03fb135a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26NSViewRepresentableContextV 08WorkflowB014GlyphSearchBarV0D4View33_7B2EDB8C9E03C94CB46248885C8C32B5LLV
00007ffd03fa8568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26NSViewRepresentableContextV 08WorkflowB022OcclusionDetectionViewV
00007ffd03f9459c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26_PreferenceWritingModifierV 08WorkflowB020ConfiguredTriggerKeyV
00007ffd03f9ac52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 18WorkflowUIServices8IconViewV11BorderStyleO
00007ffd03fb0764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA11ControlSizeO
00007ffd03f94672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13OpenURLActionV
00007ffd03f94ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
00007ffd03f955da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA5ImageV5ScaleO
00007ffd03f9ffca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI36NSViewControllerRepresentableContextV 08WorkflowB011CardKitViewV07WrapperJ033_6A76B79008073A819948A5A2AAF665EALLV
00007ffd03fa6a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5GroupV 08WorkflowB0010CollectionD4ViewV
00007ffd03fac534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 08WorkflowB019ShortcutDetailsViewV4PageO
00007ffd03f95080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 08WorkflowB022AutomationAddSheetViewV4PageO
00007ffd03fb27b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 08WorkflowB026TimeOfDayConfigurationViewV15RepeatFrequencyO
00007ffd03fb2778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 10Foundation4DateV
00007ffd03f9d818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 14WorkflowEditor0dE7OptionsC
00007ffd03fac526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV AA14NavigationPathV
00007ffd03fb2794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV So18WFTimeTriggerEventV
00007ffd03fb27a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV So19WFTimeTriggerOffsetV
00007ffd03f9953a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV So22WFWifiTriggerSelectionV
00007ffd03f9689c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV So27WFBatteryLevelTriggerOptionV
00007ffd03fb1a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV So27WFBluetoothTriggerSelectionV
00007ffd03f9fdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV So6CGSizeV
00007ffd03f983a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV 08WorkflowB00D8IconViewV
00007ffd03f99776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV 08WorkflowB015ShortcutChicletV28DownloadingProgressIndicator33_7B953FF09504BB8B2D754311DD38F8C8LLV
00007ffd03fa60be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV 08WorkflowB017GalleryBannerView33_EA6572E12BCA1D27A4858FE2F5C60F1ALLV
00007ffd03f9374e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV 18WorkflowUIServices8IconViewV
00007ffd03f953ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA4TextV
00007ffd03fb196a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA5ImageV
00007ffd03fa7246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ToggleV AA4TextV
00007ffd03fa3ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6VStackV AA7DividerV
00007ffd03f9e26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ZStackV 18WorkflowUIServices8IconViewV
00007ffd03f98274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV 08WorkflowB00D4IconO
00007ffd03fac590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV 08WorkflowB019ShortcutDetailsViewV4PageO
00007ffd03fb2f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV 10Foundation4DateV
00007ffd03fac56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV AA14NavigationPathV
00007ffd03f9574e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV AA16PresentationModeV
00007ffd03f9e256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV So16WFGlyphCharacterV
00007ffd03fb1fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV So19WFSmartPromptStatusa
00007ffd03fa0090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI8BindableV 08WorkflowB019LibraryPopoverModelC
00007ffd03f9687e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd03f966a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10WorkflowUI21ColorIconPopoverFieldO
00007ffd03f94314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10WorkflowUI24ShortcutDetailsViewModelC9InputTypeV
00007ffd03f944c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10WorkflowUI25RootNavigationDestinationO
00007ffd03f966be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00007ffd03f944d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So18WFWorkflowTypeNamea
00007ffd03f9425e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So20WFQuickActionSurfacea
00007ffd03f963f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 10WorkflowUI20ShortcutsLibraryItemV
00007ffd03f96444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV 10WorkflowUI23ShortcutsLibrarySectionV
00007ffd03f97364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s20CollectionDifferenceV So23NSToolbarItemIdentifiera
00007ffd03f99872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10WorkflowUI09AutomatorD0V10CodingKeys33_ABB83ABCEBA3257F3BF90ABC1D7ACCF0LLO
