                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000278db7aa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
000000026f49e1ac (__TEXT,__text) non-external _objectdestroy.17Tm
000000026f4d8614 (__TEXT,__text) non-external _objectdestroy.4Tm
000000026f49de48 (__TEXT,__text) non-external _objectdestroyTm
000000026f4d8698 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000026f53b9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport013PrecipitationA4TypeP
000000026f53b36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport25DaylightStringBuilderTypeP
000000026f53b8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53b3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport26SunElevationCalculatorTypeP
000000026f53e86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27PrecipitationCalculatorTypeP
000000026f53c6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport27UVISummaryStringBuilderTypeP
000000026f53c5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport28SunEventViewModelFactoryTypeP
000000026f53baea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport28WindPlatterStringBuilderTypeP
000000026f53d196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport30HumidityTitleStringBuilderTypeP
000000026f53aab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport30LocationPeakTimeCalculatorTypeP
000000026f53b462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32CurrentMarkerValueCalculatorTypeP
000000026f53d284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
000000026f53c5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PrecipitationEventCalculatorTypeP
000000026f53b718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport32PressurePlatterStringBuilderTypeP
000000026f53e812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
000000026f53b144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
000000026f53e8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
000000026f53c574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35ConditionDetailChartHeaderStyleTypeP
000000026f539dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
000000026f53e3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
000000026f539e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
000000026f53d20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
000000026f53adb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
000000026f53b5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport38SunriseSunsetTableViewModelFactoryTypeP
000000026f53acbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
000000026f53b6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
000000026f53b79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionDetailChartHeaderStringBuilderTypeP
000000026f53d0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
000000026f53ba36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport44SunriseSunsetChartBackgroundModelFactoryTypeP
000000026f53c4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport44SunriseSunsetDetailChartViewModelFactoryTypeP
000000026f53b544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
000000026f53ca5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport47SunriseSunsetPolarSunEventStringBuilderProtocolP
000000026f53c104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s6Charts12ChartContentP
000000026f53a3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
000000026f539d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
000000026f539cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
000000026f539fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9WeatherUI19DescriptionRuleTypeP
000000026f539c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026f53b054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000026f53cb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000026f53a92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000026f539cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000026f53b066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000026f53b034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000026f53b90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 23DayPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53b95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 24HourPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53b8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53b92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53b9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53b980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f53aed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000026f53c864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySdG
000000026f53b70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNy_____G 10Foundation4DateV
000000026f539c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026f53b276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13renderingModet 7SwiftUI5ImageV21TemplateRenderingModeO
000000026f53e7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5label_t
000000026f53b23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026f53ad32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026f53cb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySi6offset______7elementtG 10WeatherKit23AirQualityScaleCategoryV
000000026f53ae30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
000000026f53c564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
000000026f53ba0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit0A5AlertV
000000026f53cc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit23AirQualityScaleCategoryV
000000026f53b0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
000000026f53d24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon20InterpolationElementV
000000026f53cb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport20TemperatureChartKindO
000000026f53c44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport22DetailChartDataElementV
000000026f53a136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport25OverviewTableRowViewModelV
000000026f53c552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
000000026f53b244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
000000026f53b22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
000000026f53b5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say___________tG 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
000000026f53aa96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
000000026f53a16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026f53b688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb25formattedForAccessibility_t
000000026f53d74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27showCardinalDirectionLabels_t
000000026f53e864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000026f539d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
000000026f539fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000026f53b862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd2in_t
000000026f53e7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5angle_t
000000026f53ac02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_So12NSUnitLengthCSg4unit_____6value2t 10WeatherKit13PrecipitationO
000000026f53ad1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_t
000000026f53b3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
000000026f53af08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000026f53aed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026f539f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si21pluralCategoryInteger_t
000000026f53ad26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5value_t
000000026f53cc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 10WeatherKit23AirQualityScaleCategoryV
000000026f53e160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000026f53d352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______5untilt 9WeatherUI18SunriseSunsetEventO
000000026f53cc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si__________y_____y_____yx_____y_____GGADyxAEy_____GGGGIegynr_ 10WeatherKit23AirQualityScaleCategoryV 7SwiftUI6HStackV AD19_ConditionalContentV AD08ModifiedK0V AD24_ForegroundStyleModifierV AD5ColorV AD017HierarchicalShapeN0V
000000026f53aea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
000000026f53d156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
000000026f53d14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
000000026f539d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
000000026f53a97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
000000026f53a98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
000000026f53a966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
000000026f53a94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
000000026f539d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
000000026f539d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
000000026f53d33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
000000026f539d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026f539c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000026f53d160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV
000000026f53d166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV015ForegroundColorB0O
000000026f53d188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV04FontB0O
