00000001dc36c738 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001dc40f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAction:options:client:completionHandler:
00000001dc40f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConnection:connectionListener:queue:appContext:
00000001dc40f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConnection:interface:
00000001dc40f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithListener:
00000001dc40f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:
00000001dc40f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001dc40f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001dc40f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPCListenerEndpoint:auditToken:
00000001dc40f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001dc40f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$listenerEndpoint
00000001dc40f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadBridge
00000001dc40f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001dc40f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001dc40f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$options
00000001dc40f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performAction:options:reportingProgress:delegate:auditToken:completionHandler:
00000001dc40f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performActionOperation:didFinishWithResult:error:
00000001dc40f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performActionOperations
00000001dc40f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performAllEntitiesQueryWithEntityMangledTypeName:auditToken:connectionIdentifier:completionHandler:
00000001dc40f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performConfigurableQuery:auditToken:connectionIdentifier:completionHandler:
00000001dc40f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performQuery:auditToken:connectionIdentifier:completionHandler:
00000001dc40f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSuggestedEntitiesQueryWithEntityMangledTypeName:auditToken:connectionIdentifier:completionHandler:
00000001dc40f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSuggestedResultsQueryWithEntityType:auditToken:connectionIdentifier:completionHandler:
00000001dc40f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
00000001dc40f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$progress
00000001dc40f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$progressWithTotalUnitCount:
00000001dc40f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provideListenerEndpointForBundleIdentifier:completionHandler:
00000001dc40f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publish
00000001dc40f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queue
00000001dc40fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllDeferredOutputsFor:
00000001dc40fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClientConnection:
00000001dc40fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeContextForConnection:
00000001dc40fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001dc40fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001dc40faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removePerformActionOperation:
00000001dc40fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestActionConfirmation:completionHandler:
00000001dc40fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestCancelTimeout
00000001dc40fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestContinueInApp:completionHandler:
00000001dc40fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestExtendTimeout
00000001dc40fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestOpenURL:completionHandler:
00000001dc40fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestParameterConfirmation:completionHandler:
00000001dc40fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestParameterDisambiguation:completionHandler:
00000001dc40fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestParameterNeedsValue:completionHandler:
00000001dc40fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewSnippetEnvironmentWithCompletion:
00000001dc40fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedAction
00000001dc40fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$result
00000001dc40fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001dc40fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resumeWithSuspensionID:
00000001dc40fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendConnectionActionResponse:forConnectionActionWithIdentifier:reply:
00000001dc40fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCachedViewData:
00000001dc40fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompletionHandler:
00000001dc40fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001dc40fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDescriptor:forKeyword:
00000001dc40fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001dc40fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001dc40fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
00000001dc40fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
00000001dc40fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001dc40fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgress:
00000001dc40fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001dc40fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResult:
00000001dc40fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserInfoObject:forKey:
00000001dc40fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedAppleEventManager
00000001dc40fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedListener
00000001dc40fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedProvider
00000001dc40fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
00000001dc40fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001dc40fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$strongToWeakObjectsMapTable
00000001dc40fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suspendCurrentAppleEvent
00000001dc40ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001dc40ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unarchivedObjectOfClass:fromData:error:
00000001dc40ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unpublish
00000001dc40ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateAppShortcutParametersWithCompletionHandler:
00000001dc40ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateContextForConnection:context:completionHandler:
00000001dc40ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateProperties:withQuery:completionHandler:
00000001dc40ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$xpcConnection
00000001dc40ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$xpcListener
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
00000001dc1fb900 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001dc1e82c8 (__TEXT,__text) non-external _objectdestroy.13Tm
00000001dc1f25cc (__TEXT,__text) non-external _objectdestroy.14Tm
00000001dc03f79c (__TEXT,__text) non-external _objectdestroy.17Tm
00000001dc01ca0c (__TEXT,__text) non-external _objectdestroy.18Tm
00000001dc27c46c (__TEXT,__text) non-external _objectdestroy.24Tm
00000001dbf9efb8 (__TEXT,__text) non-external _objectdestroy.25Tm
00000001dc09fc6c (__TEXT,__text) non-external _objectdestroy.26Tm
00000001dc1f2450 (__TEXT,__text) non-external _objectdestroy.2Tm
00000001dc19ce60 (__TEXT,__text) non-external _objectdestroy.31Tm
00000001dc09fde4 (__TEXT,__text) non-external _objectdestroy.36Tm
00000001dc2b66fc (__TEXT,__text) non-external _objectdestroy.376Tm
00000001dc2b66a0 (__TEXT,__text) non-external _objectdestroy.379Tm
00000001dc2b60e4 (__TEXT,__text) non-external _objectdestroy.430Tm
00000001dc2b61f0 (__TEXT,__text) non-external _objectdestroy.433Tm
00000001dc2b616c (__TEXT,__text) non-external _objectdestroy.436Tm
00000001dc19ca64 (__TEXT,__text) non-external _objectdestroy.43Tm
00000001dc1b7678 (__TEXT,__text) non-external _objectdestroy.5Tm
00000001dc2b6efc (__TEXT,__text) non-external _objectdestroy.751Tm
00000001dc100ffc (__TEXT,__text) non-external _objectdestroy.7Tm
00000001dbf8ffa0 (__TEXT,__text) non-external _objectdestroyTm
00000001dbf8ffa0 (__TEXT,__text) non-external _objectdestroyTm
00000001dbf8ffa0 (__TEXT,__text) non-external _objectdestroyTm
00000001dbf8ffa0 (__TEXT,__text) non-external _objectdestroyTm
00000001dbf8ffa0 (__TEXT,__text) non-external _objectdestroyTm
00000001dbf8ffa0 (__TEXT,__text) non-external _objectdestroyTm
00000001dc03f79c (__TEXT,__text) non-external _objectdestroyTm
00000001dc042b68 (__TEXT,__text) non-external _objectdestroyTm
00000001dc100840 (__TEXT,__text) non-external _objectdestroyTm
00000001dc19ca64 (__TEXT,__text) non-external _objectdestroyTm
00000001dc2b6638 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e4799ab0 (__DATA,__bss) non-external _sharedListener.onceToken
00000001e4799ab8 (__DATA,__bss) non-external _sharedListener.value
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtAnyKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata_unique (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
