                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e6f942c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateD1Ev
000000020e6f93c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateD2Ev
000000021d58ac98 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__36WORK_SYNCHRONIZE_ASYNC_DESTROY_CALLSE
000000020e0774fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37Arch_DebuggerRunUnrelatedProcessPosixEPFbPvES0_
000000021d58dfb8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HD_ENABLE_SHARED_EXT_COMPUTATION_DATAE
000000020e8aeb98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdMtlxCreateMtlxDocumentFromHdNetworkERKNS_18HdMaterialNetwork2ERKNS_15HdMaterialNode2ERKNS_7SdfPathERKNSt3__110shared_ptrIN9MaterialX8DocumentEEEPNS9_3setIS6_NS9_4lessIS6_EENS9_9allocatorIS6_EEEEPNS9_13unordered_mapINS9_12basic_stringIcNS9_11char_traitsIcEENSJ_IcEEEESS_NS9_4hashISS_EENS9_8equal_toISS_EENSJ_INS9_4pairIKSS_SS_EEEEEE
000000020e8903a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeC1Ev
000000020e89032c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeC2Ev
000000020e890328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeD1Ev
000000020e8902f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37HdRenderContextTokens_StaticTokenTypeD2Ev
000000020e356d38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PcpIsNewDefaultStandinBehaviorEnabledEv
000000020e3558b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PcpNode_GetNonVariantPathElementCountERKNS_7SdfPathE
000000020e8384a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeC1Ev
000000020e837c34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeC2Ev
000000020e837c30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeD1Ev
000000020e837b44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37PxOsdOpenSubdivTokens_StaticTokenTypeD2Ev
000000020e46126c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdComputeIncludedPathsFromCollectionERKNS_28UsdCollectionMembershipQueryERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_22Usd_PrimFlagsPredicateE
000000020e5ff498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdGeomPointInstancerSetOrMergeOverOpERKNSt3__16vectorIxNS0_9allocatorIxEEEENS_13SdfListOpTypeERKNS_7UsdPrimERKNS_7TfTokenE
000000020e69a7d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdRiConvertToRManInterpolateBoundaryERKNS_7TfTokenE
000000020e707eec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__37UsdUtilsGetAlphaAttributeNameForColorERKNS_7TfTokenE
000000020e8924e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeC1Ev
000000020e892140 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeC2Ev
000000020e89213c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeD1Ev
000000020e8920bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38HdRenderSettingsTokens_StaticTokenTypeD2Ev
000000021d58c388 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38PCP_DISABLE_TIME_SCALING_BY_LAYER_TCPSE
000000021d58dd40 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38USD_ABC_WRITE_UV_AS_ST_TEXCOORD2FARRAYE
000000021d58d460 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38USD_FORCE_DEFAULT_MATERIALS_SCOPE_NAMEE
000000020e75b614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI14_IsTypedSchemaEv
000000020e75b590 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI16_GetStaticTfTypeEv
000000020e75bad8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI23GetSchemaAttributeNamesEb
000000020e75b1a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e75b3e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI5ApplyERKNS_7UsdPrimE
000000020e75b340 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e75b180 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPID0Ev
000000020e75b17c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPID1Ev
000000020e75b178 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPID2Ev
000000020e63c118 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdShadeRegisterConnectableAPIBehaviorERKNS_6TfTypeERKNSt3__110shared_ptrINS_30UsdShadeConnectableAPIBehaviorEEE
000000020e5bdb54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeC1Ev
000000020e5bd950 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeC2Ev
000000020e5bd94c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeD1Ev
000000020e5bd8f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdUsdFileFormatTokens_StaticTokenTypeD2Ev
000000020e826eec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeC1Ev
000000020e826d6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeC2Ev
000000020e826d68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeD1Ev
000000020e826d18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__38UsdXpcFileFormatTokens_StaticTokenTypeD2Ev
000000021d7d88a0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39PXR_NDR_FS_PLUGIN_FOLLOW_SYMLINKS_valueE
000000021d58c158 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39PXR_NDR_SKIP_DISCOVERY_PLUGIN_DISCOVERYE
000000020e3589c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39Pcp_NeedToRecomputeDueToAssetPathChangeERKNS_12PcpPrimIndexE
000000020e340bd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39Pcp_NeedToRecomputeDueToAssetPathChangeERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
000000020e2b90c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeC1Ev
000000020e2b8f48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeC2Ev
000000020e2b8f44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeD1Ev
000000020e2b8ef4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39SdfTextFileFormatTokens_StaticTokenTypeD2Ev
000000021d58d250 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39USDRI_STATEMENTS_READ_OLD_ATTR_ENCODINGE
000000021d58c530 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39USD_ASSIGN_PROTOTYPES_DETERMINISTICALLYE
000000020e4604bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdComputeIncludedObjectsFromCollectionERKNS_28UsdCollectionMembershipQueryERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_22Usd_PrimFlagsPredicateE
000000020e80b3c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeC1Ev
000000020e80b240 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeC2Ev
000000020e80b23c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeD1Ev
000000020e80b1ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdMtlxFileFormatTokens_StaticTokenTypeD2Ev
000000020e69a904 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdRiConvertFromRManInterpolateBoundaryEi
000000020e5c01f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeC1Ev
000000020e5c0104 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeC2Ev
000000020e5c0100 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeD1Ev
000000020e5c00bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdaFileFormatTokens_StaticTokenTypeD2Ev
000000020e5c0778 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeC1Ev
000000020e5c0704 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeC2Ev
000000020e5c0700 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeD1Ev
000000020e5c06c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdcFileFormatTokens_StaticTokenTypeD2Ev
000000020e5c16fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdzFileFormatTokens_StaticTokenTypeC1Ev
000000020e5c157c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdzFileFormatTokens_StaticTokenTypeC2Ev
000000020e5c1578 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdzFileFormatTokens_StaticTokenTypeD1Ev
000000020e5c1528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39UsdUsdzFileFormatTokens_StaticTokenTypeD2Ev
000000021d7d8808 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39VT_LOG_STACK_ON_ARRAY_DETACH_COPY_valueE
000000020e12a5ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__39Work_ShouldSynchronizeAsyncDestroyCallsEv
000000020e890754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeC1Ev
000000020e8904c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeC2Ev
000000020e8904c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeD1Ev
000000020e890458 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeD2Ev
000000021d7d88f8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PCP_ENABLE_PARALLEL_LAYER_PREFETCH_valueE
000000020e337850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariability3NewEv
000000020e3378d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityC1Ev
000000020e337914 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityC2Ev
000000020e33795c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityD0Ev
000000020e337958 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityD1Ev
000000020e337954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityD2Ev
000000020e359120 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40Pcp_ComputePrimIndexWithCompatibleInputsERNS_8PcpCacheERKNS_7SdfPathERKNS_18PcpPrimIndexInputsEPNSt3__16vectorINS8_10shared_ptrINS_12PcpErrorBaseEEENS8_9allocatorISC_EEEE
000000020e0c14b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40Tf_PostNullSmartPtrDereferenceFatalErrorERKNS_13TfCallContextERKSt9type_info
000000021d58d230 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40USDRI_STATEMENTS_WRITE_NEW_ATTR_ENCODINGE
000000020e75d1fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage14_IsTypedSchemaEv
000000020e75d178 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage16_GetStaticTfTypeEv
000000020e75d55c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage23GetSchemaAttributeNamesEb
000000020e75cdd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e75cf60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e75cdb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageD0Ev
000000020e75cdac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageD1Ev
000000020e75cda8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageD2Ev
000000020e4724e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeC1Ev
000000020e4722e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeC2Ev
000000020e4722e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeD1Ev
000000020e472284 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeD2Ev
000000020e761b5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI14_IsTypedSchemaEv
000000020e761ad8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI16_GetStaticTfTypeEv
000000020e761d60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI23GetSchemaAttributeNamesEb
000000020e7616f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e761930 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI5ApplyERKNS_7UsdPrimE
000000020e761888 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e7616c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPID0Ev
000000020e7616c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPID1Ev
000000020e7616c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPID2Ev
000000020e7635a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI14_IsTypedSchemaEv
000000020e763524 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI16_GetStaticTfTypeEv
000000020e763a68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI23GetSchemaAttributeNamesEb
000000020e76313c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e76337c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI5ApplyERKNS_7UsdPrimE
000000020e7632d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e763114 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPID0Ev
000000020e763110 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPID1Ev
000000020e76310c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPID2Ev
000000020e6e9a5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdSkelExpandConstantInfluencesToVaryingEPNS_7VtArrayIfEEm
000000020e6e9974 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40UsdSkelExpandConstantInfluencesToVaryingEPNS_7VtArrayIiEEm
000000020e49ac4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__40Usd_GetAPISchemaPluginApplyToInfoForTypeERKNS_6TfTypeERKNS_7TfTokenEPNSt3__13mapIS3_NS6_6vectorIS3_NS6_9allocatorIS3_EEEENS6_4lessIS3_EENS9_INS6_4pairIS4_SB_EEEEEEPNS_9TfHashMapIS3_SB_NS_6TfHashENS6_8equal_toIS3_EESG_EEPNSJ_IS3_NS6_3setIS3_NS_28TfTokenFastArbitraryLessThanESA_EESK_SM_NS9_INSE_IS4_SR_EEEEEE
000000021d7d89b0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41USDGEOM_POINTINSTANCER_NEW_APPLYOPS_valueE
000000021d7d8a80 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41USD_ABC_WARN_ALL_UNSUPPORTED_VALUES_valueE
000000021d58cfe0 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41USD_GEOM_IMAGEABLE_DEPRECATE_PRIMVARS_APIE
000000021d7d8918 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41USD_WRITE_NEW_USDC_FILES_AS_VERSION_valueE
000000020e5ff448 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdGeomPointInstancerApplyNewStyleListOpsEv
000000020e7643c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI14_IsTypedSchemaEv
000000020e764344 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI16_GetStaticTfTypeEv
000000020e764728 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI23GetSchemaAttributeNamesEb
000000020e763f5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e76419c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI5ApplyERKNS_7UsdPrimE
000000020e7640f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e763f34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPID0Ev
000000020e763f30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPID1Ev
000000020e763f2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPID2Ev
000000020e69acf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdRiConvertToRManTriangleSubdivisionRuleERKNS_7TfTokenE
000000020e705c00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdUtilsFlattenLayerStackResolveAssetPathERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020e706620 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeC1Ev
000000020e705d24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeC2Ev
000000020e705d20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeD1Ev
000000020e705c28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41UsdUtilsUsdStageStatsKeys_StaticTokenTypeD2Ev
000000020e38a000 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__41Usd_ComputeClipSetDefinitionsForPrimIndexERKNS_12PcpPrimIndexEPNSt3__16vectorINS_21Usd_ClipSetDefinitionENS3_9allocatorIS5_EEEEPNS4_INS3_12basic_stringIcNS3_11char_traitsIcEENS6_IcEEEENS6_ISE_EEEE
000000021d58c408 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42MENV30_ENABLE_NEW_DEFAULT_STANDIN_BEHAVIORE
000000021d7d88b0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42PXR_NDR_SKIP_PARSER_PLUGIN_DISCOVERY_valueE
000000020e772534 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42UsdPhysicsStageHasAuthoredKilogramsPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
000000020e6fc360 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate10IssueErrorERKNS_7TfErrorE
000000020e6fc600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate11IssueStatusERKNS_8TfStatusE
000000020e6fc6c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate12IssueWarningERKNS_9TfWarningE
000000020e6fc244 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegate12_RuleMatcherERKNS_16TfDiagnosticBaseERKNSt3__16vectorINS_16TfPatternMatcherENS4_9allocatorIS6_EEEESB_
