                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000299718ae8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000264a847f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs23CustomStringConvertible
0000000264a847ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000264a84288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
0000000264a84298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
0000000264a84290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
0000000264a8500e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
0000000264a85036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
0000000264a8502e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000264a85006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
0000000264a85046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
0000000264a8503e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
0000000264a8458e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
0000000264a8459e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
0000000264a84596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
0000000264a84466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
0000000264a84476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
0000000264a8446e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
0000000264a84ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
0000000264a84f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000264a84efe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000264a84eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
0000000264a84f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
0000000264a84f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
0000000264a84ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
0000000264a84ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
0000000264a84ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000264a84ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
0000000264a84cee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000264a84cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
0000000264a84cce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
0000000264a840aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
0000000264a8409a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
0000000264a840a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000264a27fd8 (__TEXT,__text) non-external _block_copy_helper
0000000264a2fe9c (__TEXT,__text) non-external _block_copy_helper
0000000264a316f0 (__TEXT,__text) non-external _block_copy_helper
0000000264a73470 (__TEXT,__text) non-external _block_copy_helper
0000000264a736c0 (__TEXT,__text) non-external _block_copy_helper.30
0000000264a736c4 (__TEXT,__text) non-external _block_copy_helper.36
0000000264a28f10 (__TEXT,__text) non-external _block_copy_helper.9
0000000264a3068c (__TEXT,__text) non-external _block_copy_helper.9
000000029de13750 (__AUTH_CONST,__const) non-external _block_descriptor
000000029de13a78 (__AUTH_CONST,__const) non-external _block_descriptor
000000029de13b40 (__AUTH_CONST,__const) non-external _block_descriptor
000000029de15ac0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029de137c8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029de13af0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029de15b10 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029de15b60 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000264a27fe8 (__TEXT,__text) non-external _block_destroy_helper
0000000264a2feac (__TEXT,__text) non-external _block_destroy_helper
0000000264a31700 (__TEXT,__text) non-external _block_destroy_helper
0000000264a73480 (__TEXT,__text) non-external _block_destroy_helper
0000000264a28f14 (__TEXT,__text) non-external _block_destroy_helper.10
0000000264a30690 (__TEXT,__text) non-external _block_destroy_helper.10
0000000264a736d8 (__TEXT,__text) non-external _block_destroy_helper.31
0000000264a736dc (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
0000000264a0f0e4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000264a0f0a0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000264a67030 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine16NLGParameterTypeO
0000000264a6f984 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine20TokenPhonemeDataListVSg
0000000264a3debc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine8CATValueO
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
0000000264a0e59c (__TEXT,__text) non-external _keypath_getTm
0000000264a35aa0 (__TEXT,__text) non-external _keypath_getTm
0000000264a42788 (__TEXT,__text) non-external _keypath_getTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000264a8f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000264a73488 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000264a84dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine11CatCallableP
0000000264a84dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine13CATComputableP
0000000264a84e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine7CATTypeP
0000000264a84094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000264a84cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000264a840b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
0000000264a84d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000264a84cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000264a8483a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
0000000264a84492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000264a849bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
0000000264a84ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine10TypedValueV
0000000264a84f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine22PhonemeDataLocaleEntryV
0000000264a84e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine8CATValueO
0000000264a84a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 16SiriDialogEngine10TypedValueV
0000000264a8419c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000264a849e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
0000000264a84090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000264a84a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriDialogEngine10TypedValueV
0000000264a84a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000264a840f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_ypSg5valuet
0000000264a842fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000264a844aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2ASDy_____ypSgGSgSo8NSObjectCSgIegggggo_ s11AnyHashableV
0000000264a840ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
0000000264a848a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000264a84e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yptSg
0000000264a84724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000264a84830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
0000000264a841ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine0B13LocationValueC
0000000264a84d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine0B14MultiLevelItemC
0000000264a84748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine15SpeakableStringV
0000000264a84fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine16TokenPhonemeDataV
