000000026894ef60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026889d108 (__TEXT,__text) external _add_filtered_val
00000002688f95e4 (__TEXT,__text) external _add_kor_currency_units
00000002688f83ac (__TEXT,__text) external _add_kor_point_digits
00000002688f9ef0 (__TEXT,__text) external _add_kor_subunits
0000000268940130 (__TEXT,__text) non-external _add_tokens
000000026892db8c (__TEXT,__text) external _addfence
000000026889b8d4 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026889c96c (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000268909910 (__TEXT,__text) external _adjust_acc_phrase_types
00000002688b5028 (__TEXT,__text) external _adjust_accents
00000002688e485c (__TEXT,__text) external _adjust_kor_female_breathiness
00000002688f4204 (__TEXT,__text) external _adjust_kor_word_stress
00000002688e4b9c (__TEXT,__text) external _adjust_param
00000002688b1e44 (__TEXT,__text) external _adjust_prev_phr_pause
00000002688b49f8 (__TEXT,__text) external _adjust_word_stress
00000002688b1248 (__TEXT,__text) external _adjust_words_in_phrase
000000026892da50 (__TEXT,__text) external _advanc
000000026892da78 (__TEXT,__text) external _advance_tok
00000002689344e4 (__TEXT,__text) non-external _allchrs
000000026893e1d0 (__TEXT,__text) external _allocDeltaHeapObject
000000026893e0ec (__TEXT,__text) non-external _allocDynaSegment
000000026893f73c (__TEXT,__text) external _alloc_sync
000000026893f7a0 (__TEXT,__text) external _alloc_tok
0000000268935238 (__TEXT,__text) external _allow_left_ctxt
000000026893527c (__TEXT,__text) external _allow_right_ctxt
00000002688c4400 (__TEXT,__text) external _ambig_abbr
0000000268925f24 (__TEXT,__text) external _annoCallback
00000002688bb11c (__TEXT,__text) external _apostrophe
00000002688aaac8 (__TEXT,__text) external _apply_breathiness_val
00000002688b0d10 (__TEXT,__text) external _apply_comma_phr_rules
00000002688aa70c (__TEXT,__text) external _apply_head_size_val
000000026890917c (__TEXT,__text) external _apply_kor_comma_rules
0000000268891ebc (__TEXT,__text) external _apply_lang_comma_rules
000000026889a1fc (__TEXT,__text) external _apply_min_durs
00000002688aa7e4 (__TEXT,__text) external _apply_pitch_baseline_val
00000002688aa904 (__TEXT,__text) external _apply_pitch_fluct_val
00000002688aa9dc (__TEXT,__text) external _apply_roughness_val
00000002688b7348 (__TEXT,__text) external _apply_rules
0000000268899624 (__TEXT,__text) external _apply_speed_anno
00000002688aad80 (__TEXT,__text) external _apply_speed_val
00000002688aa634 (__TEXT,__text) external _apply_vocal_tract_val
00000002688aaba0 (__TEXT,__text) external _apply_volume_val
000000026892aa64 (__TEXT,__text) external _arrayStreamFind
000000026892aaec (__TEXT,__text) external _arrayStreamFirstVal
000000026892ab3c (__TEXT,__text) external _arrayStreamLastOffset
000000026892ab14 (__TEXT,__text) external _arrayStreamNextVal
0000000268949658 (__TEXT,__text) non-external _assignInputFile
00000002689494cc (__TEXT,__text) non-external _assignOutputFile
00000002688a5784 (__TEXT,__text) external _assign_acoustic_vals
00000002688b4148 (__TEXT,__text) external _assign_alt_quest_features
0000000268892660 (__TEXT,__text) external _assign_cons_durs
00000002688b3c24 (__TEXT,__text) external _assign_currPhr_vals
00000002688b41f8 (__TEXT,__text) external _assign_default_quest_features
00000002688e9aa8 (__TEXT,__text) external _assign_kor_nuc_durs
00000002688e608c (__TEXT,__text) external _assign_kor_str_syll
000000026890e404 (__TEXT,__text) external _assign_kor_stress
00000002688b31a8 (__TEXT,__text) external _assign_major_phr_features
0000000268892718 (__TEXT,__text) external _assign_nuc_durs
0000000268898c6c (__TEXT,__text) external _assign_phone_durs
00000002688b3f1c (__TEXT,__text) external _assign_phr_final_anno_features
00000002688a9f94 (__TEXT,__text) external _assign_prestored_voice_vals
00000002688b3b4c (__TEXT,__text) external _assign_sent_final_features
00000002688b6420 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002688ca304 (__TEXT,__text) external _assign_user_stress
00000002688b4098 (__TEXT,__text) external _assign_wh_quest_features
000000026892d300 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002689457b4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002689330b0 (__TEXT,__text) external _back
00000002689330b8 (__TEXT,__text) external _back_nboa
0000000268945c28 (__TEXT,__text) external _bareFilename
00000002688c1588 (__TEXT,__text) external _beg_of_word
0000000268941ba4 (__TEXT,__text) external _bet_tokens
00000002688c4a44 (__TEXT,__text) external _between_proper_names
00000002688933b4 (__TEXT,__text) external _boundary_tone
00000002688bd668 (__TEXT,__text) external _bracket
000000026890cf2c (__TEXT,__text) external _breakup_kor_spr_phones
0000000268891410 (__TEXT,__text) external _breakup_spr_phones
0000000268932f40 (__TEXT,__text) external _bsclear
0000000268932f68 (__TEXT,__text) external _bsclr_pushca
0000000268933098 (__TEXT,__text) external _bspop_boa
000000026893309c (__TEXT,__text) external _bspop_vbot
0000000268933014 (__TEXT,__text) external _bspush_boa
0000000268932fa4 (__TEXT,__text) external _bspush_ca
0000000268931818 (__TEXT,__text) external _bspush_ca_boa
0000000268932fcc (__TEXT,__text) external _bspush_ca_scan
0000000268931850 (__TEXT,__text) external _bspush_ca_scan_boa
000000026893303c (__TEXT,__text) external _bspush_nboa
0000000268933064 (__TEXT,__text) external _bspush_vbot
00000002688c1110 (__TEXT,__text) external _build_phrase_final_structure
00000002688b05a8 (__TEXT,__text) external _build_phrases
00000002688cb3f8 (__TEXT,__text) external _build_words
0000000268948d88 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026892d2c4 (__TEXT,__text) external _c_assvar
0000000268930c10 (__TEXT,__text) external _c_code
0000000268938644 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000268942ee0 (__TEXT,__text) external _calcIntoni
0000000268942de4 (__TEXT,__text) external _calcMidline
0000000268942f6c (__TEXT,__text) external _calcSpeedFactori
0000000268930dec (__TEXT,__text) external _call
0000000268930df0 (__TEXT,__text) external _call2
000000026892b4ec (__TEXT,__text) external _callInsertLastDictString
00000002688a6234 (__TEXT,__text) external _callInternalSynthesizer
0000000268929d20 (__TEXT,__text) external _callPlayFile
0000000268925da0 (__TEXT,__text) external _callSetEngsynError
0000000268929b24 (__TEXT,__text) external _callSynthesizeArray
000000026892b498 (__TEXT,__text) external _callUserDictLookup
0000000268934f7c (__TEXT,__text) external _can_del_sync
0000000268942048 (__TEXT,__text) non-external _can_split_abs_line
00000002689420a8 (__TEXT,__text) non-external _can_split_ptr_line
0000000268941fdc (__TEXT,__text) non-external _can_split_stream_line
000000026892ec14 (__TEXT,__text) external _catchDeltaError
00000002689255c8 (__TEXT,__text) external _catchEngsynError
000000026892ebbc (__TEXT,__text) external _ccode_delete
0000000268930aec (__TEXT,__text) external _ccode_misc_delete
0000000268930ad8 (__TEXT,__text) external _ccode_misc_new
000000026892eb64 (__TEXT,__text) external _ccode_new
00000002689459fc (__TEXT,__text) external _changeExtension
0000000268945a7c (__TEXT,__text) external _changeMatchingExt
0000000268941820 (__TEXT,__text) external _change_field
0000000268890aac (__TEXT,__text) external _char_name
00000002689255f8 (__TEXT,__text) external _checkEngsynError
0000000268949270 (__TEXT,__text) external _checkInterrupt
0000000268939480 (__TEXT,__text) non-external _chk_ftok
0000000268938b88 (__TEXT,__text) non-external _chk_itok
000000026892d038 (__TEXT,__text) external _chkokass
000000026892d034 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026892d974 (__TEXT,__text) external _chstream
00000002689458ac (__TEXT,__text) external _cleanLiteral
000000026892f9d0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000268932f44 (__TEXT,__text) non-external _clearDeltaStackBack
0000000268933180 (__TEXT,__text) non-external _clearDeltaStackBack
00000002688b7684 (__TEXT,__text) external _clear_delta
0000000268938348 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000268925dc4 (__TEXT,__text) external _closeIO
000000026893086c (__TEXT,__text) external _closeLF
0000000268940638 (__TEXT,__text) external _close_ddisp
0000000268893e1c (__TEXT,__text) external _close_platform
0000000268930be0 (__TEXT,__text) external _code_end
00000002689419fc (__TEXT,__text) external _col_next_sync
00000002689419bc (__TEXT,__text) external _col_prev_sync
00000002688b1b74 (__TEXT,__text) external _comma_at_end_quote
00000002688b3534 (__TEXT,__text) external _comma_phrase
0000000268933294 (__TEXT,__text) external _compare_ptas
00000002689332bc (__TEXT,__text) external _compare_tvars
00000002688923c4 (__TEXT,__text) external _con_vals
000000026892da9c (__TEXT,__text) external _conj_merge
00000002688c822c (__TEXT,__text) external _convert_1_or_2_digits
00000002688f7758 (__TEXT,__text) external _convert_RRN
00000002688c70f4 (__TEXT,__text) external _convert_digits
00000002688c6f94 (__TEXT,__text) external _convert_digits_to_words
0000000268890e80 (__TEXT,__text) external _convert_double
0000000268890f34 (__TEXT,__text) external _convert_hundreds
00000002688f62c0 (__TEXT,__text) external _convert_kor_date
00000002688f7af0 (__TEXT,__text) external _convert_kor_digits_in_hangul
00000002688f5d2c (__TEXT,__text) external _convert_kor_digits_to_words
00000002688f9730 (__TEXT,__text) external _convert_kor_double
00000002688f8864 (__TEXT,__text) external _convert_kor_fraction
00000002688fabc8 (__TEXT,__text) external _convert_kor_hundreds
00000002688c7aa0 (__TEXT,__text) external _convert_kor_large_numbers
00000002688f8de8 (__TEXT,__text) external _convert_kor_monetary_exp
00000002688f710c (__TEXT,__text) external _convert_kor_phone_number
00000002688f6028 (__TEXT,__text) external _convert_kor_quarter
00000002688fa098 (__TEXT,__text) external _convert_kor_single_digit
00000002688fa6d8 (__TEXT,__text) external _convert_kor_thousands
00000002688f6ae0 (__TEXT,__text) external _convert_kor_time
0000000268890c60 (__TEXT,__text) external _convert_lang_digits_to_words
000000026889109c (__TEXT,__text) external _convert_monetary_exp
00000002688c7448 (__TEXT,__text) external _convert_numbers
0000000268890dcc (__TEXT,__text) external _convert_single_digit
0000000268890fe8 (__TEXT,__text) external _convert_thousands
00000002688c5148 (__TEXT,__text) external _convert_to_lowercase
0000000293a8d183 (__DATA,__data) non-external _copular_ending_setentries
00000002688cb164 (__TEXT,__text) external _copy_stress_to_phones
00000002688cf2c4 (__TEXT,__text) external _copy_string
00000002688cf5b0 (__TEXT,__text) external _copy_token
000000026892d224 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002688d0348 (__TEXT,__text) external _count_chars
00000002688d0430 (__TEXT,__text) external _count_cumulative_chars
00000002688c71d0 (__TEXT,__text) external _count_digits
00000002688c7614 (__TEXT,__text) external _count_eng_digits
00000002688ae57c (__TEXT,__text) external _count_input
00000002688ae66c (__TEXT,__text) external _count_normalized_inp
00000002688d0140 (__TEXT,__text) external _count_sylls
00000002688ae734 (__TEXT,__text) external _count_unnormalized_inp
00000002688b8550 (__TEXT,__text) external _count_user_indices
000000026892a6dc (__TEXT,__text) external _createStreamArrays
00000002688be1d4 (__TEXT,__text) external _create_final_sync
00000002688c2b78 (__TEXT,__text) external _create_sentence
000000026893de08 (__TEXT,__text) non-external _ctxt_clstr
0000000293a92c78 (__DATA,__common) external _curr_ins
00000002688a58e8 (__TEXT,__text) external _define_all_params_for_silence
00000002689355d4 (__TEXT,__text) external _del_sync
00000002689355b4 (__TEXT,__text) external _del_two_point
000000026892aa48 (__TEXT,__text) external _deleteStreamArray
000000026892aa3c (__TEXT,__text) external _deleteStreamArrayStream
000000026892de6c (__TEXT,__text) external _delete_1pt
00000002688b872c (__TEXT,__text) external _delete_2_more
000000026892decc (__TEXT,__text) external _delete_2pt
00000002688c4570 (__TEXT,__text) external _delete_comma_sync
00000002688ce8c0 (__TEXT,__text) external _delete_inp_from_left
00000002688ce9b8 (__TEXT,__text) external _delete_inp_from_right
00000002688c9de0 (__TEXT,__text) external _delete_invalid_SPR
00000002688ceca0 (__TEXT,__text) external _delete_morph_from_left
00000002688ced9c (__TEXT,__text) external _delete_morph_from_right
00000002688ceab0 (__TEXT,__text) external _delete_phone_from_left
00000002688ceba8 (__TEXT,__text) external _delete_phone_from_right
00000002688cee98 (__TEXT,__text) external _delete_syll_from_left
00000002688cef90 (__TEXT,__text) external _delete_syll_from_right
000000026889a654 (__TEXT,__text) external _delete_voice_change_pause
00000002688b0be4 (__TEXT,__text) external _delimit_major_phrase
00000002688b09ec (__TEXT,__text) external _delimit_sentence
0000000293a6d0ee (__DATA,__data) non-external _delimit_sentence.proj_str
000000026892a1bc (__TEXT,__text) external _deltaCleanup
000000026892ec24 (__TEXT,__text) external _deltaErrorThrown
000000026893e7e4 (__TEXT,__text) external _deltaHeapCleanup
000000026893f900 (__TEXT,__text) external _deltaReinit
0000000268924a68 (__TEXT,__text) external _delta_delete
0000000268940cfc (__TEXT,__text) external _delta_erase
0000000268936838 (__TEXT,__text) external _delta_lib_delete
00000002689367d0 (__TEXT,__text) external _delta_lib_new
000000026891e6e8 (__TEXT,__text) external _delta_new
00000002688ce404 (__TEXT,__text) external _demote_word
00000002962c78c0 (__AUTH,__data) external _dialogFileClass_glob
00000002688a8e10 (__TEXT,__text) external _dict_anno
0000000268928bec (__TEXT,__text) non-external _dictinit
00000002688f3dac (__TEXT,__text) external _disambig_kor_content_word
00000002688f3e64 (__TEXT,__text) external _disambig_kor_functword
0000000268891a40 (__TEXT,__text) external _disambiguate_content_word
0000000268891988 (__TEXT,__text) external _disambiguate_functword
00000002962c7900 (__AUTH,__data) external _diskFileClass_glob
000000026894a46c (__TEXT,__text) external _diskFileClose
000000026894a418 (__TEXT,__text) external _diskFileEof
000000026894a1ec (__TEXT,__text) external _diskFileOpen
000000026894a258 (__TEXT,__text) external _diskFileRead
000000026894a3ac (__TEXT,__text) external _diskFileWrite
0000000268939a60 (__TEXT,__text) external _disptok
0000000268899df4 (__TEXT,__text) external _distribute_nucdur
00000002688c2e98 (__TEXT,__text) external _divide_char_count_token
0000000268935808 (__TEXT,__text) external _divide_time
000000026893ee1c (__TEXT,__text) external _divzero
00000002689285b4 (__TEXT,__text) external _dlangCleanup
000000026892a358 (__TEXT,__text) external _dlang_delete
000000026892a20c (__TEXT,__text) external _dlang_new
00000002689397e0 (__TEXT,__text) non-external _dlt_rderr
000000026889da04 (__TEXT,__text) external _doAF
000000026889d27c (__TEXT,__text) external _doAV
00000002688a1ab4 (__TEXT,__text) external _doF
000000026889d7fc (__TEXT,__text) external _doFNP
000000026889d8ec (__TEXT,__text) external _doFNZ
00000002688a33a0 (__TEXT,__text) external _do_FTZ_FTP
00000002688a2590 (__TEXT,__text) external _do_fric_amps
00000002688a280c (__TEXT,__text) external _do_glot_onset
0000000268892504 (__TEXT,__text) external _do_h_amps
00000002688e4cf0 (__TEXT,__text) external _do_kor_h_amps
00000002688a3568 (__TEXT,__text) external _do_non_son_amps
00000002688a3b10 (__TEXT,__text) external _do_pt_voicing
00000002688a3cb8 (__TEXT,__text) external _do_release
00000002688a1d3c (__TEXT,__text) external _do_son_amps
00000002688b83a8 (__TEXT,__text) external _do_user_index_callbacks
00000002688a427c (__TEXT,__text) external _do_voice_bar
000000026893dc20 (__TEXT,__text) non-external _dupsync
000000026893baf8 (__TEXT,__text) non-external _dur2
000000026892d4b8 (__TEXT,__text) external _dur_ass
0000000268930c38 (__TEXT,__text) external _dur_expr
000000026893c9e8 (__TEXT,__text) non-external _durcalc
0000000293a92c70 (__DATA,__common) external _durval
0000000268945170 (__TEXT,__text) external _dynaBufAddChar
00000002689453cc (__TEXT,__text) external _dynaBufAddDynaBuf
0000000268945348 (__TEXT,__text) external _dynaBufAddInt
0000000268945278 (__TEXT,__text) external _dynaBufAddString
0000000268945544 (__TEXT,__text) external _dynaBufAtEnd
0000000268945554 (__TEXT,__text) external _dynaBufChar
00000002689455ac (__TEXT,__text) external _dynaBufContents
000000026894557c (__TEXT,__text) external _dynaBufCurrentChar
0000000268945120 (__TEXT,__text) external _dynaBufDelete
00000002689454ac (__TEXT,__text) external _dynaBufDeleteChars
00000002689455b4 (__TEXT,__text) external _dynaBufExtract
