00007ff812ee731c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812ee6eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812ee6ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812ee6ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee732c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee6f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812ee6f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812ee6fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812ee6ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812ee702c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812ee7060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812ee7080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812ee70a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812ee70c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812ee6e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee6ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee70e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812ee7188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812ee71cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812ee7210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812ee7238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812ee72f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812ee7294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812ee72b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812ee72d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812ee72e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812ee7300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812ecfd32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf8f28 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812ecfdba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf8f30 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812ecfe45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf8f38 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812ecfec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf8f40 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812ed4327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812ed7df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812ed7e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf8e68 (__DATA,__bss) non-external _Apple80211Library
00007ff812ec0fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812ee104a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812ee114e (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff841722c20 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff841722bf8 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff841722c28 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff841722c30 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff841722c00 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff841722c08 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff841722c80 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff841722ca8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff841722c98 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff841722c78 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff841722c88 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff841722cb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff841722c90 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff841722ca0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff841722cc8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff841722cc0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff841722cb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff841722c70 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff841722c58 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff841722c68 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff841722c60 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff841722c50 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff841722c10 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff841722c18 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff841722c48 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff841722c40 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff841722c38 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff812ee7340 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff812ee139d (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff812ebd0b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff8437a1b28 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff812ec68af (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff812ec570a (__TEXT,__text) non-external _copyAirPortService
00007ff812ec341c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff812ec325a (__TEXT,__text) non-external _copyDomainNameForUser
00007ff812ec4ee5 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff812ee10af (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843cf8f10 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff812ec4bd5 (__TEXT,__text) non-external _coreWiFiInterface
00007ff812ec64db (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff812ec32d2 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff812ec530b (__TEXT,__text) non-external _createPosixNameFromString
00007ff812ec3a1c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff812ec65ba (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff812ed0a76 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843cf8f90 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff812ed0b0a (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843cf8f98 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff812ed10d0 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843cf8fb8 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff812ed126c (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff812ed115f (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff8437a1c08 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff812ed0d35 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff8437a1bb0 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff812ed0e51 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff8437a1ba8 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff812ed0217 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff8437a1ba0 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff812ecffd2 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff8437a1c00 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff812ed07dd (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843cf8f78 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff812ed0339 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843cf8f48 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff812ed0fd2 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff8437a1bf8 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff812ed1050 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff8437a1bf0 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff812ed11f3 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff8437a1be8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff812ed15ab (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff8437a1be0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff812ed1394 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843cf8df8 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff812ed1302 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843cf8df0 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff812ed1417 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843cf8fc0 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff812ed14ab (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff8437a1b20 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff812ed152b (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff8437a1b18 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff812ed0f4a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff8437a1b98 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff812ed0eca (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff8437a1b90 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff812ed08cf (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff8437a1b88 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff812ed0856 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843cf8f80 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff812ed16d4 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843cf8fd0 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff812ed162b (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843cf8fc8 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff812ed177d (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843cf8de8 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff812ed004b (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff8437a1bd8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff812ed0764 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843cf8f70 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff812ed09cd (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff8437a1b80 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff812ed0dae (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff8437a1b78 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff812ed0290 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff8437a1b70 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff812ed00f4 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff8437a1bd0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff812ed05ad (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843cf8f58 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff812ed063c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843cf8f60 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff812ed06d0 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843cf8f68 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff812ed050a (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff8437a1b68 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff812ed0461 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff8437a1b60 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff812ed0188 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff8437a1bc8 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff812ecff4c (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff8437a1bc0 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff812ed03cd (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843cf8f50 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff812ed094f (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843cf8f88 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff812ed0b99 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843cf8fa0 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff812ed0c19 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843cf8fa8 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff812ed0ca6 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843cf8fb0 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff812ee154a (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff812ee144c (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8437a1ab0 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843cf9038 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843cf8ba8 (__DATA,__data) non-external _gLockFile
00007ff843cf9070 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843cf9918 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843cf991c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff8437a1b10 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff812ed3929 (__TEXT,__text) non-external _getIOMasterPort
00007ff843cf8de4 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843cf9040 (__DATA,__bss) non-external _kActionDictKey
00007ff843cf9048 (__DATA,__bss) non-external _kActionTypeKey
00007ff8417226a0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff8417226a8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff8417226d8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff8417226b0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff8417221f8 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff841722200 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff8417226c0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff8417226b8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff8417226d0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff8417226c8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843cf9068 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff841722d48 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff841722d40 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843cf9060 (__DATA,__bss) non-external _kCommandKey
00007ff843cf9028 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff812ee21c0 (__TEXT,__const) external _kISIconResType
00007ff843cf9080 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843cf9050 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843cf9058 (__DATA,__bss) non-external _kOpenURLKey
00007ff843cf9030 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843cf9018 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843cf9010 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843cf9480 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843cf9020 (__DATA,__bss) non-external _kTimerDictKey
00007ff843cf8c40 (__DATA,__data) external _kWSAuthInfo
00007ff843cf8c58 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843cf8c60 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843cf8c50 (__DATA,__data) external _kWSAuthInfo_password
00007ff843cf8c48 (__DATA,__data) external _kWSAuthInfo_user
00007ff843cf8c80 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843cf8c78 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843cf8c70 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843cf8c68 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843cf8be8 (__DATA,__data) external _kWSFaultCode
00007ff843cf8bf0 (__DATA,__data) external _kWSFaultExtra
00007ff843cf8be0 (__DATA,__data) external _kWSFaultString
00007ff843cf8c38 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843cf8c28 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843cf8bb0 (__DATA,__data) external _kWSHTTPMessage
00007ff843cf8c30 (__DATA,__data) external _kWSHTTPProxy
00007ff843cf8bb8 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843cf8c20 (__DATA,__data) external _kWSHTTPVersion
00007ff843cf8bd8 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843cf8cc8 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843cf8d10 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843cf8bf8 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843cf8c18 (__DATA,__data) external _kWSPostingMethod
00007ff843cf8cb8 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843cf8cb0 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843cf8cc0 (__DATA,__data) external _kWSRecordType
00007ff843cf8bc8 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843cf8bd0 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843cf8c98 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843cf8c88 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843cf8c90 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843cf8ca0 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843cf8ca8 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843cf8c08 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843cf8c10 (__DATA,__data) external _kWSStreamErrorError
00007ff843cf8c00 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843cf8bc0 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff812edf73f (__TEXT,__text) external _kcfindapplesharepassword
00007ff812edfbf4 (__TEXT,__text) external _kcfindgenericpassword
00007ff812edfaf7 (__TEXT,__text) external _kcfindinternetpassword
00007ff812edf984 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff812ede468 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff812ee12de (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff812ee11bb (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff812ecfdb2 (__TEXT,__text) non-external _returns_ACInterfaceRef
