                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc02b53770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook23CommonNLContextProviderV
00007ffc02b53358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook23CommonResponseGeneratorV
00007ffc02b55862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook23CreateNoteIntentWrapperV
00007ffc02b59ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook23SFNINoteIntentModelNLv4V
00007ffc02b5460e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24ActivityNotificationBodyO
00007ffc02b54704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24AnnounceFollowUpHintFlowV
00007ffc02b546f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24AnnounceReminderProviderV
00007ffc02b5956e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24ChangeReminderInvocationV
00007ffc02b59590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLO
00007ffc02b5a1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24SimpleDisambiguationItemV
00007ffc02b54ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24SnoozeTasksIntentWrapperV
00007ffc02b52b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook24UnsupportedIntentWrapperV
00007ffc02b55b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook25AddTasksNLv3IntentWrapperV
00007ffc02b55ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook25CreateNoteIntentModelNLv4V
00007ffc02b545e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook25DefaultUndoIntentStrategyV
00007ffc02b537ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook25ParameterKeyPathComponentO
00007ffc02b58074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26AddTriggerIntentParametersV
00007ffc02b596cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26AnnounceReminderInvocationV
00007ffc02b596d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26AnnounceReminderInvocationV0C8Platform33_355D7998837FB793C9B1C84E727D32FALLV
00007ffc02b596f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysO
00007ffc02b55b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26AppSelectionTrainingLoggerC
00007ffc02b52e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26ConditionalUnsupportedFlowC
00007ffc02b597ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26DisambiguationResponseTaskO
00007ffc02b57cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26DisambiguationResponseTaskO6ParserV
00007ffc02b55bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26NotesSignalValuesProcessor33_001FA49D913376D96DCAE3E4A214735FLLC
00007ffc02b534f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook26SnoozeTasksIntentModelNLv4V
00007ffc02b597a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27AddTasksCATPatternsExecutorC
00007ffc02b5a6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27ContinueInAppDialogStrategyV
00007ffc02b52a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27CreateNoteNLv3IntentWrapperV
00007ffc02b5a740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27NetworkAvailabilityProviderC
00007ffc02b5a008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook27SFNIReminderIntentModelNLv4V
00007ffc02b531e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28AnnounceReminderFlowProviderV
00007ffc02b558c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28FallbackDisambiguationParserV
00007ffc02b54e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook28SnoozeTasksNLv3IntentWrapperV
00007ffc02b5807a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29AddTriggerExecutionParametersV
00007ffc02b551ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29AppResolutionWithFallbackFlowC
00007ffc02b5521a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29AppResolutionWithFallbackFlowC5StateO
00007ffc02b55232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29AppResolutionWithFallbackFlowC6ErrorsO
00007ffc02b59850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29CreateNoteCATPatternsExecutorC
00007ffc02b54464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29ResponseFrameworkFeatureStateO
00007ffc02b55f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook29SetTaskAttributeIntentWrapperV
00007ffc02b593d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30CorrectingSetTaskAttributeFlowC
00007ffc02b557bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30IntentTriggerTemporalModelNLv3V
00007ffc02b55bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30RemindersSignalValuesProcessor33_001FA49D913376D96DCAE3E4A214735FLLC
00007ffc02b54e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook30SnoozeTasksCATPatternsExecutorC
00007ffc02b5a140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31AddTasksReminderIntentModelNLv4V
00007ffc02b54b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31GenericPaginatedReadingDelegateC
00007ffc02b5a00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31SFNIReminderListIntentModelNLv4V
00007ffc02b548aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook31SetTaskAttributeIntentModelNLv4V
00007ffc02b59856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook32CreateNoteConfirmTitleParametersV
00007ffc02b5a944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook32DefaultUnsupportedIntentStrategyV
00007ffc02b5a432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook32NotesUnsupportedOnDeviceStrategyV
00007ffc02b539bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33AnnounceRemindersOrchestratorFlowC
00007ffc02b53a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestV
00007ffc02b539e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33AnnounceRemindersOrchestratorFlowC5StateO
00007ffc02b5a9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33SetTaskAttributeNLv3IntentWrapperV
00007ffc02b58080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook33UpdateReminderExecutionParametersV
00007ffc02b5985c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34CreateNoteConfirmContentParametersV
00007ffc02b550b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34LocationGuardPromptWrapperStrategyV
00007ffc02b54aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34NotificationPreviewSettingProviderV
00007ffc02b597ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook35AddTasksConfirmTaskTitlesParametersV
00007ffc02b53558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook35SetTaskAttributeCATPatternsExecutorC
00007ffc02b59862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook36CreateNoteConfirmGroupNameParametersV
00007ffc02b55324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37AddTasksServerConversionIntentWrapperV
00007ffc02b5a158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV
00007ffc02b597b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook39AddTasksConfirmTargetTaskListParametersV
00007ffc02b55a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook40SnoozeTasksServerConversionIntentWrapperV
00007ffc02b5a134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41AddTasksCreateReminderListIntentModelNLv4V
00007ffc02b5a13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41AddTasksUpdateReminderListIntentModelNLv4V
00007ffc02b59868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41CreateNoteIntentHandledResponseParametersV
00007ffc02b597c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook44AddTasksConfirmSpatialEventTriggerParametersV
00007ffc02b597c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45AddTasksConfirmTemporalEventTriggerParametersV
00007ffc02b5a12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45SetTaskAttributeDirectInvocationIntentWrapperV
00007ffc02b55f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45SetTaskAttributeServerConversionIntentWrapperV
00007ffc02b548b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook50SpatialEventTriggerParameterDisambiguationStrategyV
00007ffc02b5793a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO
00007ffc02b57420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10AttachmentV
00007ffc02b577f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NoteFolderV
00007ffc02b5736e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV
00007ffc02b57350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00007ffc02b575f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10PersonNameV
00007ffc02b5771e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV
00007ffc02b57700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00007ffc02b57528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV
00007ffc02b5750a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00007ffc02b57546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11CalendarEraV
00007ffc02b57866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV
00007ffc02b57848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00007ffc02b576c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV
00007ffc02b576a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00007ffc02b575bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12EventTriggerV
00007ffc02b573d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV
00007ffc02b573b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00007ffc02b57778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12OrganizationV
00007ffc02b573aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ReminderListV
00007ffc02b577b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13AppEntityTypeV
00007ffc02b572be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV
00007ffc02b572a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffc02b5783a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13PostalAddressV
00007ffc02b574fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV
00007ffc02b574de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00007ffc02b57308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV
00007ffc02b572ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffc02b575da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14CalendarSystemV
00007ffc02b571f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14ContactAddressV
00007ffc02b571a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV
00007ffc02b57188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00007ffc02b57122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV
00007ffc02b57104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffc02b570f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15PointOfInterestV
00007ffc02b5721c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV
00007ffc02b571fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00007ffc02b57478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV
00007ffc02b5745a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00007ffc02b57892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV
00007ffc02b57874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00007ffc02b572dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17DurationComponentV
00007ffc02b5744c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffc02b5742e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
