                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278d96d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000025b0541fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryVSHAASQ
000000025b05446c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
000000025b0541f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIVSHAASQ
000000025b054260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierOSHAASQ
000000025b0544cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b0544c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
000000025b0544d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b0544bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
000000025b05449c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF11SQLBindable
000000025b0544a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b0544b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b0544ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b054364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeOSHAASQ
000000025b05439c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
000000025b054394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
000000025b0543a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
000000025b05438c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
000000025b05436c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF11SQLBindable
000000025b054374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF15SQLColumnResult
000000025b054384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
000000025b05437c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
000000025b05413e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeOSHAASQ
000000025b054146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b05432a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO0aB00deF0AA03RawF0AfGP_AF0dgF0
000000025b054322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO0aB00deF0AASH
000000025b0542ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
000000025b0542d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryVSHAASQ
000000025b0542f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
000000025b054304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseVSHAASQ
000000025b0542e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
000000025b0542ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryVSHAASQ
000000025b05430c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueVAA0cdeF0AA03RawF0AaHP_AA0cdhF0
000000025b05431a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueVSHAASQ
000000025b0542b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryVAA0cdeF0AA03RawF0AaHP_AA0cdhF0
000000025b0542c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryVSHAASQ
000000025b054268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
000000025b0542ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIVSHAASQ
000000025b05435c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierOSHAASQ
000000025b053fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSHAASQ
000000025b053ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSLAASQ
000000025b053ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOs12CaseIterableAA8AllCasessAFP_Sl
000000025b0545a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO0cB0C0aB00D6SourceAA0D0AhIP_AH0D13Specification
000000025b053052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC0aB00D6SourceAA0D0AhIP_AH0D13Specification
000000025b053612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO17PlaybackEndpointsV0aB00D6SourceAA0D0AhIP_AH0D13Specification
000000025b054678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C9PublisherC0aB018PublishingBehaviorAaD06EngineF0
000000025b05338e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOSHAASQ
000000025b05339e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
000000025b053396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000025b0531fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV11CodingErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
000000025b0531f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV11CodingErrorO0A10Foundation0aG4CodeAASY
000000025b0531e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV11CodingErrorOSHAASQ
000000025b053386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b0533ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs23CustomStringConvertible
000000025b0533a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs28CustomDebugStringConvertible
000000025b0531de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoVSHAASQ
000000025b05333e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b0534ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0G3KeyAAs23CustomStringConvertible
000000025b0534e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0G3KeyAAs28CustomDebugStringConvertible
000000025b05334e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b0534ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs23CustomStringConvertible
000000025b0534a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs28CustomDebugStringConvertible
000000025b05348e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO0C15VideoCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs23CustomStringConvertible
000000025b053486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO0C15VideoCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs28CustomDebugStringConvertible
000000025b053356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b05342e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0L3KeyAAs23CustomStringConvertible
000000025b053426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0L3KeyAAs28CustomDebugStringConvertible
000000025b05343e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO14SongCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs23CustomStringConvertible
000000025b053436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO14SongCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs28CustomDebugStringConvertible
000000025b05344e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO15MovieCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs23CustomStringConvertible
000000025b053446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO15MovieCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs28CustomDebugStringConvertible
000000025b05347e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17BookletCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs23CustomStringConvertible
000000025b053476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17BookletCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs28CustomDebugStringConvertible
000000025b05345e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17PodcastCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs23CustomStringConvertible
000000025b053456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17PodcastCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0M3KeyAAs28CustomDebugStringConvertible
000000025b05346e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19AudioBookCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0N3KeyAAs23CustomStringConvertible
000000025b053466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19AudioBookCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0N3KeyAAs28CustomDebugStringConvertible
000000025b05349e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19TvEpisodeCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0N3KeyAAs23CustomStringConvertible
000000025b053496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19TvEpisodeCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0N3KeyAAs28CustomDebugStringConvertible
000000025b0531b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeOSHAASQ
000000025b0531ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoVSHAASQ
000000025b0534fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO14NoneCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0H3KeyAAs23CustomStringConvertible
000000025b0534f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO14NoneCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b053336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO16KeyBagCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b05350e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO16KeyBagCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0iG0AAs23CustomStringConvertible
000000025b053506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO16KeyBagCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0iG0AAs28CustomDebugStringConvertible
000000025b053366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b05340e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs23CustomStringConvertible
000000025b053406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0J3KeyAAs28CustomDebugStringConvertible
000000025b053188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeOSHAASQ
000000025b0531c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingVSHAASQ
000000025b05332e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b05351e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0H3KeyAAs23CustomStringConvertible
000000025b053516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b05331e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO18SecurityCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b05353e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO18SecurityCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0H3KeyAAs23CustomStringConvertible
000000025b053536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO18SecurityCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b05336e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000025b0533fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jH0AAs23CustomStringConvertible
000000025b0533f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jH0AAs28CustomDebugStringConvertible
000000025b0531ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialVSHAASQ
