00000001dbefa20c (__TEXT,__text) non-external +[Cube initialize]
00000001ee837240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectHangingPicturesBackgroundStars
00000001ee837290 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectHangingPicturesTitle
00000001ee83bb88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectHyperGrid
00000001ee83aaa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectJustAButton
00000001ee8372b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectJustASlide
00000001ee83b868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectJustAText
00000001ee837308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectJustATitle
00000001ee83ab48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectMagazine
00000001ee837380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectManager
00000001ee83ad28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectMap
00000001ee8373f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectMapSlides
00000001ee837448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectMapTitle
00000001ee837498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectMapZoom
00000001ee8374e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectModern
00000001ee837560 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectOrigami
00000001ee837588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectOrigamiTiming
00000001ee8375d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectOrigamiTitle
00000001ee837060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectPList
00000001ee837628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectPhotoEdges
00000001ee83a7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectPictureFrames
00000001ee8373a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectPinMap
00000001ee83abe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectPortfolio
00000001ee8376f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectReflections
00000001ee837768 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectReflectionsBackground
00000001ee8377b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectReflectionsSubtitle
00000001ee837808 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectReflectionsTitle
00000001ee83af80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectScrapbook
00000001ee8378a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectScrapbookTitle
00000001ee837880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectScrapbook_Old
00000001ee83b3e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShadedColors
00000001ee83be08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShatter
00000001ee83bea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShatterText
00000001ee8378f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShatterTitle
00000001ee83a5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShiftingTiles
00000001ee83a878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShowroom
00000001ee83a8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectShowroomBackground
00000001ee837948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectSlidingPanels
00000001ee8379c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectSnapshot
00000001ee8379e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectSnapshotTitle
00000001ee83b818 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectStretchableSlide
00000001ee837a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectTableTop
00000001ee837a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectTableTopTitle
00000001ee837b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectVignettingOverlay
00000001ee837b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectWatercolorBackground
00000001ee837b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectWatercolorPanel
00000001ee837bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MREffectWatercolorTitle
00000001ee83a2d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFlipupRenderable
00000001ee83ae40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFloatingRenderable
00000001ee83adf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFloatingTimeInfo
00000001ee837c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFrame
00000001ee837ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFrameInsetBorder
00000001ee837d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFrameLineStroke
00000001ee837d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRFrameManager
00000001ee83a238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRGesture
00000001ee83b340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRGesturePanZoomRotation
00000001ee83b098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRGestureRecognizer
00000001ee83a2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRHitBlob
00000001ee8384d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRHitZoneForVisualFeedback
00000001ee83bb60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRHyperGridIteration
00000001ee837da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRImage
00000001ee837e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRImageManager
00000001ee837e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRImageProvider
00000001ee837e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRLayer
00000001ee83b228 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRLayerClock
00000001ee837ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRLayerCommand
00000001ee837f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRLayerEffect
00000001ee838028 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRLayerNavigator
00000001ee8380c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRLayerParallelizer
00000001ee83b368 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMCBlockAction
00000001ee83b7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMapRenderer
00000001ee838118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMarimbaLayer
00000001ee839c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMarimbaLayerView
00000001ee838168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMarimbaLayoutManager
00000001ee8381b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMarimbaTextView
00000001ee839c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMarimbaView
00000001ee836c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMesh
00000001ee83b2c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRMotion
00000001ee8382a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MROrigamiAnimationPath
00000001ee83b138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPanZoomRotationGestureRecognizer
00000001ee8382f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRParallelPlugger
00000001ee838258 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPatchwork
00000001ee838208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPatchworkPatch
00000001ee83a6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPictureFrameImage
00000001ee83a738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPictureFrameInfo
00000001ee83a6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPictureFrameRenderable
00000001ee83abc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRPortfolioFrameImage
00000001ee8376a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRReflectionsLayout
00000001ee837718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRReflectionsRenderable
00000001ee83b8b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRRenderArguments
00000001ee8384b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRRenderer
00000001ee838460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRRendererInternal
00000001ee83aee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRScrapbookImage
00000001ee83af08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRScrapbookLayout
00000001ee838578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRShader
00000001ee836e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRShaderArguments
00000001ee838550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRShaderManager
00000001ee83a580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRShiftingTilesIteration
00000001ee83a508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRShiftingTilesRenderable
00000001ee83a5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRShiftingTilesTimingInfo
00000001ee837f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRSlideFocusState
00000001ee837fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRSlideInfo
00000001ee838618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRSlideProvider
00000001ee83a378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRSnapshotter
00000001ee838668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRSphere
00000001ee83b0e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTapGestureRecognizer
00000001ee8386b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTextRenderer
00000001ee838708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTexture
00000001ee8360e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTextureSource
00000001ee838758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTiledSprite
00000001ee83b408 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTouch
00000001ee83b458 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTouchSet
00000001ee8387a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransition
00000001ee838898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionAccordion
00000001ee838820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionCIFilter
00000001ee838050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionChanges
00000001ee838910 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionCrossWipe
00000001ee838938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionDroplet
00000001ee838988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionFadeThruColor
00000001ee83ac38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionFlatPageFlip
00000001ee83c038 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionHyperGridWipe
00000001ee838a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionManager
00000001ee838a28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionOrigamiFlip
00000001ee838a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionOrigamiFold
00000001ee838ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionPageFlip
00000001ee838870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionPhaseInOut
00000001ee83a7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionReverseCube
00000001ee83b1d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionRevolutionsFlip
00000001ee83bc00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionRevolutionsFlip2
00000001ee838b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionRotate
00000001ee83be80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionShatter
00000001ee838b90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionShatter3D
00000001ee838bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionShortMapZoom
00000001ee838c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionSimple3D
00000001ee838c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionSourceUnder
00000001ee838ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionTileFlip
00000001ee838d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTransitionWipe
00000001ee838d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRTrivialAssetManager
00000001ee8385a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRUniform
00000001ee838dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MRUtilities
00000001ee83b9d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUBezierContour
00000001ee83b980 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUBezierCurve
00000001ee83ba70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUBezierEdge
00000001ee83bac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUBezierEdgeIntersection
00000001ee83ba20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUBezierIntersection
00000001ee83b930 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUBezierPath
00000001ee83a0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUMathExpressionBase
00000001ee83a0f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUMathExpressionDoubleBased
00000001ee83a148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUMathExpressionFloatBased
00000001ee83aff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MUPoolObject
00000001ee838e38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MURandom
00000001ee83afa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MURetainingKey
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConditionLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDocument (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSpecifier (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocationOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMessagePort (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMessagePortNameServer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMethodSignature (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenGLPixelFormat (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
