00000001a25402f0 (__TEXT,__const) non-external _A1_Table
00000001a254de2a (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_420Yp8_CbCr8
00000001a254dddc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCr8_AA8
00000001a254db6c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYCrY8
00000001a254dca4 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CbYpCrYp16
00000001a254dcf2 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422CrYpCbYpCbYpCbYpCrYpCrYp10
00000001a254de78 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_422YCbYCr8
00000001a254dc56 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr16
00000001a254dc08 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYCbCr8
00000001a254dd40 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444AYpCbCr16
00000001a254dbba (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_444CbYCrA8
00000001a254af8c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG12bpc
00000001a254b46c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpc
00000001a254c30c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar
00000001a254d1ac (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG16bpcPlanar_NoAlpha
00000001a2549c0c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG1bpc
00000001a254a0ec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG2bpc
00000001a254b94c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpc
00000001a254c7ec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar
00000001a254d68c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar_NoAlpha
00000001a254a5cc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG4bpc
00000001a254aaac (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpc
00000001a254be2c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar
00000001a254cccc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar_NoAlpha
00000001a2549bbe (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB10bitspecial_32bpp
00000001a2549b70 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB5bitspecial_16bpp
00000001d351fa20 (__DATA_CONST,__const) non-external (was a private external) _kKnownPolynomials
00000001d96500f8 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceDisplayP3
00000001d9650108 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
00000001d9650100 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedSRGB
00000001d96500f0 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceSRGB
00000001d7a45180 (__DATA,__data) external _kvImageConstDecodeArray0
00000001d7a45178 (__DATA,__data) external _kvImageDecodeArray_16Q12Format
00000001d7a45170 (__DATA,__data) non-external (was a private external) _kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00000001d7a45160 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00000001d7a45168 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00000001d7a45158 (__DATA,__data) non-external (was a private external) _kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00000001d7a45148 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00000001d7a45150 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
                 (undefined) external _log1pf (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001a241a878 (__TEXT,__text) non-external _piecewiseGamma_pixelBlock
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _powf (from libSystem)
00000001a22c5ecc (__TEXT,__text) non-external _premultiply_argb16
00000001a22c5f14 (__TEXT,__text) non-external _premultiply_rgba16
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_get_stackaddr_np (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
00000001a24ba440 (__TEXT,__const) non-external (was a private external) _rgba_Ndot16_table
00000001a22cc5f8 (__TEXT,__text) non-external (was a private external) _s32BitPixelToFloatPixel
00000001a22c832c (__TEXT,__text) non-external (was a private external) _sARGB1555toARGB8888
00000001a22d95ac (__TEXT,__text) non-external (was a private external) _sBoxConvolve_ARGB8888
00000001a22d91e0 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_Planar8
00000001a22daa8c (__TEXT,__text) non-external (was a private external) _sBoxConvolve_PlanarF
00000001a22cb658 (__TEXT,__text) non-external (was a private external) _sByteSwap_Planar16U
00000001a22c8250 (__TEXT,__text) non-external (was a private external) _sClip_PlanarF
00000001a22cc524 (__TEXT,__text) non-external (was a private external) _sClip_Planar_Float
00000001a22c824c (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U
00000001a22cf89c (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U_preCV
00000001a22c825c (__TEXT,__text) non-external (was a private external) _sConvert_16SToF
00000001a22cda28 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF_preCV
00000001a22c8264 (__TEXT,__text) non-external (was a private external) _sConvert_16UToF
00000001a22cdb70 (__TEXT,__text) non-external (was a private external) _sConvert_16UToF_preCV
00000001a22c928c (__TEXT,__text) non-external (was a private external) _sConvert_16UToPlanar8_preCV
00000001a22c8248 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12
00000001a22cf828 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12_preCV
00000001a22c8240 (__TEXT,__text) non-external (was a private external) _sConvert_16UtoPlanar8
00000001a23a3fa8 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToARGB16F
00000001a23a17fc (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToXRGB2101010W
00000001a239b4e8 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_Cb8_Cr8ToARGB8888
00000001a239bfac (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_CbCr8ToARGB8888
00000001a23a5ae0 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToARGB16F
00000001a23a25b8 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToXRGB2101010W
00000001a239d6e4 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB16U
00000001a239d120 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB8888
00000001a2399220 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8ToARGB8888
00000001a2399be4 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8_AA8ToARGB8888
00000001a239fcf0 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00000001a239e50c (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00000001a23a3378 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToARGB16F
00000001a23a114c (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToXRGB2101010W
00000001a2398bc4 (__TEXT,__text) non-external (was a private external) _sConvert_422YpCbYpCr8ToARGB8888
00000001a239ce34 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr16ToARGB16U
00000001a239cb34 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr16ToARGB8888
00000001a239a5c0 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr8ToARGB8888
00000001a239afcc (__TEXT,__text) non-external (was a private external) _sConvert_444CbYpCrA8ToARGB8888
00000001a239e1a4 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb10ToARGB16Q12
00000001a239dcc8 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb10ToARGB8888
00000001a239ab24 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb8ToARGB8888
00000001a23a2c20 (__TEXT,__text) non-external (was a private external) _sConvert_444Yp10_CbCr10ToARGB16F
00000001a23a0dbc (__TEXT,__text) non-external (was a private external) _sConvert_444Yp10_CbCr10ToXRGB2101010W
00000001a23a5320 (__TEXT,__text) non-external (was a private external) _sConvert_444YpCbCr10ToARGB16F
00000001a23a2270 (__TEXT,__text) non-external (was a private external) _sConvert_444YpCbCr10ToXRGB2101010W
00000001a22c8e00 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB1555toRGB565
00000001a23a490c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo420Yp10_CbCr10
00000001a23a6068 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo422CbYpCrYp10
00000001a23a3928 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo422Yp10_CbCr10
00000001a23a3034 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo444Yp10_CbCr10
00000001a23a56e4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo444YpCbCr10
00000001a23a05dc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00000001a239e340 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16Q12To444CrYpCb10
00000001a239da00 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UTo422CbYpCrYp16
00000001a239cfc0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UTo444AYpCbCr16
00000001a22cb148 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UToARGB8888
00000001a22cd508 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoARGB8888_dithered
00000001a22cb000 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoPlanar16U
00000001a22cadec (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoRGB16U
00000001a22cfaf8 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGB16U
00000001a22cf91c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGB888
00000001a22cfca4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGBFFF
00000001a239bb00 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To420Yp8_Cb8_Cr8
00000001a239c620 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To420Yp8_CbCr8
00000001a239d418 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp16
00000001a239959c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp8
00000001a2399f8c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp8_AA8
00000001a239f318 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00000001a2398f40 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422YpCbYpCr8
00000001a239ccbc (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444AYpCbCr16
00000001a239a7a0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444AYpCbCr8
00000001a239b1ac (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444CbYpCrA8
00000001a239df48 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444CrYpCb10
00000001a239ad00 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444CrYpCb8
00000001a22cb2c0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888ToARGB16U
00000001a22cb54c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888ToRGB16U
00000001a22cce50 (__TEXT,__text) non-external (was a private external) _sConvert_ARGBFFFFtoARGB8888_dithered
00000001a22caed4 (__TEXT,__text) non-external (was a private external) _sConvert_BGRA16UtoRGB16U
00000001a22cf044 (__TEXT,__text) non-external (was a private external) _sConvert_BuildIndexedColorLookup
00000001a22cf15c (__TEXT,__text) non-external (was a private external) _sConvert_BuildIndexedColorLookupForOrderedDithering
00000001a22cea9c (__TEXT,__text) non-external (was a private external) _sConvert_BuildIndexedColorTable
00000001a22c8260 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16S
00000001a22cdab4 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16S_preCV
00000001a22c8268 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16U
00000001a22cdbf8 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16U_preCV
00000001a22cdd5c (__TEXT,__text) non-external (was a private external) _sConvert_Indexed1toPlanar8
00000001a22cde04 (__TEXT,__text) non-external (was a private external) _sConvert_Indexed1toPlanar8_ExpandTable
00000001a22c8274 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanar8
00000001a22c97f4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanar8_preCV
00000001a22c827c (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanarF
00000001a22c95bc (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanarF_preCV
00000001a22caf4c (__TEXT,__text) non-external (was a private external) _sConvert_Planar16UtoARGB16U
00000001a22cd258 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16UtoPlanar8_dithered
00000001a22cb0b4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16UtoRGB16U
00000001a22cdcb0 (__TEXT,__text) non-external (was a private external) _sConvert_Planar1toPlanar8
00000001a253c2d0 (__TEXT,__const) non-external _sConvert_Planar1toPlanar8.table
00000001a22c9438 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8To16U_preCV
00000001a22c8244 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8to16U
00000001a22cf67c (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherAtkinson
00000001a22cf500 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherFloydSteinberg
00000001a22cf2a0 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherNone
00000001a22cf35c (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherOrdered
00000001a22c826c (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar16F
00000001a22c9714 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar16F_preCV
00000001a22ce124 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar1_DitherAtkinson
00000001a22cdfd4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar1_DitherFloydSteinberg
00000001a22cde80 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar1_DitherOrdered
00000001a22ce54c (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar2_DitherAtkinson
00000001a22ce3f0 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar2_DitherFloydSteinberg
00000001a22ce298 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar2_DitherOrdered
00000001a22ce94c (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar4_DitherAtkinson
00000001a22ce818 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar4_DitherFloydSteinberg
00000001a22ce6d0 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar4_DitherOrdered
00000001a22c8254 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanarF
00000001a22c8280 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar16F
00000001a22c9684 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar16F_preCV
00000001a22c8258 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar8
00000001a22cc9e0 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar8_dithered
00000001a22cfbd0 (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UToARGB2101010
