00000001c6b7a7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001d9d1b14c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCropController._cropLock
00000001d9d1b144 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPCropController._delegate
00000001d9d1b15c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._apertureMediaSource
00000001d9d1b170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._foldersMediaSource
00000001d9d1b164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._garageBandMediaSource
00000001d9d1b16c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iMovieMediaSource
00000001d9d1b158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iPhotoMediaSource
00000001d9d1b160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iTunesMediaSource
00000001d9d1b168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._logicMediaSource
00000001d9d1b150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._mediaLibrary
00000001d9d1b174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._mediaObjects
00000001d9d1b154 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._pendingMediaGroups
00000001d9d1b1e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._assetKeyDelegate
00000001d9d1b1cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._documentAttributes
00000001d9d1b1d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._fileProperties
00000001d9d1b1d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._internal
00000001d9d1b1e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._layerGroups
00000001d9d1b1dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._montage
00000001d9d1b1d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._preserveMedia
00000001d9d1b1bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.alwaysLookupAbsolutePaths
00000001d9d1b190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.assetLogging
00000001d9d1b1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.batchModifyCount
00000001d9d1b1b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cacheAbsolutePathOverride
00000001d9d1b194 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedAbsolutePaths
00000001d9d1b198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedAbsoluteStillPaths
00000001d9d1b1b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedActionableLayers
00000001d9d1b19c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedPathLock
00000001d9d1b188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.documentLayerGroup
00000001d9d1b1a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.fileURL
00000001d9d1b1ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.isInBatchModify
00000001d9d1b17c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.lastRandomTransition
00000001d9d1b1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.needsActionConfigure
00000001d9d1b180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.orderedRandomTransitions
00000001d9d1b184 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.propertiesLock
00000001d9d1b18c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.savesPathsAsAbsolute
00000001d9d1b1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.undoManager
00000001d9d1b178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.uuid
00000001d9d1b1c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._assetKeyDelegate
00000001d9d1b1c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._mediaProperties
00000001d9d1b1c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._parentDocument
00000001d9d1b1fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._animationPaths
00000001d9d1b1f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._attributes
00000001d9d1b208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._audioPlaylist
00000001d9d1b258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._audioPriority
00000001d9d1b268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._cleaningUp
00000001d9d1b200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._container
00000001d9d1b250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._effectID
00000001d9d1b21c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._effectTiming
00000001d9d1b1f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._filters
00000001d9d1b264 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._liveIndex
00000001d9d1b24c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._mainDuration
00000001d9d1b220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._opacity
00000001d9d1b20c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._parentContainer
00000001d9d1b244 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._phaseInDuration
00000001d9d1b248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._phaseOutDuration
00000001d9d1b204 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._plug
00000001d9d1b224 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._position
00000001d9d1b254 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._presetID
00000001d9d1b25c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._randomSeed
00000001d9d1b210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._replaceSlides
00000001d9d1b230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._rotationAngle
00000001d9d1b23c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._scale
00000001d9d1b1ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._secondarySlides
00000001d9d1b22c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._size
00000001d9d1b218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._skipEffectTiming
00000001d9d1b1e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._slides
00000001d9d1b214 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._supportsEffectTiming
00000001d9d1b1f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._texts
00000001d9d1b240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._timeIn
00000001d9d1b260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._uuid
00000001d9d1b234 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._xRotationAngle
00000001d9d1b238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._yRotationAngle
00000001d9d1b228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._zPosition
00000001d9d1b27c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._attributes
00000001d9d1b288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._audioPlaylist
00000001d9d1b298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._backgroundColor
00000001d9d1b270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._containerParallelizer
00000001d9d1b26c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._containerPlug
00000001d9d1b294 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._duration
00000001d9d1b274 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._effects
00000001d9d1b278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._filters
00000001d9d1b284 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._parentLayer
00000001d9d1b290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._startTime
00000001d9d1b280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._transition
00000001d9d1b28c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._transitionDisconnected
00000001d9d1b29c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._uuid
00000001d9d1b2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCachedAspectRatios
00000001d9d1b2ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCachedBreakInfo
00000001d9d1b2a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCategories
00000001d9d1b2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mEffects
00000001d9d1b2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mLock
00000001d9d1b2b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mRegisteredFonts
00000001d9d1cb44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mCheckTimer
00000001d9d1cb28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mDetectionQueue
00000001d9d1cb20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mDocument
00000001d9d1cb2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mIsCancelled
00000001d9d1cb34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPathQueueLock
00000001d9d1cb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPathsInQueue
00000001d9d1cb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPlayingSlides
00000001d9d1cb3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPlayingSlidesLock
00000001d9d1cb24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mRenderer
00000001d9d1cb40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mStartStopLock
00000001d9d1b2c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._animationPaths
00000001d9d1b2c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._attributes
00000001d9d1b2c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._filter
00000001d9d1b2d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._internal
00000001d9d1b2cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._parent
00000001d9d1b2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterInternal.filterID
00000001d9d1b2bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterInternal.presetID
00000001d9d1b2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilterCategories
00000001d9d1b2dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilterPresets
00000001d9d1b2d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilters
00000001d9d1b2e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._attributes
00000001d9d1b2f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._internal
00000001d9d1b2ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._parentSlide
00000001d9d1b2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameInternal.frameID
00000001d9d1b2e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameInternal.presetID
00000001d9d1b2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameManager.mCategories
00000001d9d1b2f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameManager.mFrames
00000001d9d1af40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPGenericAction._attributes
00000001d9d1b310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._actions
00000001d9d1b30c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._animationPaths
00000001d9d1b300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._attributes
00000001d9d1b314 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._audioPlaylist
00000001d9d1b304 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._effectContainers
00000001d9d1b308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._filters
00000001d9d1b320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._internal
00000001d9d1b318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._montage
00000001d9d1b31c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._parent
00000001d9d1b2fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._plug
00000001d9d1b324 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._skipTimeCalculations
00000001d9d1b340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectAttributes
00000001d9d1b328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectID
00000001d9d1b34c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectTiming
00000001d9d1b350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._layerEffect
00000001d9d1b344 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._liveIndex
00000001d9d1b32c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._presetID
00000001d9d1b33c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._randomSeed
00000001d9d1b334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._secondarySlides
00000001d9d1b354 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._skipEffectTiming
00000001d9d1b330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._slides
00000001d9d1b348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._supportsEffectTiming
00000001d9d1b338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._texts
00000001d9d1b3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._actions
00000001d9d1b3f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._animationPaths
00000001d9d1b3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._audioPlaylist
00000001d9d1b3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._authoringOptions
00000001d9d1b3cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._internal
00000001d9d1b3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._layerDictionary
00000001d9d1b3e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._layers
00000001d9d1b3dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._parallelizer
00000001d9d1b3ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._parent
00000001d9d1b3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._plug
00000001d9d1b3d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._userProvidedAudioPaths
00000001d9d1b3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._userProvidedVideoPaths
00000001d9d1b37c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.authoredVersionInfo
00000001d9d1b388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.autoAdjustDuration
00000001d9d1b374 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.backgroundAudioID
00000001d9d1b378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.backgroundColor
00000001d9d1b364 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.duration
00000001d9d1b360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.durationPadding
00000001d9d1b3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.initialState
00000001d9d1b38c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.isDocumentLayerGroup
00000001d9d1b390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.isTriggered
00000001d9d1b3c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.layerKeyDictionary
00000001d9d1b384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.liveLock
00000001d9d1b35c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.loopingMode
00000001d9d1b358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.numberOfLoops
00000001d9d1b39c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.opacity
00000001d9d1b36c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.phaseInDuration
00000001d9d1b370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.phaseOutDuration
00000001d9d1b3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.position
00000001d9d1b3ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.rotationAngle
00000001d9d1b3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.scale
00000001d9d1b380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.sendLiveNotification
00000001d9d1b3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.size
00000001d9d1b394 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.startsPaused
00000001d9d1b368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.timeIn
00000001d9d1b398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.usedAllPaths
00000001d9d1b3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.uuid
00000001d9d1b3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.xRotationAngle
00000001d9d1b3b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.yRotationAngle
00000001d9d1b3bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.zIndex
00000001d9d1b3a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.zPosition
00000001d9d1b440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.audioPriority
00000001d9d1b458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.cleaningUp
00000001d9d1b454 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.containerLock
00000001d9d1b424 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.duration
00000001d9d1b444 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.durationPadding
00000001d9d1b43c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.isAudioLayer
00000001d9d1b434 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.isTriggered
00000001d9d1b448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.layerID
00000001d9d1b3fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.numberOfLoops
00000001d9d1b400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.opacity
00000001d9d1b428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.phaseInDuration
00000001d9d1b42c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.phaseOutDuration
00000001d9d1b404 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.position
00000001d9d1b410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.rotationAngle
00000001d9d1b41c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.scale
00000001d9d1b40c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.size
00000001d9d1b438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.startsPaused
00000001d9d1b420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.timeIn
00000001d9d1b430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.title
00000001d9d1b450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.uuid
