00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17a7fe23 (__TEXT,__text) non-external (was a private external) _glpMakeOpAssignNode
00007ffa17a8206a (__TEXT,__text) non-external (was a private external) _glpMakePPStreamOpNode
00007ffa17a800aa (__TEXT,__text) non-external (was a private external) _glpMakeParameterDeclarationNode
00007ffa17a1fb0e (__TEXT,__text) non-external (was a private external) _glpMakePointerHash
00007ffa17a7f3e8 (__TEXT,__text) non-external (was a private external) _glpMakePostdecrementNode
00007ffa17a7f391 (__TEXT,__text) non-external (was a private external) _glpMakePostincrementNode
00007ffa17a805d1 (__TEXT,__text) non-external (was a private external) _glpMakePrecisionDeclarationNode
00007ffa17a7f496 (__TEXT,__text) non-external (was a private external) _glpMakePredecrementNode
00007ffa17a7f43f (__TEXT,__text) non-external (was a private external) _glpMakePreincrementNode
00007ffa17a80984 (__TEXT,__text) non-external (was a private external) _glpMakePrimitiveTypeNode
00007ffa17a806f4 (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedDeclarationGroupNode
00007ffa17a80665 (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedDeclarationNode
00007ffa17a808e1 (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedTypeNode
00007ffa17a81152 (__TEXT,__text) non-external (was a private external) _glpMakeQualifierListNode
00007ffa17a81f4f (__TEXT,__text) non-external (was a private external) _glpMakeRValueNode
00007ffa17a81c0a (__TEXT,__text) non-external (was a private external) _glpMakeRawCallNode
00007ffa17a819de (__TEXT,__text) non-external (was a private external) _glpMakeReturnStatementNode
00007ffa17a7670a (__TEXT,__text) non-external (was a private external) _glpMakeScalarAccessor
00007ffa17a7f7fc (__TEXT,__text) non-external (was a private external) _glpMakeShiftLeftNode
00007ffa17a7f853 (__TEXT,__text) non-external (was a private external) _glpMakeShiftRightNode
00007ffa17a78580 (__TEXT,__text) non-external (was a private external) _glpMakeSourceLocation
00007ffa17a9ba29 (__TEXT,__text) non-external (was a private external) _glpMakeStoreFragment
00007ffa17a50698 (__TEXT,__text) non-external _glpMakeString
00007ffa17a730f6 (__TEXT,__text) non-external (was a private external) _glpMakeStringBuffer
00007ffa17a1f737 (__TEXT,__text) non-external (was a private external) _glpMakeStringHash
00007ffa17ab4ccd (__TEXT,__text) non-external _glpMakeStringZ
00007ffa17ac11af (__TEXT,__text) non-external _glpMakeStringZ
00007ffa17a7392a (__TEXT,__text) non-external (was a private external) _glpMakeStructType
00007ffa17a80b22 (__TEXT,__text) non-external (was a private external) _glpMakeStructTypeNode
00007ffa17a7f1d9 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineArrayCallNode
00007ffa17a9c7e1 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineImplementationFragment
00007ffa17a9c8fc (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineParameterFragment
00007ffa17a81c98 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineRawCallNode
00007ffa17a73b67 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineType
00007ffa17a80ff9 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineTypeListNode
00007ffa17a8211e (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineUniformNode
00007ffa17a7f7a5 (__TEXT,__text) non-external (was a private external) _glpMakeSubtractNode
00007ffa17a81732 (__TEXT,__text) non-external (was a private external) _glpMakeSwitchStatementNode
00007ffa17a4254d (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa17a4dda4 (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa17a563e6 (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa17aa4de1 (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa17a762aa (__TEXT,__text) non-external (was a private external) _glpMakeTemporary
00007ffa17a81a6a (__TEXT,__text) non-external (was a private external) _glpMakeTopLevelNode
00007ffa17a7ed7d (__TEXT,__text) non-external (was a private external) _glpMakeTypeConversionNode
00007ffa17a7ee8d (__TEXT,__text) non-external (was a private external) _glpMakeTypeIdentifierNode
00007ffa17a2073b (__TEXT,__text) non-external (was a private external) _glpMakeTypeSize
00007ffa17a2012e (__TEXT,__text) non-external (was a private external) _glpMakeTypedValueHash
00007ffa17a9c376 (__TEXT,__text) non-external (was a private external) _glpMakeTypedVariableFragment
00007ffa17a7f4ed (__TEXT,__text) non-external (was a private external) _glpMakeUnaryPlusNode
00007ffa17a7f0c1 (__TEXT,__text) non-external (was a private external) _glpMakeUndeterminedCallNode
00007ffa17a4c931 (__TEXT,__text) non-external (was a private external) _glpMakeUnnamedInterfaceBlockObject
00007ffa17a9c73c (__TEXT,__text) non-external (was a private external) _glpMakeUnopFuncallFragment
00007ffa17a9b9d2 (__TEXT,__text) non-external (was a private external) _glpMakeVRLFunctionFragment
00007ffa17a80466 (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationGroupNode
00007ffa17a80363 (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationNode
00007ffa17a7ee14 (__TEXT,__text) non-external (was a private external) _glpMakeVariableIdentifierNode
00007ffa17a4c678 (__TEXT,__text) non-external (was a private external) _glpMakeVariableObject
00007ffa17a56a68 (__TEXT,__text) non-external (was a private external) _glpMakeVertexInputBindings
00007ffa17a9c932 (__TEXT,__text) non-external (was a private external) _glpMakeWhileFragment
00007ffa17a7fea8 (__TEXT,__text) non-external (was a private external) _glpMakeWriteOutputNode
00007ffa17a21180 (__TEXT,__text) non-external _glpMallocAlloc
00007ffa17ac1e42 (__TEXT,__text) non-external _glpMallocAlloc
00007ffa17a211b3 (__TEXT,__text) non-external _glpMallocFree
00007ffa17ac1e75 (__TEXT,__text) non-external _glpMallocFree
00007ffa17a21198 (__TEXT,__text) non-external _glpMallocRealloc
00007ffa17ac1e5a (__TEXT,__text) non-external _glpMallocRealloc
00007ffa17a76568 (__TEXT,__text) non-external (was a private external) _glpMangleSideEffectsWithNewResult
00007ffa17a3c65f (__TEXT,__text) non-external _glpMatchInputSize
00007ffa17a3ce41 (__TEXT,__text) non-external _glpMatchInputSize3
00007ffa17a56914 (__TEXT,__text) non-external (was a private external) _glpMergeInterfaceBlocks
00007ffa17a224d8 (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
00007ffa17a56709 (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
00007ffa17a47c54 (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
00007ffa17a7f2e5 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
00007ffa17a7f2f3 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
00007ffa17a7f304 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
00007ffa17aa33db (__TEXT,__text) non-external _glpMutableValueFromVec
00007ffa17a5f8ac (__TEXT,__text) non-external (was a private external) _glpNameTableGet
00007ffa17a604ea (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
00007ffa17a5f861 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00007ffa17a5f807 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00007ffa17a604f7 (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00007ffa17a5f897 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00007ffa17a60481 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00007ffa17a60381 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00007ffa17a60429 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00007ffa17a6026b (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00007ffa17a5f813 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00007ffa17a5f86d (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00007ffa17a5f5eb (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00007ffa17a60471 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00007ffa17a604d9 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00007ffa17a7fad4 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00007ffa17a81dff (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00007ffa17a81ded (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00007ffa17a81db5 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00007ffa17a81e19 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00007ffa17a81ddb (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00007ffa17a81dc9 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00007ffa17a81e35 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00007ffa17a81e0c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00007ffa17a81df6 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00007ffa17a81dbf (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00007ffa17a81e27 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00007ffa17a81de4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00007ffa17a81dd2 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00007ffa17a81e43 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00007ffa17a7fe94 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00007ffa17a21450 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00007ffa17a69b42 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00007ffa17ac7145 (__TEXT,__text) external _glpPPDisassemble
00007ffa17b02dc0 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00007ffa41d33830 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00007ffa41d338a0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00007ffa41d33860 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00007ffa17aca01c (__TEXT,__text) external _glpPPDisassembleFree
00007ffa17ad6f78 (__TEXT,__text) external _glpPPShaderLinearize
00007ffa17ad6f84 (__TEXT,__text) external _glpPPShaderLinearizeEx
00007ffa17ad58c0 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00007ffa17ad58cc (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00007ffa17a82115 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00007ffa17a8210c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00007ffa17a82103 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00007ffa17a820fa (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00007ffa17a820f1 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00007ffa1799d4d5 (__TEXT,__text) external _glpPPStreamTokenDump
00007ffa1799d4dd (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffa17aa520f (__TEXT,__text) non-external _glpPPTFunctionDefinition
00007ffa17aa4eb0 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffa17aa5415 (__TEXT,__text) non-external _glpPPTRawCall
00007ffa17aa532a (__TEXT,__text) non-external _glpPPTSwitchStatement
00007ffa17aa5098 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00007ffa17ab4c31 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffa17ab4d23 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffa17ab54e0 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffa17ab4b60 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffa17a4b62b (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffa17a8011b (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffa17a8010d (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffa17a8012f (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffa17a80125 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffa17a8013c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffa17ab6110 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffa17ab6235 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffa17a658be (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffa17a4deef (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffa17a1fd64 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffa17a1fd2e (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffa17a1fbc1 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffa17a1fda9 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffa17a4d009 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffa17a8062f (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffa17a80649 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffa17a8063c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffa17a80657 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffa17a4c5da (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffa17a6865f (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffa17a62814 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffa17a62534 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffa17a62b1c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffa17a62998 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffa17a626a4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffa17a62e60 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffa17a62c84 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffa17a73560 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffa17a6322a (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffa17a63148 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffa17a62222 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffa17a62205 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffa17a63183 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffa17a631c0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffa17a7357b (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffa17a630e4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffa17a62fcc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffa17a809e7 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffa17a63028 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffa17a36b8c (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffa17af6ef9 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffa17a62180 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffa17a623b4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffa17a6223f (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffa17a4636b (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffa17990a16 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffa17990a40 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffa17990ad8 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffa17990ae6 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffa179909cf (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
