0000000250df7eec (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000251061860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
0000000251061880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000002510618a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000002510618c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000002510618e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000251061900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000251061920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRunningInTheWeatherAppProcess
0000000251061940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
0000000251061960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
0000000251061980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
00000002510619a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
00000002510619c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
00000002510619e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
0000000251061a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
0000000251061a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000251061a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
0000000251061a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
0000000251061a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
0000000251061aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
0000000251061ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000251061ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000251061b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
0000000251061b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
0000000251061b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
0000000251061b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
0000000251061b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
0000000251061ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
0000000251061bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
0000000251061be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
0000000251061c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000251061c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
0000000251061c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
0000000251061c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
0000000251061c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
0000000251061ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
0000000251061cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
0000000251061ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
0000000251061d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
0000000251061d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
0000000251061d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000251061d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
0000000251061d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
0000000251061da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
0000000251061dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
0000000251061de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
0000000251061e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
0000000251061e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
0000000251061e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000251061e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
0000000251061e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
0000000251061ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000251061ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
0000000251061ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
0000000251061f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
0000000251061f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
0000000251061f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
0000000251061f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
0000000251061f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
0000000251061fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedName
0000000251061fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_allObjectsPassTest:
0000000251061fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_timeIntervalUntilNow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
0000000250ecc3c0 (__TEXT,__text) non-external _objectdestroy.13Tm
0000000250e68028 (__TEXT,__text) non-external _objectdestroy.15Tm
0000000250e079ac (__TEXT,__text) non-external _objectdestroy.16Tm
0000000250f37724 (__TEXT,__text) non-external _objectdestroy.188Tm
0000000250ee1798 (__TEXT,__text) non-external _objectdestroy.19Tm
0000000250e9945c (__TEXT,__text) non-external _objectdestroy.20Tm
0000000250ee217c (__TEXT,__text) non-external _objectdestroy.22Tm
0000000250eee0c8 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000250e68804 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000250f868b0 (__TEXT,__text) non-external _objectdestroy.33Tm
0000000250e7a038 (__TEXT,__text) non-external _objectdestroy.35Tm
0000000250f3c310 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000250f59e7c (__TEXT,__text) non-external _objectdestroy.50Tm
0000000250e6846c (__TEXT,__text) non-external _objectdestroy.56Tm
0000000250f5a204 (__TEXT,__text) non-external _objectdestroy.65Tm
0000000250e79e68 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250ee193c (__TEXT,__text) non-external _objectdestroy.9Tm
0000000250e069e4 (__TEXT,__text) non-external _objectdestroyTm
0000000250e4732c (__TEXT,__text) non-external _objectdestroyTm
0000000250e79f80 (__TEXT,__text) non-external _objectdestroyTm
0000000250e9945c (__TEXT,__text) non-external _objectdestroyTm
0000000250eedd94 (__TEXT,__text) non-external _objectdestroyTm
0000000250f3784c (__TEXT,__text) non-external _objectdestroyTm
0000000250fc7868 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
