00000001a014e840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a02c2b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001a02c2b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
00000001a02c2b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceReferenceDate
00000001a02c2ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeout
00000001a02c2bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenType
00000001a02c2be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenWithType:range:text:ranks:
00000001a02c2c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenizerWithUnits:
00000001a02c2c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trie
00000001a02c2c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeInfo
00000001a02c2c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitExponent
00000001a02c2c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitFormat
00000001a02c2ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitID
00000001a02c2cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitIDToInfo
00000001a02c2ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitInfo
00000001a02c2d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNameToInfo
00000001a02c2d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNames
00000001a02c2d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitRanksWithUnitsInfo:
00000001a02c2d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitType
00000001a02c2d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeNameToInfo
00000001a02c2da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeToInfo
00000001a02c2dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitWithID:unitsInfo:exponent:
00000001a02c2de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$units
00000001a02c2e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfo
00000001a02c2e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfoWithDictionary:
00000001a02c2e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a02c2e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$update
00000001a02c2e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateCurrencyCacheWithData:
00000001a02c2ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesGroupingSeparator
00000001a02c2ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesSignificantDigits
00000001a02c2ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesWhitespace
00000001a02c2f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
00000001a02c2f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001a02c2f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
00000001a02c2f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndices
00000001a02c2f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndicesIndex
00000001a02c2fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeCharacter:
00000001a02c2fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeNode:
00000001a02c2fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zero
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000001e73aaac8 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001e73aab18 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00000001e73aa378 (__DATA,__data) non-external _sCalculateLock
00000001e73aa9d0 (__DATA,__bss) non-external _serialQueue.onceToken
00000001e73aa9d8 (__DATA,__bss) non-external _serialQueue.queue
00000001e73aa328 (__DATA,__data) non-external _shared.onceToken
00000001e73aa320 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000001e73aaab0 (__DATA,__bss) non-external _subtractSet
00000001e73aaae8 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00000001e73aaa18 (__DATA,__bss) non-external _tmp_unitSuggestions
00000001e73aaa20 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00000001e73aaa28 (__DATA,__bss) non-external _tmp_unitsInfo
00000001a012c5e0 (__TEXT,__text) non-external _treeDecimalValue
00000001a01304a8 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00000001e73aa380 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00000001e73aa968 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00000001e73aa970 (__DATA,__bss) non-external _usesWhitespace.onceToken
00000001e73aaa98 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
00000001a017f3da (__TEXT,__const) non-external _yy_accept
00000001a017faee (__TEXT,__const) non-external _yy_base
00000001e73aa340 (__DATA,__data) non-external _yy_buffer_stack
00000001e73aa370 (__DATA,__data) non-external _yy_buffer_stack_max
00000001e73aa348 (__DATA,__data) non-external _yy_c_buf_p
00000001a017f662 (__TEXT,__const) non-external _yy_chk
00000001a017fd82 (__TEXT,__const) non-external _yy_def
00000001a017f2d9 (__TEXT,__const) non-external _yy_ec
00000001a015adec (__TEXT,__text) non-external _yy_fatal_error
00000001a015ad18 (__TEXT,__text) non-external _yy_get_previous_state
00000001e73aa350 (__DATA,__data) non-external _yy_hold_char
00000001e73aa338 (__DATA,__data) non-external _yy_init
00000001e73aa358 (__DATA,__data) non-external _yy_last_accepting_cpos
00000001e73aa354 (__DATA,__data) non-external _yy_last_accepting_state
00000001a0180016 (__TEXT,__const) non-external _yy_meta
00000001e73aa368 (__DATA,__data) non-external _yy_n_chars
00000001a0180064 (__TEXT,__const) non-external _yy_nxt
00000001a01804f0 (__TEXT,__const) non-external _yy_rule_can_match_eol
00000001e73aa33c (__DATA,__data) non-external _yy_start
00000001e73aa2ac (__DATA,__data) non-external _yychar
00000001a017e152 (__TEXT,__const) non-external _yycheck
00000001a017eefe (__TEXT,__const) non-external _yydefact
00000001a017f168 (__TEXT,__const) non-external _yydefgoto
00000001e73aa478 (__DATA,__bss) non-external _yylval
00000001e73aa2b8 (__DATA,__data) non-external _yynerrs
00000001a017dd9c (__TEXT,__const) non-external _yypact
00000001a017f130 (__TEXT,__const) non-external _yypgoto
00000001a017f0b3 (__TEXT,__const) non-external _yyr1
00000001a017f037 (__TEXT,__const) non-external _yyr2
00000001a017f1a0 (__TEXT,__const) non-external _yystos
00000001a017e828 (__TEXT,__const) non-external _yytable
00000001a017e00e (__TEXT,__const) non-external _yytranslate
