                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002597af6b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor4uivE
00000002597af6c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColor4usvE
00000002597af6d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColorMaskE
00000002597af6f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColorP3uiE
00000002597af708 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glColorP4uiE
00000002597afcd0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glDepthFuncE
00000002597afcd8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glDepthMaskE
00000002597aff00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glEdgeFlagvE
00000002597b0040 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glEvalMesh1E
00000002597b0048 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glEvalMesh2E
00000002597b0080 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glFenceSyncE
00000002597b0108 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glFogCoorddE
00000002597b0128 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glFogCoordfE
00000002597b0240 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glFrontFaceE
00000002597b0598 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetFloatvE
00000002597b0738 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetMinmaxE
00000002597b0c00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetStringE
00000002597b0c20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetSyncivE
00000002597b0f98 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetnMapdvE
00000002597b0fa8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetnMapfvE
00000002597b0fb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glGetnMapivE
00000002597b10a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glHistogramE
00000002597b1100 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIndexMaskE
00000002597b1170 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glInitNamesE
00000002597b11f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsEnabledE
00000002597b1218 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsFenceNVE
00000002597b1250 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsNameAMDE
00000002597b1288 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsProgramE
00000002597b12d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsSamplerE
00000002597b12e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsStateNVE
00000002597b12f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glIsTextureE
00000002597b13b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glLineWidthE
00000002597b14b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMapBufferE
00000002597b14d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMapGrid1dE
00000002597b14d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMapGrid1fE
00000002597b14e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMapGrid2dE
00000002597b14e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMapGrid2fE
00000002597b1548 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMaterialfE
00000002597b1558 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMaterialiE
00000002597b16a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glMinmaxEXTE
00000002597b1cd8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glNormal3bvE
00000002597b1ce8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glNormal3dvE
00000002597b1cf8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glNormal3fvE
00000002597b1d18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glNormal3ivE
00000002597b1d28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glNormal3svE
00000002597b1ec8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glPixelZoomE
00000002597b1f28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glPointSizeE
00000002597b1f60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glPopAttribE
00000002597b1f88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glPopMatrixE
00000002597b2ab8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glStencilOpE
00000002597b2ba0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glTexBufferE
00000002597b30e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform1dE
00000002597b30f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform1fE
00000002597b3118 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform1iE
00000002597b3198 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform2dE
00000002597b31a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform2fE
00000002597b31c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform2iE
00000002597b3248 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform3dE
00000002597b3258 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform3fE
00000002597b3278 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform3iE
00000002597b32f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform4dE
00000002597b3308 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform4fE
00000002597b3328 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glUniform4iE
00000002597b35c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex2dvE
00000002597b35d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex2fvE
00000002597b35f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex2ivE
00000002597b3600 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex2svE
00000002597b3610 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex3dvE
00000002597b3620 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex3fvE
00000002597b3640 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex3ivE
00000002597b3650 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex3svE
00000002597b3660 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex4dvE
00000002597b3670 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex4fvE
00000002597b3690 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex4ivE
00000002597b36a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi11glVertex4svE
00000002597af0f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glBeginQueryE
00000002597af148 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glBindBufferE
00000002597af338 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glBlendColorE
00000002597af3d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glBlendFunciE
00000002597af410 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glBufferDataE
00000002597af498 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glClampColorE
00000002597af4b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glClearAccumE
00000002597af4e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glClearColorE
00000002597af500 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glClearDepthE
00000002597af518 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glClearIndexE
00000002597af5e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glColor3hvNVE
00000002597af678 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glColor4hvNVE
00000002597af6e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glColorMaskiE
00000002597af700 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glColorP3uivE
00000002597af710 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glColorP4uivE
00000002597af740 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glColorTableE
00000002597af988 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glCopyPathNVE
00000002597af990 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glCopyPixelsE
00000002597afc80 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glDeleteSyncE
00000002597afce0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glDepthRangeE
00000002597afda8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glDrawArraysE
00000002597afde0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glDrawBufferE
00000002597afe78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glDrawPixelsE
00000002597b0038 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glEvalMapsNVE
00000002597b0050 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glEvalPoint1E
00000002597b0058 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glEvalPoint2E
00000002597b0118 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glFogCoorddvE
00000002597b0138 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glFogCoordfvE
00000002597b0250 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGenBuffersE
00000002597b0298 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGenPathsNVE
00000002597b02c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGenQueriesE
00000002597b0550 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGetDoublevE
00000002597b06b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGetLightfvE
00000002597b06b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGetLightivE
00000002597b0b60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGetQueryivE
00000002597b0c08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGetStringiE
00000002597b0fc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glGetnMinmaxE
00000002597b1208 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glIsEnablediE
00000002597b12b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glIsQueryARBE
00000002597b1550 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glMaterialfvE
00000002597b1560 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glMaterialivE
00000002597b15d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glMatrixModeE
00000002597b1d00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glNormal3hNVE
00000002597b1d38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glNormalP3uiE
00000002597b1e70 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glPixelMapfvE
00000002597b2590 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glPushAttribE
00000002597b25c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glPushMatrixE
00000002597b26b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glReadBufferE
00000002597b26c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glReadPixelsE
00000002597b2738 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glRenderModeE
00000002597b29d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glSetFenceNVE
00000002597b29f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glShadeModelE
00000002597b2b08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glSwizzleEXTE
00000002597b2bc0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord1dE
00000002597b2bd0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord1fE
00000002597b2bf0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord1iE
00000002597b2c00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord1sE
00000002597b2c10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord2dE
00000002597b2c20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord2fE
00000002597b2c40 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord2iE
00000002597b2c50 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord2sE
00000002597b2c60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord3dE
00000002597b2c70 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord3fE
00000002597b2c90 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord3iE
00000002597b2ca0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord3sE
00000002597b2cb0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord4dE
00000002597b2cc0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord4fE
00000002597b2ce0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord4iE
00000002597b2cf0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexCoord4sE
00000002597b2db0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexImage1DE
00000002597b2db8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexImage2DE
00000002597b2dd0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTexImage3DE
00000002597b30d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTranslatedE
00000002597b30e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glTranslatefE
00000002597b30f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform1dvE
00000002597b3108 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform1fvE
00000002597b3148 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform1ivE
00000002597b3158 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform1uiE
00000002597b31a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform2dvE
00000002597b31b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform2fvE
00000002597b31f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform2ivE
00000002597b3208 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform2uiE
00000002597b3250 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform3dvE
00000002597b3268 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform3fvE
00000002597b32a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform3ivE
00000002597b32b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform3uiE
00000002597b3300 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform4dvE
00000002597b3318 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform4fvE
00000002597b3358 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform4ivE
00000002597b3368 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUniform4uiE
00000002597b34d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glUseProgramE
00000002597b35d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glVertex2hNVE
00000002597b3628 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glVertex3hNVE
00000002597b3678 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glVertex4hNVE
00000002597b3ea0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glVertexP2uiE
00000002597b3eb0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glVertexP3uiE
00000002597b3ec0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi12glVertexP4uiE
00000002597af238 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glBindSamplerE
00000002597af258 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glBindTextureE
00000002597af510 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glClearDepthfE
00000002597af5a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glClipControlE
00000002597afbc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glDeleteListsE
00000002597afd10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glDepthRangefE
00000002597afde8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glDrawBuffersE
00000002597affc0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glEndQueryARBE
00000002597afff8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glEvalCoord1dE
00000002597b0008 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glEvalCoord1fE
00000002597b0018 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glEvalCoord2dE
00000002597b0028 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glEvalCoord2fE
00000002597b0148 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glFogCoordhNVE
00000002597b0268 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGenFencesNVE
00000002597b0288 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGenNamesAMDE
00000002597b02f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGenSamplersE
00000002597b0308 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGenTexturesE
00000002597b0400 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGetBooleanvE
00000002597b0588 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGetFloati_vE
00000002597b0678 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGetIntegervE
00000002597b09d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGetPointervE
00000002597b0be0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGetShaderivE
00000002597b0c28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi13glGetTexEnvfvE
