                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020ac08760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz423LZ4_compress_fast_forceEPKcPciii
000000020ac0d0ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz425LZ4_compress_forceExtDictEPNS0_12LZ4_stream_uEPKcPci
000000020ac0f18c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz425LZ4_decoderRingBufferSizeEi
000000020ac0a178 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz426LZ4_compress_fast_continueEPNS0_12LZ4_stream_uEPKcPciii
000000020ac051ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz426LZ4_compress_fast_extStateEPvPKcPciii
000000020ac10110 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz426LZ4_compress_limitedOutputEPKcPcii
000000020ac0e4c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz427LZ4_decompress_safe_partialEPKcPciii
000000020ac0f968 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz428LZ4_decompress_fast_continueEPNS0_18LZ4_streamDecode_uEPKcPci
000000020ac0f1b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz428LZ4_decompress_safe_continueEPNS0_18LZ4_streamDecode_uEPKcPcii
000000020ac100f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz429LZ4_decompress_fast_usingDictEPKcPciS2_i
000000020ac100bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz429LZ4_decompress_safe_usingDictEPKcPciiS2_i
000000020ac0ed50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz432LZ4_decompress_safe_forceExtDictEPKcPciiPKvm
000000020ac1024c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz432LZ4_uncompress_unknownOutputSizeEPKcPcii
000000020ac0ed4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz433LZ4_decompress_fast_withPrefix64kEPKcPci
000000020ac0ea54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz433LZ4_decompress_safe_withPrefix64kEPKcPcii
000000020ac10214 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz435LZ4_compress_limitedOutput_continueEPNS0_12LZ4_stream_uEPKcPcii
000000020ac06714 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz436LZ4_compress_fast_extState_fastResetEPvPKcPciii
000000020ac101e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__7pxr_lz436LZ4_compress_limitedOutput_withStateEPvPKcPcii
000000020acdcdb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeC1Ev
000000020acdcd94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeC2Ev
000000020acdcddc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeD0Ev
000000020acdcdd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeD1Ev
000000020acdcdd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeD2Ev
000000020acdcf9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedC1ERKNSt3__18functionIFbRKNS_17ArResolverContextEEEE
000000020acdcefc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedC1Ev
000000020acdcea4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedC2ERKNSt3__18functionIFbRKNS_17ArResolverContextEEEE
000000020acdce04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedC2Ev
000000020acdd048 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedD0Ev
000000020acdcff4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedD1Ev
000000020acdcfa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedD2Ev
000000020abf8540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArchHashEPKcm
000000020abf8570 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8ArchHashEPKcmj
000000020ac50940 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfBBox3d12_SetMatricesERKNS_10GfMatrix4dE
000000020ac50dc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfBBox3d15_CombineInOrderERKS0_S2_
000000020ac50b9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfBBox3d7CombineERKS0_S2_
000000020ac515dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera12SetTransformERKNS_10GfMatrix4dE
000000020b636030 (__TEXT,__const) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera13APERTURE_UNITE
000000020ac51600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera13SetProjectionERKNS0_10ProjectionE
000000020ac5162c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera14SetFocalLengthEf
000000020ac51934 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera16SetClippingRangeERKNS_9GfRange1fE
000000020ac51964 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera16SetFocusDistanceEf
000000020b636038 (__TEXT,__const) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera17FOCAL_LENGTH_UNITE
000000020ac51940 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera17SetClippingPlanesERKNSt3__16vectorINS_7GfVec4fENS1_9allocatorIS3_EEEE
000000020ac51614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera19SetVerticalApertureEf
000000020ac5160c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera21SetHorizontalApertureEf
000000020b636048 (__TEXT,__const) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera25DEFAULT_VERTICAL_APERTUREE
000000020ac51624 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera25SetVerticalApertureOffsetEf
000000020b636040 (__TEXT,__const) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera27DEFAULT_HORIZONTAL_APERTUREE
000000020ac5161c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera27SetHorizontalApertureOffsetEf
000000020ac51740 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera30SetFromViewAndProjectionMatrixERKNS_10GfMatrix4dES3_f
000000020ac516ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera37SetOrthographicFromAspectRatioAndSizeEffNS0_12FOVDirectionE
000000020ac51634 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera43SetPerspectiveFromAspectRatioAndFieldOfViewEffNS0_12FOVDirectionEf
000000020ac5195c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera8SetFStopEf
000000020ac51560 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCameraC1ERKNS_10GfMatrix4dENS0_10ProjectionEfffffRKNS_9GfRange1fERKNSt3__16vectorINS_7GfVec4fENS8_9allocatorISA_EEEEff
000000020ac514e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8GfCameraC2ERKNS_10GfMatrix4dENS0_10ProjectionEfffffRKNS_9GfRange1fERKNSt3__16vectorINS_7GfVec4fENS8_9allocatorISA_EEEEff
000000020b3c30a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdCamera4SyncEPNS_15HdSceneDelegateEPNS_13HdRenderParamEPj
000000020b3c3010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraC1ERKNS_7SdfPathE
000000020b3c2f44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraC2ERKNS_7SdfPathE
000000020b3c3078 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraD0Ev
000000020b3c3074 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraD1Ev
000000020b3c3014 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraD2Ev
000000020b3cbc2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngine18SetTaskContextDataERKNS_7TfTokenERKNS_7VtValueE
000000020b3cbd34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngine20ClearTaskContextDataEv
000000020b3cbd2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngine21RemoveTaskContextDataERKNS_7TfTokenE
000000020b3cbd3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngine7ExecuteEPNS_13HdRenderIndexEPNSt3__16vectorINS3_10shared_ptrINS_6HdTaskEEENS3_9allocatorIS7_EEEE
000000020b3cbb1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineC1Ev
000000020b3cbae8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineC2Ev
000000020b3cbbd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineD0Ev
000000020b3cbb94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineD1Ev
000000020b3cbb50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineD2Ev
000000020b3e7eb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPoints12_GetReprDescERKNS_7TfTokenE
000000020b3e7d44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPoints13ConfigureReprERKNS_7TfTokenERKNS_16HdPointsReprDescE
000000020b3e7ce8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPoints15_reprDescConfigEv
000000020b3e7a04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsC2ERKNS_7SdfPathE
000000020b3e7a40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsD0Ev
000000020b3e7a3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsD1Ev
000000020b3e7a38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsD2Ev
0000000219659888 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdTokensE
000000020b430bb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeC2ERKNS_7SdfPathE
000000020b430bec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeD0Ev
000000020b430be8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeD1Ev
000000020b430be4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeD2Ev
000000020ac6f4f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10BeginArrayEv
000000020ac6f640 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEDn
000000020ac6f79c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEPKc
000000020ac6f578 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac6f5bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEb
000000020ac6f5e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEd
000000020ac6f744 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEi
000000020ac6f770 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEj
000000020ac6f614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEx
000000020ac6f54c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter10WriteValueEy
000000020ac6f458 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter11BeginObjectEv
000000020ac6f874 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter4_KeyEPKcm
000000020ac6f8a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter7_StringEPKcm
000000020ac6f520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter8EndArrayEv
000000020ac6f808 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter8WriteKeyEPKc
000000020ac6f484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter8WriteKeyERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac6f4c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriter9EndObjectEv
000000020ac6f6d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriterC1ERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEENS0_5StyleE
000000020ac6f66c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriterC2ERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEENS0_5StyleE
000000020ac6f70c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriterD1Ev
000000020ac6f6d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8JsWriterD2Ev
000000020ae93a18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache13_GetPrimIndexERKNS_7SdfPathE
000000020ae8ec64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache15RequestPayloadsERKNSt3__13setINS_7SdfPathENS1_4lessIS3_EENS1_9allocatorIS3_EEEESA_PNS_10PcpChangesE
000000020ae945b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache16ComputePrimIndexERKNS_7SdfPathEPNSt3__16vectorINS4_10shared_ptrINS_12PcpErrorBaseEEENS4_9allocatorIS8_EEEE
000000020ae93120 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache16ReloadReferencesEPNS_10PcpChangesERKNS_7SdfPathE
000000020ae92934 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache16_RemovePrimCacheERKNS_7SdfPathEPNS_11PcpLifeboatE
000000020ae8fa74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache17ComputeLayerStackERKNS_23PcpLayerStackIdentifierEPNSt3__16vectorINS4_10shared_ptrINS_12PcpErrorBaseEEENS4_9allocatorIS8_EEEE
000000020ae947d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache17_GetPropertyIndexERKNS_7SdfPathE
000000020ae8f91c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache18GetPrimIndexInputsEv
000000020ae8f044 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache18RequestLayerMutingERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_PNS_10PcpChangesEPSA_SF_
000000020ae8eb78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache19SetVariantFallbacksERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_6vectorIS8_NS6_IS8_EEEENS1_4lessIS8_EENS6_INS1_4pairIKS8_SB_EEEEEEPNS_10PcpChangesE
000000020ae8fde4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache20ComputePropertyIndexERKNS_7SdfPathEPNSt3__16vectorINS4_10shared_ptrINS_12PcpErrorBaseEEENS4_9allocatorIS8_EEEE
000000020ae9382c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache20_RemovePropertyCacheERKNS_7SdfPathEPNS_11PcpLifeboatE
000000020ae928dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache21_RemovePropertyCachesERKNS_7SdfPathEPNS_11PcpLifeboatE
000000020ae92814 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache28_RemovePrimAndPropertyCachesERKNS_7SdfPathEPNS_11PcpLifeboatE
000000020ae93a44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache29_ComputePrimIndexesInParallelERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEEPNS2_INS1_10shared_ptrINS_12PcpErrorBaseEEENS4_ISB_EEEENS0_33_UntypedIndexingChildrenPredicateENS0_32_UntypedIndexingPayloadPredicateEPKcSI_
000000020ae8fb54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache30ComputeRelationshipTargetPathsERKNS_7SdfPathEPNSt3__16vectorIS1_NS4_9allocatorIS1_EEEEbRKNS_9SdfHandleINS_7SdfSpecEEEbS9_PNS5_INS4_10shared_ptrINS_12PcpErrorBaseEEENS6_ISH_EEEE
000000020ae8ffcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache31ComputeAttributeConnectionPathsERKNS_7SdfPathEPNSt3__16vectorIS1_NS4_9allocatorIS1_EEEEbRKNS_9SdfHandleINS_7SdfSpecEEEbS9_PNS5_INS4_10shared_ptrINS_12PcpErrorBaseEEENS6_ISH_EEEE
000000020ae940d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache37_ComputePrimIndexWithCompatibleInputsERKNS_7SdfPathERKNS_18PcpPrimIndexInputsEPNSt3__16vectorINS7_10shared_ptrINS_12PcpErrorBaseEEENS7_9allocatorISB_EEEE
000000020ae92224 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache5ApplyERKNS_15PcpCacheChangesEPNS_11PcpLifeboatE
000000020ae92c5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache6ReloadEPNS_10PcpChangesE
000000020ae8e798 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCacheC1ERKNS_23PcpLayerStackIdentifierERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEb
000000020ae8e3e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCacheC2ERKNS_23PcpLayerStackIdentifierERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEb
000000020ae8ea84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCacheD1Ev
000000020ae8e79c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCacheD2Ev
000000020ae790a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8Pcp_DumpERKNS_10PcpNodeRefERKNSt3__13mapIS0_iNS3_4lessIS0_EENS3_9allocatorINS3_4pairIS1_iEEEEEERKNS4_IS0_NS3_6vectorINS_9SdfHandleINS_11SdfPrimSpecEEENS7_ISH_EEEES6_NS7_INS8_IS1_SJ_EEEEEEbb
000000020ad997a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer10ClearOwnerEv
000000020ad97c88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer10EraseFieldERKNS_7SdfPathERKNS_7TfTokenE
000000020ad930d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer10FindOrOpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_3mapIS7_S7_NS1_4lessIS7_EENS5_INS1_4pairIS8_S7_EEEEEE
000000020ad98264 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer10SetCommentERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ad916f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer10_CreateNewENS_9TfWeakPtrIKNS_13SdfFileFormatEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS5_3mapISB_SB_NS5_4lessISB_EENS9_INS5_4pairISC_SB_EEEEEE
000000020ada2d64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer11_CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020ada2fb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer11_DeleteSpecERKNS_7SdfPathE
000000020ada0888 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer11_ListFieldsERKNS_13SdfSchemaBaseERKNS_15SdfAbstractDataERKNS_7SdfPathE
000000020ad96328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer12ReloadLayersERKNSt3__13setINS_9TfWeakPtrIS0_EENS1_4lessIS4_EENS1_9allocatorIS4_EEEEb
000000020ad99fe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer12SetRootPrimsERKNSt3__16vectorINS_9SdfHandleINS_11SdfPrimSpecEEENS1_9allocatorIS5_EEEE
000000020ada02b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13DumpLayerInfoEv
000000020ad9afb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13GetPrimAtPathERKNS_7SdfPathE
000000020ad9ce80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13SetIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ad97364 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13SetTimeSampleERKNS_7SdfPathEdRKNS_25SdfAbstractDataConstValueE
000000020ad96de4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
000000020ada0468 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13WriteDataFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ada2710 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13_PrimMoveSpecERKNS_7SdfPathES3_b
000000020ad8f470 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13_PrimPopChildINS_7SdfPathEEEvRKS2_RKNS_7TfTokenEb
000000020ad8eff0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13_PrimPopChildINS_7TfTokenEEEvRKNS_7SdfPathERKS2_b
000000020ad8e6cc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13_PrimSetFieldINS_25SdfAbstractDataConstValueEEEvRKNS_7SdfPathERKNS_7TfTokenERKT_PKNS_7VtValueEb
000000020ad8e4dc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer13_PrimSetFieldINS_7VtValueEEEvRKNS_7SdfPathERKNS_7TfTokenERKT_PKS2_b
000000020ad9dc00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14GetMutedLayersEv
000000020ad986b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14HasDefaultPrimEv
000000020ad9a040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14InsertRootPrimERKNS_9SdfHandleINS_11SdfPrimSpecEEEi
000000020ad9a0ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14RemoveRootPrimERKNS_9SdfHandleINS_11SdfPrimSpecEEE
000000020ad984a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14SetDefaultPrimERKNS_7TfTokenE
000000020ad98b04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14SetEndTimeCodeEd
000000020ad8ed38 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14_PrimPushChildINS_7SdfPathEEEvRKS2_RKNS_7TfTokenERKT_b
000000020ad8e8a0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14_PrimPushChildINS_7TfTokenEEEvRKNS_7SdfPathERKS2_RKT_b
000000020ad9c0a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayer14_RemoveIfInertERKNS_7SdfSpecE
