00007ffd0c9e9850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0cb4c42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0cb48dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd0cb4b166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffd0cb49f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffd0cb49786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
00007ffd0cb4c43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
00007ffd0cb4a57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffd0cb4aabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffd0cb49b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffd0cb49f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffd0cb4b350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffd0cb4a10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffd0cb4a040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00007ffd0cb49f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffd0cb4ab38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffd0cb490f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00007ffd0cb492fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
00007ffd0cb49292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
00007ffd0cb490a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00007ffd0cb48ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00007ffd0cb49800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffd0cb4c1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffd0cb491b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19_INPBMediaItemValueCSg
00007ffd0cb4ab7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
00007ffd0cb4a0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
00007ffd0cb4a0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
00007ffd0cb49ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
00007ffd0cb49398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffd0cb4b636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
00007ffd0cb4b764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
00007ffd0cb4b788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
00007ffd0cb490b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
00007ffd0cb4a056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
00007ffd0cb49df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
00007ffd0cb49da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
00007ffd0cb49e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
00007ffd0cb490d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
00007ffd0cb49dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
00007ffd0cb4b83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
00007ffd0cb4bf58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
00007ffd0cb49c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
00007ffd0cb4c3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffd0cb4a31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
00007ffd0cb49c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00007ffd0cb48f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
00007ffd0cb48f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
00007ffd0cb48f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffd0cb49ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffd0cb4a07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00007ffd0cb4933c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffd0cb4906c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffd0cb4b8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
00007ffd0cb4aef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
00007ffd0cb4ac7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
00007ffd0cb4acb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00007ffd0cb4ac6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So17_opaque_pthread_tV
00007ffd0cb48e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So28__darwin_pthread_handler_recV
00007ffd0cb49714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffd0cb4970c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
00007ffd0cb48e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00007ffd0cb4c286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg_____SgIegyg_ So10CFErrorRefa
00007ffd0cb4bb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg______pSgIegyg_ s5ErrorP
00007ffd0cb499c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffd0cb48fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffd0cb4a108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffd0cb49218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit13CommandResultO
00007ffd0cb4925e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit14PlayerManifestC
00007ffd0cb4af8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow12ActivityTypeO
00007ffd0cb4b5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities0A11EnvironmentC
00007ffd0cb4aab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport05MusicA12ItemProviderC
00007ffd0cb4aab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport05MusicA15ItemRequestTypeO
00007ffd0cb4aaaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport05MusicA22ItemIdentifierResponseV
00007ffd0cb4a2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A18EnvironmentWrapperV
00007ffd0cb49c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A22KitTaskLoggingProviderC
00007ffd0cb4a9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A28EnvironmentBackedDeviceStateC
00007ffd0cb4b57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0B24MegamodelTriggeredLoggerO
00007ffd0cb4a5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10DeviceTypeO
00007ffd0cb4c156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC
00007ffd0cb4c15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC10VMCPUStatsC
00007ffd0cb4c09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeO
00007ffd0cb4c070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointO
00007ffd0cb4c0ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierO
00007ffd0cb4c134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceO
00007ffd0cb4c0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecO
00007ffd0cb4c08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainO
00007ffd0cb4c118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeO
00007ffd0cb4c0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutO
00007ffd0cb4c0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointO
00007ffd0cb4c142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationO
00007ffd0cb4c168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTMusicMetadataC
00007ffd0cb4c126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeO
00007ffd0cb4c07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageO
00007ffd0cb4c150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeO
00007ffd0cb4c0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationO
00007ffd0cb4c0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeO
00007ffd0cb4c10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeO
00007ffd0cb4c0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceO
00007ffd0cb4b2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB11EnvironmentV
00007ffd0cb4935e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12AppPredictorC
00007ffd0cb4beea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12LinkServicesC
00007ffd0cb49336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorCallerO
00007ffd0cb4934a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffd0cb49358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB19AppPredictorOptionsC
00007ffd0cb4a576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffd0cb4c4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB5StateV
00007ffd0cb4961a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10AtomicOnceC
00007ffd0cb4a56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10DomainCodeO
00007ffd0cb4b712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10SearchItemV
00007ffd0cb4c1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicArrayC
00007ffd0cb497d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicValueC
00007ffd0cb49638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV
00007ffd0cb49632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV13TimeoutMillisO
00007ffd0cb4c23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11PFSQHandlerC
00007ffd0cb4b834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11SelfEmitterC
00007ffd0cb4c062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11TCCProviderV
00007ffd0cb4b366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BiomeDonatorC
00007ffd0cb49720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BuildVersionO
00007ffd0cb49026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12InstalledAppV
00007ffd0cb4a698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12ListPositionO
00007ffd0cb4af26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12NoticeEntityO
00007ffd0cb49494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PThreadMutexC
00007ffd0cb4a55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackCodeO
00007ffd0cb4a24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC
00007ffd0cb4a252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC10IdentifierV
00007ffd0cb4a214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffd0cb4a234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffd0cb49fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12Reachability33_46C017CB087BE46A8FC25637CB091EF0LLC
00007ffd0cb49cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12TypeOfIntentO
00007ffd0cb4b92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13QueuePositionO
00007ffd0cb4b6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13ShimUtilitiesV
00007ffd0cb4a3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13ThresholdTrimV
00007ffd0cb494d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14AppInstalledAsO
00007ffd0cb4956a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14CircularBufferC
00007ffd0cb4b5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14DeviceProviderV
00007ffd0cb4b0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport14DirichletScoreV
