0000000269931160 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269920f9c (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000269920e0c (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000269920d54 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002699216a4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002699216a0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000269904be0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000269920e10 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000269906d20 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002699060b0 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000269905ca4 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000269905ecc (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000269905cf8 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000269905f34 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000269905b04 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000269905b88 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000269906330 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002699063b8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000269906c10 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002699068d4 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000269906750 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000269906874 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000269906804 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000269905c68 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000269905b58 (__TEXT,__text) external __ZN8UserDictC1Em
0000000269905ad4 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000269905b5c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000269905ad8 (__TEXT,__text) external __ZN8UserDictC2Em
0000000269905ad0 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000269905ca0 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000269905c6c (__TEXT,__text) external __ZN8UserDictD2Ev
00000002699217c0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000269921664 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000269921650 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000269921214 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000269921224 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002699049b0 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000269921710 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026992115c (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000269920de0 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000269920df0 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000269921bfc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000269904708 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002699049c0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000269920bd4 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000269905230 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026992189c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000269921874 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000269920c88 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026992184c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000269904ff8 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000269921740 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000269921748 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000269921730 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026992160c (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000269904a84 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000269904a8c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000269921690 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000269921118 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002699074d0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
00000002699070cc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002699062b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000269906fc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000269907160 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000269906204 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000269905e00 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000269906268 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000269906da4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002699065fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000269906530 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000269906700 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000269906ed8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000269907358 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000269907228 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002699066a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002699070c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000269907090 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000269907154 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000269906660 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029c765cb0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029c7659b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029c765c30 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029c7659d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029c765b78 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029c765d20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029c765778 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029c765d70 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029c765b88 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029c765c48 (__AUTH_CONST,__const) external __ZTI6EDList
000000029c765ba0 (__AUTH_CONST,__const) external __ZTI6ESList
000000029c765c08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029c765c18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029c765768 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026992fc1c (__TEXT,__const) external __ZTS10EDListIter
000000026992e6d9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026992fbf1 (__TEXT,__const) external __ZTS10ESListIter
000000026992e6cc (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026992fbd4 (__TEXT,__const) external __ZTS11ECollection
000000026992fc29 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026992e4a0 (__TEXT,__const) external __ZTS13EngineWrapper
000000026992fc50 (__TEXT,__const) external __ZTS14RequestLicense
000000026992fbea (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026992fc14 (__TEXT,__const) external __ZTS6EDList
000000026992fbe2 (__TEXT,__const) external __ZTS6ESList
000000026992fc09 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026992fbfe (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026992e4b0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029c765c60 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029c765a00 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029c765bb8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029c765940 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029c765b50 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029c765cc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029c765610 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029c765d38 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029c765ae0 (__AUTH_CONST,__const) external __ZTV6EDList
000000029c765a70 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000269902050 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002698af3e8 (__TEXT,__text) external _a_rules
00000002697b8d58 (__TEXT,__text) external _abbr
00000002697ef1a4 (__TEXT,__text) external _abbr_before_num
00000002697e8bc4 (__TEXT,__text) external _abbreviation
000000026990b170 (__TEXT,__text) external _abort_1
0000000269910e00 (__TEXT,__text) external _absoluteSyncNum
0000000269910df0 (__TEXT,__text) external _absoluteSyncNumPtr
00000002697f85d4 (__TEXT,__text) external _absval
00000002697ea320 (__TEXT,__text) external _acronym
00000002697b914c (__TEXT,__text) external _acrotest
00000002698fdfc0 (__TEXT,__text) external _act_dict_delete
00000002698fde00 (__TEXT,__text) external _act_dict_new
000000026990b514 (__TEXT,__text) external _actd_goto
000000026990b370 (__TEXT,__text) external _actd_lookup
0000000269902f94 (__TEXT,__text) external _actdlookup
0000000269922fd4 (__TEXT,__text) non-external _addLogicalFile
00000002697c5c18 (__TEXT,__text) external _addStreamArrayPtVal
0000000269904e10 (__TEXT,__text) external _addStreamArrayPtValC
00000002697c59ac (__TEXT,__text) external _addStreamArraySsVal
0000000269904e64 (__TEXT,__text) external _addStreamArraySsValC
000000026989df14 (__TEXT,__text) external _add_eng_currency_units
0000000269895f70 (__TEXT,__text) external _add_eng_plural
000000026989b9dc (__TEXT,__text) external _add_eng_point_digits
000000026989e84c (__TEXT,__text) external _add_eng_subunits
00000002697c7378 (__TEXT,__text) external _add_f0_for_new_voice
00000002697c831c (__TEXT,__text) external _add_f0_for_next_voice
00000002697c5708 (__TEXT,__text) external _add_filtered_val
00000002697b9778 (__TEXT,__text) external _add_point_digits
000000026991a6a4 (__TEXT,__text) non-external _add_tokens
0000000269908100 (__TEXT,__text) external _addfence
0000000269858a78 (__TEXT,__text) external _adj_vs_adv
0000000295e6fd1e (__DATA,__data) non-external _adjectives_setentries
00000002697c43f8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002697c4f40 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002697dde14 (__TEXT,__text) external _adjust_accents
000000026986686c (__TEXT,__text) external _adjust_eng_accents
0000000269845ab0 (__TEXT,__text) external _adjust_eng_female_breathiness
00000002698673bc (__TEXT,__text) external _adjust_eng_word_stress
00000002698a1ad0 (__TEXT,__text) external _adjust_final_y
00000002697ba864 (__TEXT,__text) external _adjust_lg_specific_accents
00000002698a1e98 (__TEXT,__text) external _adjust_mc_prefix
00000002698465d0 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
