00000002739b1c64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027398f970 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000027398f8ec (__TEXT,__text) external __ZN8UserDictC2Em
000000027398f8e4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000027398fa9c (__TEXT,__text) external __ZN8UserDictD1Ev
000000027398fa68 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002739ab194 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002739ab088 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002739ab074 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002739aac70 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002739aac80 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000027398e8c0 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002739ab104 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002739aabd0 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002739aa88c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002739aa89c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002739ab510 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000027398e63c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000027398e8d0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002739aa6c8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000027398f078 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002739ab258 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002739ab238 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002739aa76c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002739ab218 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000027398ee98 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002739ab134 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002739ab13c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002739ab124 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002739ab028 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000027398e984 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000027398e98c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002739ab0a4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002739aab84 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000273991238 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000273990e50 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000027399008c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000273990d48 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000273990edc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000027398ffd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000027398fbdc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000027399003c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000273990b28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002739903b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002739902e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002739904b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000273990c5c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002739910d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000273990fa4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000027399045c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000273990e44 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000273990e14 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000273990ed0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000273990414 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e57c6c8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e57c3f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e57c620 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e57c3c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e57c590 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e57c738 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e57c180 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e57c788 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e57c5b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e57c660 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e57c5a0 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e57c650 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e57c638 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e57c198 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002739b07dc (__TEXT,__const) external __ZTS10EDListIter
00000002739af271 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002739b07b1 (__TEXT,__const) external __ZTS10ESListIter
00000002739af264 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002739b0794 (__TEXT,__const) external __ZTS11ECollection
00000002739b07e9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002739af038 (__TEXT,__const) external __ZTS13EngineWrapper
00000002739b0810 (__TEXT,__const) external __ZTS14RequestLicense
00000002739b07aa (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002739b07d4 (__TEXT,__const) external __ZTS6EDList
00000002739b07a2 (__TEXT,__const) external __ZTS6ESList
00000002739b07c9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002739b07be (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002739af048 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e57c678 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e57c418 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e57c5d0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e57c358 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e57c568 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e57c6e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e57c028 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e57c750 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e57c4f8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e57c488 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000027398c044 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000273915b9c (__TEXT,__text) external _abbr
00000002739418a8 (__TEXT,__text) external _abbr_before_num
000000027393c110 (__TEXT,__text) external _abbreviation
00000002739ae5d8 (__TEXT,__text) external _abort_1
000000027399aa44 (__TEXT,__text) external _absoluteSyncNum
000000027399aa34 (__TEXT,__text) external _absoluteSyncNumPtr
0000000273947b24 (__TEXT,__text) external _absval
000000027395838c (__TEXT,__text) external _accent_adjust
0000000273963cf4 (__TEXT,__text) external _accent_adjust_trandur
000000027395f8e0 (__TEXT,__text) external _accent_amp_adjust
0000000273954460 (__TEXT,__text) external _accent_con_adjust
000000027393d7c0 (__TEXT,__text) external _acronym
0000000273915d44 (__TEXT,__text) external _acrotest
0000000273989b04 (__TEXT,__text) external _act_dict_delete
0000000273989a84 (__TEXT,__text) external _act_dict_new
000000027399517c (__TEXT,__text) external _actd_goto
0000000273994fdc (__TEXT,__text) external _actd_lookup
000000027398cf58 (__TEXT,__text) external _actdlookup
00000002739ac7c0 (__TEXT,__text) non-external _addLogicalFile
000000027391f94c (__TEXT,__text) external _addStreamArrayPtVal
000000027398ecb0 (__TEXT,__text) external _addStreamArrayPtValC
000000027391f6f8 (__TEXT,__text) external _addStreamArraySsVal
000000027398ed04 (__TEXT,__text) external _addStreamArraySsValC
0000000273973438 (__TEXT,__text) external _add_chi_point_digits
000000027391f48c (__TEXT,__text) external _add_filtered_val
00000002739a4210 (__TEXT,__text) non-external _add_tokens
0000000273991e68 (__TEXT,__text) external _addfence
000000027391e888 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000027391ed08 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000273931d50 (__TEXT,__text) external _adjust_accents
000000027395e2a0 (__TEXT,__text) external _adjust_chi_female_voice
000000027395e0f0 (__TEXT,__text) external _adjust_chi_male_AH
000000027395e7ec (__TEXT,__text) external _adjust_chi_male_tl
000000027396fb8c (__TEXT,__text) external _adjust_chi_word_stress
00000002739761bc (__TEXT,__text) external _adjust_phones
000000027392eb94 (__TEXT,__text) external _adjust_prev_phr_pause
0000000273931704 (__TEXT,__text) external _adjust_word_stress
0000000273931604 (__TEXT,__text) external _adjust_words_in_phrase
0000000273991d2c (__TEXT,__text) external _advanc
0000000273991d54 (__TEXT,__text) external _advance_tok
000000027394a060 (__TEXT,__text) external _all_identical_syllables
000000027399869c (__TEXT,__text) non-external _allchrs
00000002739a22d0 (__TEXT,__text) external _allocDeltaHeapObject
00000002739a21ec (__TEXT,__text) non-external _allocDynaSegment
00000002739a3834 (__TEXT,__text) external _alloc_sync
00000002739a3898 (__TEXT,__text) external _alloc_tok
0000000273999398 (__TEXT,__text) external _allow_left_ctxt
00000002739993dc (__TEXT,__text) external _allow_right_ctxt
0000000273941e4c (__TEXT,__text) external _ambig_abbr
000000027398a560 (__TEXT,__text) external _annoCallback
0000000273937ae4 (__TEXT,__text) external _apostrophe
000000027392915c (__TEXT,__text) external _apply_breathiness_val
0000000273977508 (__TEXT,__text) external _apply_chi_a_rules
0000000273979434 (__TEXT,__text) external _apply_chi_c_rules
000000027397b63c (__TEXT,__text) external _apply_chi_comma_rules
0000000273977894 (__TEXT,__text) external _apply_chi_e_rules
0000000273979574 (__TEXT,__text) external _apply_chi_h_rules
0000000273977ff4 (__TEXT,__text) external _apply_chi_i_rules
0000000273979d80 (__TEXT,__text) external _apply_chi_j_rules
0000000273979640 (__TEXT,__text) external _apply_chi_n_rules
00000002739789f0 (__TEXT,__text) external _apply_chi_o_rules
0000000273979cb0 (__TEXT,__text) external _apply_chi_q_rules
00000002739798d0 (__TEXT,__text) external _apply_chi_s_rules
0000000273978c90 (__TEXT,__text) external _apply_chi_u_rules
0000000273979318 (__TEXT,__text) external _apply_chi_u_umlaut_rules
00000002739799f4 (__TEXT,__text) external _apply_chi_w_rules
0000000273979abc (__TEXT,__text) external _apply_chi_y_rules
0000000273979b84 (__TEXT,__text) external _apply_chi_z_rules
000000027392dd44 (__TEXT,__text) external _apply_comma_phr_rules
0000000273928df8 (__TEXT,__text) external _apply_head_size_val
0000000273916734 (__TEXT,__text) external _apply_lang_comma_rules
000000027391d28c (__TEXT,__text) external _apply_min_durs
0000000273928ebc (__TEXT,__text) external _apply_pitch_baseline_val
0000000273928fc0 (__TEXT,__text) external _apply_pitch_fluct_val
0000000273929084 (__TEXT,__text) external _apply_roughness_val
0000000273933f74 (__TEXT,__text) external _apply_rules
000000027391c78c (__TEXT,__text) external _apply_speed_anno
00000002739293e8 (__TEXT,__text) external _apply_speed_val
0000000273949a14 (__TEXT,__text) external _apply_stressVal
0000000273928d34 (__TEXT,__text) external _apply_vocal_tract_val
0000000273929220 (__TEXT,__text) external _apply_volume_val
000000027398ee78 (__TEXT,__text) external _arrayStreamFind
