00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa1710e296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022FormatProgressViewNodeD0O
00007ffa17116b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022FormatProgressViewNodeD0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711ecfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022FormatProgressViewNodeD8ObserverO
00007ffa17116ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022FormatTextNodeDateTimeC0V
00007ffa171175f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022FormatTextNodeDateTimeC0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711d6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed022PuzzleDatastoreRelatedC4InfoV
00007ffa171166ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed024FormatAnimationNodeBasicD0C
00007ffa17116e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed024FormatAnimationNodeBasicD0C10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17111f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed024FormatAnimationNodeGroupD0C
00007ffa17116c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed024FormatAnimationNodeGroupD0C10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171166a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025FormatAnimationNodeSpringD0C
00007ffa17116e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025FormatAnimationNodeSpringD0C10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17128ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025SharingPuzzleTypeActivityE8ProviderC
00007ffa17115866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025SportsEmbedConfigResourceE0V
00007ffa1712f9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025SportsEmbedConfigResourceE0V10CodingKeys33_95158227E8BD56DFFCC1145BB450AD80LLO
00007ffa17125674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025WebEmbedDataVisualizationE12ServiceErrorO
00007ffa1711e334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025WebEmbedDataVisualizationE14ServiceFailureC
00007ffa1710ff5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025WebEmbedDataVisualizationE6ResultV
00007ffa1710ff4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025WebEmbedDataVisualizationE7RequestV
00007ffa1710ff2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed025WebEmbedDataVisualizationE7ServiceC
00007ffa1712e08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed026FormatAnimationNodeKeyPathD0V
00007ffa17116e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed026FormatAnimationNodeKeyPathD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171255ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed026OsloSheetPurchaseDataModelE2IDO
00007ffa1711fd6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed027FormatHeadlineTrackDurationC0O
00007ffa17117182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed027FormatHeadlineTrackDurationC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17129e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed027FormatHeadlineTrackProgressC0O
00007ffa17117188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed027FormatHeadlineTrackProgressC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711cfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed02AdB5GroupV
00007ffa17122692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed031SportsDataVisualizationResponseD0V
00007ffa171226a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed031SportsDataVisualizationResponseD0V10CodingKeys33_4CBE6BD65CC7A9B97B1EC60F9BB0C7E6LLO
00007ffa1711d26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed031SportsDataVisualizationResponseD6SourceV
00007ffa1711d292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed031SportsDataVisualizationResponseD6SourceV10CodingKeysO
00007ffa1712cac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed032FormatBlueprintViewSupplementaryE8ProviderC
00007ffa1712edd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed034FormatCodingTagIconPreferredSourceB11NavStrategyV
00007ffa1712ba8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed03AnyB20ServiceConfigFetcherC
00007ffa1712e344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed03AnyB7ManagerC
00007ffa171211f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed044FormatCompilerSlotDefinitionItemSetAuxiliarygH0V
00007ffa17117002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed044FormatCompilerSlotDefinitionItemSetAuxiliarygH0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1712d1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed04LazyB18GroupEmitterCursorC
00007ffa17115b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed04NoopB16AppConfigManagerC
00007ffa1711c3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed04NoopB20ItemDimmingEvaluatorC
00007ffa17121296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed04StubB22PersonalizationServiceC
00007ffa1710e4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed05ForceB15RefreshStrategyC
00007ffa1711cb16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB11ConfigValueV
00007ffa1711cb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB11ConfigValueV10CodingKeys33_155045A9842B436B86ACC7B233D060D4LLO
00007ffa1710f6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB13ConfigManagerC
00007ffa1711ee46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB13PluginFactoryC
00007ffa1711ee64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB13PluginFactoryC0E7Wrapper33_32B55F855FF100062EE9930A08258D91LLC
00007ffa1712180e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB5GroupV
00007ffa17121824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB5GroupV10CodingKeys33_7E26B8926EFEDA7E6810960F974DF938LLO
00007ffa1710f6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB6ConfigV
00007ffa1711e294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06FormatB6ConfigV10CodingKeys33_F5DF1B7894FF663AB2E0EAB89B9125F1LLO
00007ffa1710fe80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC
00007ffa1710fec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC10CodingKeysO
00007ffa1710fecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC6ErrorsO
00007ffa171217d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06LegacyB32GroupEmitterInitialCursorContextV
00007ffa171217f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06ModernB32GroupEmitterInitialCursorContextV
00007ffa1712270a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06RepoolB15RefreshStrategyC
00007ffa17122710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed06RepoolB4Data33_0D089EB58EACDD1FA18DF4B1B3FC6BF0LLV
00007ffa17114d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed08DisabledB15NativeAdManagerC
00007ffa17114d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed08DisabledB15NativeAdManagerC5ErrorO
00007ffa171160de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed09FormatTagB0C
00007ffa1712f308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed09FormatTagB0C10CodingKeys33_D5C91352F0AEB066D14B0C35DDE19C48LLO
00007ffa171234cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0A11EnvironmentO
00007ffa1710ed02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B0V
00007ffa1712dc52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10AutomationV
00007ffa1712dc58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10AutomationV10CodingKeys33_784FD4353A7BF990B11DFA9991295D70LLO
00007ffa17113266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10BlobEntityV
00007ffa171132ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10BlobEntityV10CodingKeys33_D05E7DE6F3BE6B3001A807090FE3955ALLO
00007ffa1710f450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10CursorKindO
00007ffa1711c2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10CustomItemV
00007ffa17113544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10DaysOfWeekO
00007ffa1711d22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10DescriptorV
00007ffa17115f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10GapOfflineV
00007ffa171262ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10GroupDebugC
00007ffa1711c0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10GroupSlotsO
00007ffa1711312c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10ItemFilterO
00007ffa17113150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10ItemFilterO6ResultO
00007ffa17113f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10ItemSorterC
00007ffa1710f612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10ItemTraitsV
00007ffa1712b302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10NextCursorC
00007ffa1712b356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10NextCursorC9Container33_B6BC873D1DFFE6AABE88C69BC5FB657BLLO
00007ffa1711d21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10OptionListV
00007ffa17115f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10PuzzleTypeV
00007ffa17129bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10ScoredItemV
00007ffa17111180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B10TagFactoryC
00007ffa1712b312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11AsyncCursorC
00007ffa1712403a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11CachePolicyO
00007ffa1711093e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11CatalogItemO
00007ffa17125ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11CursorGroupV
00007ffa171138d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11CursorStoreC
00007ffa171138fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11CursorStoreC11WeakWrapper33_E5E548A1C2922FD1AAB84A5765ABC955LLC
00007ffa171138cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11CursorTokenC
00007ffa1710eab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11FontManagerC
00007ffa17128a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11FontManagerC04HttpC033_95A062AF6A9632EB028C7FDAC38BDFC6LLV
00007ffa17128a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11FontManagerC05LocalC033_95A062AF6A9632EB028C7FDAC38BDFC6LLV
00007ffa1711cf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupConfigV
00007ffa1711cfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLO
00007ffa17111b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupEntityV
00007ffa17111be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupEntityV04ItemD0V
00007ffa17111be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupEntityV08ManifestD0V
00007ffa17111bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLO
00007ffa17127d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11GroupRegionC
00007ffa17126d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11LayoutCacheC
00007ffa17115e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11LayoutOrderO
00007ffa171122a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11LoadingGateC
00007ffa1712b568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11LoadingGateC4Seal021_FB965DB9E982EDFBD167G9DCDE95DA5LLO
00007ffa1712c32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11PluginModelV
00007ffa171218f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11PoolManagerC
00007ffa17121970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11PoolManagerC3Key33_35577FD6F6BFDC2F3FB26B1C9E20EA20LLV
00007ffa1712a624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11RequestTypeO
00007ffa1711c554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11ScoredIssueV
00007ffa17115f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B11SportsEventV
00007ffa17129162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12ActionSenderV
00007ffa17114608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12BannerAdViewC
00007ffa1711e8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12CursorEntityV
00007ffa17120d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12CursorEntityV10CodingKeys33_D405E56DFB1980B3BCD8F502FE3919CELLO
00007ffa1711f3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12CursorResultV
00007ffa17124700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12GroupEmitterC
00007ffa1712bda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12GroupPinningO
00007ffa1712bdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12GroupPinningO10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLO
00007ffa1712bdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12GroupPinningO10CodingType33_1BF0B81D404B455C483FA2CEF59E1021LLO
00007ffa1711117a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12IssueFactoryC
00007ffa1712c004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12ItemRendererC
00007ffa171145c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B12JournalEntryV
