000000026ad88bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ad60904 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000026ad60a5c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026ad60948 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000026ad6087c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000026ad60838 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000026ad609d4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000026ad609c0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000026ad6095c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026ad60998 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000026ad609ac (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000026ad60984 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000026ad60970 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000026ad60a18 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000026ad60534 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000026ad60a70 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000026ad60710 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000026ad607f4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000026ad604f0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026ad60468 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000026ad60ac0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026ad60ab8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000026ad6047c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000026ad60644 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026ad60ac8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026ad60ad8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000026ad60ae0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026ad6076c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000026ad603bc (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026ad6037c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000026ad603f8 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000026ad603c0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026ad80c60 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000026ad81560 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000026ad812f0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000026ad81078 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026ad81438 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026ad811a0 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026ad812c4 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026ad80f7c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026ad813ac (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026ad81430 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026ad81340 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026ad81378 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026ad80c14 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026ad80ba8 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026ad80c5c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026ad80c18 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026ad81714 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026ad8168c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026ad81694 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026ad81710 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026ad81700 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026ad81708 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026ad8166c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026ad8164c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026ad64748 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026ad64664 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026ad645d4 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026ad644a4 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026ad643d0 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026ad64434 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026ad64534 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026ad64480 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026ad64634 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026ad643f0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026ad643cc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026ad64384 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026ad64430 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026ad643f8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026ad638e0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026ad63e58 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026ad63f2c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026ad63f04 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026ad63e60 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026ad63cf0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026ad63b44 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026ad63dc0 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026ad63c5c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026ad63df8 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026ad64298 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026ad7faa8 (__TEXT,__text) external __ZN5EList5resetEv
000000026ad802f0 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026ad80320 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026ad803a0 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026ad801b0 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026ad8034c (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026ad80250 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026ad80084 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026ad80118 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026ad8000c (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026ad7ff54 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026ad80520 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026ad8051c (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026ad80770 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026ad80010 (__TEXT,__text) external __ZN6EDListaSERKS_
000000026ad7fe80 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026ad7feb4 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026ad7fde4 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026ad7fc50 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026ad7fcd4 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026ad7fd68 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026ad7fbd8 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026ad7fb20 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026ad80470 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026ad8046c (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026ad63a7c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026ad7fbdc (__TEXT,__text) external __ZN6ESListaSERKS_
000000026ad65ba0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026ad64f34 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026ad64b2c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026ad64d54 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026ad64b80 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026ad64db8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026ad6498c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026ad64a10 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026ad651b4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026ad6523c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026ad65a94 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026ad65758 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026ad655d4 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026ad656f8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026ad65688 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026ad64af0 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026ad649e0 (__TEXT,__text) external __ZN8UserDictC1Em
000000026ad6495c (__TEXT,__text) external __ZN8UserDictC1Ev
000000026ad649e4 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026ad64960 (__TEXT,__text) external __ZN8UserDictC2Em
000000026ad64958 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026ad64b28 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026ad64af4 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026ad8058c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026ad80430 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026ad8041c (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026ad7ffe0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026ad7fff0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026ad6384c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026ad804dc (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026ad7ff28 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026ad7fbac (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026ad7fbbc (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026ad809c8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026ad635a8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026ad6385c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026ad7f9a0 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026ad640c0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026ad80668 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026ad80640 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026ad7fa54 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026ad80618 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026ad63e8c (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026ad8050c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026ad80514 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026ad804fc (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026ad803d8 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026ad63920 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026ad63928 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026ad8045c (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026ad7fee4 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026ad66348 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026ad65f44 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026ad6513c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026ad65e3c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026ad65fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026ad65088 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026ad64c88 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026ad650ec (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026ad65c24 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026ad65480 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026ad653b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026ad65584 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026ad65d50 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026ad661d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026ad660a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026ad6552c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026ad65f38 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026ad65f08 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026ad65fcc (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026ad654e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e159b08 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e159808 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e159a88 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e159830 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e1599d0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e159b78 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e1595d0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e159bc8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e1599e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e159aa0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e1599f8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e159a60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e159a70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
