0000000189e717e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000189e7179c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000189e717d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000189e717bc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000189e71788 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000189e7180c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ec009a58 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001ec009ed0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001ec00a09c (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000189e4248c (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
0000000189e3b334 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
0000000189e46f44 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
0000000189e42568 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
0000000189e59a2c (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke.cold.1
0000000189e47f64 (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
0000000189e320cc (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e83df388 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e83de760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83de810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83df328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83df368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e83df348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f01000c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0100848 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0100d68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0101728 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f01019a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0100d88 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000189e489f0 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001ec00a140 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001ec009b78 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001ec009b88 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001ec009b58 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001ec009b68 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001ec009b38 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001ec009b48 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001ec009b18 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001ec009b28 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001ec009b98 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001ec009ba8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001ec009bb8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001ec009bc8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001ec009b08 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001ec009c38 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001ec009c48 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001ec009c18 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001ec009c28 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001ec009bf8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001ec009c08 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001ec009bd8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001ec009be8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001ec009c58 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001ec009c68 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001ec009c78 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001ec009c88 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001ec009af8 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001e83df418 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001e83de780 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001ec009b70 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001ec009b80 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001ec009b50 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001ec009b60 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001ec009b30 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001ec009b40 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001ec009b10 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001ec009b20 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001ec009b90 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001ec009ba0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001ec009bb0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001ec009bc0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001ec009b00 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001ec009c30 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001ec009c40 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001ec009c10 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001ec009c20 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001ec009bf0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001ec009c00 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001ec009bd0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001ec009be0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001ec009c50 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001ec009c60 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001ec009c70 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001ec009c80 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
0000000189e1a380 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000189e4d0d0 (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
0000000189e704b0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
0000000189e2cd98 (__TEXT,__text) non-external (was a private external) _cv_error
0000000189e2cd0c (__TEXT,__text) non-external (was a private external) _cv_note
0000000189e2ce08 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000189e38878 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
0000000189e158e8 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ec00a158 (__DATA,__common) external _gCVKTraceEnabled
00000001ec009dd8 (__DATA,__bss) non-external _gCVLogLevel
00000001ec009de0 (__DATA,__bss) non-external _gCVLogOSLog
00000001ec00a0e8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001ec0099c8 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001ec0099b8 (__DATA,__data) non-external _initializeLoggingOnce
00000001ec009e78 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
