00007ff803381519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033fdecc (__TEXT,__text) external __ZNK3icu10UnicodeSet8spanBackEPKDsi17USetSpanCondition
00007ff8033fe0b4 (__TEXT,__text) external __ZNK3icu10UnicodeSet8spanUTF8EPKci17USetSpanCondition
00007ff8033fd36e (__TEXT,__text) external __ZNK3icu10UnicodeSet9getStringEi
00007ff8033fd5de (__TEXT,__text) external __ZNK3icu10UnicodeSet9serializeEPtiR10UErrorCode
00007ff8033fdd82 (__TEXT,__text) external __ZNK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
00007ff8033fb31a (__TEXT,__text) external __ZNK3icu10UnicodeSeteqERKS0_
00007ff803491c4a (__TEXT,__text) external __ZNK3icu11Formattable17getDynamicClassIDEv
00007ff8034931c8 (__TEXT,__text) external __ZNK3icu11Formattable23populateDecimalQuantityERNS_6number4impl15DecimalQuantityER10UErrorCode
00007ff80349297e (__TEXT,__text) external __ZNK3icu11Formattable5cloneEv
00007ff803492a24 (__TEXT,__text) external __ZNK3icu11Formattable7getLongER10UErrorCode
00007ff8034929f2 (__TEXT,__text) external __ZNK3icu11Formattable7getTypeEv
00007ff803492f5e (__TEXT,__text) external __ZNK3icu11Formattable8getArrayERiR10UErrorCode
00007ff803492f20 (__TEXT,__text) external __ZNK3icu11Formattable8getBogusEv
00007ff803492b04 (__TEXT,__text) external __ZNK3icu11Formattable8getInt64ER10UErrorCode
00007ff803492c48 (__TEXT,__text) external __ZNK3icu11Formattable9getDoubleER10UErrorCode
00007ff803492cec (__TEXT,__text) external __ZNK3icu11Formattable9getObjectEv
00007ff803492eec (__TEXT,__text) external __ZNK3icu11Formattable9getStringER10UErrorCode
00007ff803492ea0 (__TEXT,__text) external __ZNK3icu11Formattable9getStringERNS_13UnicodeStringER10UErrorCode
00007ff8034929fc (__TEXT,__text) external __ZNK3icu11Formattable9isNumericEv
00007ff8034927e8 (__TEXT,__text) external __ZNK3icu11FormattableeqERKS0_
00007ff80336f76a (__TEXT,__text) external __ZNK3icu11LocaleBased11getLocaleIDE18ULocDataLocaleTypeR10UErrorCode
00007ff80336f716 (__TEXT,__text) external __ZNK3icu11LocaleBased9getLocaleE18ULocDataLocaleTypeR10UErrorCode
00007ff8034a8cf6 (__TEXT,__text) external __ZNK3icu11MeasureUnit10getSubtypeEv
00007ff8034abf56 (__TEXT,__text) external __ZNK3icu11MeasureUnit10reciprocalER10UErrorCode
00007ff8034abea4 (__TEXT,__text) external __ZNK3icu11MeasureUnit10withPrefixENS_14UMeasurePrefixER10UErrorCode
00007ff8034abdd2 (__TEXT,__text) external __ZNK3icu11MeasureUnit13getComplexityER10UErrorCode
00007ff8034a8d50 (__TEXT,__text) external __ZNK3icu11MeasureUnit13getIdentifierEv
00007ff8034a9fb8 (__TEXT,__text) external __ZNK3icu11MeasureUnit16getUAMeasureUnitEv
00007ff8034abeec (__TEXT,__text) external __ZNK3icu11MeasureUnit17getDimensionalityER10UErrorCode
00007ff8034a31a6 (__TEXT,__text) external __ZNK3icu11MeasureUnit17getDynamicClassIDEv
00007ff8034aa002 (__TEXT,__text) external __ZNK3icu11MeasureUnit17getUAMeasureUnitsEP13UAMeasureUnitiR10UErrorCode
00007ff8034abf10 (__TEXT,__text) external __ZNK3icu11MeasureUnit18withDimensionalityEiR10UErrorCode
00007ff8034ac22c (__TEXT,__text) external __ZNK3icu11MeasureUnit22splitToSingleUnitsImplERiR10UErrorCode
00007ff8034a8c20 (__TEXT,__text) external __ZNK3icu11MeasureUnit5cloneEv
00007ff8034a8cd0 (__TEXT,__text) external __ZNK3icu11MeasureUnit7getTypeEv
00007ff8034ac05c (__TEXT,__text) external __ZNK3icu11MeasureUnit7productERKS0_R10UErrorCode
00007ff8034a8d9a (__TEXT,__text) external __ZNK3icu11MeasureUnit9getOffsetEv
00007ff8034abe94 (__TEXT,__text) external __ZNK3icu11MeasureUnit9getPrefixER10UErrorCode
00007ff8034a8dc2 (__TEXT,__text) external __ZNK3icu11MeasureUniteqERKNS_7UObjectE
00007ff803384686 (__TEXT,__text) external __ZNK3icu11Normalizer211composePairEii
00007ff803384584 (__TEXT,__text) external __ZNK3icu11Normalizer213normalizeUTF8EjNS_11StringPieceERNS_8ByteSinkEPNS_5EditsER10UErrorCode
00007ff80338469a (__TEXT,__text) external __ZNK3icu11Normalizer216isNormalizedUTF8ENS_11StringPieceER10UErrorCode
00007ff803384692 (__TEXT,__text) external __ZNK3icu11Normalizer217getCombiningClassEi
00007ff80338467e (__TEXT,__text) external __ZNK3icu11Normalizer219getRawDecompositionEiRNS_13UnicodeStringE
00007ff8034f284a (__TEXT,__text) external __ZNK3icu11PluralRules11getKeywordsER10UErrorCode
00007ff8034f31dc (__TEXT,__text) external __ZNK3icu11PluralRules15getKeywordOtherEv
00007ff8034f297c (__TEXT,__text) external __ZNK3icu11PluralRules15rulesForKeywordERKNS_13UnicodeStringE
00007ff8034f0d06 (__TEXT,__text) external __ZNK3icu11PluralRules17getDynamicClassIDEv
00007ff8034f0fea (__TEXT,__text) external __ZNK3icu11PluralRules5cloneER10UErrorCode
00007ff8034f0fcc (__TEXT,__text) external __ZNK3icu11PluralRules5cloneEv
00007ff8034f2708 (__TEXT,__text) external __ZNK3icu11PluralRules6selectEPKNS_6number4impl25UFormattedNumberRangeDataER10UErrorCode
00007ff8034f2470 (__TEXT,__text) external __ZNK3icu11PluralRules6selectERKNS_13IFixedDecimalE
00007ff8034f2570 (__TEXT,__text) external __ZNK3icu11PluralRules6selectERKNS_6number15FormattedNumberER10UErrorCode
00007ff8034f26ca (__TEXT,__text) external __ZNK3icu11PluralRules6selectERKNS_6number20FormattedNumberRangeER10UErrorCode
00007ff8034f2508 (__TEXT,__text) external __ZNK3icu11PluralRules6selectEd
00007ff8034f2404 (__TEXT,__text) external __ZNK3icu11PluralRules6selectEi
00007ff8034f3988 (__TEXT,__text) external __ZNK3icu11PluralRules8getRulesEv
00007ff8034f3170 (__TEXT,__text) external __ZNK3icu11PluralRules9isKeywordERKNS_13UnicodeStringE
00007ff8034f321e (__TEXT,__text) external __ZNK3icu11PluralRuleseqERKS0_
00007ff803406ea8 (__TEXT,__text) external __ZNK3icu11Replaceable11hasMetaDataEv
00007ff803404dc2 (__TEXT,__text) external __ZNK3icu11Replaceable5cloneEv
00007ff80354b468 (__TEXT,__text) external __ZNK3icu11TextTrieMap12getChildNodeEPNS_13CharacterNodeEDs
00007ff80354b600 (__TEXT,__text) external __ZNK3icu11TextTrieMap6searchEPNS_13CharacterNodeERKNS_13UnicodeStringEiiPNS_30TextTrieMapSearchResultHandlerER10UErrorCode
00007ff80354b588 (__TEXT,__text) external __ZNK3icu11TextTrieMap6searchERKNS_13UnicodeStringEiPNS_30TextTrieMapSearchResultHandlerER10UErrorCode
00007ff80354b03a (__TEXT,__text) external __ZNK3icu11TextTrieMap7isEmptyEv
00007ff80343e6fe (__TEXT,__text) external __ZNK3icu12ChoiceFormat10getFormatsERi
00007ff80343e6f0 (__TEXT,__text) external __ZNK3icu12ChoiceFormat11getClosuresERi
00007ff80343dd92 (__TEXT,__text) external __ZNK3icu12ChoiceFormat17getDynamicClassIDEv
00007ff80343ebd8 (__TEXT,__text) external __ZNK3icu12ChoiceFormat5cloneEv
00007ff80343e966 (__TEXT,__text) external __ZNK3icu12ChoiceFormat5parseERKNS_13UnicodeStringERNS_11FormattableERNS_13ParsePositionE
00007ff80343e8e6 (__TEXT,__text) external __ZNK3icu12ChoiceFormat6formatEPKNS_11FormattableEiRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff80343e73e (__TEXT,__text) external __ZNK3icu12ChoiceFormat6formatEdRNS_13UnicodeStringERNS_13FieldPositionE
00007ff80343e726 (__TEXT,__text) external __ZNK3icu12ChoiceFormat6formatEiRNS_13UnicodeStringERNS_13FieldPositionE
00007ff80343e70c (__TEXT,__text) external __ZNK3icu12ChoiceFormat6formatExRNS_13UnicodeStringERNS_13FieldPositionE
00007ff80343e6e2 (__TEXT,__text) external __ZNK3icu12ChoiceFormat9getLimitsERi
00007ff80343e288 (__TEXT,__text) external __ZNK3icu12ChoiceFormat9toPatternERNS_13UnicodeStringE
00007ff80343e004 (__TEXT,__text) external __ZNK3icu12ChoiceFormateqERKNS_6FormatE
00007ff803530a12 (__TEXT,__text) external __ZNK3icu12CollationKey17getDynamicClassIDEv
00007ff803530e78 (__TEXT,__text) external __ZNK3icu12CollationKey8hashCodeEv
00007ff803530de8 (__TEXT,__text) external __ZNK3icu12CollationKey9compareToERKS0_
00007ff803530e06 (__TEXT,__text) external __ZNK3icu12CollationKey9compareToERKS0_R10UErrorCode
00007ff803530ce8 (__TEXT,__text) external __ZNK3icu12CollationKeyeqERKS0_
00007ff80345f73c (__TEXT,__text) external __ZNK3icu12CurrencyUnit17getDynamicClassIDEv
00007ff80345f6b2 (__TEXT,__text) external __ZNK3icu12CurrencyUnit5cloneEv
00007ff8033665ce (__TEXT,__text) external __ZNK3icu12DateInterval17getDynamicClassIDEv
00007ff803366692 (__TEXT,__text) external __ZNK3icu12DateInterval5cloneEv
00007ff8033666c8 (__TEXT,__text) external __ZNK3icu12DateIntervaleqERKS0_
00007ff8034900f8 (__TEXT,__text) external __ZNK3icu12DateTimeRule12getRuleMonthEv
00007ff8034900e4 (__TEXT,__text) external __ZNK3icu12DateTimeRule15getDateRuleTypeEv
00007ff8034900ee (__TEXT,__text) external __ZNK3icu12DateTimeRule15getTimeRuleTypeEv
00007ff80349010c (__TEXT,__text) external __ZNK3icu12DateTimeRule16getRuleDayOfWeekEv
00007ff80348fe52 (__TEXT,__text) external __ZNK3icu12DateTimeRule17getDynamicClassIDEv
00007ff803490102 (__TEXT,__text) external __ZNK3icu12DateTimeRule17getRuleDayOfMonthEv
00007ff803490120 (__TEXT,__text) external __ZNK3icu12DateTimeRule18getRuleMillisInDayEv
00007ff803490116 (__TEXT,__text) external __ZNK3icu12DateTimeRule18getRuleWeekInMonthEv
00007ff803490004 (__TEXT,__text) external __ZNK3icu12DateTimeRule5cloneEv
00007ff803490068 (__TEXT,__text) external __ZNK3icu12DateTimeRuleeqERKS0_
00007ff8034900d6 (__TEXT,__text) external __ZNK3icu12DateTimeRuleneERKS0_
00007ff8034f5c6c (__TEXT,__text) external __ZNK3icu12FixedDecimal10isInfiniteEv
00007ff8034f5d78 (__TEXT,__text) external __ZNK3icu12FixedDecimal11doubleValueEv
00007ff8034f5c7a (__TEXT,__text) external __ZNK3icu12FixedDecimal15hasIntegerValueEv
00007ff8034f5c88 (__TEXT,__text) external __ZNK3icu12FixedDecimal15isNanOrInfinityEv
00007ff8034f5b58 (__TEXT,__text) external __ZNK3icu12FixedDecimal16getPluralOperandENS_13PluralOperandE
00007ff8034f5c9e (__TEXT,__text) external __ZNK3icu12FixedDecimal28getVisibleFractionDigitCountEv
00007ff8034f5c5e (__TEXT,__text) external __ZNK3icu12FixedDecimal5isNaNEv
00007ff8034f5cdc (__TEXT,__text) external __ZNK3icu12FixedDecimal8toStringEv
00007ff8034f5c28 (__TEXT,__text) external __ZNK3icu12FixedDecimal9longValueEv
00007ff8034f5ca8 (__TEXT,__text) external __ZNK3icu12FixedDecimaleqERKS0_
00007ff8034dec26 (__TEXT,__text) external __ZNK3icu12NumberFormat10getContextE19UDisplayContextTypeR10UErrorCode
00007ff8034de340 (__TEXT,__text) external __ZNK3icu12NumberFormat11getCurrencyEv
00007ff8034de4c8 (__TEXT,__text) external __ZNK3icu12NumberFormat11parseObjectERKNS_13UnicodeStringERNS_11FormattableERNS_13ParsePositionE
00007ff8034de622 (__TEXT,__text) external __ZNK3icu12NumberFormat13parseCurrencyERKNS_13UnicodeStringERNS_13ParsePositionE
00007ff8034de9f6 (__TEXT,__text) external __ZNK3icu12NumberFormat14isGroupingUsedEv
00007ff8034df7a4 (__TEXT,__text) external __ZNK3icu12NumberFormat15getRoundingModeEv
00007ff8034deb96 (__TEXT,__text) external __ZNK3icu12NumberFormat20getEffectiveCurrencyEPDsR10UErrorCode
00007ff8034dea12 (__TEXT,__text) external __ZNK3icu12NumberFormat23getMaximumIntegerDigitsEv
00007ff8034dea58 (__TEXT,__text) external __ZNK3icu12NumberFormat23getMinimumIntegerDigitsEv
00007ff8034dea9e (__TEXT,__text) external __ZNK3icu12NumberFormat24getMaximumFractionDigitsEv
00007ff8034deae4 (__TEXT,__text) external __ZNK3icu12NumberFormat24getMinimumFractionDigitsEv
00007ff8034de5c4 (__TEXT,__text) external __ZNK3icu12NumberFormat5parseERKNS_13UnicodeStringERNS_11FormattableER10UErrorCode
00007ff8034ddffc (__TEXT,__text) external __ZNK3icu12NumberFormat6formatENS_11StringPieceERNS_13UnicodeStringEPNS_21FieldPositionIteratorER10UErrorCode
00007ff8034de34e (__TEXT,__text) external __ZNK3icu12NumberFormat6formatERKNS_11FormattableERNS_13UnicodeStringEPNS_21FieldPositionIteratorER10UErrorCode
00007ff8034de1d6 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatERKNS_11FormattableERNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034de14e (__TEXT,__text) external __ZNK3icu12NumberFormat6formatERKNS_6number4impl15DecimalQuantityERNS_13UnicodeStringEPNS_21FieldPositionIteratorER10UErrorCode
00007ff8034de192 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatERKNS_6number4impl15DecimalQuantityERNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034de4da (__TEXT,__text) external __ZNK3icu12NumberFormat6formatEdRNS_13UnicodeStringE
00007ff8034ddf70 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatEdRNS_13UnicodeStringEPNS_21FieldPositionIteratorER10UErrorCode
00007ff8034ddfb0 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatEdRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034de528 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatEiRNS_13UnicodeStringE
00007ff8034ddf84 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatEiRNS_13UnicodeStringEPNS_21FieldPositionIteratorER10UErrorCode
00007ff8034ddfc8 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatEiRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034de576 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatExRNS_13UnicodeStringE
00007ff8034ddf9a (__TEXT,__text) external __ZNK3icu12NumberFormat6formatExRNS_13UnicodeStringEPNS_21FieldPositionIteratorER10UErrorCode
00007ff8034de4ba (__TEXT,__text) external __ZNK3icu12NumberFormat6formatExRNS_13UnicodeStringERNS_13FieldPositionE
00007ff8034ddfe2 (__TEXT,__text) external __ZNK3icu12NumberFormat6formatExRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034ddeae (__TEXT,__text) external __ZNK3icu12NumberFormateqERKNS_6FormatE
00007ff8034f07de (__TEXT,__text) external __ZNK3icu12PluralFormat11parseObjectERKNS_13UnicodeStringERNS_11FormattableERNS_13ParsePositionE
00007ff8034ef0ea (__TEXT,__text) external __ZNK3icu12PluralFormat17getDynamicClassIDEv
00007ff8034f0c90 (__TEXT,__text) external __ZNK3icu12PluralFormat21PluralSelectorAdapter6selectEPvdR10UErrorCode
00007ff8034f068e (__TEXT,__text) external __ZNK3icu12PluralFormat5cloneEv
00007ff8034ef97a (__TEXT,__text) external __ZNK3icu12PluralFormat6formatERKNS_11FormattableERNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034ef9ec (__TEXT,__text) external __ZNK3icu12PluralFormat6formatERKNS_11FormattableEdRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034eff3a (__TEXT,__text) external __ZNK3icu12PluralFormat6formatEdR10UErrorCode
00007ff8034f00dc (__TEXT,__text) external __ZNK3icu12PluralFormat6formatEdRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034efe28 (__TEXT,__text) external __ZNK3icu12PluralFormat6formatEiR10UErrorCode
00007ff8034f0046 (__TEXT,__text) external __ZNK3icu12PluralFormat6formatEiRNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff8034f07ea (__TEXT,__text) external __ZNK3icu12PluralFormat9parseTypeERKNS_13UnicodeStringEPKNS_6NFRuleERNS_11FormattableERNS_13FieldPositionE
00007ff8034f0716 (__TEXT,__text) external __ZNK3icu12PluralFormateqERKNS_6FormatE
00007ff8034f07d0 (__TEXT,__text) external __ZNK3icu12PluralFormatneERKNS_6FormatE
00007ff8035195da (__TEXT,__text) external __ZNK3icu12RegexMatcher10groupCountEv
00007ff80351a582 (__TEXT,__text) external __ZNK3icu12RegexMatcher10requireEndEv
00007ff80351251e (__TEXT,__text) external __ZNK3icu12RegexMatcher11appendGroupEiP5UTextR10UErrorCode
00007ff803519f3e (__TEXT,__text) external __ZNK3icu12RegexMatcher11regionEnd64Ev
00007ff803519f48 (__TEXT,__text) external __ZNK3icu12RegexMatcher11regionStartEv
00007ff80351b682 (__TEXT,__text) external __ZNK3icu12RegexMatcher12getTimeLimitEv
00007ff80351b68e (__TEXT,__text) external __ZNK3icu12RegexMatcher13getStackLimitEv
00007ff803519f52 (__TEXT,__text) external __ZNK3icu12RegexMatcher13regionStart64Ev
00007ff80351bd1a (__TEXT,__text) external __ZNK3icu12RegexMatcher17getDynamicClassIDEv
00007ff8035195ee (__TEXT,__text) external __ZNK3icu12RegexMatcher18hasAnchoringBoundsEv
00007ff8035195fc (__TEXT,__text) external __ZNK3icu12RegexMatcher20hasTransparentBoundsEv
00007ff8035128b4 (__TEXT,__text) external __ZNK3icu12RegexMatcher3endER10UErrorCode
00007ff8035128f6 (__TEXT,__text) external __ZNK3icu12RegexMatcher3endEiR10UErrorCode
00007ff803512900 (__TEXT,__text) external __ZNK3icu12RegexMatcher5end64ER10UErrorCode
00007ff803512946 (__TEXT,__text) external __ZNK3icu12RegexMatcher5end64EiR10UErrorCode
00007ff80351941a (__TEXT,__text) external __ZNK3icu12RegexMatcher5groupEP5UTextRxR10UErrorCode
00007ff803519310 (__TEXT,__text) external __ZNK3icu12RegexMatcher5groupER10UErrorCode
00007ff803519430 (__TEXT,__text) external __ZNK3icu12RegexMatcher5groupEiP5UTextRxR10UErrorCode
00007ff80351932e (__TEXT,__text) external __ZNK3icu12RegexMatcher5groupEiR10UErrorCode
00007ff803519618 (__TEXT,__text) external __ZNK3icu12RegexMatcher5inputEv
00007ff80351b53c (__TEXT,__text) external __ZNK3icu12RegexMatcher5startER10UErrorCode
00007ff80351b58a (__TEXT,__text) external __ZNK3icu12RegexMatcher5startEiR10UErrorCode
00007ff80351960a (__TEXT,__text) external __ZNK3icu12RegexMatcher6hitEndEv
00007ff803519dec (__TEXT,__text) external __ZNK3icu12RegexMatcher7patternEv
00007ff80351b594 (__TEXT,__text) external __ZNK3icu12RegexMatcher7start64ER10UErrorCode
00007ff803519556 (__TEXT,__text) external __ZNK3icu12RegexMatcher7start64EiR10UErrorCode
00007ff8035196d8 (__TEXT,__text) external __ZNK3icu12RegexMatcher8getInputEP5UTextR10UErrorCode
00007ff8035196ce (__TEXT,__text) external __ZNK3icu12RegexMatcher9inputTextEv
00007ff803519f34 (__TEXT,__text) external __ZNK3icu12RegexMatcher9regionEndEv
00007ff80351d186 (__TEXT,__text) external __ZNK3icu12RegexPattern11dumpPatternEv
00007ff80351cf40 (__TEXT,__text) external __ZNK3icu12RegexPattern11patternTextER10UErrorCode
00007ff80351d19a (__TEXT,__text) external __ZNK3icu12RegexPattern17getDynamicClassIDEv
00007ff80351cfac (__TEXT,__text) external __ZNK3icu12RegexPattern19groupNumberFromNameEPKciR10UErrorCode
00007ff80351cf78 (__TEXT,__text) external __ZNK3icu12RegexPattern19groupNumberFromNameERKNS_13UnicodeStringER10UErrorCode
00007ff80351c7c0 (__TEXT,__text) external __ZNK3icu12RegexPattern5cloneEv
00007ff80351cc7e (__TEXT,__text) external __ZNK3icu12RegexPattern5flagsEv
00007ff80351d0e6 (__TEXT,__text) external __ZNK3icu12RegexPattern5splitEP5UTextPS2_iR10UErrorCode
00007ff80351d04c (__TEXT,__text) external __ZNK3icu12RegexPattern5splitERKNS_13UnicodeStringEPS1_iR10UErrorCode
00007ff80351d180 (__TEXT,__text) external __ZNK3icu12RegexPattern6dumpOpEi
00007ff80351cccc (__TEXT,__text) external __ZNK3icu12RegexPattern7matcherER10UErrorCode
00007ff80351cc88 (__TEXT,__text) external __ZNK3icu12RegexPattern7matcherERKNS_13UnicodeStringER10UErrorCode
00007ff80351ce5a (__TEXT,__text) external __ZNK3icu12RegexPattern7patternEv
00007ff80351c818 (__TEXT,__text) external __ZNK3icu12RegexPatterneqERKS0_
00007ff8035240a0 (__TEXT,__text) external __ZNK3icu12SelectFormat11parseObjectERKNS_13UnicodeStringERNS_11FormattableERNS_13ParsePositionE
00007ff803523b6c (__TEXT,__text) external __ZNK3icu12SelectFormat17getDynamicClassIDEv
00007ff803523fda (__TEXT,__text) external __ZNK3icu12SelectFormat5cloneEv
00007ff803523d0a (__TEXT,__text) external __ZNK3icu12SelectFormat6formatERKNS_11FormattableERNS_13UnicodeStringERNS_13FieldPositionER10UErrorCode
00007ff803523d6c (__TEXT,__text) external __ZNK3icu12SelectFormat6formatERKNS_13UnicodeStringERS1_RNS_13FieldPositionER10UErrorCode
00007ff803524052 (__TEXT,__text) external __ZNK3icu12SelectFormateqERKNS_6FormatE
00007ff803524092 (__TEXT,__text) external __ZNK3icu12SelectFormatneERKNS_6FormatE
00007ff8033a511e (__TEXT,__text) external __ZNK3icu12SharedObject11getRefCountEv
00007ff8033a5128 (__TEXT,__text) external __ZNK3icu12SharedObject20deleteIfZeroRefCountEv
00007ff8033a50ec (__TEXT,__text) external __ZNK3icu12SharedObject6addRefEv
00007ff8033a50f6 (__TEXT,__text) external __ZNK3icu12SharedObject9removeRefEv
00007ff80353351e (__TEXT,__text) external __ZNK3icu12StringSearch10getPatternEv
00007ff803533476 (__TEXT,__text) external __ZNK3icu12StringSearch11getCollatorEv
00007ff803532c20 (__TEXT,__text) external __ZNK3icu12StringSearch17getDynamicClassIDEv
00007ff8035331a0 (__TEXT,__text) external __ZNK3icu12StringSearch5cloneEv
00007ff80353338c (__TEXT,__text) external __ZNK3icu12StringSearch9getOffsetEv
00007ff80353353a (__TEXT,__text) external __ZNK3icu12StringSearch9safeCloneEv
00007ff8035332b0 (__TEXT,__text) external __ZNK3icu12StringSearcheqERKNS_14SearchIteratorE
00007ff80354f234 (__TEXT,__text) external __ZNK3icu12TimeZoneRule12getRawOffsetEv
00007ff80354f23e (__TEXT,__text) external __ZNK3icu12TimeZoneRule13getDSTSavingsEv
00007ff80354f248 (__TEXT,__text) external __ZNK3icu12TimeZoneRule14isEquivalentToERKS0_
00007ff80354f214 (__TEXT,__text) external __ZNK3icu12TimeZoneRule7getNameERNS_13UnicodeStringE
00007ff80354f15e (__TEXT,__text) external __ZNK3icu12TimeZoneRuleeqERKS0_
00007ff80354f206 (__TEXT,__text) external __ZNK3icu12TimeZoneRuleneERKS0_
00007ff8033fa684 (__TEXT,__text) external __ZNK3icu12UnifiedCache10addHardRefEPKNS_12SharedObjectE
00007ff8033fa3e6 (__TEXT,__text) external __ZNK3icu12UnifiedCache11_inProgressEPK12UHashElement
00007ff8033fa6b0 (__TEXT,__text) external __ZNK3icu12UnifiedCache11_inProgressEPKNS_12SharedObjectE10UErrorCode
00007ff8033f9eb6 (__TEXT,__text) external __ZNK3icu12UnifiedCache11unusedCountEv
00007ff8033fa1c4 (__TEXT,__text) external __ZNK3icu12UnifiedCache12_isEvictableEPK12UHashElement
00007ff8033fa188 (__TEXT,__text) external __ZNK3icu12UnifiedCache12_nextElementEv
00007ff8033fa664 (__TEXT,__text) external __ZNK3icu12UnifiedCache13removeHardRefEPKNS_12SharedObjectE
00007ff8033fa202 (__TEXT,__text) external __ZNK3icu12UnifiedCache13removeSoftRefEPKNS_12SharedObjectE
