00007ffb0ac6b4e6 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
00007ffb41a80860 (__DATA,__bss) non-external _log._sharedLog
00007ffb41a80868 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb0ad0ae80 (__TEXT,__text) non-external _objectdestroy.18Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb0ac690a0 (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00007ffb0ac6952f (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00007ffb0ac690b7 (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00007ffb0ac69549 (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
00007ffb41a80850 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb0ad2c56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB19LiveStreamMessengerP
00007ffb0ad2c548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB20StreamableAttachmentP
00007ffb0ad2ce7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB22ViewControllerDelegateP
00007ffb0ad2c5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB9MessengerP
00007ffb0ad2c864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit12HostProtocolP
00007ffb0ad2cd0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13CanvasElementP
00007ffb0ad2d13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13LinkingEngineP
00007ffb0ad2c880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit14VendorProtocolP
00007ffb0ad2c440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15RendererContextP
00007ffb0ad2ba18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15ShapePathSourceP
00007ffb0ad2d41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit16LinkItemDelegateP
00007ffb0ad2d15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit21LinkingEngineDelegateP
00007ffb0ad2cd2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit22ContainerCanvasElementP
00007ffb0ad2bb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit24LinkListItemViewDelegateP
00007ffb0ad2cda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ExtensionHostContextDelegateP
00007ffb0ad2a382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ParticipantDetailsDataSourceP
00007ffb0ad2c798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit29CRDefaultedAttributeStringKeyP
00007ffb0ad2d20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit34PKPaperLinksViewControllerDelegateP
00007ffb0ad2d408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8LinkItemP
00007ffb0ad2c45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8RendererP
00007ffb0ad2d298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffb0ad2c004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00007ffb0ad2ace8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00007ffb0ad2ca78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_4P
00007ffb0ad2b130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_5P
00007ffb0ad2a9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_8P
00007ffb0ad2a53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_9P
00007ffb0ad2b622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffb0ad2d2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffb0ad2c066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00007ffb0ad2ad44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00007ffb0ad2cafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_4P
00007ffb0ad2b1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_5P
00007ffb0ad2aaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_8P
00007ffb0ad2a642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_9P
00007ffb0ad2bc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence16CRCustomFileSyncP
00007ffb0ad2c6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence20CRAttributeStringKeyP
00007ffb0ad2a72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffb0ad2a74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffb0ad2beec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence8Tagged_2P
00007ffb0ad2ccf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence8Tagged_7P
00007ffb0ad2a25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb0ad2c2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffb0ad2b5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb0ad2a27c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb0ad2c302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffb0ad2c2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffb0ad2c594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Messages_____Qz 8PaperKit0aB19LiveStreamMessengerP
00007ffb0ad2c5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Messages______7ElementSciQZ 8PaperKit0aB19LiveStreamMessengerP
00007ffb0ad2d1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8PaperKit34PKPaperLinksViewControllerDelegate_pSgXw
00007ffb0ad2c52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb0ad2c534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb0ad2c53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
00007ffb0ad2d138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffb0ad2d0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
