                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186ff58 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43984b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb439830e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb439837c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb43982f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb439825f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb43983ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoilMeasurement
00007ffb439818b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb43982828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb439848a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSCertificateManagement
00007ffb439848f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSClientManagement
00007ffb43984128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb43982dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb43983a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb43984ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb43983868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb43983908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb43983f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb43982648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb43983fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb43982378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb43982738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb43982aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb43983e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb439823c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb43984a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb439829b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb43983228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb43984038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb43984088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb43983318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb43983598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb439845d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00007ffb43984628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00007ffb43982698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb43983f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb439836d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb439844e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00007ffb43970560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb43970470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb43970510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb43970420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb439704c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb43970330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb43970600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb43970100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb439701f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb439702e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb439703d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb43970290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb439700b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb439701a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb43970380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb43970650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb43970150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb43970240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb439705b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb4397da58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb43981b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandWithRequiredResponse
00007ffb43984cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb4396aac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioneeInfo
00007ffb43972d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb4397cc20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb43972cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb43972d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb4396a9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb4397d170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityMeteringClusterMeteredQuantityStruct
00007ffb439792a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceComponentStruct
00007ffb439792f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceStruct
00007ffb4396e580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastRequestParams
00007ffb4396e5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastResponseParams
00007ffb4396e4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceRequestParams
00007ffb4396e530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceResponseParams
00007ffb43979340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterPriceChangeEvent
00007ffb4397c860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterAuxiliaryLoadSwitchSettingsStruct
00007ffb4397c950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterCalendarPeriodStruct
00007ffb4397c9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayEntryStruct
00007ffb4397c9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayPatternStruct
00007ffb4397ca40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayStruct
00007ffb43972c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryParams
00007ffb43972c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryResponseParams
00007ffb43972b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentParams
00007ffb43972bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentResponseParams
00007ffb4397c810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterPeakPeriodStruct
00007ffb4397c900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffComponentStruct
00007ffb4397ca90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffInformationStruct
00007ffb4397cae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPeriodStruct
00007ffb4397c8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPriceStruct
00007ffb43971c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb43971c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb43971a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb43971af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb43971a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00007ffb439719b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00007ffb4397beb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb4397bf00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb43971910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00007ffb43971960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb43971b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb43971be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb43971aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb43971b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb439718c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb4397b8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb4397b8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb4397bb68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb4397bb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb4397ba28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00007ffb4397ba00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb4397b7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00007ffb4397b780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb43971460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb43971528 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb439714b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb43971500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb4397b988 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00007ffb4397b960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb4397b870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb4397bac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb4397baa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb4397b820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb4396ac00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00007ffb4396ac28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00007ffb43975970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeAtomicAttributeStatusStruct
00007ffb43975830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeCurrencyStruct
00007ffb439759c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeICECandidateStruct
00007ffb43975a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeICEServerStruct
00007ffb43975a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeLocationDescriptorStruct
00007ffb439758d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeMeasurementAccuracyRangeStruct
00007ffb43975920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeMeasurementAccuracyStruct
00007ffb43975ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypePowerThresholdStruct
00007ffb43975880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypePriceStruct
00007ffb43975b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeTestGlobalStruct
00007ffb43975b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeViewportStruct
00007ffb43975ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeWebRTCSessionStruct
00007ffb43975c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00007ffb43975bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb43975c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterSemanticTagStruct
00007ffb43984f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00007ffb439756f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb43981c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00007ffb4397dc10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00007ffb43981108 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00007ffb43981180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb4396ab60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00007ffb4396a958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00007ffb439756a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb43981158 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00007ffb439810b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00007ffb4396e710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb4396e8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb439796b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb43979520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb43979660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb4396e850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb4396e7b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb439797f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb439795c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb439797a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb4396e6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb43979750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb43979570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb4396e8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb4396e800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb43979840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb43979700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb43979610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb4396e760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb4396ed00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb4396ed50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb43979cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb43979ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb43981cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb43981a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceType
00007ffb4397ddf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00007ffb4396c3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb4396c410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb4396d9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb43978800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb4396d9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb4396d8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb4396d900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb43978440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb439783f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb43981ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00007ffb43979de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroCredentialStruct
00007ffb4397a0b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationErrorEvent
00007ffb4397a060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationEvent
00007ffb4397a100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockUserChangeEvent
00007ffb4396f6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroCredentialParams
00007ffb4396f750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroReaderConfigParams
00007ffb4396f660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleGetAliroCredentialStatusParams
00007ffb4396f610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroCredentialParams
00007ffb4396f700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroReaderConfigParams
00007ffb4396f5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb4396f4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb4396f200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb4396f340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
00007ffb4396ef80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00007ffb4396f0c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00007ffb43979e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterCredentialStruct
00007ffb43979e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDlCredential
00007ffb43979ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00007ffb43979f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00007ffb4396f430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusParams
00007ffb4396f480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusResponseParams
