                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000230bcea50 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glProgramUniform4uivE
0000000230bcebc0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glProvokingVertexEXTE
0000000230bcebf0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPushGroupMarkerEXTE
0000000230bcec20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glQueryResourceTagNVE
0000000230bcee48 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSamplerParameterfvE
0000000230bcee58 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSamplerParameterivE
0000000230bcee88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glScissorExclusiveNVE
0000000230bcef00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSecondaryColor3hNVE
0000000230bcef60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSecondaryColor3ubvE
0000000230bcef80 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSecondaryColor3uivE
0000000230bcefa0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSecondaryColor3usvE
0000000230bcefb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSecondaryColorP3uiE
0000000230bcf090 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glSignalSemaphoreEXTE
0000000230bcf0b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glStencilClearTagEXTE
0000000230bcf388 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTexCoordPointerEXTE
0000000230bcf440 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTexParameterIivEXTE
0000000230bcf4a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTexStorageMem1DEXTE
0000000230bcf4b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTexStorageMem2DEXTE
0000000230bcf4c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTexStorageMem3DEXTE
0000000230bcf530 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTextureBufferRangeE
0000000230bcf580 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTextureMaterialEXTE
0000000230bcf5d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTextureParameterfvE
0000000230bcf5f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glTextureParameterivE
0000000230bcfa28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix2x3dvE
0000000230bcfa30 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix2x3fvE
0000000230bcfa38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix2x4dvE
0000000230bcfa40 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix2x4fvE
0000000230bcfa60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix3x2dvE
0000000230bcfa68 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix3x2fvE
0000000230bcfa70 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix3x4dvE
0000000230bcfa78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix3x4fvE
0000000230bcfa98 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix4x2dvE
0000000230bcfaa0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix4x2fvE
0000000230bcfaa8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix4x3dvE
0000000230bcfab0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glUniformMatrix4x3fvE
0000000230bcfb50 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVDPAUMapSurfacesNVE
0000000230bcfb90 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glValidateProgramARBE
0000000230bcfd58 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexArrayRangeNVE
0000000230bcfdf0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib1dvARBE
0000000230bcfe20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib1fvARBE
0000000230bcfe60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib1svARBE
0000000230bcfe90 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib2dvARBE
0000000230bcfec0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib2fvARBE
0000000230bcff00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib2svARBE
0000000230bcff30 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib3dvARBE
0000000230bcff60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib3fvARBE
0000000230bcffa0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib3svARBE
0000000230bd0028 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib4bvARBE
0000000230bd0050 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib4dvARBE
0000000230bd0080 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib4fvARBE
0000000230bd00a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib4ivARBE
0000000230bd00d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib4svARBE
0000000230bd00f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttrib4ubvNVE
0000000230bd0138 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribFormatE
0000000230bd0150 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribI1iEXTE
0000000230bd0190 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribI2iEXTE
0000000230bd01d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribI3iEXTE
0000000230bd0220 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribI4iEXTE
0000000230bd02b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribL1dEXTE
0000000230bd0300 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribL2dEXTE
0000000230bd0340 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribL3dEXTE
0000000230bd0380 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribL4dEXTE
0000000230bd0438 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs1dvNVE
0000000230bd0440 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs1fvNVE
0000000230bd0448 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs1hvNVE
0000000230bd0450 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs1svNVE
0000000230bd0458 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs2dvNVE
0000000230bd0460 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs2fvNVE
0000000230bd0468 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs2hvNVE
0000000230bd0470 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs2svNVE
0000000230bd0478 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs3dvNVE
0000000230bd0480 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs3fvNVE
0000000230bd0488 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs3hvNVE
0000000230bd0490 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs3svNVE
0000000230bd0498 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs4dvNVE
0000000230bd04a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs4fvNVE
0000000230bd04a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs4hvNVE
0000000230bd04b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glVertexAttribs4svNVE
0000000230bcb498 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21GARCH_GL_ARB_cl_eventE
0000000230bcb4c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21GARCH_GL_ARB_gl_spirvE
0000000230bcb53c (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21GARCH_GL_EXT_EGL_syncE
0000000230bcb5bc (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21GARCH_GL_KHR_no_errorE
0000000230bcb658 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glActiveShaderProgramE
0000000230bcb6b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glAreTexturesResidentE
0000000230bcb720 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBeginPerfMonitorAMDE
0000000230bcb728 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBeginPerfQueryINTELE
0000000230bcb768 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBeginVideoCaptureNVE
0000000230bcb7a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBindBufferOffsetEXTE
0000000230bcb810 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBindImageTextureEXTE
0000000230bcb830 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBindMultiTextureEXTE
0000000230bcb850 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBindProgramPipelineE
0000000230bcb868 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBindRenderbufferEXTE
0000000230bcb8e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBindVertexShaderEXTE
0000000230bcb9d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBlendFuncIndexedAMDE
0000000230bcba80 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glBufferStorageMemEXTE
0000000230bcbbb0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glClientActiveTextureE
0000000230bcbd18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glColorMaskIndexedEXTE
0000000230bcbee0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glConvolutionFilter1DE
0000000230bcbef0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glConvolutionFilter2DE
0000000230bcc0e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glCreateRenderbuffersE
0000000230bcc188 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glDebugMessageControlE
0000000230bcc288 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glDeleteRenderbuffersE
0000000230bcc2a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glDeleteSemaphoresEXTE
0000000230bcc320 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glDepthRangeArraydvNVE
0000000230bcc3f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glDrawArraysInstancedE
0000000230bcc540 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glElementPointerAPPLEE
0000000230bcc5d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glEndOcclusionQueryNVE
0000000230bcc6a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glExtractComponentEXTE
0000000230bcc8e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGenProgramPipelinesE
0000000230bcc920 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGenRenderbuffersEXTE
0000000230bcc970 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGenVertexShadersEXTE
0000000230bcc9d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetActiveUniformARBE
0000000230bcc9f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetActiveUniformsivE
0000000230bcca78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetBufferSubDataARBE
0000000230bccbb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetFloatIndexedvEXTE
0000000230bccbe0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetFragDataLocationE
0000000230bccca0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetIntegerui64i_vNVE
0000000230bcccc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetInternalformativE
0000000230bccd28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMapParameterfvNVE
0000000230bccd30 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMapParameterivNVE
0000000230bccda0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMultiTexEnvfvEXTE
0000000230bccda8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMultiTexEnvivEXTE
0000000230bccdb0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMultiTexGendvEXTE
0000000230bccdb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMultiTexGenfvEXTE
0000000230bccdc0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMultiTexGenivEXTE
0000000230bccdc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetMultiTexImageEXTE
0000000230bccec0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetNamedStringivARBE
0000000230bccf20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetPathColorGenfvNVE
0000000230bccf28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetPathColorGenivNVE
0000000230bcd100 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetProgramStringARBE
0000000230bcd170 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetQueryObjectivARBE
0000000230bcd178 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetQueryObjectui64vE
0000000230bcd2b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetTexParameterIuivE
0000000230bcd2d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetTextureHandleARBE
0000000230bcd3d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetUniformOffsetEXTE
0000000230bcd438 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetUnsignedBytevEXTE
0000000230bcd450 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetVariantFloatvEXTE
0000000230bcd4b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetVertexAttribIuivE
0000000230bcd518 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetVertexAttribdvNVE
0000000230bcd530 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetVertexAttribfvNVE
0000000230bcd548 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetVertexAttribivNVE
0000000230bcd568 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetVideoCaptureivNVE
0000000230bcd650 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetnSeparableFilterE
0000000230bcd6b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glGetnUniformui64vARBE
0000000230bcd838 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glIsEnabledIndexedEXTE
0000000230bcd8b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glIsPointInFillPathNVE
0000000230bcd950 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glIsTransformFeedbackE
0000000230bcd960 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glIsVariantEnabledEXTE
0000000230bcdb38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMapNamedBufferRangeE
0000000230bcdc80 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMatrixTranslatedEXTE
0000000230bcdc88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMatrixTranslatefEXTE
0000000230bcdcc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMinSampleShadingARBE
0000000230bcddd8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord1dvARBE
0000000230bcddf8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord1fvARBE
0000000230bcde28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord1ivARBE
0000000230bcde48 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord1svARBE
0000000230bcde68 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord2dvARBE
0000000230bcde88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord2fvARBE
0000000230bcdeb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord2ivARBE
0000000230bcded8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord2svARBE
0000000230bcdef8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord3dvARBE
0000000230bcdf18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord3fvARBE
0000000230bcdf48 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord3ivARBE
0000000230bcdf68 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord3svARBE
0000000230bcdf88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord4dvARBE
0000000230bcdfa8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord4fvARBE
0000000230bcdfd8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord4ivARBE
0000000230bcdff8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMultiTexCoord4svARBE
0000000230bce168 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glMulticastWaitSyncNVE
0000000230bce390 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glNormalPointervINTELE
0000000230bce530 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glPointParameterfvARBE
0000000230bce538 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glPointParameterfvEXTE
0000000230bce5d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glPresentFrameKeyedNVE
0000000230bce768 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glProgramUniform1dEXTE
0000000230bce788 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glProgramUniform1fEXTE
0000000230bce7c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glProgramUniform1iEXTE
0000000230bce828 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi21glProgramUniform2dEXTE
