                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c4ad8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429bb788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb429b2f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb429b2f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb429bb918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamChangedEvent
00007ffb429b2fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb429bb7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb429b32b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb429b3308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb429bb738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb429b33f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetImageFlipHorizontalParams
00007ffb429b3448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetImageFlipVerticalParams
00007ffb429b33a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetImageRotationParams
00007ffb429b3268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb429b3358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetViewportParams
00007ffb429bb6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotParamsStruct
00007ffb429b3178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb429b31c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb429bb968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamChangedEvent
00007ffb429b3218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb429bb698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb429bb5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb429bb828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb429b3038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb429b3088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb429bb8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamChangedEvent
00007ffb429b3128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb429b30d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb429bb648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb429bb878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterViewportStruct
00007ffb429c0080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffb429bf860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffb429ba838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb429b1cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb429b1b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb429b1aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffb429b1af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb429ba6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffb429ba6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb429ba7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb429b1be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb429ba8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffb429ba888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb429ba798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00007ffb429ba5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00007ffb429ba608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb429b1c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb429ba748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00007ffb429b1c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00007ffb429ba658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb429b1b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffb429bbaf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb429b3808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb429bf338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffb429c06c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffb429c28d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffb429c0710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffb429c17a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb429c0e90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffb429c14d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00007ffb429c03f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00007ffb429c0440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00007ffb429c2880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffb429c2830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffb429c27e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffb429c1ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffb429bfae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffb429c07b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffb429c0760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffb429bfa40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffb429c0670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffb429c1020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffb429c17f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00007ffb429c0df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffb429c0da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb429c2a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
00007ffb429c2150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb429c2100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb429c25b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffb429c2b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
00007ffb429c1e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffb429c2ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00007ffb429c2970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00007ffb429c2920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00007ffb429c2790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffb429c1980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDemandResponseLoadControl
00007ffb429c0620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffb429c1a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00007ffb429c1c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb429c0b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffb429c1570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00007ffb429c1480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00007ffb429c1c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffb429c2b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
00007ffb429c18e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb429bfc20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffb429c1890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb429c1a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00007ffb429c1b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00007ffb429c1ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00007ffb429c0d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb429c1de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffb429c0f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffb429c2010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffb429c2290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb429c0ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb429c0bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb429c0f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb429c04e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb429c1750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb429c1070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb429c0490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb429c1f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb429c2740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb429c11b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb429c12f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb429c1250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb429c0580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb429c0940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb429c26f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb429c26a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb429c2650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb429c19d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb429c1610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb429c15c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb429c1200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb429c0b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb429c21a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb429c0800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb429c08a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb429c20b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb429c0530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb429bf9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb429c0ee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb429c1660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb429c0850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb429c08f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb429c1110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00007ffb429c1160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00007ffb429c21f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb429c2330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb429c22e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb429c2240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb429bc4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00007ffb429c0a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00007ffb429c0a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00007ffb429c1b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00007ffb429c1fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00007ffb429c05d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00007ffb429c1d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb429c1390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00007ffb429c16b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00007ffb429c1340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00007ffb429c23d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb429c1430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00007ffb429c12a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429c2060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb429c2c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00007ffb429c1700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00007ffb429c1cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00007ffb429c1520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00007ffb429c0c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00007ffb429bfec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00007ffb429c0e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00007ffb429c2600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb429c13e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb429c1f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb429c2c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb429c1d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb429c1e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb429c2470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb429c0c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb429c24c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb429c0990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb429c0d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb429c10c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb429c2380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429c09e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb429c2bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb429c0fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb429c1840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb429c2510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb429c2560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb429c1930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb429c1bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb429c2a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00007ffb429c2ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00007ffb429c0cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb429c2420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb429c1ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb429c29c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00007ffb429b15f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb429b1508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb429b15a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb429b14b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb429b1558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb429b13c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb429b1698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb429b1198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb429b1288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb429b1378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb429b1468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb429b1328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb429b1148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb429b1238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb429b1418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb429b16e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb429b11e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb429b12d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb429b1648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb429bc520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb429c2dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb429b38a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb429bbc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb429b3858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb429b38f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb429abc70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb429b2cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb429b2d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
