00000001dde1b728 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001dde32eae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22EntityFromFileResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00000001dde32ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22EntityFromFileResolverVyxGSHAASQ
00000001dde39df2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantV0dE9NLGParamsV10CodingKeys33_DEF714047E0CC6451068B3C750180DC4LLOSHAASQ
00000001dde39e02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantV0dE9NLGParamsV10CodingKeys33_DEF714047E0CC6451068B3C750180DC4LLOs0G3KeyAAs23CustomStringConvertible
00000001dde39dfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantV0dE9NLGParamsV10CodingKeys33_DEF714047E0CC6451068B3C750180DC4LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001dde39d8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantV6StatusOSHAASQ
00000001dde39dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001dde39daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001dde39db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001dde39dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentEventParticipantVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00000001dde3c510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessageAttributeOAA01_C5ValueAA0F4TypeAaDP_AaD
00000001dde3c500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessageAttributeOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001dde3c508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessageAttributeOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001dde3c4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessageAttributeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00000001dde3c4ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessageAttributeOSHAASQ
00000001dde3c530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessageAttributeOs12CaseIterableAA8AllCasessADP_Sl
00000001dde3c8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001dde3c8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001dde3c8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001dde3c87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00000001dde3c882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00000001dde3c828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA0cD0AA5GroupAaDP_AA0dF0
00000001dde3c830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVAA0cD0AA6SenderAaDP_AA0D11Participant
00000001dde3c864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVSHAASQ
00000001dde3c88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentMessagePrototypeVs12IdentifiableAA2IDsADP_SH
00000001dde3b790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterContextV16ResolutionSourceOyx_GSHAASQ
00000001dde3b772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterContextVyxGAA03AnyC5ValueAA0G0AaEP_AA01_cG0
00000001dde34d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentParameterSummaryVyxGAA0dE0AA0C0AaEP_AA0aC0
00000001dde39ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListV0deF9NLGParamsV10CodingKeys33_D71A9B58F96458530EE91F5E46BFF564LLOSHAASQ
00000001dde39eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListV0deF9NLGParamsV10CodingKeys33_D71A9B58F96458530EE91F5E46BFF564LLOs0H3KeyAAs23CustomStringConvertible
00000001dde39eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListV0deF9NLGParamsV10CodingKeys33_D71A9B58F96458530EE91F5E46BFF564LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001dde39e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA0G4TypeAaDP_AaD
00000001dde39e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverH0
00000001dde39e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001dde39e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22IntentReminderTaskListVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00000001dde3c706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00000001dde3c70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00000001dde3c742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVAA12_IntentValueAA0G4TypeAaDP_AaD
00000001dde3c732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00000001dde3c73a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001dde3c6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVSHAASQ
00000001dde3c71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22MailAddresseePrototypeVs12IdentifiableAA2IDsADP_SH
00000001dde3bab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringV0E13InterpolationVyx_Gs0eF8ProtocolAA0E11LiteralTypesAGP_s021_ExpressibleByBuiltineH0
00000001dde3bac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE13InterpolationAA0eH0sAEP_s0eH8Protocol
00000001dde3bac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE13InterpolationAAs0fgE7Literal
00000001dde3bae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE7LiteralAA0eH4TypesAEP_s01_fg7BuiltineH0
00000001dde3bae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs013ExpressibleByE7LiteralAAs0fg23ExtendedGraphemeClusterH0
00000001dde3bb00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesAEP_s01_fg7BuiltinhiJ0
00000001dde3baf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesAEP_s01_fg7BuiltinhijK0
00000001dde3baf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22ParameterSummaryStringVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00000001dde36938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs26ExpressibleByStringLiteralAA0hI4TypesAGP_s01_fg7BuiltinhI0
00000001dde36930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00000001dde36918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs32ExpressibleByStringInterpolationAA0hI0sAGP_s0hI8Protocol
00000001dde36910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs32ExpressibleByStringInterpolationAAs0fgH7Literal
00000001dde36950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesAGP_s01_fg7BuiltinhiJ0
00000001dde36948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesAGP_s01_fg7BuiltinhijK0
00000001dde36940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV0c6SingleD0Vyx_Gs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00000001dde36958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV19StringInterpolationV5TokenOyx__GSHAASQ
00000001dde36960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationV19StringInterpolationVyx_Gs0eF8ProtocolAA0E11LiteralTypesAGP_s021_ExpressibleByBuiltineH0
00000001dde3698c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs26ExpressibleByStringLiteralAA0gH4TypesAEP_s01_ef7BuiltingH0
00000001dde36984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00000001dde36976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs32ExpressibleByStringInterpolationAA0gH0sAEP_s0gH8Protocol
00000001dde3696e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs32ExpressibleByStringInterpolationAAs0efG7Literal
00000001dde369a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesAEP_s01_ef7BuiltinghI0
00000001dde3699c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesAEP_s01_ef7BuiltinghiJ0
00000001dde36994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_EnumURLRepresentationVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00000001dde39a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GAA0cD0AA6OutputAaEP_AA12_IntentValue
00000001dde39a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GSHAASQ
00000001dde39a72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_ResolverSpecificationVyxq_GSTAA8IteratorST_St
00000001dde35e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA02__dE0AA6EntityAaEP_AA08CopyableF0
00000001dde35e70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA0aE0AA13PerformResultAaEP_AA0eG0
00000001dde35e78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents22_SynthesizedCopyIntentVyxGAA0aE0AA14SummaryContentAaEP_AA09ParameterF0
00000001dde3b120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationV19StringInterpolationV5TokenOyx__GSHAASQ
00000001dde3b128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationV19StringInterpolationVyx_Gs0eF8ProtocolAA0E11LiteralTypesAGP_s021_ExpressibleByBuiltineH0
00000001dde3b0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs26ExpressibleByStringLiteralAA0gH4TypesAEP_s01_ef7BuiltingH0
00000001dde3b0ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00000001dde3b0cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs32ExpressibleByStringInterpolationAA0gH0sAEP_s0gH8Protocol
00000001dde3b0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs32ExpressibleByStringInterpolationAAs0efG7Literal
00000001dde3b110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesAEP_s01_ef7BuiltinghI0
00000001dde3b106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesAEP_s01_ef7BuiltinghiJ0
00000001dde3b0fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23EntityURLRepresentationVyxGs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00000001dde311e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23InputConnectionBehaviorOSHAASQ
00000001dde38446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23IntentURLRepresentationV19StringInterpolationVyx_Gs0eF8ProtocolAA0E11LiteralTypesAGP_s021_ExpressibleByBuiltineH0
00000001dde38426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23IntentURLRepresentationVyxGs26ExpressibleByStringLiteralAA0gH4TypesAEP_s01_ef7BuiltingH0
00000001dde3841e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents23IntentURLRepresentationVyxGs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
