00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd10f0d008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffd10f0cffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffd10f0e336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G30dbSubscriptionsBeforeMigration_AB013keyValueStoreB0AB0ab5AfterD0SdSg18dataFormateVersiont 11WeatherCore24NotificationSubscriptionV
00007ffd10f0e0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeAgHr_ 11WeatherCore8LocationV
00007ffd10f12d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 11WeatherCore24NotificationSubscriptionV
00007ffd10f12d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 11WeatherCore24NotificationSubscriptionV
00007ffd10f13576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
00007ffd10f12f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
00007ffd10f12f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
00007ffd10f1390a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore19CoalescableLocationP
00007ffd10f14866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
00007ffd10f13c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
00007ffd10f0dfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffd10f0efb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00007ffd10f12cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd10f102be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffd10f0d5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd10f12e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb11isAvailable_SSSgt
00007ffd10f10f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffd10f0f162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffd10f101f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd10f11f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIegyg_ s5ErrorP
00007ffd10f11f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______t 11WeatherCore014DataProtectionC0V
00007ffd10f0faec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbx_q_tc
00007ffd10f11e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffd10f0dbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd10f13cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySS_____G_____G 11WeatherCore22LocationDisplayContextV s5NeverO
00007ffd10f11e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb_____G s5NeverO
00007ffd10f0da28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____Sg______pG 11WeatherCore0B15RoutineLocationV s5ErrorP
00007ffd10f0e30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 10Foundation8TimeZoneV s5NeverO
00007ffd10f0fa14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 11WeatherCore8LocationV s5ErrorP
00007ffd10f0e01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______pSg_____G s5ErrorP s5NeverO
00007ffd10f10efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyqd_______G s5NeverO
00007ffd10f14252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffd10f0e2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGySi______tG 11WeatherCore8LocationV
00007ffd10f0dbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd10f10290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
00007ffd10f0fb40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
00007ffd10f1210a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
00007ffd10f0e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTySay_____G_____G 11WeatherCore8LocationV s5NeverO
00007ffd10f11dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy__________GSg 11WeatherCore31PredictedLocationsAuthorizationO s5NeverO
00007ffd10f0dff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffd10f0e2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo13GEORegionInfoCSg______pG s5ErrorP
00007ffd10f13304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo9ACAccountC______pG s5ErrorP
00007ffd10f14546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg_____G 10Foundation4DateV s5NeverO
00007ffd10f0e83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt_____G s5NeverO
00007ffd10f129a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffd10f0cf1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd10f0ef70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd10f10716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd10f0d07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd10f0f676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00007ffd10f0f652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
00007ffd10f0dd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SS3key______5valuet7elementt 11WeatherCore19DataProtectionValueV
00007ffd10f1137e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 11WeatherCore17SyncedLocationKeyV AA0cD0V
00007ffd10f112a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 11WeatherCore17SyncedLocationKeyV AA0cD14DisplayContextV
00007ffd10f13662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 11WeatherCore8LocationV10IdentifierV
00007ffd10f0e102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 11WeatherCore8LocationV
00007ffd10f0e2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tIeAgHr_ 11WeatherCore8LocationV
00007ffd10f1505e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00007ffd10f0f32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____ySo11NSUnitSpeedCGG 10Foundation11MeasurementV
00007ffd10f1154c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____y___________GG 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffd10f0e486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffd10f0e4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCIegg_
00007ffd10f0e4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCIegg_z_Xx
00007ffd10f12a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCSg
00007ffd10f0f9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffd10f0eac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
00007ffd10f0ea70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
00007ffd10f0ea82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthCSg
00007ffd10f0e28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12RBSAssertionCSg
00007ffd10f0e2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13GEORegionInfoC
00007ffd10f0e518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
00007ffd10f0ea96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
00007ffd10f10640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffd10f117a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSUnitConverterC
00007ffd10f11960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
00007ffd10f0d082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffd10f0ea14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
00007ffd10f12ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
00007ffd10f1331e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
00007ffd10f0d976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RTRoutineManagerC
00007ffd10f0e442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffd10f0eaaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
00007ffd10f0cf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffd10f0e22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
00007ffd10f11e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffd10f0d256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00007ffd10f0f0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00007ffd10f107ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSg
00007ffd10f0d2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
00007ffd10f10ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
00007ffd10f10ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
00007ffd10f0d272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
00007ffd10f0e434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffd10f0da54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffd10f0dfd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00007ffd10f14076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffd10f1407a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SsSg
00007ffd10f1406c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S3sSgt
00007ffd10f0daa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffd10f0fbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd10f0e576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17DependencyManagerC
00007ffd10f128a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
00007ffd10f10f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffd10f14e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV
00007ffd10f14e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V
00007ffd10f14e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffd10f0f02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffd10f0f0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffd10f0d84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffd10f0d87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV
00007ffd10f0d852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V
00007ffd10f0d890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLO
00007ffd10f0e8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffd10f12938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
00007ffd10f0d884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8CalendarV
00007ffd10f0d88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffd10f0d396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffd10f12d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
00007ffd10f0d39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C4MenuV
00007ffd10f11268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE10ActiveUserV
00007ffd10f123be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11HomeAndWorkV
00007ffd10f12aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffd10f12ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
00007ffd10f12ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
00007ffd10f12a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffd10f12a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffd10f12aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffd10f12a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
