00000001c1155b48 (__TEXT,__text) non-external +[Cube initialize]
                 (undefined) external _NSAllocateObject (from Foundation)
                 (undefined) external _NSBackgroundColorAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
00000001c1079574 (__TEXT,__text) external _NSIntegerFromString
                 (undefined) external _NSIntegralRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNotificationIsPriorKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLigatureAttributeName (from AppKit)
                 (undefined) external _NSLocaleIdentifier (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSShadowAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
00000001c10791c0 (__TEXT,__text) external _NSStringHasPrefix
00000001c10792bc (__TEXT,__text) external _NSStringHasSuffix
00000001c1079270 (__TEXT,__text) external _NSStringIsEqual
00000001c107941c (__TEXT,__text) external _NSStringWithInteger
                 (undefined) external _NSStrokeColorAttributeName (from AppKit)
                 (undefined) external _NSStrokeWidthAttributeName (from AppKit)
                 (undefined) external _NSSuperscriptAttributeName (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsAliasFileKey (from CoreFoundation)
                 (undefined) external _NSUnderlineByWordMask (from AppKit)
                 (undefined) external _NSUnderlineColorAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00000001c116004c (__TEXT,__text) external _NewRotationFromCAMLString
00000001c116017c (__TEXT,__text) external _NewScaleFromCAMLString
00000001c1160114 (__TEXT,__text) external _NewTranslationFromCAMLString
00000001c115fffc (__TEXT,__text) external _NewZRotationFromCAMLString
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderAudioMixOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInputPixelBufferAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVOutputSettingsAssistant (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemVideoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAOpenGLLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIDetector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00000001d98d3108 (__AUTH,__objc_data) external _OBJC_CLASS_$_Cube
00000001d98d3658 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDXMLDocument
00000001d98d36a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDXMLElement
00000001d98d36f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDXMLNode
00000001d98d0e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAction
00000001d98d0f70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCActionForEachPlug
00000001d98d0e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCActionGroup
00000001d98d1010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCActionTrigger
00000001d98d12e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe
00000001d98d1308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe1D
00000001d98d13a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe2D
00000001d98d1358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframeFunction
00000001d98d13f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframeVector
00000001d98d1448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationPath
00000001d98d1498 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationPathCombo
00000001d98d1510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationPathExpression
00000001d98d14e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationPathKeyframed
00000001d98d1588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationPathPhysics
00000001d98d0ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAnimationTrigger
00000001d98d15d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAsset
00000001d98d1628 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAssetAudio
00000001d98d1678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAssetVideo
00000001d98d16f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCAudioPlaylist
00000001d98d0ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCConditionalAction
00000001d98d1718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCContainer
00000001d98d1790 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCContainerEffect
00000001d98d17b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCContainerNavigator
00000001d98d1830 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCContainerParallelizer
00000001d98d1880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCContainerSerializer
00000001d98d18a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCFilter
00000001d98d0f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCGenericAction
00000001d98d18f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCMontage
00000001d98d11a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCMotionTrigger
00000001d98d1240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCMotionTriggerExpression
00000001d98d11f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCMotionTriggerScalar
00000001d98d1970 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCObject
00000001d98d1948 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCObjectBase
00000001d98d19e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCObjectLight
00000001d98d1a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCPlug
00000001d98d1b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCPlugHaven
00000001d98d1ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCPlugParallel
00000001d98d1ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCPlugProxy
00000001d98d1c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCPlugSerial
00000001d98d1ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCPlugSlide
00000001d98d1ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCSlide
00000001d98d1d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCSlideAsset
00000001d98d1d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCSong
00000001d98d1060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCStateOperation
00000001d98d1150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCStateOperationExpression
00000001d98d10b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCStateOperationScalarSet
00000001d98d1100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCStateOperationStringSet
00000001d98d1da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCText
00000001d98d1fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCTextConversion
00000001d98d0ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MCTransitionTrigger
00000001d98d3e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEAVComposition
00000001d98d3ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEAudioExporter
00000001d98d29d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEAudioSupport
00000001d98d1df8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEExporter
00000001d98d1e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEExporterManager
00000001d98d25c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEImageExporter
00000001d98d1f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEJSONExporter
00000001d98d1e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MELoader
00000001d98d1ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEPlugin
00000001d98d1f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEPluginHTML5
00000001d98d2168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEPluginPDF
00000001d98d3f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEPluginVideoAVFoundation
00000001d98d3f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MEPluginVideoImageSequence
00000001d98d2118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MERenderer
00000001d98d2988 (__AUTH,__objc_data) external _OBJC_CLASS_$_METimeVol
                 (undefined) external _OBJC_CLASS_$_MLMediaLibrary (from MediaLibrary)
00000001d98cd938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAction
00000001d98cdb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPActionGroup
00000001d98cd9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPActionTrigger
00000001d98cdbb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimatedSet
00000001d98cdc08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframe
00000001d98cdc58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframe1D
00000001d98cdca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframe2D
00000001d98cdd98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframeFunction
00000001d98cdd48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationKeyframeVector
00000001d98cdde8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationManager
00000001d98cde60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MPAnimationPath
