00007ff80be37904 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be378bc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be378f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be378dc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be378a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be3792c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff843d65c30 (__DATA,__data) non-external _initializeLoggingOnce
00007ff843d66738 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceCoreMedia709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff840f041a8 (__DATA_CONST,__const) external _kCICVImageTextureCache
00007ff840f041b8 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00007ff840f041b0 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00007ff840f03cf0 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00007ff840f03cd8 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00007ff840f03cd0 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff840f03cc8 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff840f03ce8 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00007ff840f03ce0 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00007ff840f04448 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff840f04418 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff840f04440 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff840f04450 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff840f04458 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff840f04438 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff840f04428 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff840f04420 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff840f04430 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00007ff840f04460 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff840f04468 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff840f03fb0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff840f03fb8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff840f03fc8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff840f03fc0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff840f03fe0 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff840f04000 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff840f03cf8 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00007ff840f03f50 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff840f03f48 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff840f03f80 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff840f03f78 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff840f03f60 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00007ff840f03f88 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00007ff840f03f58 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00007ff840f03f70 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00007ff840f03f68 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff840f03f90 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff840f03fa8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00007ff840f03f98 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00007ff840f03fa0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00007ff840f03d18 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff840f03d20 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff840f03d00 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00007ff840f03d28 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff840f03d10 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff840f03f40 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff840f03df8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00007ff840f03e20 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff840f03e08 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff840f03e30 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff840f03e00 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff840f03e18 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00007ff840f03e28 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff840f03e10 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff840f03fd8 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff840f03d78 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff840f03d88 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00007ff840f03f38 (__DATA_CONST,__const) external _kCVImageBufferDisplayImmediatelyKey
00007ff840f03d80 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00007ff840f03f20 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff840f03f28 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff840f03f30 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff840f03d30 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00007ff840f03d38 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00007ff840f03d50 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff840f03d58 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff840f03d48 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff840f03d40 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff840f03d90 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00007ff840f03f18 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff840f03ec0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff840f03eb8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff840f03ec8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff840f03ef0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff840f03ee8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff840f03ed0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff840f03ef8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff840f03f10 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff840f03ee0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff840f03f08 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff840f03ed8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff840f03f00 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff840f04008 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff840f03d98 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00007ff840f03ea8 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff840f03eb0 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff840f03fd0 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff840f03d68 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff840f03d60 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff840f03d70 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff840f04018 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00007ff840f04010 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00007ff840f03d08 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff840f03ff8 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00007ff840f03fe8 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00007ff840f03ff0 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff840f03e38 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00007ff840f03e90 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff840f03e48 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff840f03e70 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff840f03e88 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff840f03e40 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff840f03e60 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00007ff840f03e58 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff840f03e50 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff840f03e80 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff840f03e78 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff840f03ea0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff840f03e98 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff840f03e68 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff840f03da0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff840f03dc8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff840f03de0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff840f03df0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff840f03dd8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff840f03de8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff840f03db8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff840f03db0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff840f03da8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff840f03dd0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff840f03dc0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff80be362c8 (__TEXT,__const) external _kCVIndefiniteTime
00007ff840f043d0 (__DATA_CONST,__const) external _kCVMetalBufferCacheMaximumBufferAgeKey
00007ff840f043f0 (__DATA_CONST,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff840f043c8 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff840f043e8 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00007ff840f043e0 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00007ff840f04368 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00007ff840f04348 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00007ff840f04358 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00007ff840f04360 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff840f04378 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff840f04370 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff840f04350 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00007ff840f04340 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00007ff840f043d8 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff840f04390 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00007ff840f043a0 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00007ff840f043b0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff840f043c0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff840f043b8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff840f043a8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff840f04380 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00007ff840f04388 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00007ff840f04398 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00007ff840f04120 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff840f04060 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
