000000019f9e1858 (__TEXT,__text) non-external +[Calculate _lock]
000000019fb55ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemLocale
000000019fb55ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemLocales
000000019fb55b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$termWithValue:units:result:
000000019fb55b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$terms
000000019fb55b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
000000019fb55b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
000000019fb55b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceReferenceDate
000000019fb55ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeout
000000019fb55bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenType
000000019fb55be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenWithType:range:text:ranks:
000000019fb55c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenizerWithUnits:
000000019fb55c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trie
000000019fb55c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeInfo
000000019fb55c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitExponent
000000019fb55c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitFormat
000000019fb55ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitID
000000019fb55cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitIDToInfo
000000019fb55ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitInfo
000000019fb55d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNameToInfo
000000019fb55d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNames
000000019fb55d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitRanksWithUnitsInfo:
000000019fb55d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitType
000000019fb55d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeNameToInfo
000000019fb55da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeToInfo
000000019fb55dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitWithID:unitsInfo:exponent:
000000019fb55de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$units
000000019fb55e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfo
000000019fb55e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfoWithDictionary:
000000019fb55e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
000000019fb55e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$update
000000019fb55e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateCurrencyCacheWithData:
000000019fb55ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesGroupingSeparator
000000019fb55ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesSignificantDigits
000000019fb55ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesWhitespace
000000019fb55f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
000000019fb55f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000019fb55f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
000000019fb55f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndices
000000019fb55f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndicesIndex
000000019fb55fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeCharacter:
000000019fb55fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeNode:
000000019fb55fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zero
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000001d5efc798 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001d5efc7e8 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00000001d5efc048 (__DATA,__data) non-external _sCalculateLock
00000001d5efc6a0 (__DATA,__bss) non-external _serialQueue.onceToken
00000001d5efc6a8 (__DATA,__bss) non-external _serialQueue.queue
00000001d5efbff8 (__DATA,__data) non-external _shared.onceToken
00000001d5efbff0 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000001d5efc780 (__DATA,__bss) non-external _subtractSet
00000001d5efc7b8 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00000001d5efc6e8 (__DATA,__bss) non-external _tmp_unitSuggestions
00000001d5efc6f0 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00000001d5efc6f8 (__DATA,__bss) non-external _tmp_unitsInfo
000000019f9bf5fc (__TEXT,__text) non-external _treeDecimalValue
000000019f9c34c0 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00000001d5efc050 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00000001d5efc638 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00000001d5efc640 (__DATA,__bss) non-external _usesWhitespace.onceToken
00000001d5efc768 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
000000019fa123ea (__TEXT,__const) non-external _yy_accept
000000019fa12afe (__TEXT,__const) non-external _yy_base
00000001d5efc010 (__DATA,__data) non-external _yy_buffer_stack
00000001d5efc040 (__DATA,__data) non-external _yy_buffer_stack_max
00000001d5efc018 (__DATA,__data) non-external _yy_c_buf_p
000000019fa12672 (__TEXT,__const) non-external _yy_chk
000000019fa12d92 (__TEXT,__const) non-external _yy_def
000000019fa122e9 (__TEXT,__const) non-external _yy_ec
000000019f9ede00 (__TEXT,__text) non-external _yy_fatal_error
000000019f9edd2c (__TEXT,__text) non-external _yy_get_previous_state
00000001d5efc020 (__DATA,__data) non-external _yy_hold_char
00000001d5efc008 (__DATA,__data) non-external _yy_init
00000001d5efc028 (__DATA,__data) non-external _yy_last_accepting_cpos
00000001d5efc024 (__DATA,__data) non-external _yy_last_accepting_state
000000019fa13026 (__TEXT,__const) non-external _yy_meta
00000001d5efc038 (__DATA,__data) non-external _yy_n_chars
000000019fa13074 (__TEXT,__const) non-external _yy_nxt
000000019fa13500 (__TEXT,__const) non-external _yy_rule_can_match_eol
00000001d5efc00c (__DATA,__data) non-external _yy_start
00000001d5efbf7c (__DATA,__data) non-external _yychar
000000019fa11162 (__TEXT,__const) non-external _yycheck
000000019fa11f0e (__TEXT,__const) non-external _yydefact
000000019fa12178 (__TEXT,__const) non-external _yydefgoto
00000001d5efc148 (__DATA,__bss) non-external _yylval
00000001d5efbf88 (__DATA,__data) non-external _yynerrs
000000019fa10dac (__TEXT,__const) non-external _yypact
000000019fa12140 (__TEXT,__const) non-external _yypgoto
000000019fa120c3 (__TEXT,__const) non-external _yyr1
000000019fa12047 (__TEXT,__const) non-external _yyr2
000000019fa121b0 (__TEXT,__const) non-external _yystos
000000019fa11838 (__TEXT,__const) non-external _yytable
000000019fa1101e (__TEXT,__const) non-external _yytranslate
