00007fff20d92b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20d92a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff20d9872d (__TEXT,__text) non-external _createParentDirectory
00007fff808f9ac8 (__DATA,__data) non-external _createParentDirectory.group
00007fff20dcf93e (__TEXT,__text) non-external _create_bsd_name_service_protocol_mapping
00007fff20dd5dae (__TEXT,__text) non-external _create_migrated_order
00007fff20dd5e61 (__TEXT,__text) non-external _create_non_migrated_service_list
00007fff20d92d41 (__TEXT,__text) non-external _create_request_dictionary
00007fff808f9d18 (__DATA,__bss) non-external _debug
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_context (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
00007fff20dc413b (__TEXT,__text) non-external _ensure_unique_service_name
                 (undefined) external _execv (from libSystem)
                 (undefined) external _exit (from libSystem)
00007fff20db8ffb (__TEXT,__text) non-external _extendedConfigurationTypes
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
00007fff20db4e74 (__TEXT,__text) non-external _findBondInterface
00007fff20db4eed (__TEXT,__text) non-external _findBridgeInterface
00007fff20dbcd13 (__TEXT,__text) non-external _findInterface
00007fff20ddb79a (__TEXT,__text) non-external _findKeychainItem
00007fff20d86ab5 (__TEXT,__text) non-external _findMatchingInterfaces
00007fff20db4f66 (__TEXT,__text) non-external _findVLANInterface
00007fff20daf7be (__TEXT,__text) non-external _findVLANInterfaceAndTag
00007fff20ddf9e3 (__TEXT,__text) non-external _find_app_rule
00007fff20d99252 (__TEXT,__text) non-external _flow_divert_uuid_policy_operate
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeconninfo (from libnetwork)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff808f9c30 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007fff20d836a4 (__TEXT,__text) non-external _getNameEncoding
00007fff20db6e28 (__TEXT,__text) non-external _getPasswordID
00007fff20d8966c (__TEXT,__text) non-external _getPath
00007fff20da5d00 (__TEXT,__text) non-external _getUserPasswordID
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getdtablesize (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007fff20d98c07 (__TEXT,__text) non-external _has_O_EXLOCK
00007fff20ddeaf5 (__TEXT,__text) non-external _has_changed
00007fff808fa028 (__DATA,__bss) non-external _head.0
00007fff20de0c9f (__TEXT,__text) non-external (was a private external) _helperexec
00007fff20de0b54 (__TEXT,__text) non-external (was a private external) _helperinit
00007fff20dd6783 (__TEXT,__text) non-external _if_bond_status_req_copy
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
00007fff87016d90 (__DATA_CONST,__const) non-external _ifm_shared_option_descriptions
00007fff87016580 (__DATA_CONST,__const) non-external _ifm_subtype_ethernet_descriptions
00007fff20de42c0 (__TEXT,__const) non-external _ifm_subtype_ethernet_option_descriptions
00007fff87016cd0 (__DATA_CONST,__const) non-external _ifm_subtype_ieee80211_descriptions
00007fff87016cb0 (__DATA_CONST,__const) non-external _ifm_subtype_ieee80211_option_descriptions
00007fff87016d50 (__DATA_CONST,__const) non-external _ifm_subtype_shared_descriptions
                 (undefined) external _index (from libSystem)
                 (undefined) external _inet_aton (from libSystem)
00007fff20db05e0 (__TEXT,__text) non-external _inet_dgram_socket
00007fff20dd8bd4 (__TEXT,__text) non-external _inet_dgram_socket
00007fff20ddadd0 (__TEXT,__text) non-external _inet_dgram_socket
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _initgroups (from libSystem)
00007fff800f55a0 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f55f0 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5600 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5610 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5620 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5630 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5640 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5650 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5660 (__DATA_DIRTY,__data) non-external _initialized
00007fff20dd017e (__TEXT,__text) non-external _interfaceArrayContainsBSDName
                 (undefined) external _ioctl (from libSystem)
00007fff808f9868 (__DATA,__data) non-external _iokit_quiet
00007fff20ddf295 (__TEXT,__text) non-external _isA_VPNService
00007fff20dbc70b (__TEXT,__text) non-external _isBluetoothBuiltin
00007fff20dbbd8e (__TEXT,__text) non-external _isBuiltin
00007fff20db506c (__TEXT,__text) non-external _isHidden
00007fff20dbbec0 (__TEXT,__text) non-external _isThunderbolt
00007fff20d7c963 (__TEXT,__text) non-external _is_valid_address
00007fff808f9d48 (__DATA,__bss) non-external _is_valid_address.warned
00007fff20dbc9e8 (__TEXT,__text) non-external _is_valid_connection_script
00007fff20d99635 (__TEXT,__text) external _isa_xpc_bool
00007fff20d995ec (__TEXT,__text) external _isa_xpc_connection
00007fff20d994af (__TEXT,__text) external _isa_xpc_dictionary
00007fff20d9967e (__TEXT,__text) external _isa_xpc_error
00007fff20ddecce (__TEXT,__text) non-external _iterate_dir
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainMach (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
00007fff870156d0 (__DATA_CONST,__const) external _kCFErrorDomainSystemConfiguration
00007fff870179b0 (__DATA_CONST,__const) external _kCFErrorDomainVPNTunnel
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
00007fff870159e8 (__DATA_CONST,__const) external _kCNNetworkInfoKeyBSSID
00007fff870159e0 (__DATA_CONST,__const) external _kCNNetworkInfoKeySSID
00007fff870159d8 (__DATA_CONST,__const) external _kCNNetworkInfoKeySSIDData
00007fff870178e0 (__DATA_CONST,__const) external _kSCBondStatusDeviceAggregationStatus
00007fff870178e8 (__DATA_CONST,__const) external _kSCBondStatusDeviceCollecting
00007fff870178f0 (__DATA_CONST,__const) external _kSCBondStatusDeviceDistributing
00007fff87014880 (__DATA_CONST,__const) external _kSCCompAnyRegex
00007fff87014858 (__DATA_CONST,__const) external _kSCCompGlobal
00007fff87014860 (__DATA_CONST,__const) external _kSCCompHostNames
00007fff87014868 (__DATA_CONST,__const) external _kSCCompInterface
00007fff87014848 (__DATA_CONST,__const) external _kSCCompNetwork
00007fff87014850 (__DATA_CONST,__const) external _kSCCompService
00007fff87014870 (__DATA_CONST,__const) external _kSCCompSystem
00007fff87014878 (__DATA_CONST,__const) external _kSCCompUsers
00007fff87015ea0 (__DATA_CONST,__const) external _kSCConsoleSessionConsoleSet
00007fff87015eb8 (__DATA_CONST,__const) external _kSCConsoleSessionID
00007fff87015eb0 (__DATA_CONST,__const) external _kSCConsoleSessionLoginDone
00007fff87015ec8 (__DATA_CONST,__const) external _kSCConsoleSessionLoginwindowSafeLogin
00007fff87015ea8 (__DATA_CONST,__const) external _kSCConsoleSessionOnConsole
00007fff87015ec0 (__DATA_CONST,__const) external _kSCConsoleSessionSystemSafeBoot
00007fff87015e98 (__DATA_CONST,__const) external _kSCConsoleSessionUID
00007fff87015e90 (__DATA_CONST,__const) external _kSCConsoleSessionUserName
00007fff870155e0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainFile
00007fff870155e8 (__DATA_CONST,__const) external _kSCDynamicStoreDomainPlugin
00007fff87015600 (__DATA_CONST,__const) external _kSCDynamicStoreDomainPrefs
00007fff870155f0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainSetup
00007fff870155f8 (__DATA_CONST,__const) external _kSCDynamicStoreDomainState
00007fff87015618 (__DATA_CONST,__const) external _kSCDynamicStorePropNetInterfaces
00007fff87015620 (__DATA_CONST,__const) external _kSCDynamicStorePropNetPrimaryInterface
00007fff87015628 (__DATA_CONST,__const) external _kSCDynamicStorePropNetPrimaryService
00007fff87015630 (__DATA_CONST,__const) external _kSCDynamicStorePropNetServiceIDs
00007fff87015608 (__DATA_CONST,__const) external _kSCDynamicStorePropSetupCurrentSet
00007fff87015610 (__DATA_CONST,__const) external _kSCDynamicStorePropSetupLastUpdated
00007fff87015aa0 (__DATA_CONST,__const) external _kSCDynamicStoreUseHostServer
00007fff87015a98 (__DATA_CONST,__const) external _kSCDynamicStoreUseSessionKeys
00007fff87014928 (__DATA_CONST,__const) external _kSCEntNet6to4
00007fff87014888 (__DATA_CONST,__const) external _kSCEntNetAirPort
00007fff87014930 (__DATA_CONST,__const) external _kSCEntNetAppLayer
00007fff87014890 (__DATA_CONST,__const) external _kSCEntNetAppleTalk
00007fff87014938 (__DATA_CONST,__const) external _kSCEntNetCaptivePortal
00007fff87014940 (__DATA_CONST,__const) external _kSCEntNetCommCenter
00007fff87014898 (__DATA_CONST,__const) external _kSCEntNetDHCP
00007fff870148a0 (__DATA_CONST,__const) external _kSCEntNetDNS
00007fff87014948 (__DATA_CONST,__const) external _kSCEntNetEAPOL
00007fff870148a8 (__DATA_CONST,__const) external _kSCEntNetEthernet
00007fff870148b0 (__DATA_CONST,__const) external _kSCEntNetFireWire
00007fff870148c0 (__DATA_CONST,__const) external _kSCEntNetIPSec
00007fff870148c8 (__DATA_CONST,__const) external _kSCEntNetIPv4
00007fff87014970 (__DATA_CONST,__const) external _kSCEntNetIPv4ARPCollision
00007fff87014978 (__DATA_CONST,__const) external _kSCEntNetIPv4PortInUse
00007fff87014988 (__DATA_CONST,__const) external _kSCEntNetIPv4RouterARPAlive
00007fff87014980 (__DATA_CONST,__const) external _kSCEntNetIPv4RouterARPFailure
00007fff870148d0 (__DATA_CONST,__const) external _kSCEntNetIPv6
00007fff87014990 (__DATA_CONST,__const) external _kSCEntNetIPv6RouterExpired
00007fff87014950 (__DATA_CONST,__const) external _kSCEntNetIdleRoute
00007fff870148b8 (__DATA_CONST,__const) external _kSCEntNetInterface
00007fff87014958 (__DATA_CONST,__const) external _kSCEntNetInterfaceActiveDuringSleepRequested
00007fff87014960 (__DATA_CONST,__const) external _kSCEntNetInterfaceActiveDuringSleepSupported
00007fff87014968 (__DATA_CONST,__const) external _kSCEntNetInterfaceDelegation
00007fff870148d8 (__DATA_CONST,__const) external _kSCEntNetL2TP
00007fff870148e0 (__DATA_CONST,__const) external _kSCEntNetLink
00007fff87014998 (__DATA_CONST,__const) external _kSCEntNetLinkIssues
00007fff870149a0 (__DATA_CONST,__const) external _kSCEntNetLinkQuality
00007fff870149a8 (__DATA_CONST,__const) external _kSCEntNetLoopback
00007fff870148e8 (__DATA_CONST,__const) external _kSCEntNetModem
00007fff870149b0 (__DATA_CONST,__const) external _kSCEntNetNAT64
00007fff870149b8 (__DATA_CONST,__const) external _kSCEntNetNAT64PrefixRequest
00007fff870148f0 (__DATA_CONST,__const) external _kSCEntNetNetInfo
