00007ffb1da62d63 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
00007ffb1da728ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15PhotosUIPrivate39StoryColorGradeEditorItemSelectionStyleO
00007ffb1da747c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1da717fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15PhotosUIPrivate41StoryColorGradeEditorOverlayContentLayout33_3F240FA02FCAE5DC780044DE9ABB5C89LLC
00007ffb1da718d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15PhotosUIPrivate41StoryColorGradeEditorOverlayContentLayout33_3F240FA02FCAE5DC780044DE9ABB5C89LLC21InvalidatableEntitiesV
00007ffb1da6ff6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
00007ffb1da74a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI10EdgeInsetsV
00007ffb1da7203e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13OpenURLActionV
00007ffb1da7112c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15ScrollViewProxyV
00007ffb1da72038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00007ffb1da74936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI18LocalizedStringKeyV
00007ffb1da74a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
00007ffb1da6fe3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4TextV14TruncationModeO
00007ffb1da75d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV5ScaleO
00007ffb1da717be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI9EmptyViewV
00007ffb1da6f4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SC12PXStoryErrorLeV
00007ffb1da6f4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11CMTimeFlagsV
00007ffb1da6f404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11CMTimeRangea
00007ffb1da6f512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11PXGPositiona
00007ffb1da6f426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSEdgeInsetsV
00007ffb1da6f4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12PXGMediaKindV
00007ffb1da6f622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12PXStoryErrorV
00007ffb1da6f4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13PXGSpriteInfoa
00007ffb1da6f410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13PXUpdateFlagsa
00007ffb1da6f534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13simd_float4x4a
00007ffb1da6f518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14PXGSpriteStylea
00007ffb1da6f4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSModalResponsea
00007ffb1da6f528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15PXGCornerRadiusa
00007ffb1da6f684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15PXGCornerRadiusa34__Unnamed_union___Anonymous_field0V
00007ffb1da6f50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17PXGSpriteGeometrya
00007ffb1da6f44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17PXStorySegmentMixa
00007ffb1da6f506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18PXGSpriteInfoFlagsV
00007ffb1da6f440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19PXAudioAssetCatalogV
00007ffb1da6f4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19PXGPresentationTypeV
00007ffb1da6f3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20_PXGSpriteIndexRangeV
00007ffb1da6f42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00007ffb1da6f420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21PFStoryColorGradeKindV
00007ffb1da6f4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22PHMemoryCurationLengthV
00007ffb1da6f4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23PXMusicCurationCategorya
00007ffb1da6f4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26PFStoryOverallDurationKindV
00007ffb1da6f4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26PXUserInterfaceOrientationV
00007ffb1da6f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So32PXMemoryMusicQualityFeedbackTypeV
00007ffb1da6f446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So34PXStoryColorGradeEditorPreviewModeV
00007ffb1da6f3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffb1da6f3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffb1da6f40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CMTimea
00007ffb1da6f3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffb1da6f49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb1da6f494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffb1da6f52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffb1da6f500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffb1da6f3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffb1da74a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4song_t 15PhotosUIPrivate18StorySongViewModelC
00007ffb1da765e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffb1da76336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ So15NSModalResponsea
00007ffb1da71762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb1da762e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb1da747b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb1da718ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00007ffb1da702de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00007ffb1da762d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate16StoryAssetPickerC
00007ffb1da7629e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate17StoryExportHelperC
00007ffb1da72b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate20PULocalizedStringKeyV
00007ffb1da7140c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate29StoryMusicEditorSongAlertTypeO
00007ffb1da767c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1da7024e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ExtensionFoundation04_AppA8IdentityV
00007ffb1da75be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI10ButtonRoleV
00007ffb1da71742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00007ffb1da6fe18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
00007ffb1da75d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5AlertV6ButtonV
00007ffb1da7174a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00007ffb1da72b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI7AnyViewV
00007ffb1da71820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So20_PXGSpriteIndexRangeV
00007ffb1da70236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21_EXHostViewControllerC12ExtensionKitE13ConfigurationV
00007ffb1da7028e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffb1da7017a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGSizeV
00007ffb1da763ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
00007ffb1da6ffe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate18StorySongViewModelC
00007ffb1da75f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate19StoryViewControllerC
00007ffb1da76712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate25StoryMusicEditorViewModelC
00007ffb1da76514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate30StoryColorGradeEditorViewModelC
00007ffb1da765b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate30StoryMusicEditorViewControllerC
00007ffb1da70182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate35StoryColorGradeEditorViewControllerC
00007ffb1da7490a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1da718c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate41StoryColorGradeEditorOverlayContentLayout33_3F240FA02FCAE5DC780044DE9ABB5C89LLC
00007ffb1da76002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate19StoryViewControllerC
00007ffb1da7673c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate25StoryMusicEditorViewModelC
00007ffb1da765be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate30StoryMusicEditorViewControllerC
00007ffb1da74914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1da747a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb1da7189c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Spy_____GSpy_____GSpy_____GIgyyyy_ So20_PXGSpriteIndexRangeV So0A8Geometrya So0A5Stylea So0A4Infoa
00007ffb1da71508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________y_____y_____yAAG______Qo_AGGt 7SwiftUI4TextV AA6SpacerV AA19_ConditionalContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonI0Rd__lFQO AA0K0V AA05PlainkI0V
00007ffb1da727ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________y_____GGADySiSgGG_____Sg_____t 15PhotosUIPrivate33StoryMusicEditorSongThumbnailViewV 7SwiftUI15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AH14TruncationModeO AA0cdef8ExplicitH0V AD6SpacerV
00007ffb1da7563a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____yAByADyACyADy_____yAEy__________y_____GGAGySiSgGG______SgtGG_AMtGG______ACyADy_____y_____y_____G______Qo_Sg______tGGSgtGGGt 15PhotosUIPrivate33StoryMusicEditorSongThumbnailViewV 7SwiftUI6VStackV AD6HStackV AD05TupleH0V AD15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AN14TruncationModeO AA0cdef8ExplicitH0V AD6SpacerV AD0H0PADE11buttonStyleyQrqd__AD015PrimitiveButtonZ0Rd__lFQO AD6ButtonV AA0cdef13ExportWarningH0V AD011PlainButtonZ0V AA0cdef9SelectionH0V
00007ffb1da6fd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____y__________GG_Qo_AHt 7SwiftUI6SpacerV AA4ViewPAAE16keyboardShortcutyQrAA08KeyboardF0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffb1da75f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15PhotosUIPrivate31StoryColorGradeEditorLayoutSpecP
00007ffb1da764fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
00007ffb1da6ff92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb1da764f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
00007ffb1da71852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12PhotosUICore13PXObservationP
00007ffb1da6ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb1da7652c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate38StoryMusicEditorViewControllerDelegateP
00007ffb1da748bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate39StoryMusicEditorActionPerformerDelegateP
00007ffb1da7020c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate41MacAppleMusicPickerViewControllerDelegateP
00007ffb1da70120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate43StoryColorGradeEditorViewControllerDelegateP
00007ffb1da748f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb1da759dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy__________G_____GG_____G_____y_____GGALy_____GG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV AA07RoundedO0V AA25_AppearanceActionModifierV
00007ffb1da73868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
