00007ffc425b5550 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0a8d9ab4 (__TEXT,__text) external __ZN4llvm3omp40getOpenMPContextTraitSelectorForPropertyENS0_13TraitPropertyE
00007ffc0b85c56b (__TEXT,__text) external __ZN4llvm3omp42isValidTraitPropertyForTraitSetAndSelectorENS0_13TraitPropertyENS0_13TraitSelectorENS0_8TraitSetE
00007ffc0af0fb0a (__TEXT,__text) external __ZN4llvm3opt12InputArgList13releaseMemoryEv
00007ffc0b96d624 (__TEXT,__text) external __ZN4llvm3opt12InputArgListC1EPKPKcS5_
00007ffc0af0fb92 (__TEXT,__text) external __ZN4llvm3opt12InputArgListC2EPKPKcS5_
00007ffc0b96ddc4 (__TEXT,__text) external __ZN4llvm3opt12OptSpecifierC1EPKNS0_6OptionE
00007ffc0af111ba (__TEXT,__text) external __ZN4llvm3opt12OptSpecifierC2EPKNS0_6OptionE
00007ffc0b96d708 (__TEXT,__text) external __ZN4llvm3opt14DerivedArgList17AddSynthesizedArgEPNS0_3ArgE
00007ffc0b96d6b2 (__TEXT,__text) external __ZN4llvm3opt14DerivedArgListC1ERKNS0_12InputArgListE
00007ffc0af0fdec (__TEXT,__text) external __ZN4llvm3opt14DerivedArgListC2ERKNS0_12InputArgListE
00007ffc0af0e930 (__TEXT,__text) external __ZN4llvm3opt3ArgC1ENS0_6OptionENS_9StringRefEjPKS1_
00007ffc0af0e9c0 (__TEXT,__text) external __ZN4llvm3opt3ArgC1ENS0_6OptionENS_9StringRefEjPKcPKS1_
00007ffc0b96ce50 (__TEXT,__text) external __ZN4llvm3opt3ArgC1ENS0_6OptionENS_9StringRefEjPKcS5_PKS1_
00007ffc0af0e8ec (__TEXT,__text) external __ZN4llvm3opt3ArgC2ENS0_6OptionENS_9StringRefEjPKS1_
00007ffc0af0e974 (__TEXT,__text) external __ZN4llvm3opt3ArgC2ENS0_6OptionENS_9StringRefEjPKcPKS1_
00007ffc0b96ce04 (__TEXT,__text) external __ZN4llvm3opt3ArgC2ENS0_6OptionENS_9StringRefEjPKcS5_PKS1_
00007ffc0af0eaa8 (__TEXT,__text) external __ZN4llvm3opt3ArgD1Ev
00007ffc0af0ea0c (__TEXT,__text) external __ZN4llvm3opt3ArgD2Ev
00007ffc0af10512 (__TEXT,__text) external __ZN4llvm3opt6OptionC1EPKNS0_8OptTable4InfoEPKS2_
00007ffc0af10504 (__TEXT,__text) external __ZN4llvm3opt6OptionC2EPKNS0_8OptTable4InfoEPKS2_
00007ffc0af0f000 (__TEXT,__text) external __ZN4llvm3opt7ArgList6appendEPNS0_3ArgE
00007ffc0b96d19e (__TEXT,__text) external __ZN4llvm3opt7ArgList8eraseArgENS0_12OptSpecifierE
00007ffc0af121ac (__TEXT,__text) external __ZN4llvm3opt8OptTable9addValuesEPKcS3_
00007ffc0af113ea (__TEXT,__text) external __ZN4llvm3opt8OptTableC1ENS_8ArrayRefINS1_4InfoEEEb
00007ffc0af111c8 (__TEXT,__text) external __ZN4llvm3opt8OptTableC2ENS_8ArrayRefINS1_4InfoEEEb
00007ffc0b96ddd2 (__TEXT,__text) external __ZN4llvm3opt8OptTableD1Ev
00007ffc0af113f4 (__TEXT,__text) external __ZN4llvm3opt8OptTableD2Ev
00007ffc0ada7c5c (__TEXT,__text) external __ZN4llvm3pgo19promoteIndirectCallERNS_8CallBaseEPNS_8FunctionEyybPNS_25OptimizationRemarkEmitterE
00007ffc0a625f0a (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr11rr_iteratorC1ERKS1_b
00007ffc0a625c9a (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr11rr_iteratorC2ERKS1_b
00007ffc0a625152 (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr5clearENS0_11RegisterRefE
00007ffc0a62526c (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr5clearERKS1_
00007ffc0a624cfe (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr6insertENS0_11RegisterRefE
00007ffc0a624ec6 (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr6insertERKS1_
00007ffc0a624fce (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr9intersectENS0_11RegisterRefE
00007ffc0a625104 (__TEXT,__text) external __ZN4llvm3rdf12RegisterAggr9intersectERKS1_
00007ffc0a612ef2 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph11pushAllDefsENS0_8NodeAddrIPNS0_9InstrNodeEEERNSt3__113unordered_mapIjNS1_8DefStackENS6_4hashIjEENS6_8equal_toIjEENS6_9allocatorINS6_4pairIKjS8_EEEEEE
00007ffc0a614418 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph11unlinkDefDFENS0_8NodeAddrIPNS0_7DefNodeEEE
00007ffc0a61437e (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph11unlinkUseDFENS0_8NodeAddrIPNS0_7UseNodeEEE
00007ffc0a612f28 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph12pushClobbersENS0_8NodeAddrIPNS0_9InstrNodeEEERNSt3__113unordered_mapIjNS1_8DefStackENS6_4hashIjEENS6_8equal_toIjEENS6_9allocatorINS6_4pairIKjS8_EEEEEE
00007ffc0a612d66 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph12releaseBlockEjRNSt3__113unordered_mapIjNS1_8DefStackENS2_4hashIjEENS2_8equal_toIjEENS2_9allocatorINS2_4pairIKjS4_EEEEEE
00007ffc0a613d38 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph13getNextShadowENS0_8NodeAddrIPNS0_9InstrNodeEEENS2_IPNS0_7RefNodeEEEb
00007ffc0a611ab4 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph13linkBlockRefsERNSt3__113unordered_mapIjNS1_8DefStackENS2_4hashIjEENS2_8equal_toIjEENS2_9allocatorINS2_4pairIKjS4_EEEEEENS0_8NodeAddrIPNS0_9BlockNodeEEE
00007ffc0a610af2 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph15recordDefsForDFERNSt3__13mapIjNS2_3setINS0_11RegisterRefENS2_4lessIS5_EENS2_9allocatorIS5_EEEENS6_IjEENS8_INS2_4pairIKjSA_EEEEEENS0_8NodeAddrIPNS0_9BlockNodeEEE
00007ffc0a6126d4 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph16removeUnusedPhisEv
00007ffc0a60f7fc (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph5buildEj
00007ffc0a610212 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph5resetEv
00007ffc0a60f640 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph6newDefENS0_8NodeAddrIPNS0_9InstrNodeEEENS0_11RegisterRefEt
00007ffc0a60f60a (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph6newDefENS0_8NodeAddrIPNS0_9InstrNodeEEERNS_14MachineOperandEt
00007ffc0a60f6bc (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph6newPhiENS0_8NodeAddrIPNS0_9BlockNodeEEE
00007ffc0a60f54e (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph6newUseENS0_8NodeAddrIPNS0_9InstrNodeEEERNS_14MachineOperandEt
00007ffc0a60f7cc (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph7newFuncEPNS_15MachineFunctionE
00007ffc0a60f4ca (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph7newNodeEt
00007ffc0a60f70c (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph7newStmtENS0_8NodeAddrIPNS0_9BlockNodeEEEPNS_12MachineInstrE
00007ffc0a60f32c (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8DefStack11clear_blockEj
00007ffc0a60f208 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8DefStack11start_blockEj
00007ffc0a60f176 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8DefStack3popEv
00007ffc0a60f0d6 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8DefStack8IteratorC1ERKS2_b
00007ffc0a60f08a (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8DefStack8IteratorC2ERKS2_b
00007ffc0a60f76c (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8newBlockENS0_8NodeAddrIPNS0_8FuncNodeEEEPNS_17MachineBasicBlockE
00007ffc0a61350a (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph8pushDefsENS0_8NodeAddrIPNS0_9InstrNodeEEERNSt3__113unordered_mapIjNS1_8DefStackENS6_4hashIjEENS6_8equal_toIjEENS6_9allocatorINS6_4pairIKjS8_EEEEEE
00007ffc0a611154 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph9buildPhisERNSt3__13mapIjNS2_3setINS0_11RegisterRefENS2_4lessIS5_EENS2_9allocatorIS5_EEEENS6_IjEENS8_INS2_4pairIKjSA_EEEEEERSA_NS0_8NodeAddrIPNS0_9BlockNodeEEE
00007ffc0a610284 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph9buildStmtENS0_8NodeAddrIPNS0_9BlockNodeEEERNS_12MachineInstrE
00007ffc0a60f4f2 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph9cloneNodeENS0_8NodeAddrIPNS0_8NodeBaseEEE
00007ffc0a612c20 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph9markBlockEjRNSt3__113unordered_mapIjNS1_8DefStackENS2_4hashIjEENS2_8equal_toIjEENS2_9allocatorINS2_4pairIKjS4_EEEEEE
00007ffc0a60f584 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraph9newPhiUseENS0_8NodeAddrIPNS0_7PhiNodeEEENS0_11RegisterRefENS2_IPNS0_9BlockNodeEEEt
00007ffc0a60f080 (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraphC1ERNS_15MachineFunctionERKNS_15TargetInstrInfoERKNS_18TargetRegisterInfoERKNS_20MachineDominatorTreeERKNS_24MachineDominanceFrontierERKNS0_17TargetOperandInfoE
00007ffc0a60ee7e (__TEXT,__text) external __ZN4llvm3rdf13DataFlowGraphC2ERNS_15MachineFunctionERKNS_15TargetInstrInfoERKNS_18TargetRegisterInfoERKNS_20MachineDominatorTreeERKNS_24MachineDominanceFrontierERKNS0_17TargetOperandInfoE
00007ffc0a60e526 (__TEXT,__text) external __ZN4llvm3rdf13NodeAllocator12needNewBlockEv
00007ffc0a60e2fa (__TEXT,__text) external __ZN4llvm3rdf13NodeAllocator13startNewBlockEv
00007ffc0a60e556 (__TEXT,__text) external __ZN4llvm3rdf13NodeAllocator3NewEv
00007ffc0a60e616 (__TEXT,__text) external __ZN4llvm3rdf13NodeAllocator5clearEv
00007ffc0a6243ee (__TEXT,__text) external __ZN4llvm3rdf20PhysicalRegisterInfoC1ERKNS_18TargetRegisterInfoERKNS_15MachineFunctionE
00007ffc0a623262 (__TEXT,__text) external __ZN4llvm3rdf20PhysicalRegisterInfoC2ERKNS_18TargetRegisterInfoERKNS_15MachineFunctionE
00007ffc0a60e842 (__TEXT,__text) external __ZN4llvm3rdf7DefNode9linkToDefEjNS0_8NodeAddrIPS1_EE
00007ffc0a60e7ea (__TEXT,__text) external __ZN4llvm3rdf7RefNode8getOwnerERKNS0_13DataFlowGraphE
00007ffc0a60e7a4 (__TEXT,__text) external __ZN4llvm3rdf7RefNode9setRegRefENS0_11RegisterRefERNS0_13DataFlowGraphE
00007ffc0a60e7e0 (__TEXT,__text) external __ZN4llvm3rdf7RefNode9setRegRefEPNS_14MachineOperandERNS0_13DataFlowGraphE
00007ffc0a60e854 (__TEXT,__text) external __ZN4llvm3rdf7UseNode9linkToDefEjNS0_8NodeAddrIPNS0_7DefNodeEEE
00007ffc0a60e99e (__TEXT,__text) external __ZN4llvm3rdf8CodeNode12removeMemberENS0_8NodeAddrIPNS0_8NodeBaseEEERKNS0_13DataFlowGraphE
00007ffc0a60e980 (__TEXT,__text) external __ZN4llvm3rdf8CodeNode14addMemberAfterENS0_8NodeAddrIPNS0_8NodeBaseEEES5_RKNS0_13DataFlowGraphE
00007ffc0a60e8ca (__TEXT,__text) external __ZN4llvm3rdf8CodeNode9addMemberENS0_8NodeAddrIPNS0_8NodeBaseEEERKNS0_13DataFlowGraphE
00007ffc0a60ec9c (__TEXT,__text) external __ZN4llvm3rdf8FuncNode13getEntryBlockERKNS0_13DataFlowGraphE
00007ffc0a61e7ec (__TEXT,__text) external __ZN4llvm3rdf8Liveness10resetKillsEPNS_17MachineBasicBlockE
00007ffc0a61e7a6 (__TEXT,__text) external __ZN4llvm3rdf8Liveness10resetKillsEv
00007ffc0a61e14c (__TEXT,__text) external __ZN4llvm3rdf8Liveness12resetLiveInsEv
00007ffc0b7bdde6 (__TEXT,__text) external __ZN4llvm3rdf8Liveness14computeLiveInsEv
00007ffc0a618d0c (__TEXT,__text) external __ZN4llvm3rdf8Liveness14computePhiInfoEv
00007ffc0a61889a (__TEXT,__text) external __ZN4llvm3rdf8Liveness17getAllReachedUsesENS0_11RegisterRefENS0_8NodeAddrIPNS0_7DefNodeEEERKNS0_12RegisterAggrE
00007ffc0a616ddc (__TEXT,__text) external __ZN4llvm3rdf8Liveness18getAllReachingDefsENS0_11RegisterRefENS0_8NodeAddrIPNS0_7RefNodeEEEbbRKNS0_12RegisterAggrE
00007ffc0a61848c (__TEXT,__text) external __ZN4llvm3rdf8Liveness20getNearestAliasedRefENS0_11RegisterRefENS0_8NodeAddrIPNS0_9InstrNodeEEE
00007ffc0a617e68 (__TEXT,__text) external __ZN4llvm3rdf8Liveness21getAllReachingDefsRecENS0_11RegisterRefENS0_8NodeAddrIPNS0_7RefNodeEEERNSt3__13setIjNS7_4lessIjEENS7_9allocatorIjEEEERKSD_
00007ffc0a617e9e (__TEXT,__text) external __ZN4llvm3rdf8Liveness25getAllReachingDefsRecImplENS0_11RegisterRefENS0_8NodeAddrIPNS0_7RefNodeEEERNSt3__13setIjNS7_4lessIjEENS7_9allocatorIjEEEERKSD_jj
00007ffc0a61ef82 (__TEXT,__text) external __ZN4llvm3rdf8Liveness7emptifyERNSt3__113unordered_mapIjNS2_13unordered_setINS2_4pairIjNS_11LaneBitmaskEEENS2_4hashIS7_EENS2_8equal_toIS7_EENS2_9allocatorIS7_EEEENS8_IjEENSA_IjEENSC_INS5_IKjSE_EEEEEE
00007ffc0a61c6ca (__TEXT,__text) external __ZN4llvm3rdf8Liveness8traverseEPNS_17MachineBasicBlockERNSt3__113unordered_mapIjNS4_13unordered_setINS4_4pairIjNS_11LaneBitmaskEEENS4_4hashIS9_EENS4_8equal_toIS9_EENS4_9allocatorIS9_EEEENSA_IjEENSC_IjEENSE_INS7_IKjSG_EEEEEE
00007ffc0a60e6dc (__TEXT,__text) external __ZN4llvm3rdf8NodeBase6appendENS0_8NodeAddrIPS1_EE
00007ffc0a60eaa0 (__TEXT,__text) external __ZN4llvm3rdf9BlockNode6addPhiENS0_8NodeAddrIPNS0_7PhiNodeEEERKNS0_13DataFlowGraphE
00007ffc0a60ea48 (__TEXT,__text) external __ZN4llvm3rdf9InstrNode8getOwnerERKNS0_13DataFlowGraphE
00007ffc0a625f14 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_12RegisterAggrE
00007ffc0a60bf94 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_16PrintLaneMaskOptE
00007ffc0a60c0af (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_11RegisterRefEEE
00007ffc0a60e04a (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_12RegisterAggrEEE
00007ffc0a60e068 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_13DataFlowGraph8DefStackEEE
00007ffc0a60ce3a (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_10PhiUseNodeEEEEE
00007ffc0a60c908 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_7DefNodeEEEEE
00007ffc0a60d28e (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_7PhiNodeEEEEE
00007ffc0a60cff9 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_7RefNodeEEEEE
00007ffc0a60cd15 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_7UseNodeEEEEE
00007ffc0a60db06 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_8FuncNodeEEEEE
00007ffc0a60d584 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_8StmtNodeEEEEE
00007ffc0b7bd460 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_9BlockNodeEEEEE
00007ffc0a60da2e (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS0_8NodeAddrIPNS0_9InstrNodeEEEEE
00007ffc0a60d09b (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINS_11SmallVectorINS0_8NodeAddrIPNS0_8NodeBaseEEELj4EEEEE
00007ffc0a6169b0 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINSt3__113unordered_mapIjNS4_13unordered_setINS4_4pairIjNS_11LaneBitmaskEEENS4_4hashIS9_EENS4_8equal_toIS9_EENS4_9allocatorIS9_EEEENSA_IjEENSC_IjEENSE_INS7_IKjSG_EEEEEEEE
00007ffc0a60de95 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINSt3__13setINS0_11RegisterRefENS4_4lessIS6_EENS4_9allocatorIS6_EEEEEE
00007ffc0a60d188 (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintINSt3__13setIjNS4_4lessIjEENS4_9allocatorIjEEEEEE
00007ffc0a60c1ef (__TEXT,__text) external __ZN4llvm3rdflsERNS_11raw_ostreamERKNS0_5PrintIjEE
00007ffc0b36ebc8 (__TEXT,__text) external __ZN4llvm3sys11MemoryFenceEv
00007ffc0b37906a (__TEXT,__text) external __ZN4llvm3sys11ProcessInfoC1Ev
00007ffc0b37a106 (__TEXT,__text) external __ZN4llvm3sys11ProcessInfoC2Ev
00007ffc0b37ad24 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImpl11lock_sharedEv
00007ffc0b37ad38 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImpl13unlock_sharedEv
00007ffc0b37ad4c (__TEXT,__text) external __ZN4llvm3sys11RWMutexImpl4lockEv
00007ffc0b37ad60 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImpl6unlockEv
00007ffc0bb3eca8 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImplC1Ev
00007ffc0bb3ec50 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImplC2Ev
00007ffc0bb3ecb2 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImplD1Ev
00007ffc0b37ad04 (__TEXT,__text) external __ZN4llvm3sys11RWMutexImplD2Ev
00007ffc0bb3e974 (__TEXT,__text) external __ZN4llvm3sys13ExecuteNoWaitENS_9StringRefENS_8ArrayRefIS1_EENS_8OptionalIS3_EENS2_INS4_IS1_EEEEjPNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPbPNS_9BitVectorE
00007ffc0b36ebd4 (__TEXT,__text) external __ZN4llvm3sys14CompareAndSwapEPVjjj
00007ffc42bec458 (__DATA,__common) external __ZN4llvm3sys14DynamicLibrary11SearchOrderE
00007ffc0bb3c222 (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary18getAddressOfSymbolEPKc
00007ffc0b36ee8a (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary19addPermanentLibraryEPvPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc0bb3c0e8 (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary19getPermanentLibraryEPKcPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffc0b36ef32 (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary24SearchForAddressOfSymbolEPKc
00007ffc42bec45c (__DATA,__common) external __ZN4llvm3sys14DynamicLibrary7InvalidE
00007ffc0b36ebfc (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary9AddSymbolENS_9StringRefEPv
00007ffc0b36ebea (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary9HandleSet5DLSymEPvPKc
00007ffc0bb3c0a6 (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary9HandleSet6DLOpenEPKcPNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00007ffc0b36ebe0 (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary9HandleSet7DLCloseEPv
00007ffc0bb3c09c (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary9HandleSetD1Ev
00007ffc0bb3c036 (__TEXT,__text) external __ZN4llvm3sys14DynamicLibrary9HandleSetD2Ev
00007ffc0bb3e8ce (__TEXT,__text) external __ZN4llvm3sys14ExecuteAndWaitENS_9StringRefENS_8ArrayRefIS1_EENS_8OptionalIS3_EENS2_INS4_IS1_EEEEjjPNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPbPNS4_INS0_17ProcessStatisticsEEEPNS_9BitVectorE
00007ffc0b371173 (__TEXT,__text) external __ZN4llvm3sys14getHostCPUNameEv
00007ffc0bb3eb60 (__TEXT,__text) external __ZN4llvm3sys15ChangeStdinModeENS0_2fs9OpenFlagsE
00007ffc0bb3ed33 (__TEXT,__text) external __ZN4llvm3sys15CleanupOnSignalEm
00007ffc0bb3eeac (__TEXT,__text) external __ZN4llvm3sys15PrintStackTraceERNS_11raw_ostreamEi
00007ffc0bb3f2fc (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImpl11getInstanceEv
00007ffc0bb3f2ee (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImpl11setInstanceEPKv
00007ffc0b37bb9a (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImpl14removeInstanceEv
00007ffc0b37bb78 (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImplC1Ev
00007ffc0bb3f268 (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImplC2Ev
00007ffc0bb3f2ba (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImplD0Ev
00007ffc0bb3f2a2 (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImplD1Ev
00007ffc0bb3f28a (__TEXT,__text) external __ZN4llvm3sys15ThreadLocalImplD2Ev
00007ffc0bb3ee57 (__TEXT,__text) external __ZN4llvm3sys16AddSignalHandlerEPFvPvES1_
00007ffc0bb3eb70 (__TEXT,__text) external __ZN4llvm3sys16ChangeStdoutModeENS0_2fs9OpenFlagsE
00007ffc0b372d46 (__TEXT,__text) external __ZN4llvm3sys16getProcessTripleEv
00007ffc0b2dafaa (__TEXT,__text) external __ZN4llvm3sys17InitializeCOMRAIIC1ENS0_16COMThreadingModeEb
00007ffc0b2dafa4 (__TEXT,__text) external __ZN4llvm3sys17InitializeCOMRAIIC2ENS0_16COMThreadingModeEb
00007ffc0b2dafb6 (__TEXT,__text) external __ZN4llvm3sys17InitializeCOMRAIID1Ev
00007ffc0b2dafb0 (__TEXT,__text) external __ZN4llvm3sys17InitializeCOMRAIID2Ev
00007ffc0b37ad74 (__TEXT,__text) external __ZN4llvm3sys17RunSignalHandlersEv
00007ffc0bb3f673 (__TEXT,__text) external __ZN4llvm3sys17RunningOnValgrindEv
00007ffc0b37a113 (__TEXT,__text) external __ZN4llvm3sys17findProgramByNameENS_9StringRefENS_8ArrayRefIS1_EE
00007ffc0b37b5c6 (__TEXT,__text) external __ZN4llvm3sys18RemoveFileOnSignalENS_9StringRefEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0b371c3a (__TEXT,__text) external __ZN4llvm3sys18getHostCPUFeaturesERNS_9StringMapIbNS_15MallocAllocatorEEE
00007ffc0b37b2e1 (__TEXT,__text) external __ZN4llvm3sys18unregisterHandlersEv
00007ffc0b37a6d2 (__TEXT,__text) external __ZN4llvm3sys19ChangeStdinToBinaryEv
00007ffc0b37a6e2 (__TEXT,__text) external __ZN4llvm3sys20ChangeStdoutToBinaryEv
00007ffc0bb3ee18 (__TEXT,__text) external __ZN4llvm3sys20RunInterruptHandlersEv
00007ffc0b37b3c6 (__TEXT,__text) external __ZN4llvm3sys20SetInterruptFunctionEPFvvE
00007ffc0b37b5b4 (__TEXT,__text) external __ZN4llvm3sys21SetInfoSignalFunctionEPFvvE
00007ffc0bb3eb80 (__TEXT,__text) external __ZN4llvm3sys21writeFileWithEncodingENS_9StringRefES1_NS0_21WindowsEncodingMethodE
00007ffc0b37b714 (__TEXT,__text) external __ZN4llvm3sys22DontRemoveFileOnSignalENS_9StringRefE
00007ffc0b36f4a8 (__TEXT,__text) external __ZN4llvm3sys22getDefaultTargetTripleEv
00007ffc0bb3c3c1 (__TEXT,__text) external __ZN4llvm3sys23getHostNumPhysicalCoresEv
00007ffc0bb3eeb2 (__TEXT,__text) external __ZN4llvm3sys27DisableSystemDialogsOnCrashEv
00007ffc0bb3f67b (__TEXT,__text) external __ZN4llvm3sys27ValgrindDiscardTranslationsEPKvm
00007ffc0b37b8bc (__TEXT,__text) external __ZN4llvm3sys28PrintStackTraceOnErrorSignalENS_9StringRefEb
00007ffc0bb3ee23 (__TEXT,__text) external __ZN4llvm3sys28SetOneShotPipeSignalFunctionEPFvvE
00007ffc0b376548 (__TEXT,__text) external __ZN4llvm3sys2fs10disk_spaceERKNS_5TwineE
00007ffc0b376a4e (__TEXT,__text) external __ZN4llvm3sys2fs10equivalentENS1_11file_statusES2_
00007ffc0bb3dc8c (__TEXT,__text) external __ZN4llvm3sys2fs10equivalentERKNS_5TwineES4_Rb
00007ffc0bb3df10 (__TEXT,__text) external __ZN4llvm3sys2fs10unlockFileEi
00007ffc0b376a39 (__TEXT,__text) external __ZN4llvm3sys2fs11can_executeERKNS_5TwineE
00007ffc0bb3da7d (__TEXT,__text) external __ZN4llvm3sys2fs11create_linkERKNS_5TwineES4_
00007ffc0b3751c6 (__TEXT,__text) external __ZN4llvm3sys2fs11getUniqueIDENS_5TwineERNS1_8UniqueIDE
00007ffc0bb3dc58 (__TEXT,__text) external __ZN4llvm3sys2fs11resize_fileEiy
00007ffc0b377b47 (__TEXT,__text) external __ZN4llvm3sys2fs11tryLockFileEiNSt3__16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00007ffc0bb3d136 (__TEXT,__text) external __ZN4llvm3sys2fs12current_pathERNS_15SmallVectorImplIcEE
00007ffc0bb3ddf5 (__TEXT,__text) external __ZN4llvm3sys2fs12expand_tildeERKNS_5TwineERNS_15SmallVectorImplIcEE
00007ffc0b375f85 (__TEXT,__text) external __ZN4llvm3sys2fs12is_directoryERKNS1_17basic_file_statusE
