00007ffc145393f5 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc1459e560 (__TEXT,__text) non-external _block_destroy_helper.144
00007ffc146022c0 (__TEXT,__text) non-external _block_destroy_helper.145
00007ffc14545550 (__TEXT,__text) non-external _block_destroy_helper.148
00007ffc145cba70 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffc1459e570 (__TEXT,__text) non-external _block_destroy_helper.153
00007ffc14545560 (__TEXT,__text) non-external _block_destroy_helper.154
00007ffc146022d0 (__TEXT,__text) non-external _block_destroy_helper.157
00007ffc14602180 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc14545570 (__TEXT,__text) non-external _block_destroy_helper.163
00007ffc1459e580 (__TEXT,__text) non-external _block_destroy_helper.163
00007ffc1459e590 (__TEXT,__text) non-external _block_destroy_helper.169
00007ffc146022e0 (__TEXT,__text) non-external _block_destroy_helper.169
00007ffc14573ed0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1459e480 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc145abe90 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc14545580 (__TEXT,__text) non-external _block_destroy_helper.172
00007ffc1459e5a0 (__TEXT,__text) non-external _block_destroy_helper.175
00007ffc146022f0 (__TEXT,__text) non-external _block_destroy_helper.175
00007ffc14545590 (__TEXT,__text) non-external _block_destroy_helper.181
00007ffc14602300 (__TEXT,__text) non-external _block_destroy_helper.181
00007ffc1459e5b0 (__TEXT,__text) non-external _block_destroy_helper.184
00007ffc14602310 (__TEXT,__text) non-external _block_destroy_helper.187
00007ffc145455a0 (__TEXT,__text) non-external _block_destroy_helper.190
00007ffc1459e5c0 (__TEXT,__text) non-external _block_destroy_helper.191
00007ffc1459e5d0 (__TEXT,__text) non-external _block_destroy_helper.197
00007ffc145455b0 (__TEXT,__text) non-external _block_destroy_helper.199
00007ffc1459e5e0 (__TEXT,__text) non-external _block_destroy_helper.203
00007ffc145455c0 (__TEXT,__text) non-external _block_destroy_helper.208
00007ffc1459e5f0 (__TEXT,__text) non-external _block_destroy_helper.209
00007ffc145cba80 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc145455d0 (__TEXT,__text) non-external _block_destroy_helper.214
00007ffc145a07e0 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc14602190 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc145455e0 (__TEXT,__text) non-external _block_destroy_helper.220
00007ffc145455f0 (__TEXT,__text) non-external _block_destroy_helper.226
00007ffc14573ee0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1459e490 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc145abea0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc14545600 (__TEXT,__text) non-external _block_destroy_helper.230
00007ffc14545460 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffc1459e600 (__TEXT,__text) non-external _block_destroy_helper.250
00007ffc1459e610 (__TEXT,__text) non-external _block_destroy_helper.256
00007ffc1459e620 (__TEXT,__text) non-external _block_destroy_helper.262
00007ffc1459e630 (__TEXT,__text) non-external _block_destroy_helper.268
00007ffc1459e640 (__TEXT,__text) non-external _block_destroy_helper.274
00007ffc146021a0 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc1459e650 (__TEXT,__text) non-external _block_destroy_helper.280
00007ffc1459e660 (__TEXT,__text) non-external _block_destroy_helper.286
00007ffc14573ef0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1459e4a0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc145abeb0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1459e670 (__TEXT,__text) non-external _block_destroy_helper.292
00007ffc1459e680 (__TEXT,__text) non-external _block_destroy_helper.298
00007ffc145cba90 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffc1459e690 (__TEXT,__text) non-external _block_destroy_helper.304
00007ffc14545470 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffc1459e6a0 (__TEXT,__text) non-external _block_destroy_helper.314
00007ffc145a07f0 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc1459e6b0 (__TEXT,__text) non-external _block_destroy_helper.322
00007ffc1459e6c0 (__TEXT,__text) non-external _block_destroy_helper.328
00007ffc145abec0 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffc1459e6d0 (__TEXT,__text) non-external _block_destroy_helper.334
00007ffc146021b0 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffc1459e6e0 (__TEXT,__text) non-external _block_destroy_helper.340
00007ffc1459e6f0 (__TEXT,__text) non-external _block_destroy_helper.346
00007ffc1459e700 (__TEXT,__text) non-external _block_destroy_helper.352
00007ffc1459e710 (__TEXT,__text) non-external _block_destroy_helper.358
00007ffc145cbaa0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc1459e720 (__TEXT,__text) non-external _block_destroy_helper.364
00007ffc1459e730 (__TEXT,__text) non-external _block_destroy_helper.370
00007ffc1459e740 (__TEXT,__text) non-external _block_destroy_helper.376
00007ffc1459e750 (__TEXT,__text) non-external _block_destroy_helper.382
00007ffc1459e760 (__TEXT,__text) non-external _block_destroy_helper.388
00007ffc145abed0 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffc1459e770 (__TEXT,__text) non-external _block_destroy_helper.394
00007ffc146021c0 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc145a0800 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffc14545480 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffc14573f00 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc145abee0 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffc146021d0 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc1459e4b0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffc14573f10 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffc14573eb0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc145cba60 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc14545490 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffc145abef0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc146021e0 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc14573f20 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffc1459e4c0 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc145abf00 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc146021f0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc14573f30 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffc145454a0 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffc1459e4d0 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc14602200 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc14573f40 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffc1459e4e0 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc145454b0 (__TEXT,__text) non-external _block_destroy_helper.70
00007ffc14602210 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc1459e4f0 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc145454c0 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffc14602220 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc14602230 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc145454d0 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffc1459e500 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffc14602240 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc145454e0 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffc1459e510 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
00007ffc14620930 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
                 (undefined) external _free (from libSystem)
00007ffc43489708 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
00007ffc43489728 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
00007ffc434896b0 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc434896f8 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc14622326 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
00007ffc145674e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
00007ffc146065a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
00007ffc145a5380 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
00007ffc145a18b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
00007ffc14604260 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
00007ffc14604270 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
00007ffc14604280 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
00007ffc14604290 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
00007ffc145a5390 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
00007ffc145d64f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
00007ffc145790f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00007ffc14604330 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
00007ffc145a5490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00007ffc146042a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
00007ffc145d5d00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_liveSpeechCategories
00007ffc145d6500 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_liveSpeechMaxRecentsCount
00007ffc145d3240 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_liveSpeechPhrases
00007ffc145a53a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
00007ffc145674f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_localeID
00007ffc145790e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00007ffc146042b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00007ffc14567510 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
00007ffc14565990 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc145a53b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00007ffc145a53c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00007ffc145a53d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00007ffc145a5420 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00007ffc145a53e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
00007ffc145790d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
00007ffc145a16f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00007ffc14567520 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00007ffc145a53f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
00007ffc145a5460 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
00007ffc145a5480 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
00007ffc145a5450 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
00007ffc145a5470 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00007ffc146042d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00007ffc146042e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00007ffc146042c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingLocaleID
00007ffc146042f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00007ffc14604300 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00007ffc14604310 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00007ffc145a5400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc145a5410 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00007ffc145a5430 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00007ffc14604320 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
00007ffc145a5440 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00007ffc14567500 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
