00007ffe0f4a04f4 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe0f5c12e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITableViewC
00007ffe0f5c20e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITextFieldC
00007ffe0f5c1576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12AVPlayerItemC
00007ffe0f5c1786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerC
00007ffe0f5c180a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerCSg
00007ffe0f5c1106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIScrollViewCSg
00007ffe0f5c1562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVPlayerLayerC
00007ffe0f5c1a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CADisplayLinkCSg
00007ffe0f5c1502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffe0f5c1a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CAEmitterLayerC
00007ffe0f5c136e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CRCameraReaderC
00007ffe0f5c1856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AVCaptureDeviceCSg
00007ffe0f5c1798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15CAGradientLayerC
00007ffe0f5c1706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15MSCMSSignedDataC
00007ffe0f5c1c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NFReaderSessionC
00007ffe0f5c1c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterC
00007ffe0f5c106e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UIBarButtonItemCSg
00007ffe0f5c1276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UITableViewCellC
00007ffe0f5c18aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVCaptureSessionC
00007ffe0f5c101a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerC
00007ffe0f5c1318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSg
00007ffe0f5c1dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSgXw
00007ffe0f5c0900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffe0f5c1f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17UIAlertControllerC
00007ffe0f5c2116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
00007ffe0f5c1d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSLayoutConstraintCSg
00007ffe0f5c182e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19SwiftNativeNSObjectC
00007ffe0f5c22aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20CIDVUIBindingDetailsCSgSo7NSErrorCSgIeyByy_
00007ffe0f5c2570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20EXHostViewControllerC
00007ffe0f5c217a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSTextLayoutFragmentCSbIggd_
00007ffe0f5c215e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSTextLayoutFragmentCSg
00007ffe0f5c2680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSXPCListenerEndpointC
00007ffe0f5c269c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSXPCListenerEndpointCm
00007ffe0f5c092c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22DIPAmbientLightMonitorC
00007ffe0f5c1f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerC
00007ffe0f5c22ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIegg_
00007ffe0f5c2348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIeyBy_
00007ffe0f5c1ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgXw
00007ffe0f5c19da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewC
00007ffe0f5c1086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewCSg
00007ffe0f5c188c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24AVCaptureVideoDataOutputC
00007ffe0f5c186e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24OS_dispatch_queue_serialC
00007ffe0f5c2448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25CIDVUIProofingFlowManagerCSgXw
00007ffe0f5c500e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25_UISceneHostingControllerC
00007ffe0f5c17ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26AVCaptureVideoPreviewLayerC
00007ffe0f5c2500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27CIDVUIProofingConfigurationC
00007ffe0f5c24a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27CIDVUIProofingConfigurationCSgSo7NSErrorCSgIeyByy_
00007ffe0f5c0812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30UIGraphicsImageRendererContextCIgg_
00007ffe0f5c5188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33_UISceneHostingActionClientToHostC
00007ffe0f5c515a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33_UISceneHostingSceneSpecificationC
00007ffe0f5c2200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34CIDVUIBiometricBindingAttestationsCSgSo7NSErrorCSgIeyByy_
00007ffe0f5c21c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34CIDVUIBiometricBindingAttestationsCSg______pSgIeggg_ s5ErrorP
00007ffe0f5c1c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So5NFTagC
00007ffe0f5c5d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So5NSURLC
00007ffe0f5c144c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIFontCSg
00007ffe0f5c1292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewC
00007ffe0f5c143e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewCSg
00007ffe0f5c0806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CALayerC
00007ffe0f5c09ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CIImageC
00007ffe0f5c096a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CIImageCSg______Sgt 13CoreIDVShared16PDF417ParsedDataV
00007ffe0f5c2274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSiSo7NSErrorCSgIeyByyy_
00007ffe0f5c236c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSo7NSErrorCSgIeyByy_
00007ffe0f5bfaf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
00007ffe0f5c223e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
00007ffe0f5c1388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSTimerCSg
00007ffe0f5c1a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNNodeC
00007ffe0f5c1a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNNodeCSfIeggy_
00007ffe0f5c19f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNViewC
00007ffe0f5c1730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIColorC
00007ffe0f5c09d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageC
00007ffe0f5c08ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageCSg
00007ffe0f5c1036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UILabelC
00007ffe0f5c112e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UILabelCSg
00007ffe0f5c1554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerC
00007ffe0f5bfa62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberC
00007ffe0f5c1848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffe0f5c088e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffe0f5bf9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffe0f5c1ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8SCNSceneCSg
00007ffe0f5c1b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8SCNSceneCSgIeAgHr_
00007ffe0f5c1042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8UIButtonC
00007ffe0f5c113c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8UIButtonCSg
00007ffe0f5c1056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextC
00007ffe0f5bf9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffe0f5c528e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffe0f5c0990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffe0f5c41bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11Observation0A9RegistrarV
00007ffe0f5bf9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffe0f5c09b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared11IQImageTypeO
00007ffe0f5c1486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared11TimerHelperC
00007ffe0f5c0d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared12MetricsFlagsV
00007ffe0f5c1050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared14IdentityTargetO
00007ffe0f5c07dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared16BiometricsHelperC
00007ffe0f5c18c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared17PassportMRZParserC
00007ffe0f5c16f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared19AlgorithmIdentifierV
00007ffe0f5c09be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared19ImageQualityMetricsC
00007ffe0f5c091c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared20ImageQualitySettingsV
00007ffe0f5bfc7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared21ISO18013KnownDocTypesO
00007ffe0f5c140c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared21IdentityDocScanConfigC
00007ffe0f5c0922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared22IdentityImageDimensionC
00007ffe0f5c1186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared24IdentityProofingUIConfigC
00007ffe0f5c19a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared25IdentityProofingDocumentsC
00007ffe0f5c08cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared27IdentityImageQualityMetricsC
00007ffe0f5c4ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared28MobileDocumentProviderOptionV
00007ffe0f5c1e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared29IdentityProofingConfigurationC
00007ffe0f5c1312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared33IdentityProofingAnalyticsReporterC
00007ffe0f5c41de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared35MobileDocumentProviderAuxiliaryViewO
00007ffe0f5c41ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared35MobileDocumentProviderUserSelectionV
00007ffe0f5c1e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared37IdentityProofingAttributeConfigHelperC
00007ffe0f5c5d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared38XPCMobileDocumentProviderAuxiliaryViewC
00007ffe0f5c2638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared40MobileDocumentProviderPresentmentRequestV
00007ffe0f5c41e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared43MobileDocumentProviderViewServiceIdentifierO
00007ffe0f5c5d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared43XPCMobileDocumentProviderPresentmentRequestC
00007ffe0f5c5d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared51XPCMobileDocumentProviderLocalOptionUIConfigurationC
00007ffe0f5c1422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared7IQACodeO
00007ffe0f5c173c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared9MRZFormatO
00007ffe0f5c16e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SwiftASN1Internal0B11OctetStringV
00007ffe0f5c2650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19ExtensionFoundation03AppA8IdentityV
00007ffe0f5bfc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV33IdentityDocumentPresentmentSourceO
00007ffe0f5bfc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV37IdentityDocumentElementCategoryGroupsV15RetentionIntentO
00007ffe0f5c40b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11ControlSizeO
00007ffe0f5c4f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
00007ffe0f5c06da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
