00000002640130b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
000000029d5221b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization21SummarizationPipeline
000000029d521260 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
000000029d5227d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationAnalytics
000000029d521128 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationXPCServer
000000029d520bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24InMemoryContactNameCache
000000029d521520 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
000000029d5217d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24UserNotificationSettings
000000029d5206c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
000000029d521028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
000000029d521490 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25RecentInteractionDetector
000000029d5213d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
000000029d521858 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
000000029d522070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
000000029d5216f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
000000029d522f38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
000000029d522570 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
000000029d5224b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
000000029d521b80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
000000029d520a08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
000000029d522c48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
0000000298fdecb0 (__DATA_DIRTY,__data) non-external __MergedGlobals
0000000298fe1390 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298fe13c0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298fe13e8 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298fe1400 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002640170a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CSSearchableIndex_$_PSUAdditions
000000029d5233a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableIndex_$_PSUAdditions
00000002640170b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUCurrentActivityManager
000000029d522490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029d523300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_PSUCurrentActivityManager
00000002640170d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUCurrentActivityManager
0000000264017130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUIntentMessageHistorySearcher
0000000264017148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUModeConfigurationService
0000000264017190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUVIPManager
000000029d523470 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUModeConfigurationService
000000029d5207b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECEmailAddressConvertible
000000029d521350 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECMessageBodyStringAccumulator
000000029d5207f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMContentRequestOptionsBuilder
000000029d5231a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMVIPReader_Private
000000029d520918 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029d5234d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PSUModeConfigurationService
00000002640171a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002640171c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECEmailAddressConvertible
00000002640171e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECMessageBodyStringAccumulator
0000000264017260 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMContentRequestOptionsBuilder
0000000264017340 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMVIPReader_Private
0000000264017358 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000264017378 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000264017390 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000264017480 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DNDModeConfigurationServiceListener
00000002640174a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002640174b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UNNotificationSettingsCenterObserver
00000002640174d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PSUMessageHistorySearcher
00000002640174f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__PASDatabaseMigrationProtocol
000000029d523400 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_DNDModeConfigurationServiceListener
000000029d5207e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECEmailAddressConvertible
000000029d521388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECMessageBodyStringAccumulator
000000029d520888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMContentRequestOptionsBuilder
000000029d5231b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMVIPReader_Private
000000029d5224a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029d520a00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029d520960 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d522488 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029d523250 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PSUMessageHistorySearcher
000000029d521848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UNNotificationSettingsCenterObserver
000000029d5217b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__PASDatabaseMigrationProtocol
000000029d522e58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000029d5233e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_DNDModeConfigurationServiceListener
000000029d520798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
000000029d521338 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECMessageBodyStringAccumulator
000000029d523188 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_EMVIPReader_Private
000000029d522470 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029d521830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UNNotificationSettingsCenterObserver
000000029d521798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
000000029d523258 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
000000029d523410 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUModeConfigurationService
000000029d523360 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
000000029d5232b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
000000029d523520 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUModeConfigurationService
000000029d523208 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUVIPManager
0000000290b4f9d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
0000000290b4f9f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_DNDModeConfigurationServiceListener
0000000290b4f948 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECEmailAddressConvertible
0000000290b4f978 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ECMessageBodyStringAccumulator
0000000290b4f960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMContentRequestOptionsBuilder
0000000290b4f9d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_EMVIPReader_Private
0000000290b4f9c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290b4f968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000290b4f9e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290b4f9b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290b4f9e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PSUMessageHistorySearcher
0000000290b4f998 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UNNotificationSettingsCenterObserver
0000000290b4f988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__PASDatabaseMigrationProtocol
000000029d523318 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUCurrentActivityManager
000000029d523270 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUIntentMessageHistorySearcher
000000029d523428 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUModeConfigurationService
000000029d5231c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PSUVIPManager
0000000296d3d6f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
0000000296d3d8a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_DNDModeConfigurationServiceListener
0000000296d3c210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECEmailAddressConvertible
0000000296d3cba8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ECMessageBodyStringAccumulator
0000000296d3c278 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMContentRequestOptionsBuilder
0000000296d3d7e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMVIPReader_Private
0000000296d3d1e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000296d3c350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000296d3c2f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296d3d180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000296d3d840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PSUMessageHistorySearcher
0000000296d3ce68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UNNotificationSettingsCenterObserver
0000000296d3cdb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__PASDatabaseMigrationProtocol
0000000290b50790 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_EMVIPReader_Private
                 (undefined) external __PASSqliteDatabaseKeepGoing (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseStop (from ProactiveSupport)
000000029d5217c8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization24UserNotificationSettings
000000029d521820 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization24UserNotificationSettings.2
000000029d5216e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
000000029d521740 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase.957
                 (undefined) external __Unwind_Resume (from libSystem)
0000000264011b08 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke
0000000264011ea4 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.10
00000002640121dc (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.12
0000000264012294 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.8
0000000264011c0c (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.9
00000002640137b0 (__TEXT,__text) non-external ___35-[PSUModeConfigurationService init]_block_invoke
000000026401305c (__TEXT,__text) non-external ___43+[PSUCurrentActivityManager sharedInstance]_block_invoke
0000000264012538 (__TEXT,__text) non-external ___77-[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]_block_invoke
00000002640133e4 (__TEXT,__text) non-external ___77-[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]_block_invoke
00000002640126ec (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke
0000000264012bfc (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.11
0000000264012da0 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.14
0000000264012808 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_2
0000000264012bb0 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000264013888 (__TEXT,__text) non-external ___DoNotDisturbLibraryCore_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00000002640131b8 (__TEXT,__text) non-external ___PSUSummarizationLogging_block_invoke
0000000290b4f750 (__DATA_CONST,__const) non-external ___block_descriptor_32_e17_v16?0"NSError"8l
0000000290b4f790 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v20?0B8"NSError"12l
0000000290b4f770 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
0000000290b4f7c8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
000000029d5205f0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_v8?0l
000000029d5203e0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e19_B16?0"INMessage"8l
000000029d520490 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_B16?0"UAUserActivityProxy"8l
000000029d5205c0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e47_v32?0"NSString"8"DNDModeConfiguration"16^B24l
000000029d520390 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
000000029d520520 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l
000000029d520550 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
000000029d5204f0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e8_v12?0B8l
000000029d5204c0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e36_v24?0"NSUserActivity"8"NSError"16l
000000029d520440 (__AUTH_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48bs56r_e41_v24?0"<INCExtensionProxy>"8"NSError"16l
000000029d520410 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56bs64r_e48_v24?0"INIntentResponse"8"INCExtensionError"16l
000000029d5203c0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029d520470 (__AUTH_CONST,__const) non-external ___block_literal_global.24
000000029d520580 (__AUTH_CONST,__const) non-external ___block_literal_global.37
000000029d5205a0 (__AUTH_CONST,__const) non-external ___block_literal_global.60
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000264012394 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r
0000000264013878 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
000000026401228c (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00000002640125c8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
