00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f773b668 (__TEXT,__text) non-external _objectdestroy.25Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001f7672a44 (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00000001f7672e34 (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00000001f7672a5c (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00000001f7672e4c (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
0000000217296e00 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001f7761e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB19LiveStreamMessengerP
00000001f7761e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB20StreamableAttachmentP
00000001f7762756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB22ViewControllerDelegateP
00000001f7761e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB9MessengerP
00000001f776213e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit12HostProtocolP
00000001f77625e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13CanvasElementP
00000001f7762a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit13LinkingEngineP
00000001f776215a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit14VendorProtocolP
00000001f7761d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15RendererContextP
00000001f77612f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15ShapePathSourceP
00000001f7762cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit16LinkItemDelegateP
00000001f7762a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit21LinkingEngineDelegateP
00000001f7762604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit22ContainerCanvasElementP
00000001f7761432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit24LinkListItemViewDelegateP
00000001f7762682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ExtensionHostContextDelegateP
00000001f775fc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ParticipantDetailsDataSourceP
00000001f7762072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit29CRDefaultedAttributeStringKeyP
00000001f7762ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit34PKPaperLinksViewControllerDelegateP
00000001f7762ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8LinkItemP
00000001f7761d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8RendererP
00000001f7762b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00000001f77618de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00000001f77605c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00000001f7762352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_4P
00000001f7760a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_5P
00000001f77602a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_8P
00000001f775fe14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_9P
00000001f7760efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00000001f7762bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00000001f7761940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00000001f776061e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00000001f77623d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_4P
00000001f7760a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_5P
00000001f7760380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_8P
00000001f775ff1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_9P
00000001f776152e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence16CRCustomFileSyncP
00000001f7761f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence20CRAttributeStringKeyP
00000001f7760008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00000001f7760024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00000001f77617c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence8Tagged_2P
00000001f77625d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence8Tagged_7P
00000001f775fb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001f7761bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000001f7760eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000001f775fb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000001f7761bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000001f7761b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000001f7761e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Messages_____Qz 8PaperKit0aB19LiveStreamMessengerP
00000001f7761e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Messages______7ElementSciQZ 8PaperKit0aB19LiveStreamMessengerP
00000001f7762a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8PaperKit34PKPaperLinksViewControllerDelegate_pSgXw
00000001f7761e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000001f7761e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00000001f7761e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
00000001f7762a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00000001f7762984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000001f7761e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R3_
00000001f776003a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
