00007ffb0cb72ab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cb86c72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sd10AppIntents12_IntentValueAA0D4TypeAaBP_AaB
00007ffb0cb86c62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sd10AppIntents12_IntentValueAA13SpecificationAaBP_AA08ResolverE0
00007ffb0cb86c6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sd10AppIntents12_IntentValueAA13UnwrappedTypeAaBP_AaB
00007ffb0cb86cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sd10AppIntents15_NLGConvertibleAA13EncodableTypeAaBP_SE
00007ffb0cb8f906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance ShyxG10AppIntents0A16EntityCollectionA2B0aC0Rzrl7ElementST_AbD
00007ffb0cb8f898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance ShyxG10AppIntents12_IntentValueA2bCRzrl0D4TypeAbCP_AbC
00007ffb0cb8f888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance ShyxG10AppIntents12_IntentValueA2bCRzrl13SpecificationAbCP_AB08ResolverE0
00007ffb0cb8f890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance ShyxG10AppIntents12_IntentValueA2bCRzrl13UnwrappedTypeAbCP_AbC
00007ffb0cb8596e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance ShyxG10AppIntents13StringMapping33_0C24815FEC26A34D879E21BBAD448F4CLLA2B12_IntentValueRzrl7ElementST_AbE
00007ffb0cb8f8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance ShyxG10AppIntents20_SequenceIntentValueA2B01_dE0Rzrl010UnderlyingC0AbCP_Sl
00007ffb0cb8482e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Si10AppIntents12_IntentValueAA0D4TypeAaBP_AaB
00007ffb0cb8481e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Si10AppIntents12_IntentValueAA13SpecificationAaBP_AA08ResolverE0
00007ffb0cb84826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Si10AppIntents12_IntentValueAA13UnwrappedTypeAaBP_AaB
00007ffb0cb848bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Si10AppIntents15_NLGConvertibleAA13EncodableTypeAaBP_SE
00007ffb0cb86bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb0cb86bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb0cb86bbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb0cb86be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntents15_NLGConvertibleAC13EncodableTypeAcDP_SE
00007ffb0cb86c4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV10CodingKeys33_F04F127991970657244E867B41A7970BLLOSHACSQ
00007ffb0cb86c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV10CodingKeys33_F04F127991970657244E867B41A7970BLLOs0F3KeyACs23CustomStringConvertible
00007ffb0cb86c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV10CodingKeys33_F04F127991970657244E867B41A7970BLLOs0F3KeyACs28CustomDebugStringConvertible
00007ffb0cb81d4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNChangeEffectVs10SetAlgebraSCSQ
00007ffb0cb81d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNChangeEffectVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffb0cb81d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNChangeEffectVs9OptionSetSCSY
00007ffb0cb81d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNChangeEffectVs9OptionSetSCs0D7Algebra
00007ffb0cb8e670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNEnumMetadataC10AppIntents0B16StorageProvidingAC0B4TypeAcDP_AC012AvailabilityF0
00007ffb0cb81da2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNPlatformNameaSHSCSQ
00007ffb0cb81d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNPlatformNameas20_SwiftNewtypeWrapperSCSY
00007ffb0cb81d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14LNPlatformNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb8e696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15LNQueryMetadataC10AppIntents0B16StorageProvidingAC0B4TypeAcDP_AC012AvailabilityF0
00007ffb0cb8e6ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16LNActionMetadataC10AppIntents0B16StorageProvidingAC0B4TypeAcDP_AC012AvailabilityF0
00007ffb0cb8e628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16LNEntityMetadataC10AppIntents0B16StorageProvidingAC0B4TypeAcDP_AC012AvailabilityF0
00007ffb0cb81d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00007ffb0cb81d22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0cb81d2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb81bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21LNSymbolImagePlatformaSHSCSQ
00007ffb0cb81be4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21LNSymbolImagePlatformas20_SwiftNewtypeWrapperSCSY
00007ffb0cb81bec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21LNSymbolImagePlatformas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb81d92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSProgressUserInfoKeyaSHSCSQ
00007ffb0cb81d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSProgressUserInfoKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0cb81d72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSProgressUserInfoKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb81c9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24LNPerformActionErrorKindaSHSCSQ
00007ffb0cb81c8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24LNPerformActionErrorKindas20_SwiftNewtypeWrapperSCSY
00007ffb0cb81c92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24LNPerformActionErrorKindas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb81ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25LNShowOutputActionOptionsVs10SetAlgebraSCSQ
00007ffb0cb81caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25LNShowOutputActionOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffb0cb81cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25LNShowOutputActionOptionsVs9OptionSetSCSY
00007ffb0cb81cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25LNShowOutputActionOptionsVs9OptionSetSCs0F7Algebra
00007ffb0cb81d8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So26LNSystemProtocolIdentifieraSHSCSQ
00007ffb0cb81d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So26LNSystemProtocolIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffb0cb81d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So26LNSystemProtocolIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb81cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So30LNValueTypeSpecificMetadataKeyaSHSCSQ
00007ffb0cb81c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So30LNValueTypeSpecificMetadataKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0cb81c20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So30LNValueTypeSpecificMetadataKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb81c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So31LNStructuredDataRepresentationsVs10SetAlgebraSCSQ
00007ffb0cb81c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So31LNStructuredDataRepresentationsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffb0cb81c6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So31LNStructuredDataRepresentationsVs9OptionSetSCSY
00007ffb0cb81c72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So31LNStructuredDataRepresentationsVs9OptionSetSCs0E7Algebra
00007ffb0cb81d9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32LNSystemEntityProtocolIdentifieraSHSCSQ
00007ffb0cb81d3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32LNSystemEntityProtocolIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffb0cb81d42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32LNSystemEntityProtocolIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0cb8d40a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6NSNullC10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb0cb8d3fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6NSNullC10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb0cb8d402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6NSNullC10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb0cb8d3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6NSNullC10AppIntentsE12NullResolverVAC0E0AC5InputAcFP_AC12_IntentValue
00007ffb0cb8d3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6NSNullC10AppIntentsE12NullResolverVAC0E0AC6OutputAcFP_AC12_IntentValue
00007ffb0cb8d3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6NSNullC10AppIntentsE12NullResolverVSHACSQ
00007ffb0cb8ee12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents0B6IntentAC13PerformResultAcDP_AC0dF0
00007ffb0cb8ee1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents0B6IntentAC14SummaryContentAcDP_AC09ParameterE0
00007ffb0cb835c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12IntentResultAC05OpensbD0AcDP_AC0bD0
00007ffb0cb835ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12IntentResultAC5ValueAcDP_AC01_dF0
00007ffb0cb8ee4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb0cb8ee3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb0cb8ee46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb0cb8ee56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5NeverO10AppIntents16ParameterSummaryAC6IntentAcDP_AC0bF0
00007ffb0cb8f3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC0E4TypeAcDP_AcD
00007ffb0cb8f3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC13SpecificationAcDP_AC08ResolverF0
00007ffb0cb8f3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntents12_IntentValueAC13UnwrappedTypeAcDP_AcD
00007ffb0cb8f39e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVAC0F0AC5InputAcFP_AC12_IntentValue
00007ffb0cb8f3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVAC0F0AC6OutputAcFP_AC12_IntentValue
00007ffb0cb8f3ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV10AppIntentsE0A18FromStringResolverVSHACSQ
00007ffb0cb86faa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s8DurationV12LinkServices18LNValueExpressible10AppIntents0fG11TypeSupport27IntentValueContainerElement
00007ffb0cb85dfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl0D4TypeAbCP_AbC
00007ffb0cb85dea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl13SpecificationAbCP_AB08ResolverE0
00007ffb0cb85df2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg10AppIntents12_IntentValueA2bCRzl13UnwrappedTypeAbCP_AbC
00007ffb0cb81ad0 (__TEXT,__dlopen_cstrs) non-external _audit_string_AppIntents_AppKit
00007ffb0cb81a70 (__TEXT,__dlopen_cstrs) non-external _audit_string_AppIntents_UIKit
00007ffb0c7b88d3 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c82929d (__TEXT,__text) non-external _block_copy_helper
00007ffb0c8752b2 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c887818 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c895b39 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c8ab337 (__TEXT,__text) non-external _block_copy_helper
00007ffb0c8de3bb (__TEXT,__text) non-external _block_copy_helper
00007ffb0c8f1c8e (__TEXT,__text) non-external _block_copy_helper
00007ffb0c92adbe (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca251b8 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca38b2e (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca3d5b7 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca50cbc (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca6c385 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca70d61 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca762ae (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca8b8ec (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca99ae2 (__TEXT,__text) non-external _block_copy_helper
00007ffb0cab7e06 (__TEXT,__text) non-external _block_copy_helper
00007ffb0cac8eac (__TEXT,__text) non-external _block_copy_helper
00007ffb0cb0d932 (__TEXT,__text) non-external _block_copy_helper
00007ffb0cb3323f (__TEXT,__text) non-external _block_copy_helper
00007ffb0cb3ec6c (__TEXT,__text) non-external _block_copy_helper
00007ffb0cb68626 (__TEXT,__text) non-external _block_copy_helper
00007ffb0ca251e1 (__TEXT,__text) non-external _block_copy_helper.1
00007ffb0c8753cd (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0ca262cb (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0cac9290 (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0cb688a9 (__TEXT,__text) non-external _block_copy_helper.105
00007ffb0ca51fbf (__TEXT,__text) non-external _block_copy_helper.107
00007ffb0c8f1e59 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0cb0e6df (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0ca51fc9 (__TEXT,__text) non-external _block_copy_helper.122
00007ffb0ca51fd3 (__TEXT,__text) non-external _block_copy_helper.128
00007ffb0c875389 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0cb68863 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0ca51fdd (__TEXT,__text) non-external _block_copy_helper.143
00007ffb0cac929a (__TEXT,__text) non-external _block_copy_helper.15
00007ffb0ca51fe7 (__TEXT,__text) non-external _block_copy_helper.158
